# ==========================================
# Data ID: 6957
# ==========================================
node_data = [
    [1, 0.000000, -8.418983, 16.837967],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.418983, -16.837967],
    [4, 8.418983, -16.837967, -16.837967],
    [5, 8.418983, -16.837967, 0.000000],
    [6, 8.418983, -16.837967, 16.837967],
    [7, 8.418983, 0.000000, 0.000000],
    [8, 8.418983, 16.837967, -16.837967],
    [9, 8.418983, 16.837967, 0.000000],
    [10, 8.418983, 16.837967, 16.837967],
    [11, 16.837967, -8.418983, -16.837967],
    [12, 16.837967, 0.000000, 0.000000],
    [13, 16.837967, 8.418983, 16.837967],
    [14, 0.000000, -8.418983, 50.513901],
    [15, 0.000000, 0.000000, 33.675934],
    [16, 0.000000, 8.418983, 16.837967],
    [17, 8.418983, -16.837967, 33.675934],
    [18, 8.418983, -16.837967, 50.513901],
    [19, 8.418983, 0.000000, 33.675934],
    [20, 8.418983, 16.837967, 33.675934],
    [21, 8.418983, 16.837967, 50.513901],
    [22, 16.837967, -8.418983, 16.837967],
    [23, 16.837967, 0.000000, 33.675934],
    [24, 16.837967, 8.418983, 50.513901],
    [25, 0.000000, 25.256951, 16.837967],
    [26, 0.000000, 33.675934, 0.000000],
    [27, 0.000000, 42.094917, -16.837967],
    [28, 8.418983, 33.675934, 0.000000],
    [29, 8.418983, 50.513901, -16.837967],
    [30, 8.418983, 50.513901, 0.000000],
    [31, 8.418983, 50.513901, 16.837967],
    [32, 16.837967, 25.256951, -16.837967],
    [33, 16.837967, 33.675934, 0.000000],
    [34, 16.837967, 42.094917, 16.837967],
    [35, 0.000000, 25.256951, 50.513901],
    [36, 0.000000, 33.675934, 33.675934],
    [37, 0.000000, 42.094917, 16.837967],
    [38, 8.418983, 33.675934, 33.675934],
    [39, 8.418983, 50.513901, 33.675934],
    [40, 8.418983, 50.513901, 50.513901],
    [41, 16.837967, 25.256951, 16.837967],
    [42, 16.837967, 33.675934, 33.675934],
    [43, 16.837967, 42.094917, 50.513901],
    [44, 16.837967, 8.418983, -16.837967],
    [45, 25.256950, -16.837967, -16.837967],
    [46, 25.256950, -16.837967, 0.000000],
    [47, 25.256950, -16.837967, 16.837967],
    [48, 25.256950, 0.000000, 0.000000],
    [49, 25.256950, 16.837967, -16.837967],
    [50, 25.256950, 16.837967, 0.000000],
    [51, 25.256950, 16.837967, 16.837967],
    [52, 33.675934, -8.418983, -16.837967],
    [53, 33.675934, 0.000000, 0.000000],
    [54, 33.675934, 8.418983, 16.837967],
    [55, 16.837967, -8.418983, 50.513901],
    [56, 25.256950, -16.837967, 33.675934],
    [57, 25.256950, -16.837967, 50.513901],
    [58, 25.256950, 0.000000, 33.675934],
    [59, 25.256950, 16.837967, 33.675934],
    [60, 25.256950, 16.837967, 50.513901],
    [61, 33.675934, -8.418983, 16.837967],
    [62, 33.675934, 0.000000, 33.675934],
    [63, 33.675934, 8.418983, 50.513901],
    [64, 16.837967, 42.094917, -16.837967],
    [65, 25.256950, 33.675934, 0.000000],
    [66, 25.256950, 50.513901, -16.837967],
    [67, 25.256950, 50.513901, 0.000000],
    [68, 25.256950, 50.513901, 16.837967],
    [69, 33.675934, 25.256951, -16.837967],
    [70, 33.675934, 33.675934, 0.000000],
    [71, 33.675934, 42.094917, 16.837967],
    [72, 16.837967, 25.256951, 50.513901],
    [73, 25.256950, 33.675934, 33.675934],
    [74, 25.256950, 50.513901, 33.675934],
    [75, 25.256950, 50.513901, 50.513901],
    [76, 33.675934, 25.256951, 16.837967],
    [77, 33.675934, 33.675934, 33.675934],
    [78, 33.675934, 42.094917, 50.513901],
    [79, 33.675934, 8.418983, -16.837967],
    [80, 42.094917, -16.837967, -16.837967],
    [81, 42.094917, -16.837967, 0.000000],
    [82, 42.094917, -16.837967, 16.837967],
    [83, 42.094917, 0.000000, 0.000000],
    [84, 42.094917, 16.837967, -16.837967],
    [85, 42.094917, 16.837967, 0.000000],
    [86, 42.094917, 16.837967, 16.837967],
    [87, 50.513901, -8.418983, -16.837967],
    [88, 50.513901, 0.000000, 0.000000],
    [89, 50.513901, 8.418983, 16.837967],
    [90, 33.675934, -8.418983, 50.513901],
    [91, 42.094917, -16.837967, 33.675934],
    [92, 42.094917, -16.837967, 50.513901],
    [93, 42.094917, 0.000000, 33.675934],
    [94, 42.094917, 16.837967, 33.675934],
    [95, 42.094917, 16.837967, 50.513901],
    [96, 50.513901, -8.418983, 16.837967],
    [97, 50.513901, 0.000000, 33.675934],
    [98, 50.513901, 8.418983, 50.513901],
    [99, 33.675934, 42.094917, -16.837967],
    [100, 42.094917, 33.675934, 0.000000],
    [101, 42.094917, 50.513901, -16.837967],
    [102, 42.094917, 50.513901, 0.000000],
    [103, 42.094917, 50.513901, 16.837967],
    [104, 50.513901, 25.256951, -16.837967],
    [105, 50.513901, 33.675934, 0.000000],
    [106, 50.513901, 42.094917, 16.837967],
    [107, 33.675934, 25.256951, 50.513901],
    [108, 42.094917, 33.675934, 33.675934],
    [109, 42.094917, 50.513901, 33.675934],
    [110, 42.094917, 50.513901, 50.513901],
    [111, 50.513901, 25.256951, 16.837967],
    [112, 50.513901, 33.675934, 33.675934],
    [113, 50.513901, 42.094917, 50.513901],
    [114, 50.513901, 8.418983, -16.837967],
    [115, 58.932884, -16.837967, -16.837967],
    [116, 58.932884, -16.837967, 0.000000],
    [117, 58.932884, -16.837967, 16.837967],
    [118, 58.932884, 0.000000, 0.000000],
    [119, 58.932884, 16.837967, -16.837967],
    [120, 58.932884, 16.837967, 0.000000],
    [121, 58.932884, 16.837967, 16.837967],
    [122, 67.351868, -8.418983, -16.837967],
    [123, 67.351868, 0.000000, 0.000000],
    [124, 67.351868, 8.418983, 16.837967],
    [125, 50.513901, -8.418983, 50.513901],
    [126, 58.932884, -16.837967, 33.675934],
    [127, 58.932884, -16.837967, 50.513901],
    [128, 58.932884, 0.000000, 33.675934],
    [129, 58.932884, 16.837967, 33.675934],
    [130, 58.932884, 16.837967, 50.513901],
    [131, 67.351868, -8.418983, 16.837967],
    [132, 67.351868, 0.000000, 33.675934],
    [133, 67.351868, 8.418983, 50.513901],
    [134, 50.513901, 42.094917, -16.837967],
    [135, 58.932884, 33.675934, 0.000000],
    [136, 58.932884, 50.513901, -16.837967],
    [137, 58.932884, 50.513901, 0.000000],
    [138, 58.932884, 50.513901, 16.837967],
    [139, 67.351868, 25.256951, -16.837967],
    [140, 67.351868, 33.675934, 0.000000],
    [141, 67.351868, 42.094917, 16.837967],
    [142, 50.513901, 25.256951, 50.513901],
    [143, 58.932884, 33.675934, 33.675934],
    [144, 58.932884, 50.513901, 33.675934],
    [145, 58.932884, 50.513901, 50.513901],
    [146, 67.351868, 25.256951, 16.837967],
    [147, 67.351868, 33.675934, 33.675934],
    [148, 67.351868, 42.094917, 50.513901],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 13],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 23],
    [15, 6],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 24],
    [16, 19],
    [16, 10],
    [16, 20],
    [16, 23],
    [6, 17],
    [6, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 23],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 20],
    [10, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 24],
    [25, 9],
    [25, 10],
    [25, 28],
    [25, 33],
    [26, 8],
    [26, 9],
    [26, 28],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 34],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 33],
    [8, 32],
    [9, 28],
    [9, 32],
    [9, 33],
    [10, 33],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [35, 20],
    [35, 21],
    [35, 38],
    [35, 42],
    [36, 10],
    [36, 20],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 43],
    [37, 38],
    [37, 31],
    [37, 39],
    [37, 42],
    [10, 41],
    [20, 38],
    [20, 41],
    [20, 42],
    [21, 42],
