# ==========================================
# Data ID: 82172
# ==========================================
node_data = [
    [1, 0.000000, -13.991991, 0.000000],
    [2, 0.000000, 0.000000, -13.991991],
    [3, 0.000000, 0.000000, 13.991991],
    [4, 0.000000, 13.991991, 0.000000],
    [5, 6.995995, -6.995995, -13.991991],
    [6, 6.995995, -6.995995, 0.000000],
    [7, 6.995995, -6.995995, 13.991991],
    [8, 6.995995, 0.000000, 0.000000],
    [9, 6.995995, 6.995995, -13.991991],
    [10, 6.995995, 6.995995, 0.000000],
    [11, 6.995995, 6.995995, 13.991991],
    [12, 13.991991, -13.991991, 0.000000],
    [13, 13.991991, 0.000000, -13.991991],
    [14, 13.991991, 0.000000, 13.991991],
    [15, 13.991991, 13.991991, 0.000000],
    [16, 0.000000, -13.991991, 27.983982],
    [17, 0.000000, 0.000000, 41.975973],
    [18, 0.000000, 13.991991, 27.983982],
    [19, 6.995995, -6.995995, 27.983982],
    [20, 6.995995, -6.995995, 41.975973],
    [21, 6.995995, 0.000000, 27.983982],
    [22, 6.995995, 6.995995, 27.983982],
    [23, 6.995995, 6.995995, 41.975973],
    [24, 13.991991, -13.991991, 27.983982],
    [25, 13.991991, 0.000000, 41.975973],
    [26, 13.991991, 13.991991, 27.983982],
    [27, 0.000000, 27.983982, -13.991991],
    [28, 0.000000, 27.983982, 13.991991],
    [29, 0.000000, 41.975973, 0.000000],
    [30, 6.995995, 20.987987, -13.991991],
    [31, 6.995995, 20.987987, 0.000000],
    [32, 6.995995, 20.987987, 13.991991],
    [33, 6.995995, 27.983982, 0.000000],
    [34, 6.995995, 34.979977, -13.991991],
    [35, 6.995995, 34.979977, 0.000000],
    [36, 6.995995, 34.979977, 13.991991],
    [37, 13.991991, 27.983982, -13.991991],
    [38, 13.991991, 27.983982, 13.991991],
    [39, 13.991991, 41.975973, 0.000000],
    [40, 0.000000, 27.983982, 41.975973],
    [41, 0.000000, 41.975973, 27.983982],
    [42, 6.995995, 20.987987, 27.983982],
    [43, 6.995995, 20.987987, 41.975973],
    [44, 6.995995, 27.983982, 27.983982],
    [45, 6.995995, 34.979977, 27.983982],
    [46, 6.995995, 34.979977, 41.975973],
    [47, 13.991991, 27.983982, 41.975973],
    [48, 13.991991, 41.975973, 27.983982],
    [49, 20.987986, -6.995995, -13.991991],
    [50, 20.987986, -6.995995, 0.000000],
    [51, 20.987986, -6.995995, 13.991991],
    [52, 20.987986, 0.000000, 0.000000],
    [53, 20.987986, 6.995995, -13.991991],
    [54, 20.987986, 6.995995, 0.000000],
    [55, 20.987986, 6.995995, 13.991991],
    [56, 27.983982, -13.991991, 0.000000],
    [57, 27.983982, 0.000000, -13.991991],
    [58, 27.983982, 0.000000, 13.991991],
    [59, 27.983982, 13.991991, 0.000000],
    [60, 20.987986, -6.995995, 27.983982],
    [61, 20.987986, -6.995995, 41.975973],
    [62, 20.987986, 0.000000, 27.983982],
    [63, 20.987986, 6.995995, 27.983982],
    [64, 20.987986, 6.995995, 41.975973],
    [65, 27.983982, -13.991991, 27.983982],
    [66, 27.983982, 0.000000, 41.975973],
    [67, 27.983982, 13.991991, 27.983982],
    [68, 20.987986, 20.987987, -13.991991],
    [69, 20.987986, 20.987987, 0.000000],
    [70, 20.987986, 20.987987, 13.991991],
    [71, 20.987986, 27.983982, 0.000000],
    [72, 20.987986, 34.979977, -13.991991],
    [73, 20.987986, 34.979977, 0.000000],
    [74, 20.987986, 34.979977, 13.991991],
    [75, 27.983982, 27.983982, -13.991991],
    [76, 27.983982, 27.983982, 13.991991],
    [77, 27.983982, 41.975973, 0.000000],
    [78, 20.987986, 20.987987, 27.983982],
    [79, 20.987986, 20.987987, 41.975973],
    [80, 20.987986, 27.983982, 27.983982],
    [81, 20.987986, 34.979977, 27.983982],
    [82, 20.987986, 34.979977, 41.975973],
    [83, 27.983982, 27.983982, 41.975973],
    [84, 27.983982, 41.975973, 27.983982],
    [85, 34.979977, -6.995995, -13.991991],
    [86, 34.979977, -6.995995, 0.000000],
    [87, 34.979977, -6.995995, 13.991991],
    [88, 34.979977, 0.000000, 0.000000],
    [89, 34.979977, 6.995995, -13.991991],
    [90, 34.979977, 6.995995, 0.000000],
    [91, 34.979977, 6.995995, 13.991991],
    [92, 41.975973, -13.991991, 0.000000],
    [93, 41.975973, 0.000000, -13.991991],
    [94, 41.975973, 0.000000, 13.991991],
    [95, 41.975973, 13.991991, 0.000000],
    [96, 34.979977, -6.995995, 27.983982],
    [97, 34.979977, -6.995995, 41.975973],
    [98, 34.979977, 0.000000, 27.983982],
    [99, 34.979977, 6.995995, 27.983982],
    [100, 34.979977, 6.995995, 41.975973],
    [101, 41.975973, -13.991991, 27.983982],
    [102, 41.975973, 0.000000, 41.975973],
    [103, 41.975973, 13.991991, 27.983982],
    [104, 34.979977, 20.987987, -13.991991],
    [105, 34.979977, 20.987987, 0.000000],
    [106, 34.979977, 20.987987, 13.991991],
    [107, 34.979977, 27.983982, 0.000000],
    [108, 34.979977, 34.979977, -13.991991],
    [109, 34.979977, 34.979977, 0.000000],
    [110, 34.979977, 34.979977, 13.991991],
    [111, 41.975973, 27.983982, -13.991991],
    [112, 41.975973, 27.983982, 13.991991],
    [113, 41.975973, 41.975973, 0.000000],
    [114, 34.979977, 20.987987, 27.983982],
    [115, 34.979977, 20.987987, 41.975973],
    [116, 34.979977, 27.983982, 27.983982],
    [117, 34.979977, 34.979977, 27.983982],
    [118, 34.979977, 34.979977, 41.975973],
    [119, 41.975973, 27.983982, 41.975973],
    [120, 41.975973, 41.975973, 27.983982],
    [121, 48.971968, -6.995995, -13.991991],
    [122, 48.971968, -6.995995, 0.000000],
    [123, 48.971968, -6.995995, 13.991991],
    [124, 48.971968, 0.000000, 0.000000],
    [125, 48.971968, 6.995995, -13.991991],
    [126, 48.971968, 6.995995, 0.000000],
    [127, 48.971968, 6.995995, 13.991991],
    [128, 55.967964, -13.991991, 0.000000],
    [129, 55.967964, 0.000000, -13.991991],
    [130, 55.967964, 0.000000, 13.991991],
    [131, 55.967964, 13.991991, 0.000000],
    [132, 48.971968, -6.995995, 27.983982],
    [133, 48.971968, -6.995995, 41.975973],
    [134, 48.971968, 0.000000, 27.983982],
    [135, 48.971968, 6.995995, 27.983982],
    [136, 48.971968, 6.995995, 41.975973],
    [137, 55.967964, -13.991991, 27.983982],
    [138, 55.967964, 0.000000, 41.975973],
    [139, 55.967964, 13.991991, 27.983982],
    [140, 48.971968, 20.987987, -13.991991],
    [141, 48.971968, 20.987987, 0.000000],
    [142, 48.971968, 20.987987, 13.991991],
    [143, 48.971968, 27.983982, 0.000000],
    [144, 48.971968, 34.979977, -13.991991],
    [145, 48.971968, 34.979977, 0.000000],
    [146, 48.971968, 34.979977, 13.991991],
    [147, 55.967964, 27.983982, -13.991991],
    [148, 55.967964, 27.983982, 13.991991],
    [149, 55.967964, 41.975973, 0.000000],
    [150, 48.971968, 20.987987, 27.983982],
    [151, 48.971968, 20.987987, 41.975973],
    [152, 48.971968, 27.983982, 27.983982],
    [153, 48.971968, 34.979977, 27.983982],
    [154, 48.971968, 34.979977, 41.975973],
    [155, 55.967964, 27.983982, 41.975973],
    [156, 55.967964, 41.975973, 27.983982],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 15],
    [11, 15],
    [16, 19],
    [16, 20],
    [3, 7],
    [3, 19],
    [3, 21],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 11],
    [18, 22],
    [7, 19],
    [7, 24],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 25],
    [20, 25],
    [21, 22],
    [21, 14],
    [21, 25],
    [11, 22],
    [11, 14],
    [22, 23],
    [22, 14],
    [22, 26],
    [23, 26],
    [4, 31],
    [4, 32],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 33],
    [28, 35],
    [28, 36],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 15],
    [31, 32],
    [31, 33],
    [31, 15],
    [31, 38],
    [32, 38],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 39],
    [18, 42],
    [18, 43],
    [28, 32],
    [28, 42],
    [28, 44],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 36],
    [41, 45],
    [32, 42],
    [32, 26],
    [42, 43],
    [42, 44],
    [42, 26],
    [42, 47],
    [43, 47],
    [44, 45],
    [44, 38],
    [44, 47],
    [36, 45],
    [36, 38],
    [45, 46],
    [45, 38],
    [45, 48],
    [46, 48],
    [12, 50],
    [12, 51],
    [13, 49],
    [13, 50],
    [13, 52],
    [14, 52],
    [14, 54],
    [14, 55],
    [15, 53],
    [15, 54],
    [49, 50],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 56],
    [50, 58],
    [51, 58],
    [52, 54],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 57],
    [54, 55],
    [54, 57],
    [54, 59],
    [55, 59],
    [24, 60],
    [24, 61],
    [14, 51],
    [14, 60],
    [14, 62],
    [25, 62],
    [25, 63],
    [25, 64],
    [26, 55],
    [26, 63],
    [51, 60],
    [51, 65],
    [60, 61],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 66],
    [62, 63],
    [62, 58],
    [62, 66],
    [55, 63],
