# ==========================================
# Data ID: 55704
# ==========================================
node_data = [
    [1, 0.000000, -14.054910, -3.513728],
    [2, 0.000000, -10.541183, 0.000000],
    [3, 0.000000, 0.000000, -14.054910],
    [4, 0.000000, 0.000000, 14.054910],
    [5, 0.000000, 10.541183, 0.000000],
    [6, 0.000000, 14.054910, 3.513728],
    [7, 7.027455, -14.054910, -14.054910],
    [8, 7.027455, -14.054910, 14.054910],
    [9, 7.027455, -3.513728, 0.000000],
    [10, 7.027455, 0.000000, -7.027455],
    [11, 7.027455, 0.000000, 7.027455],
    [12, 7.027455, 3.513728, 0.000000],
    [13, 7.027455, 14.054910, -14.054910],
    [14, 7.027455, 14.054910, 14.054910],
    [15, 14.054910, -14.054910, 3.513728],
    [16, 14.054910, -10.541183, 0.000000],
    [17, 14.054910, 0.000000, -14.054910],
    [18, 14.054910, 0.000000, 14.054910],
    [19, 14.054910, 10.541183, 0.000000],
    [20, 14.054910, 14.054910, -3.513728],
    [21, 0.000000, -14.054910, 24.596092],
    [22, 0.000000, -10.541183, 28.109820],
    [23, 0.000000, 0.000000, 42.164730],
    [24, 0.000000, 10.541183, 28.109820],
    [25, 0.000000, 14.054910, 31.623548],
    [26, 7.027455, -14.054910, 42.164730],
    [27, 7.027455, -3.513728, 28.109820],
    [28, 7.027455, 0.000000, 21.082365],
    [29, 7.027455, 0.000000, 35.137275],
    [30, 7.027455, 3.513728, 28.109820],
    [31, 7.027455, 14.054910, 42.164730],
    [32, 14.054910, -14.054910, 31.623548],
    [33, 14.054910, -10.541183, 28.109820],
    [34, 14.054910, 0.000000, 42.164730],
    [35, 14.054910, 10.541183, 28.109820],
    [36, 14.054910, 14.054910, 24.596092],
    [37, 0.000000, 14.054910, -3.513728],
    [38, 0.000000, 17.568637, 0.000000],
    [39, 0.000000, 28.109820, -14.054910],
    [40, 0.000000, 28.109820, 14.054910],
    [41, 0.000000, 38.651003, 0.000000],
    [42, 0.000000, 42.164730, 3.513728],
    [43, 7.027455, 24.596092, 0.000000],
    [44, 7.027455, 28.109820, -7.027455],
    [45, 7.027455, 28.109820, 7.027455],
    [46, 7.027455, 31.623548, 0.000000],
    [47, 7.027455, 42.164730, -14.054910],
    [48, 7.027455, 42.164730, 14.054910],
    [49, 14.054910, 14.054910, 3.513728],
    [50, 14.054910, 17.568637, 0.000000],
    [51, 14.054910, 28.109820, -14.054910],
    [52, 14.054910, 28.109820, 14.054910],
    [53, 14.054910, 38.651003, 0.000000],
    [54, 14.054910, 42.164730, -3.513728],
    [55, 0.000000, 14.054910, 24.596092],
    [56, 0.000000, 17.568637, 28.109820],
    [57, 0.000000, 28.109820, 42.164730],
    [58, 0.000000, 38.651003, 28.109820],
    [59, 0.000000, 42.164730, 31.623548],
    [60, 7.027455, 24.596092, 28.109820],
