# ==========================================
# Data ID: 97426
# ==========================================
node_data = [
    [1, 0.000000, -16.158553, -16.158553],
    [2, 0.000000, -12.118915, -4.039638],
    [3, 0.000000, -12.118915, 4.039638],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.118915, -4.039638],
    [6, 0.000000, 12.118915, 4.039638],
    [7, 0.000000, 16.158553, 16.158553],
    [8, 8.079276, -12.118915, -16.158553],
    [9, 8.079276, -12.118915, 16.158553],
    [10, 8.079276, 0.000000, -16.158553],
    [11, 8.079276, 0.000000, 16.158553],
    [12, 8.079276, 12.118915, -16.158553],
    [13, 8.079276, 12.118915, 16.158553],
    [14, 16.158553, -16.158553, 16.158553],
    [15, 16.158553, -12.118915, -4.039638],
    [16, 16.158553, -12.118915, 4.039638],
    [17, 16.158553, 0.000000, 0.000000],
    [18, 16.158553, 12.118915, -4.039638],
    [19, 16.158553, 12.118915, 4.039638],
    [20, 16.158553, 16.158553, -16.158553],
    [21, 0.000000, -16.158553, 16.158553],
    [22, 0.000000, -12.118915, 28.277468],
    [23, 0.000000, -12.118915, 36.356744],
    [24, 0.000000, 0.000000, 32.317106],
    [25, 0.000000, 12.118915, 28.277468],
    [26, 0.000000, 12.118915, 36.356744],
    [27, 0.000000, 16.158553, 48.475659],
    [28, 8.079276, -12.118915, 48.475659],
    [29, 8.079276, 0.000000, 48.475659],
    [30, 8.079276, 12.118915, 48.475659],
    [31, 16.158553, -16.158553, 48.475659],
    [32, 16.158553, -12.118915, 28.277468],
    [33, 16.158553, -12.118915, 36.356744],
    [34, 16.158553, 0.000000, 32.317106],
    [35, 16.158553, 12.118915, 28.277468],
    [36, 16.158553, 12.118915, 36.356744],
    [37, 16.158553, 16.158553, 16.158553],
    [38, 0.000000, 16.158553, -16.158553],
    [39, 0.000000, 20.198191, -4.039638],
    [40, 0.000000, 20.198191, 4.039638],
    [41, 0.000000, 32.317106, 0.000000],
    [42, 0.000000, 44.436021, -4.039638],
    [43, 0.000000, 44.436021, 4.039638],
    [44, 0.000000, 48.475659, 16.158553],
    [45, 8.079276, 20.198191, -16.158553],
    [46, 8.079276, 20.198191, 16.158553],
    [47, 8.079276, 32.317106, -16.158553],
    [48, 8.079276, 32.317106, 16.158553],
    [49, 8.079276, 44.436021, -16.158553],
    [50, 8.079276, 44.436021, 16.158553],
    [51, 16.158553, 20.198191, -4.039638],
    [52, 16.158553, 20.198191, 4.039638],
    [53, 16.158553, 32.317106, 0.000000],
    [54, 16.158553, 44.436021, -4.039638],
    [55, 16.158553, 44.436021, 4.039638],
    [56, 16.158553, 48.475659, -16.158553],
    [57, 0.000000, 20.198191, 28.277468],
    [58, 0.000000, 20.198191, 36.356744],
    [59, 0.000000, 32.317106, 32.317106],
    [60, 0.000000, 44.436021, 28.277468],
    [61, 0.000000, 44.436021, 36.356744],
    [62, 0.000000, 48.475659, 48.475659],
    [63, 8.079276, 20.198191, 48.475659],
    [64, 8.079276, 32.317106, 48.475659],
    [65, 8.079276, 44.436021, 48.475659],
    [66, 16.158553, 16.158553, 48.475659],
    [67, 16.158553, 20.198191, 28.277468],
    [68, 16.158553, 20.198191, 36.356744],
    [69, 16.158553, 32.317106, 32.317106],
    [70, 16.158553, 44.436021, 28.277468],
    [71, 16.158553, 44.436021, 36.356744],
    [72, 16.158553, 48.475659, 16.158553],
    [73, 16.158553, -16.158553, -16.158553],
    [74, 24.237829, -12.118915, -16.158553],
    [75, 24.237829, -12.118915, 16.158553],
    [76, 24.237829, 0.000000, -16.158553],
    [77, 24.237829, 0.000000, 16.158553],
    [78, 24.237829, 12.118915, -16.158553],
    [79, 24.237829, 12.118915, 16.158553],
    [80, 32.317106, -16.158553, 16.158553],
    [81, 32.317106, -12.118915, -4.039638],
