# ==========================================
# Data ID: 35735
# ==========================================
node_data = [
    [1, 0.000000, -15.453507, -7.726754],
    [2, 0.000000, -15.453507, 7.726754],
    [3, 0.000000, -7.726754, -15.453507],
    [4, 0.000000, -7.726754, 15.453507],
    [5, 0.000000, 7.726754, -15.453507],
    [6, 0.000000, 7.726754, 15.453507],
    [7, 0.000000, 15.453507, -7.726754],
    [8, 0.000000, 15.453507, 7.726754],
    [9, 7.726754, -15.453507, -15.453507],
    [10, 7.726754, -15.453507, -3.863377],
    [11, 7.726754, -15.453507, 3.863377],
    [12, 7.726754, -15.453507, 15.453507],
    [13, 7.726754, 0.000000, -15.453507],
    [14, 7.726754, 0.000000, 0.000000],
    [15, 7.726754, 0.000000, 15.453507],
    [16, 7.726754, 15.453507, -15.453507],
    [17, 7.726754, 15.453507, -3.863377],
    [18, 7.726754, 15.453507, 3.863377],
    [19, 7.726754, 15.453507, 15.453507],
    [20, 15.453507, -15.453507, -7.726754],
    [21, 15.453507, -15.453507, 7.726754],
    [22, 15.453507, -7.726754, -15.453507],
    [23, 15.453507, -7.726754, 15.453507],
    [24, 15.453507, 7.726754, -15.453507],
    [25, 15.453507, 7.726754, 15.453507],
    [26, 15.453507, 15.453507, -7.726754],
    [27, 15.453507, 15.453507, 7.726754],
    [28, 0.000000, -15.453507, 23.180260],
    [29, 0.000000, -15.453507, 38.633768],
    [30, 0.000000, -7.726754, 46.360521],
    [31, 0.000000, 7.726754, 46.360521],
    [32, 0.000000, 15.453507, 23.180260],
    [33, 0.000000, 15.453507, 38.633768],
    [34, 7.726754, -15.453507, 27.043637],
    [35, 7.726754, -15.453507, 34.770391],
    [36, 7.726754, -15.453507, 46.360521],
    [37, 7.726754, 0.000000, 30.907014],
    [38, 7.726754, 0.000000, 46.360521],
    [39, 7.726754, 15.453507, 27.043637],
    [40, 7.726754, 15.453507, 34.770391],
    [41, 7.726754, 15.453507, 46.360521],
    [42, 15.453507, -15.453507, 23.180260],
    [43, 15.453507, -15.453507, 38.633768],
    [44, 15.453507, -7.726754, 46.360521],
    [45, 15.453507, 7.726754, 46.360521],
    [46, 15.453507, 15.453507, 23.180260],
    [47, 15.453507, 15.453507, 38.633768],
    [48, 0.000000, 23.180260, -15.453507],
    [49, 0.000000, 23.180260, 15.453507],
    [50, 0.000000, 38.633768, -15.453507],
    [51, 0.000000, 38.633768, 15.453507],
    [52, 0.000000, 46.360521, -7.726754],
    [53, 0.000000, 46.360521, 7.726754],
    [54, 7.726754, 30.907014, -15.453507],
    [55, 7.726754, 30.907014, 0.000000],
    [56, 7.726754, 30.907014, 15.453507],
    [57, 7.726754, 46.360521, -15.453507],
    [58, 7.726754, 46.360521, -3.863377],
    [59, 7.726754, 46.360521, 3.863377],
    [60, 7.726754, 46.360521, 15.453507],
    [61, 15.453507, 23.180260, -15.453507],
    [62, 15.453507, 23.180260, 15.453507],
    [63, 15.453507, 38.633768, -15.453507],
    [64, 15.453507, 38.633768, 15.453507],
    [65, 15.453507, 46.360521, -7.726754],
    [66, 15.453507, 46.360521, 7.726754],
    [67, 0.000000, 23.180260, 46.360521],
    [68, 0.000000, 38.633768, 46.360521],
    [69, 0.000000, 46.360521, 23.180260],
    [70, 0.000000, 46.360521, 38.633768],
    [71, 7.726754, 30.907014, 30.907014],
    [72, 7.726754, 30.907014, 46.360521],
    [73, 7.726754, 46.360521, 27.043637],
    [74, 7.726754, 46.360521, 34.770391],
    [75, 7.726754, 46.360521, 46.360521],
    [76, 15.453507, 23.180260, 46.360521],
    [77, 15.453507, 38.633768, 46.360521],
    [78, 15.453507, 46.360521, 23.180260],
    [79, 15.453507, 46.360521, 38.633768],
    [80, 23.180261, -15.453507, -15.453507],
    [81, 23.180261, -15.453507, -3.863377],
    [82, 23.180261, -15.453507, 3.863377],
    [83, 23.180261, -15.453507, 15.453507],
    [84, 23.180261, 0.000000, -15.453507],
    [85, 23.180261, 0.000000, 0.000000],
    [86, 23.180261, 0.000000, 15.453507],
    [87, 23.180261, 15.453507, -15.453507],
    [88, 23.180261, 15.453507, -3.863377],
    [89, 23.180261, 15.453507, 3.863377],
    [90, 23.180261, 15.453507, 15.453507],
    [91, 30.907014, -15.453507, -7.726754],
    [92, 30.907014, -15.453507, 7.726754],
    [93, 30.907014, -7.726754, -15.453507],
    [94, 30.907014, -7.726754, 15.453507],
    [95, 30.907014, 7.726754, -15.453507],
    [96, 30.907014, 7.726754, 15.453507],
    [97, 30.907014, 15.453507, -7.726754],
    [98, 30.907014, 15.453507, 7.726754],
    [99, 23.180261, -15.453507, 27.043637],
    [100, 23.180261, -15.453507, 34.770391],
    [101, 23.180261, -15.453507, 46.360521],
    [102, 23.180261, 0.000000, 30.907014],
    [103, 23.180261, 0.000000, 46.360521],
    [104, 23.180261, 15.453507, 27.043637],
    [105, 23.180261, 15.453507, 34.770391],
    [106, 23.180261, 15.453507, 46.360521],
    [107, 30.907014, -15.453507, 23.180260],
    [108, 30.907014, -15.453507, 38.633768],
    [109, 30.907014, -7.726754, 46.360521],
    [110, 30.907014, 7.726754, 46.360521],
    [111, 30.907014, 15.453507, 23.180260],
    [112, 30.907014, 15.453507, 38.633768],
    [113, 23.180261, 30.907014, -15.453507],
    [114, 23.180261, 30.907014, 0.000000],
    [115, 23.180261, 30.907014, 15.453507],
    [116, 23.180261, 46.360521, -15.453507],
    [117, 23.180261, 46.360521, -3.863377],
    [118, 23.180261, 46.360521, 3.863377],
    [119, 23.180261, 46.360521, 15.453507],
    [120, 30.907014, 23.180260, -15.453507],
    [121, 30.907014, 23.180260, 15.453507],
    [122, 30.907014, 38.633768, -15.453507],
    [123, 30.907014, 38.633768, 15.453507],
    [124, 30.907014, 46.360521, -7.726754],
    [125, 30.907014, 46.360521, 7.726754],
    [126, 23.180261, 30.907014, 30.907014],
    [127, 23.180261, 30.907014, 46.360521],
    [128, 23.180261, 46.360521, 27.043637],
    [129, 23.180261, 46.360521, 34.770391],
    [130, 23.180261, 46.360521, 46.360521],
    [131, 30.907014, 23.180260, 46.360521],
    [132, 30.907014, 38.633768, 46.360521],
    [133, 30.907014, 46.360521, 23.180260],
    [134, 30.907014, 46.360521, 38.633768],
    [135, 38.633768, -15.453507, -15.453507],
    [136, 38.633768, -15.453507, -3.863377],
    [137, 38.633768, -15.453507, 3.863377],
    [138, 38.633768, -15.453507, 15.453507],
    [139, 38.633768, 0.000000, -15.453507],
    [140, 38.633768, 0.000000, 0.000000],
    [141, 38.633768, 0.000000, 15.453507],
    [142, 38.633768, 15.453507, -15.453507],
    [143, 38.633768, 15.453507, -3.863377],
    [144, 38.633768, 15.453507, 3.863377],
    [145, 38.633768, 15.453507, 15.453507],
    [146, 46.360521, -15.453507, -7.726754],
    [147, 46.360521, -15.453507, 7.726754],
    [148, 46.360521, -7.726754, -15.453507],
    [149, 46.360521, -7.726754, 15.453507],
    [150, 46.360521, 7.726754, -15.453507],
    [151, 46.360521, 7.726754, 15.453507],
    [152, 46.360521, 15.453507, -7.726754],
    [153, 46.360521, 15.453507, 7.726754],
    [154, 38.633768, -15.453507, 27.043637],
    [155, 38.633768, -15.453507, 34.770391],
    [156, 38.633768, -15.453507, 46.360521],
    [157, 38.633768, 0.000000, 30.907014],
    [158, 38.633768, 0.000000, 46.360521],
    [159, 38.633768, 15.453507, 27.043637],
    [160, 38.633768, 15.453507, 34.770391],
    [161, 38.633768, 15.453507, 46.360521],
    [162, 46.360521, -15.453507, 23.180260],
    [163, 46.360521, -15.453507, 38.633768],
    [164, 46.360521, -7.726754, 46.360521],
    [165, 46.360521, 7.726754, 46.360521],
    [166, 46.360521, 15.453507, 23.180260],
    [167, 46.360521, 15.453507, 38.633768],
    [168, 38.633768, 30.907014, -15.453507],
    [169, 38.633768, 30.907014, 0.000000],
    [170, 38.633768, 30.907014, 15.453507],
    [171, 38.633768, 46.360521, -15.453507],
    [172, 38.633768, 46.360521, -3.863377],
    [173, 38.633768, 46.360521, 3.863377],
    [174, 38.633768, 46.360521, 15.453507],
    [175, 46.360521, 23.180260, -15.453507],
    [176, 46.360521, 23.180260, 15.453507],
    [177, 46.360521, 38.633768, -15.453507],
    [178, 46.360521, 38.633768, 15.453507],
    [179, 46.360521, 46.360521, -7.726754],
    [180, 46.360521, 46.360521, 7.726754],
    [181, 38.633768, 30.907014, 30.907014],
    [182, 38.633768, 30.907014, 46.360521],
    [183, 38.633768, 46.360521, 27.043637],
    [184, 38.633768, 46.360521, 34.770391],
    [185, 38.633768, 46.360521, 46.360521],
    [186, 46.360521, 23.180260, 46.360521],
    [187, 46.360521, 38.633768, 46.360521],
    [188, 46.360521, 46.360521, 23.180260],
    [189, 46.360521, 46.360521, 38.633768],
    [190, 54.087275, -15.453507, -15.453507],
    [191, 54.087275, -15.453507, -3.863377],
    [192, 54.087275, -15.453507, 3.863377],
    [193, 54.087275, -15.453507, 15.453507],
    [194, 54.087275, 0.000000, -15.453507],
    [195, 54.087275, 0.000000, 0.000000],
    [196, 54.087275, 0.000000, 15.453507],
    [197, 54.087275, 15.453507, -15.453507],
    [198, 54.087275, 15.453507, -3.863377],
    [199, 54.087275, 15.453507, 3.863377],
    [200, 54.087275, 15.453507, 15.453507],
    [201, 61.814028, -15.453507, -7.726754],
    [202, 61.814028, -15.453507, 7.726754],
    [203, 61.814028, -7.726754, -15.453507],
    [204, 61.814028, -7.726754, 15.453507],
    [205, 61.814028, 7.726754, -15.453507],
    [206, 61.814028, 7.726754, 15.453507],
    [207, 61.814028, 15.453507, -7.726754],
    [208, 61.814028, 15.453507, 7.726754],
    [209, 54.087275, -15.453507, 27.043637],
    [210, 54.087275, -15.453507, 34.770391],
    [211, 54.087275, -15.453507, 46.360521],
    [212, 54.087275, 0.000000, 30.907014],
    [213, 54.087275, 0.000000, 46.360521],
    [214, 54.087275, 15.453507, 27.043637],
    [215, 54.087275, 15.453507, 34.770391],
    [216, 54.087275, 15.453507, 46.360521],
    [217, 61.814028, -15.453507, 23.180260],
    [218, 61.814028, -15.453507, 38.633768],
    [219, 61.814028, -7.726754, 46.360521],
    [220, 61.814028, 7.726754, 46.360521],
    [221, 61.814028, 15.453507, 23.180260],
    [222, 61.814028, 15.453507, 38.633768],
    [223, 54.087275, 30.907014, -15.453507],
    [224, 54.087275, 30.907014, 0.000000],
    [225, 54.087275, 30.907014, 15.453507],
    [226, 54.087275, 46.360521, -15.453507],
    [227, 54.087275, 46.360521, -3.863377],
    [228, 54.087275, 46.360521, 3.863377],
    [229, 54.087275, 46.360521, 15.453507],
    [230, 61.814028, 23.180260, -15.453507],
    [231, 61.814028, 23.180260, 15.453507],
    [232, 61.814028, 38.633768, -15.453507],
    [233, 61.814028, 38.633768, 15.453507],
    [234, 61.814028, 46.360521, -7.726754],
    [235, 61.814028, 46.360521, 7.726754],
    [236, 54.087275, 30.907014, 30.907014],
    [237, 54.087275, 30.907014, 46.360521],
    [238, 54.087275, 46.360521, 27.043637],
    [239, 54.087275, 46.360521, 34.770391],
    [240, 54.087275, 46.360521, 46.360521],
    [241, 61.814028, 23.180260, 46.360521],
    [242, 61.814028, 38.633768, 46.360521],
    [243, 61.814028, 46.360521, 23.180260],
    [244, 61.814028, 46.360521, 38.633768],
]

element_conn = [
    [1, 3],
    [1, 14],
    [2, 4],
    [2, 15],
    [4, 12],
    [5, 7],
    [5, 16],
    [6, 8],
    [7, 13],
    [8, 14],
    [9, 10],
    [9, 22],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 15],
    [13, 17],
    [13, 20],
    [14, 17],
    [14, 18],
    [14, 21],
    [14, 26],
    [15, 18],
    [15, 27],
    [16, 17],
    [18, 19],
    [19, 25],
    [20, 22],
    [21, 23],
    [24, 26],
    [25, 27],
    [28, 4],
    [28, 37],
    [29, 30],
    [29, 38],
    [30, 36],
    [6, 32],
    [6, 19],
    [31, 33],
    [32, 15],
    [33, 37],
    [12, 34],
    [12, 23],
    [34, 15],
    [34, 37],
    [35, 36],
    [35, 37],
    [35, 38],
    [15, 39],
    [15, 42],
    [37, 39],
