# ==========================================
# Data ID: 37323
# ==========================================
node_data = [
    [1, 0.000000, -17.142572, -17.142572],
    [2, 0.000000, -17.142572, 0.000000],
    [3, 0.000000, -17.142572, 17.142572],
    [4, 0.000000, 0.000000, -17.142572],
    [5, 0.000000, 0.000000, 17.142572],
    [6, 0.000000, 17.142572, -17.142572],
    [7, 0.000000, 17.142572, 0.000000],
    [8, 0.000000, 17.142572, 17.142572],
    [9, 8.571286, -17.142572, 0.000000],
    [10, 8.571286, 0.000000, 0.000000],
    [11, 8.571286, 17.142572, 0.000000],
    [12, 17.142572, -17.142572, -17.142572],
    [13, 17.142572, -17.142572, 0.000000],
    [14, 17.142572, -17.142572, 17.142572],
    [15, 17.142572, 0.000000, -17.142572],
    [16, 17.142572, 0.000000, 17.142572],
    [17, 17.142572, 17.142572, -17.142572],
    [18, 17.142572, 17.142572, 0.000000],
    [19, 17.142572, 17.142572, 17.142572],
    [20, 0.000000, -17.142572, 34.285144],
    [21, 0.000000, -17.142572, 51.427716],
    [22, 0.000000, 0.000000, 51.427716],
    [23, 0.000000, 17.142572, 34.285144],
    [24, 0.000000, 17.142572, 51.427716],
    [25, 8.571286, -17.142572, 34.285144],
    [26, 8.571286, 0.000000, 34.285144],
    [27, 8.571286, 17.142572, 34.285144],
    [28, 17.142572, -17.142572, 34.285144],
    [29, 17.142572, -17.142572, 51.427716],
    [30, 17.142572, 0.000000, 51.427716],
    [31, 17.142572, 17.142572, 34.285144],
    [32, 17.142572, 17.142572, 51.427716],
    [33, 0.000000, 34.285144, -17.142572],
    [34, 0.000000, 34.285144, 17.142572],
    [35, 0.000000, 51.427716, -17.142572],
    [36, 0.000000, 51.427716, 0.000000],
    [37, 0.000000, 51.427716, 17.142572],
    [38, 8.571286, 34.285144, 0.000000],
    [39, 8.571286, 51.427716, 0.000000],
    [40, 17.142572, 34.285144, -17.142572],
    [41, 17.142572, 34.285144, 17.142572],
    [42, 17.142572, 51.427716, -17.142572],
    [43, 17.142572, 51.427716, 0.000000],
    [44, 17.142572, 51.427716, 17.142572],
    [45, 0.000000, 34.285144, 51.427716],
    [46, 0.000000, 51.427716, 34.285144],
    [47, 0.000000, 51.427716, 51.427716],
    [48, 8.571286, 34.285144, 34.285144],
    [49, 8.571286, 51.427716, 34.285144],
    [50, 17.142572, 34.285144, 51.427716],
    [51, 17.142572, 51.427716, 34.285144],
    [52, 17.142572, 51.427716, 51.427716],
    [53, 25.713858, -17.142572, 0.000000],
    [54, 25.713858, 0.000000, 0.000000],
    [55, 25.713858, 17.142572, 0.000000],
    [56, 34.285144, -17.142572, -17.142572],
    [57, 34.285144, -17.142572, 0.000000],
    [58, 34.285144, -17.142572, 17.142572],
    [59, 34.285144, 0.000000, -17.142572],
    [60, 34.285144, 0.000000, 17.142572],
    [61, 34.285144, 17.142572, -17.142572],
    [62, 34.285144, 17.142572, 0.000000],
    [63, 34.285144, 17.142572, 17.142572],
    [64, 25.713858, -17.142572, 34.285144],
    [65, 25.713858, 0.000000, 34.285144],
    [66, 25.713858, 17.142572, 34.285144],
    [67, 34.285144, -17.142572, 34.285144],
    [68, 34.285144, -17.142572, 51.427716],
    [69, 34.285144, 0.000000, 51.427716],
    [70, 34.285144, 17.142572, 34.285144],
    [71, 34.285144, 17.142572, 51.427716],
    [72, 25.713858, 34.285144, 0.000000],
    [73, 25.713858, 51.427716, 0.000000],
    [74, 34.285144, 34.285144, -17.142572],
    [75, 34.285144, 34.285144, 17.142572],
    [76, 34.285144, 51.427716, -17.142572],
    [77, 34.285144, 51.427716, 0.000000],
    [78, 34.285144, 51.427716, 17.142572],
    [79, 25.713858, 34.285144, 34.285144],
    [80, 25.713858, 51.427716, 34.285144],
    [81, 34.285144, 34.285144, 51.427716],
    [82, 34.285144, 51.427716, 34.285144],
    [83, 34.285144, 51.427716, 51.427716],
    [84, 42.856430, -17.142572, 0.000000],
    [85, 42.856430, 0.000000, 0.000000],
    [86, 42.856430, 17.142572, 0.000000],
    [87, 51.427716, -17.142572, -17.142572],
    [88, 51.427716, -17.142572, 0.000000],
    [89, 51.427716, -17.142572, 17.142572],
    [90, 51.427716, 0.000000, -17.142572],
    [91, 51.427716, 0.000000, 17.142572],
    [92, 51.427716, 17.142572, -17.142572],
    [93, 51.427716, 17.142572, 0.000000],
    [94, 51.427716, 17.142572, 17.142572],
    [95, 42.856430, -17.142572, 34.285144],
    [96, 42.856430, 0.000000, 34.285144],
    [97, 42.856430, 17.142572, 34.285144],
    [98, 51.427716, -17.142572, 34.285144],
    [99, 51.427716, -17.142572, 51.427716],
    [100, 51.427716, 0.000000, 51.427716],
    [101, 51.427716, 17.142572, 34.285144],
    [102, 51.427716, 17.142572, 51.427716],
    [103, 42.856430, 34.285144, 0.000000],
    [104, 42.856430, 51.427716, 0.000000],
    [105, 51.427716, 34.285144, -17.142572],
    [106, 51.427716, 34.285144, 17.142572],
    [107, 51.427716, 51.427716, -17.142572],
    [108, 51.427716, 51.427716, 0.000000],
    [109, 51.427716, 51.427716, 17.142572],
    [110, 42.856430, 34.285144, 34.285144],
    [111, 42.856430, 51.427716, 34.285144],
    [112, 51.427716, 34.285144, 51.427716],
    [113, 51.427716, 51.427716, 34.285144],
    [114, 51.427716, 51.427716, 51.427716],
    [115, 59.999002, -17.142572, 0.000000],
    [116, 59.999002, 0.000000, 0.000000],
    [117, 59.999002, 17.142572, 0.000000],
