# ==========================================
# Data ID: 59999
# ==========================================
node_data = [
    [1, 0.000000, -17.979044, -17.979044],
    [2, 0.000000, -17.979044, 0.000000],
    [3, 0.000000, 0.000000, -17.979044],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.979044],
    [6, 0.000000, 17.979044, 0.000000],
    [7, 0.000000, 17.979044, 17.979044],
    [8, 8.989522, -17.979044, -17.979044],
    [9, 8.989522, -17.979044, 17.979044],
    [10, 8.989522, -8.989522, 0.000000],
    [11, 8.989522, 0.000000, -17.979044],
    [12, 8.989522, 0.000000, 17.979044],
    [13, 8.989522, 8.989522, 0.000000],
    [14, 8.989522, 17.979044, -17.979044],
    [15, 8.989522, 17.979044, 17.979044],
    [16, 17.979044, -17.979044, 0.000000],
    [17, 17.979044, -17.979044, 17.979044],
    [18, 17.979044, 0.000000, -17.979044],
    [19, 17.979044, 0.000000, 0.000000],
    [20, 17.979044, 0.000000, 17.979044],
    [21, 17.979044, 17.979044, -17.979044],
    [22, 17.979044, 17.979044, 0.000000],
    [23, 0.000000, -17.979044, 17.979044],
    [24, 0.000000, -17.979044, 35.958088],
    [25, 0.000000, 0.000000, 35.958088],
    [26, 0.000000, 0.000000, 53.937132],
    [27, 0.000000, 17.979044, 35.958088],
    [28, 0.000000, 17.979044, 53.937132],
    [29, 8.989522, -17.979044, 53.937132],
    [30, 8.989522, -8.989522, 35.958088],
    [31, 8.989522, 0.000000, 53.937132],
    [32, 8.989522, 8.989522, 35.958088],
    [33, 8.989522, 17.979044, 53.937132],
    [34, 17.979044, -17.979044, 35.958088],
    [35, 17.979044, -17.979044, 53.937132],
    [36, 17.979044, 0.000000, 35.958088],
    [37, 17.979044, 0.000000, 53.937132],
    [38, 17.979044, 17.979044, 17.979044],
    [39, 17.979044, 17.979044, 35.958088],
    [40, 0.000000, 17.979044, -17.979044],
    [41, 0.000000, 35.958088, -17.979044],
    [42, 0.000000, 35.958088, 0.000000],
    [43, 0.000000, 35.958088, 17.979044],
    [44, 0.000000, 53.937132, 0.000000],
    [45, 0.000000, 53.937132, 17.979044],
    [46, 8.989522, 26.968566, 0.000000],
    [47, 8.989522, 35.958088, -17.979044],
    [48, 8.989522, 35.958088, 17.979044],
    [49, 8.989522, 44.947610, 0.000000],
    [50, 8.989522, 53.937132, -17.979044],
    [51, 8.989522, 53.937132, 17.979044],
    [52, 17.979044, 35.958088, -17.979044],
    [53, 17.979044, 35.958088, 0.000000],
    [54, 17.979044, 35.958088, 17.979044],
    [55, 17.979044, 53.937132, -17.979044],
    [56, 17.979044, 53.937132, 0.000000],
    [57, 0.000000, 35.958088, 35.958088],
    [58, 0.000000, 35.958088, 53.937132],
    [59, 0.000000, 53.937132, 35.958088],
    [60, 0.000000, 53.937132, 53.937132],
    [61, 8.989522, 26.968566, 35.958088],
    [62, 8.989522, 35.958088, 53.937132],
    [63, 8.989522, 44.947610, 35.958088],
    [64, 8.989522, 53.937132, 53.937132],
    [65, 17.979044, 17.979044, 53.937132],
    [66, 17.979044, 35.958088, 35.958088],
    [67, 17.979044, 35.958088, 53.937132],
    [68, 17.979044, 53.937132, 17.979044],
    [69, 17.979044, 53.937132, 35.958088],
    [70, 17.979044, -17.979044, -17.979044],
    [71, 26.968566, -17.979044, -17.979044],
    [72, 26.968566, -17.979044, 17.979044],
    [73, 26.968566, -8.989522, 0.000000],
    [74, 26.968566, 0.000000, -17.979044],
    [75, 26.968566, 0.000000, 17.979044],
    [76, 26.968566, 8.989522, 0.000000],
    [77, 26.968566, 17.979044, -17.979044],
    [78, 26.968566, 17.979044, 17.979044],
    [79, 35.958088, -17.979044, 0.000000],
    [80, 35.958088, -17.979044, 17.979044],
    [81, 35.958088, 0.000000, -17.979044],
    [82, 35.958088, 0.000000, 0.000000],
    [83, 35.958088, 0.000000, 17.979044],
    [84, 35.958088, 17.979044, -17.979044],
    [85, 35.958088, 17.979044, 0.000000],
    [86, 26.968566, -17.979044, 53.937132],
    [87, 26.968566, -8.989522, 35.958088],
    [88, 26.968566, 0.000000, 53.937132],
    [89, 26.968566, 8.989522, 35.958088],
    [90, 26.968566, 17.979044, 53.937132],
    [91, 35.958088, -17.979044, 35.958088],
    [92, 35.958088, -17.979044, 53.937132],
    [93, 35.958088, 0.000000, 35.958088],
    [94, 35.958088, 0.000000, 53.937132],
    [95, 35.958088, 17.979044, 17.979044],
    [96, 35.958088, 17.979044, 35.958088],
    [97, 26.968566, 26.968566, 0.000000],
    [98, 26.968566, 35.958088, -17.979044],
    [99, 26.968566, 35.958088, 17.979044],
    [100, 26.968566, 44.947610, 0.000000],
    [101, 26.968566, 53.937132, -17.979044],
    [102, 26.968566, 53.937132, 17.979044],
    [103, 35.958088, 35.958088, -17.979044],
    [104, 35.958088, 35.958088, 0.000000],
    [105, 35.958088, 35.958088, 17.979044],
