# ==========================================
# Data ID: 32747
# ==========================================
node_data = [
    [1, 0.000000, -11.218552, 14.958070],
    [2, 0.000000, 0.000000, -7.479035],
    [3, 0.000000, 0.000000, 7.479035],
    [4, 0.000000, 11.218552, -14.958070],
    [5, 7.479035, -14.958070, -14.958070],
    [6, 7.479035, -14.958070, 0.000000],
    [7, 7.479035, -14.958070, 14.958070],
    [8, 7.479035, 0.000000, 0.000000],
    [9, 7.479035, 14.958070, -14.958070],
    [10, 7.479035, 14.958070, 0.000000],
    [11, 7.479035, 14.958070, 14.958070],
    [12, 14.958070, -11.218552, -14.958070],
    [13, 14.958070, 0.000000, -7.479035],
    [14, 14.958070, 0.000000, 7.479035],
    [15, 14.958070, 11.218552, 14.958070],
    [16, 0.000000, -11.218552, 44.874210],
    [17, 0.000000, 0.000000, 22.437105],
    [18, 0.000000, 0.000000, 37.395175],
    [19, 0.000000, 11.218552, 14.958070],
    [20, 7.479035, -14.958070, 29.916140],
    [21, 7.479035, -14.958070, 44.874210],
    [22, 7.479035, 0.000000, 29.916140],
    [23, 7.479035, 14.958070, 29.916140],
    [24, 7.479035, 14.958070, 44.874210],
    [25, 14.958070, -11.218552, 14.958070],
    [26, 14.958070, 0.000000, 22.437105],
    [27, 14.958070, 0.000000, 37.395175],
    [28, 14.958070, 11.218552, 44.874210],
    [29, 0.000000, 18.697588, 14.958070],
    [30, 0.000000, 29.916140, -7.479035],
    [31, 0.000000, 29.916140, 7.479035],
    [32, 0.000000, 41.134692, -14.958070],
    [33, 7.479035, 29.916140, 0.000000],
    [34, 7.479035, 44.874210, -14.958070],
    [35, 7.479035, 44.874210, 0.000000],
    [36, 7.479035, 44.874210, 14.958070],
    [37, 14.958070, 18.697588, -14.958070],
    [38, 14.958070, 29.916140, -7.479035],
    [39, 14.958070, 29.916140, 7.479035],
    [40, 14.958070, 41.134692, 14.958070],
    [41, 0.000000, 18.697588, 44.874210],
    [42, 0.000000, 29.916140, 22.437105],
    [43, 0.000000, 29.916140, 37.395175],
    [44, 0.000000, 41.134692, 14.958070],
    [45, 7.479035, 29.916140, 29.916140],
    [46, 7.479035, 44.874210, 29.916140],
    [47, 7.479035, 44.874210, 44.874210],
    [48, 14.958070, 18.697588, 14.958070],
    [49, 14.958070, 29.916140, 22.437105],
    [50, 14.958070, 29.916140, 37.395175],
    [51, 14.958070, 41.134692, 44.874210],
    [52, 14.958070, 11.218552, -14.958070],
    [53, 22.437105, -14.958070, -14.958070],
    [54, 22.437105, -14.958070, 0.000000],
    [55, 22.437105, -14.958070, 14.958070],
    [56, 22.437105, 0.000000, 0.000000],
    [57, 22.437105, 14.958070, -14.958070],
    [58, 22.437105, 14.958070, 0.000000],
    [59, 22.437105, 14.958070, 14.958070],
    [60, 29.916140, -11.218552, -14.958070],
    [61, 29.916140, 0.000000, -7.479035],
    [62, 29.916140, 0.000000, 7.479035],
    [63, 29.916140, 11.218552, 14.958070],
    [64, 14.958070, -11.218552, 44.874210],
    [65, 22.437105, -14.958070, 29.916140],
    [66, 22.437105, -14.958070, 44.874210],
    [67, 22.437105, 0.000000, 29.916140],
    [68, 22.437105, 14.958070, 29.916140],
    [69, 22.437105, 14.958070, 44.874210],
    [70, 29.916140, -11.218552, 14.958070],
    [71, 29.916140, 0.000000, 22.437105],
    [72, 29.916140, 0.000000, 37.395175],
