# ==========================================
# Data ID: 42750
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.872833],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.872833],
    [4, 3.968208, -3.968208, -3.968208],
    [5, 3.968208, 3.968208, 3.968208],
    [6, 7.936416, -15.872833, 0.000000],
    [7, 7.936416, 0.000000, -15.872833],
    [8, 7.936416, 0.000000, 15.872833],
    [9, 7.936416, 15.872833, 0.000000],
    [10, 11.904624, -3.968208, 3.968208],
    [11, 11.904624, 3.968208, -3.968208],
    [12, 15.872833, 0.000000, -15.872833],
    [13, 15.872833, 0.000000, 0.000000],
    [14, 15.872833, 0.000000, 15.872833],
    [15, 0.000000, 0.000000, 31.745666],
    [16, 0.000000, 0.000000, 47.618499],
    [17, 3.968208, -3.968208, 27.777458],
    [18, 3.968208, 3.968208, 35.713874],
    [19, 7.936416, -15.872833, 31.745666],
    [20, 7.936416, 0.000000, 47.618499],
    [21, 7.936416, 15.872833, 31.745666],
    [22, 11.904624, -3.968208, 35.713874],
    [23, 11.904624, 3.968208, 27.777458],
    [24, 15.872833, 0.000000, 31.745666],
    [25, 15.872833, 0.000000, 47.618499],
    [26, 0.000000, 31.745666, -15.872833],
    [27, 0.000000, 31.745666, 0.000000],
    [28, 0.000000, 31.745666, 15.872833],
    [29, 3.968208, 27.777458, -3.968208],
    [30, 3.968208, 35.713874, 3.968208],
    [31, 7.936416, 31.745666, -15.872833],
    [32, 7.936416, 31.745666, 15.872833],
    [33, 7.936416, 47.618499, 0.000000],
    [34, 11.904624, 27.777458, 3.968208],
    [35, 11.904624, 35.713874, -3.968208],
    [36, 15.872833, 31.745666, -15.872833],
    [37, 15.872833, 31.745666, 0.000000],
    [38, 15.872833, 31.745666, 15.872833],
    [39, 0.000000, 31.745666, 31.745666],
    [40, 0.000000, 31.745666, 47.618499],
    [41, 3.968208, 27.777458, 27.777458],
    [42, 3.968208, 35.713874, 35.713874],
    [43, 7.936416, 31.745666, 47.618499],
    [44, 7.936416, 47.618499, 31.745666],
    [45, 11.904624, 27.777458, 35.713874],
    [46, 11.904624, 35.713874, 27.777458],
    [47, 15.872833, 31.745666, 31.745666],
    [48, 15.872833, 31.745666, 47.618499],
    [49, 19.841041, -3.968208, -3.968208],
    [50, 19.841041, 3.968208, 3.968208],
    [51, 23.809249, -15.872833, 0.000000],
    [52, 23.809249, 0.000000, -15.872833],
    [53, 23.809249, 0.000000, 15.872833],
    [54, 23.809249, 15.872833, 0.000000],
    [55, 27.777457, -3.968208, 3.968208],
    [56, 27.777457, 3.968208, -3.968208],
    [57, 31.745666, 0.000000, -15.872833],
    [58, 31.745666, 0.000000, 0.000000],
    [59, 31.745666, 0.000000, 15.872833],
    [60, 19.841041, -3.968208, 27.777458],
    [61, 19.841041, 3.968208, 35.713874],
    [62, 23.809249, -15.872833, 31.745666],
    [63, 23.809249, 0.000000, 47.618499],
    [64, 23.809249, 15.872833, 31.745666],
    [65, 27.777457, -3.968208, 35.713874],
    [66, 27.777457, 3.968208, 27.777458],
    [67, 31.745666, 0.000000, 31.745666],
    [68, 31.745666, 0.000000, 47.618499],
    [69, 19.841041, 27.777458, -3.968208],
    [70, 19.841041, 35.713874, 3.968208],
    [71, 23.809249, 31.745666, -15.872833],
    [72, 23.809249, 31.745666, 15.872833],
    [73, 23.809249, 47.618499, 0.000000],
    [74, 27.777457, 27.777458, 3.968208],
    [75, 27.777457, 35.713874, -3.968208],
    [76, 31.745666, 31.745666, -15.872833],
