# ==========================================
# Data ID: 2667
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.052724],
    [2, 0.000000, 0.000000, -7.026362],
    [3, 0.000000, 0.000000, 7.026362],
    [4, 0.000000, 0.000000, 14.052724],
    [5, 7.026362, -14.052724, -7.026362],
    [6, 7.026362, -14.052724, 7.026362],
    [7, 7.026362, 0.000000, -14.052724],
    [8, 7.026362, 0.000000, 0.000000],
    [9, 7.026362, 0.000000, 14.052724],
    [10, 7.026362, 14.052724, -7.026362],
    [11, 7.026362, 14.052724, 7.026362],
    [12, 14.052724, 0.000000, -14.052724],
    [13, 14.052724, 0.000000, -7.026362],
    [14, 14.052724, 0.000000, 7.026362],
    [15, 14.052724, 0.000000, 14.052724],
    [16, 0.000000, 0.000000, 21.079086],
    [17, 0.000000, 0.000000, 35.131810],
    [18, 0.000000, 0.000000, 42.158172],
    [19, 7.026362, -14.052724, 21.079086],
    [20, 7.026362, -14.052724, 35.131810],
    [21, 7.026362, 0.000000, 28.105448],
    [22, 7.026362, 0.000000, 42.158172],
    [23, 7.026362, 14.052724, 21.079086],
    [24, 7.026362, 14.052724, 35.131810],
    [25, 14.052724, 0.000000, 21.079086],
    [26, 14.052724, 0.000000, 35.131810],
    [27, 14.052724, 0.000000, 42.158172],
    [28, 0.000000, 28.105448, -14.052724],
    [29, 0.000000, 28.105448, -7.026362],
    [30, 0.000000, 28.105448, 7.026362],
    [31, 0.000000, 28.105448, 14.052724],
    [32, 7.026362, 28.105448, -14.052724],
    [33, 7.026362, 28.105448, 0.000000],
    [34, 7.026362, 28.105448, 14.052724],
    [35, 7.026362, 42.158172, -7.026362],
    [36, 7.026362, 42.158172, 7.026362],
    [37, 14.052724, 28.105448, -14.052724],
    [38, 14.052724, 28.105448, -7.026362],
    [39, 14.052724, 28.105448, 7.026362],
    [40, 14.052724, 28.105448, 14.052724],
    [41, 0.000000, 28.105448, 21.079086],
    [42, 0.000000, 28.105448, 35.131810],
    [43, 0.000000, 28.105448, 42.158172],
    [44, 7.026362, 28.105448, 28.105448],
    [45, 7.026362, 28.105448, 42.158172],
    [46, 7.026362, 42.158172, 21.079086],
    [47, 7.026362, 42.158172, 35.131810],
    [48, 14.052724, 28.105448, 21.079086],
    [49, 14.052724, 28.105448, 35.131810],
    [50, 14.052724, 28.105448, 42.158172],
    [51, 21.079086, -14.052724, -7.026362],
    [52, 21.079086, -14.052724, 7.026362],
    [53, 21.079086, 0.000000, -14.052724],
    [54, 21.079086, 0.000000, 0.000000],
    [55, 21.079086, 0.000000, 14.052724],
    [56, 21.079086, 14.052724, -7.026362],
    [57, 21.079086, 14.052724, 7.026362],
    [58, 28.105448, 0.000000, -14.052724],
    [59, 28.105448, 0.000000, -7.026362],
    [60, 28.105448, 0.000000, 7.026362],
    [61, 28.105448, 0.000000, 14.052724],
    [62, 21.079086, -14.052724, 21.079086],
    [63, 21.079086, -14.052724, 35.131810],
    [64, 21.079086, 0.000000, 28.105448],
    [65, 21.079086, 0.000000, 42.158172],
    [66, 21.079086, 14.052724, 21.079086],
    [67, 21.079086, 14.052724, 35.131810],
    [68, 28.105448, 0.000000, 21.079086],
    [69, 28.105448, 0.000000, 35.131810],
    [70, 28.105448, 0.000000, 42.158172],
    [71, 21.079086, 28.105448, -14.052724],
    [72, 21.079086, 28.105448, 0.000000],
    [73, 21.079086, 28.105448, 14.052724],
    [74, 21.079086, 42.158172, -7.026362],
    [75, 21.079086, 42.158172, 7.026362],
    [76, 28.105448, 28.105448, -14.052724],
    [77, 28.105448, 28.105448, -7.026362],
    [78, 28.105448, 28.105448, 7.026362],
    [79, 28.105448, 28.105448, 14.052724],
    [80, 21.079086, 28.105448, 28.105448],
    [81, 21.079086, 28.105448, 42.158172],
    [82, 21.079086, 42.158172, 21.079086],
    [83, 21.079086, 42.158172, 35.131810],
    [84, 28.105448, 28.105448, 21.079086],
    [85, 28.105448, 28.105448, 35.131810],
    [86, 28.105448, 28.105448, 42.158172],
    [87, 35.131810, -14.052724, -7.026362],
    [88, 35.131810, -14.052724, 7.026362],
    [89, 35.131810, 0.000000, -14.052724],
    [90, 35.131810, 0.000000, 0.000000],
