# ==========================================
# Data ID: 84112
# ==========================================
node_data = [
    [1, 0.000000, -14.455875, 0.000000],
    [2, 0.000000, -10.841906, -7.227938],
    [3, 0.000000, -7.227938, -14.455875],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.227938, 14.455875],
    [6, 0.000000, 10.841906, 7.227938],
    [7, 0.000000, 14.455875, 0.000000],
    [8, 7.227938, -14.455875, 0.000000],
    [9, 7.227938, 14.455875, 0.000000],
    [10, 14.455875, -14.455875, 0.000000],
    [11, 14.455875, -10.841906, 7.227938],
    [12, 14.455875, -7.227938, 14.455875],
    [13, 14.455875, 0.000000, 0.000000],
    [14, 14.455875, 7.227938, -14.455875],
    [15, 14.455875, 10.841906, -7.227938],
    [16, 14.455875, 14.455875, 0.000000],
    [17, 0.000000, -14.455875, 28.911750],
    [18, 0.000000, -10.841906, 21.683812],
    [19, 0.000000, -7.227938, 14.455875],
    [20, 0.000000, 0.000000, 28.911750],
    [21, 0.000000, 7.227938, 43.367625],
    [22, 0.000000, 10.841906, 36.139688],
    [23, 0.000000, 14.455875, 28.911750],
    [24, 7.227938, -14.455875, 28.911750],
    [25, 7.227938, 14.455875, 28.911750],
    [26, 14.455875, -14.455875, 28.911750],
    [27, 14.455875, -10.841906, 36.139688],
    [28, 14.455875, -7.227938, 43.367625],
    [29, 14.455875, 0.000000, 28.911750],
    [30, 14.455875, 7.227938, 14.455875],
    [31, 14.455875, 10.841906, 21.683812],
    [32, 14.455875, 14.455875, 28.911750],
    [33, 0.000000, 18.069844, -7.227938],
    [34, 0.000000, 21.683812, -14.455875],
    [35, 0.000000, 28.911750, 0.000000],
    [36, 0.000000, 36.139688, 14.455875],
    [37, 0.000000, 39.753656, 7.227938],
    [38, 0.000000, 43.367625, 0.000000],
    [39, 7.227938, 43.367625, 0.000000],
    [40, 14.455875, 18.069844, 7.227938],
    [41, 14.455875, 21.683812, 14.455875],
    [42, 14.455875, 28.911750, 0.000000],
    [43, 14.455875, 36.139688, -14.455875],
    [44, 14.455875, 39.753656, -7.227938],
    [45, 14.455875, 43.367625, 0.000000],
    [46, 0.000000, 18.069844, 21.683812],
    [47, 0.000000, 21.683812, 14.455875],
    [48, 0.000000, 28.911750, 28.911750],
    [49, 0.000000, 36.139688, 43.367625],
    [50, 0.000000, 39.753656, 36.139688],
    [51, 0.000000, 43.367625, 28.911750],
    [52, 7.227938, 43.367625, 28.911750],
