# ==========================================
# Data ID: 87118
# ==========================================
node_data = [
    [1, 0.000000, -13.044830, -8.696553],
    [2, 0.000000, -13.044830, 8.696553],
    [3, 0.000000, -8.696553, -17.393107],
    [4, 0.000000, -8.696553, 0.000000],
    [5, 0.000000, -8.696553, 17.393107],
    [6, 0.000000, 8.696553, -17.393107],
    [7, 0.000000, 8.696553, 0.000000],
    [8, 0.000000, 8.696553, 17.393107],
    [9, 0.000000, 13.044830, -8.696553],
    [10, 0.000000, 13.044830, 8.696553],
    [11, 8.696553, -17.393107, -8.696553],
    [12, 8.696553, -17.393107, 0.000000],
    [13, 8.696553, -17.393107, 8.696553],
    [14, 8.696553, 0.000000, -17.393107],
    [15, 8.696553, 0.000000, 0.000000],
    [16, 8.696553, 0.000000, 17.393107],
    [17, 8.696553, 17.393107, -8.696553],
    [18, 8.696553, 17.393107, 0.000000],
    [19, 8.696553, 17.393107, 8.696553],
    [20, 17.393107, -13.044830, -8.696553],
    [21, 17.393107, -13.044830, 8.696553],
    [22, 17.393107, -8.696553, -17.393107],
    [23, 17.393107, -8.696553, 0.000000],
    [24, 17.393107, -8.696553, 17.393107],
    [25, 17.393107, 8.696553, -17.393107],
    [26, 17.393107, 8.696553, 0.000000],
    [27, 17.393107, 8.696553, 17.393107],
    [28, 17.393107, 13.044830, -8.696553],
    [29, 17.393107, 13.044830, 8.696553],
    [30, 0.000000, -13.044830, 26.089661],
    [31, 0.000000, -13.044830, 43.482767],
    [32, 0.000000, -8.696553, 34.786214],
    [33, 0.000000, -8.696553, 52.179321],
    [34, 0.000000, 8.696553, 34.786214],
    [35, 0.000000, 8.696553, 52.179321],
    [36, 0.000000, 13.044830, 26.089661],
    [37, 0.000000, 13.044830, 43.482767],
    [38, 8.696553, -17.393107, 26.089661],
    [39, 8.696553, -17.393107, 34.786214],
    [40, 8.696553, -17.393107, 43.482767],
    [41, 8.696553, 0.000000, 34.786214],
    [42, 8.696553, 0.000000, 52.179321],
    [43, 8.696553, 17.393107, 26.089661],
    [44, 8.696553, 17.393107, 34.786214],
    [45, 8.696553, 17.393107, 43.482767],
    [46, 17.393107, -13.044830, 26.089661],
    [47, 17.393107, -13.044830, 43.482767],
    [48, 17.393107, -8.696553, 34.786214],
    [49, 17.393107, -8.696553, 52.179321],
    [50, 17.393107, 8.696553, 34.786214],
    [51, 17.393107, 8.696553, 52.179321],
    [52, 17.393107, 13.044830, 26.089661],
    [53, 17.393107, 13.044830, 43.482767],
    [54, 0.000000, 21.741384, -8.696553],
    [55, 0.000000, 21.741384, 8.696553],
    [56, 0.000000, 26.089661, -17.393107],
    [57, 0.000000, 26.089661, 0.000000],
    [58, 0.000000, 26.089661, 17.393107],
    [59, 0.000000, 43.482767, -17.393107],
    [60, 0.000000, 43.482767, 0.000000],
    [61, 0.000000, 43.482767, 17.393107],
    [62, 0.000000, 47.831044, -8.696553],
    [63, 0.000000, 47.831044, 8.696553],
    [64, 8.696553, 34.786214, -17.393107],
    [65, 8.696553, 34.786214, 0.000000],
    [66, 8.696553, 34.786214, 17.393107],
    [67, 8.696553, 52.179321, -8.696553],
    [68, 8.696553, 52.179321, 0.000000],
    [69, 8.696553, 52.179321, 8.696553],
    [70, 17.393107, 21.741384, -8.696553],
    [71, 17.393107, 21.741384, 8.696553],
    [72, 17.393107, 26.089661, -17.393107],
    [73, 17.393107, 26.089661, 0.000000],
    [74, 17.393107, 26.089661, 17.393107],
    [75, 17.393107, 43.482767, -17.393107],
    [76, 17.393107, 43.482767, 0.000000],
    [77, 17.393107, 43.482767, 17.393107],
    [78, 17.393107, 47.831044, -8.696553],
    [79, 17.393107, 47.831044, 8.696553],
    [80, 0.000000, 21.741384, 26.089661],
    [81, 0.000000, 21.741384, 43.482767],
    [82, 0.000000, 26.089661, 34.786214],
    [83, 0.000000, 26.089661, 52.179321],
    [84, 0.000000, 43.482767, 34.786214],
    [85, 0.000000, 43.482767, 52.179321],
    [86, 0.000000, 47.831044, 26.089661],
    [87, 0.000000, 47.831044, 43.482767],
    [88, 8.696553, 34.786214, 34.786214],
    [89, 8.696553, 34.786214, 52.179321],
    [90, 8.696553, 52.179321, 26.089661],
    [91, 8.696553, 52.179321, 34.786214],
    [92, 8.696553, 52.179321, 43.482767],
    [93, 17.393107, 21.741384, 26.089661],
    [94, 17.393107, 21.741384, 43.482767],
    [95, 17.393107, 26.089661, 34.786214],
    [96, 17.393107, 26.089661, 52.179321],
    [97, 17.393107, 43.482767, 34.786214],
    [98, 17.393107, 43.482767, 52.179321],
    [99, 17.393107, 47.831044, 26.089661],
    [100, 17.393107, 47.831044, 43.482767],
    [101, 26.089660, -17.393107, -8.696553],
    [102, 26.089660, -17.393107, 0.000000],
    [103, 26.089660, -17.393107, 8.696553],
    [104, 26.089660, 0.000000, -17.393107],
    [105, 26.089660, 0.000000, 0.000000],
    [106, 26.089660, 0.000000, 17.393107],
    [107, 26.089660, 17.393107, -8.696553],
    [108, 26.089660, 17.393107, 0.000000],
    [109, 26.089660, 17.393107, 8.696553],
    [110, 34.786214, -13.044830, -8.696553],
    [111, 34.786214, -13.044830, 8.696553],
    [112, 34.786214, -8.696553, -17.393107],
    [113, 34.786214, -8.696553, 0.000000],
    [114, 34.786214, -8.696553, 17.393107],
    [115, 34.786214, 8.696553, -17.393107],
    [116, 34.786214, 8.696553, 0.000000],
    [117, 34.786214, 8.696553, 17.393107],
    [118, 34.786214, 13.044830, -8.696553],
    [119, 34.786214, 13.044830, 8.696553],
    [120, 26.089660, -17.393107, 26.089661],
    [121, 26.089660, -17.393107, 34.786214],
    [122, 26.089660, -17.393107, 43.482767],
    [123, 26.089660, 0.000000, 34.786214],
    [124, 26.089660, 0.000000, 52.179321],
    [125, 26.089660, 17.393107, 26.089661],
    [126, 26.089660, 17.393107, 34.786214],
    [127, 26.089660, 17.393107, 43.482767],
    [128, 34.786214, -13.044830, 26.089661],
    [129, 34.786214, -13.044830, 43.482767],
    [130, 34.786214, -8.696553, 34.786214],
    [131, 34.786214, -8.696553, 52.179321],
    [132, 34.786214, 8.696553, 34.786214],
    [133, 34.786214, 8.696553, 52.179321],
    [134, 34.786214, 13.044830, 26.089661],
    [135, 34.786214, 13.044830, 43.482767],
    [136, 26.089660, 34.786214, -17.393107],
    [137, 26.089660, 34.786214, 0.000000],
    [138, 26.089660, 34.786214, 17.393107],
    [139, 26.089660, 52.179321, -8.696553],
    [140, 26.089660, 52.179321, 0.000000],
    [141, 26.089660, 52.179321, 8.696553],
    [142, 34.786214, 21.741384, -8.696553],
    [143, 34.786214, 21.741384, 8.696553],
    [144, 34.786214, 26.089661, -17.393107],
    [145, 34.786214, 26.089661, 0.000000],
    [146, 34.786214, 26.089661, 17.393107],
    [147, 34.786214, 43.482767, -17.393107],
    [148, 34.786214, 43.482767, 0.000000],
    [149, 34.786214, 43.482767, 17.393107],
    [150, 34.786214, 47.831044, -8.696553],
    [151, 34.786214, 47.831044, 8.696553],
    [152, 26.089660, 34.786214, 34.786214],
    [153, 26.089660, 34.786214, 52.179321],
    [154, 26.089660, 52.179321, 26.089661],
    [155, 26.089660, 52.179321, 34.786214],
    [156, 26.089660, 52.179321, 43.482767],
    [157, 34.786214, 21.741384, 26.089661],
    [158, 34.786214, 21.741384, 43.482767],
    [159, 34.786214, 26.089661, 34.786214],
    [160, 34.786214, 26.089661, 52.179321],
    [161, 34.786214, 43.482767, 34.786214],
    [162, 34.786214, 43.482767, 52.179321],
    [163, 34.786214, 47.831044, 26.089661],
    [164, 34.786214, 47.831044, 43.482767],
    [165, 43.482767, -17.393107, -8.696553],
    [166, 43.482767, -17.393107, 0.000000],
    [167, 43.482767, -17.393107, 8.696553],
    [168, 43.482767, 0.000000, -17.393107],
    [169, 43.482767, 0.000000, 0.000000],
    [170, 43.482767, 0.000000, 17.393107],
    [171, 43.482767, 17.393107, -8.696553],
    [172, 43.482767, 17.393107, 0.000000],
    [173, 43.482767, 17.393107, 8.696553],
    [174, 52.179321, -13.044830, -8.696553],
    [175, 52.179321, -13.044830, 8.696553],
    [176, 52.179321, -8.696553, -17.393107],
    [177, 52.179321, -8.696553, 0.000000],
    [178, 52.179321, -8.696553, 17.393107],
    [179, 52.179321, 8.696553, -17.393107],
    [180, 52.179321, 8.696553, 0.000000],
    [181, 52.179321, 8.696553, 17.393107],
    [182, 52.179321, 13.044830, -8.696553],
    [183, 52.179321, 13.044830, 8.696553],
    [184, 43.482767, -17.393107, 26.089661],
    [185, 43.482767, -17.393107, 34.786214],
    [186, 43.482767, -17.393107, 43.482767],
    [187, 43.482767, 0.000000, 34.786214],
    [188, 43.482767, 0.000000, 52.179321],
    [189, 43.482767, 17.393107, 26.089661],
    [190, 43.482767, 17.393107, 34.786214],
    [191, 43.482767, 17.393107, 43.482767],
    [192, 52.179321, -13.044830, 26.089661],
    [193, 52.179321, -13.044830, 43.482767],
    [194, 52.179321, -8.696553, 34.786214],
    [195, 52.179321, -8.696553, 52.179321],
    [196, 52.179321, 8.696553, 34.786214],
    [197, 52.179321, 8.696553, 52.179321],
    [198, 52.179321, 13.044830, 26.089661],
    [199, 52.179321, 13.044830, 43.482767],
    [200, 43.482767, 34.786214, -17.393107],
    [201, 43.482767, 34.786214, 0.000000],
    [202, 43.482767, 34.786214, 17.393107],
    [203, 43.482767, 52.179321, -8.696553],
    [204, 43.482767, 52.179321, 0.000000],
    [205, 43.482767, 52.179321, 8.696553],
    [206, 52.179321, 21.741384, -8.696553],
    [207, 52.179321, 21.741384, 8.696553],
    [208, 52.179321, 26.089661, -17.393107],
    [209, 52.179321, 26.089661, 0.000000],
    [210, 52.179321, 26.089661, 17.393107],
    [211, 52.179321, 43.482767, -17.393107],
    [212, 52.179321, 43.482767, 0.000000],
    [213, 52.179321, 43.482767, 17.393107],
    [214, 52.179321, 47.831044, -8.696553],
    [215, 52.179321, 47.831044, 8.696553],
    [216, 43.482767, 34.786214, 34.786214],
    [217, 43.482767, 34.786214, 52.179321],
    [218, 43.482767, 52.179321, 26.089661],
    [219, 43.482767, 52.179321, 34.786214],
    [220, 43.482767, 52.179321, 43.482767],
    [221, 52.179321, 21.741384, 26.089661],
    [222, 52.179321, 21.741384, 43.482767],
    [223, 52.179321, 26.089661, 34.786214],
    [224, 52.179321, 26.089661, 52.179321],
    [225, 52.179321, 43.482767, 34.786214],
    [226, 52.179321, 43.482767, 52.179321],
    [227, 52.179321, 47.831044, 26.089661],
    [228, 52.179321, 47.831044, 43.482767],
    [229, 60.875874, -17.393107, -8.696553],
    [230, 60.875874, -17.393107, 0.000000],
    [231, 60.875874, -17.393107, 8.696553],
    [232, 60.875874, 0.000000, -17.393107],
    [233, 60.875874, 0.000000, 0.000000],
    [234, 60.875874, 0.000000, 17.393107],
    [235, 60.875874, 17.393107, -8.696553],
    [236, 60.875874, 17.393107, 0.000000],
    [237, 60.875874, 17.393107, 8.696553],
    [238, 69.572428, -13.044830, -8.696553],
    [239, 69.572428, -13.044830, 8.696553],
    [240, 69.572428, -8.696553, -17.393107],
    [241, 69.572428, -8.696553, 0.000000],
    [242, 69.572428, -8.696553, 17.393107],
    [243, 69.572428, 8.696553, -17.393107],
    [244, 69.572428, 8.696553, 0.000000],
    [245, 69.572428, 8.696553, 17.393107],
    [246, 69.572428, 13.044830, -8.696553],
    [247, 69.572428, 13.044830, 8.696553],
    [248, 60.875874, -17.393107, 26.089661],
    [249, 60.875874, -17.393107, 34.786214],
    [250, 60.875874, -17.393107, 43.482767],
    [251, 60.875874, 0.000000, 34.786214],
    [252, 60.875874, 0.000000, 52.179321],
    [253, 60.875874, 17.393107, 26.089661],
    [254, 60.875874, 17.393107, 34.786214],
    [255, 60.875874, 17.393107, 43.482767],
    [256, 69.572428, -13.044830, 26.089661],
    [257, 69.572428, -13.044830, 43.482767],
    [258, 69.572428, -8.696553, 34.786214],
    [259, 69.572428, -8.696553, 52.179321],
    [260, 69.572428, 8.696553, 34.786214],
    [261, 69.572428, 8.696553, 52.179321],
    [262, 69.572428, 13.044830, 26.089661],
    [263, 69.572428, 13.044830, 43.482767],
    [264, 60.875874, 34.786214, -17.393107],
