# ==========================================
# Data ID: 84489
# ==========================================
node_data = [
    [1, 0.000000, -5.626513, -2.813256],
    [2, 0.000000, -5.626513, 2.813256],
    [3, 0.000000, 5.626513, -2.813256],
    [4, 0.000000, 5.626513, 2.813256],
    [5, 5.626513, -11.253025, -11.253025],
    [6, 5.626513, -11.253025, 0.000000],
    [7, 5.626513, -11.253025, 11.253025],
    [8, 5.626513, 0.000000, 0.000000],
    [9, 5.626513, 11.253025, -11.253025],
    [10, 5.626513, 11.253025, 0.000000],
    [11, 5.626513, 11.253025, 11.253025],
    [12, 11.253025, -5.626513, -2.813256],
    [13, 11.253025, -5.626513, 2.813256],
    [14, 11.253025, 5.626513, -2.813256],
    [15, 11.253025, 5.626513, 2.813256],
    [16, 0.000000, -5.626513, 19.692794],
    [17, 0.000000, -5.626513, 25.319306],
    [18, 0.000000, 5.626513, 19.692794],
    [19, 0.000000, 5.626513, 25.319306],
    [20, 5.626513, -11.253025, 22.506050],
    [21, 5.626513, -11.253025, 33.759075],
    [22, 5.626513, 0.000000, 22.506050],
    [23, 5.626513, 11.253025, 22.506050],
    [24, 5.626513, 11.253025, 33.759075],
    [25, 11.253025, -5.626513, 19.692794],
    [26, 11.253025, -5.626513, 25.319306],
    [27, 11.253025, 5.626513, 19.692794],
    [28, 11.253025, 5.626513, 25.319306],
    [29, 0.000000, 16.879537, -2.813256],
    [30, 0.000000, 16.879537, 2.813256],
    [31, 0.000000, 28.132563, -2.813256],
    [32, 0.000000, 28.132563, 2.813256],
    [33, 5.626513, 22.506050, 0.000000],
    [34, 5.626513, 33.759075, -11.253025],
    [35, 5.626513, 33.759075, 0.000000],
    [36, 5.626513, 33.759075, 11.253025],
    [37, 11.253025, 16.879537, -2.813256],
    [38, 11.253025, 16.879537, 2.813256],
    [39, 11.253025, 28.132563, -2.813256],
    [40, 11.253025, 28.132563, 2.813256],
    [41, 0.000000, 16.879537, 19.692794],
    [42, 0.000000, 16.879537, 25.319306],
    [43, 0.000000, 28.132563, 19.692794],
    [44, 0.000000, 28.132563, 25.319306],
    [45, 5.626513, 22.506050, 22.506050],
    [46, 5.626513, 33.759075, 22.506050],
    [47, 5.626513, 33.759075, 33.759075],
    [48, 11.253025, 16.879537, 19.692794],
    [49, 11.253025, 16.879537, 25.319306],
    [50, 11.253025, 28.132563, 19.692794],
    [51, 11.253025, 28.132563, 25.319306],
    [52, 16.879538, -11.253025, -11.253025],
    [53, 16.879538, -11.253025, 0.000000],
    [54, 16.879538, -11.253025, 11.253025],
    [55, 16.879538, 0.000000, 0.000000],
    [56, 16.879538, 11.253025, -11.253025],
    [57, 16.879538, 11.253025, 0.000000],
    [58, 16.879538, 11.253025, 11.253025],
    [59, 22.506050, -5.626513, -2.813256],
    [60, 22.506050, -5.626513, 2.813256],
    [61, 22.506050, 5.626513, -2.813256],
    [62, 22.506050, 5.626513, 2.813256],
    [63, 16.879538, -11.253025, 22.506050],
    [64, 16.879538, -11.253025, 33.759075],
    [65, 16.879538, 0.000000, 22.506050],
    [66, 16.879538, 11.253025, 22.506050],
    [67, 16.879538, 11.253025, 33.759075],
    [68, 22.506050, -5.626513, 19.692794],
    [69, 22.506050, -5.626513, 25.319306],
    [70, 22.506050, 5.626513, 19.692794],
    [71, 22.506050, 5.626513, 25.319306],
    [72, 16.879538, 22.506050, 0.000000],
    [73, 16.879538, 33.759075, -11.253025],
    [74, 16.879538, 33.759075, 0.000000],
    [75, 16.879538, 33.759075, 11.253025],
    [76, 22.506050, 16.879537, -2.813256],
    [77, 22.506050, 16.879537, 2.813256],
    [78, 22.506050, 28.132563, -2.813256],
    [79, 22.506050, 28.132563, 2.813256],
    [80, 16.879538, 22.506050, 22.506050],
    [81, 16.879538, 33.759075, 22.506050],
    [82, 16.879538, 33.759075, 33.759075],
    [83, 22.506050, 16.879537, 19.692794],
    [84, 22.506050, 16.879537, 25.319306],
    [85, 22.506050, 28.132563, 19.692794],
    [86, 22.506050, 28.132563, 25.319306],
    [87, 28.132563, -11.253025, -11.253025],
    [88, 28.132563, -11.253025, 0.000000],
    [89, 28.132563, -11.253025, 11.253025],
    [90, 28.132563, 0.000000, 0.000000],
    [91, 28.132563, 11.253025, -11.253025],
    [92, 28.132563, 11.253025, 0.000000],
    [93, 28.132563, 11.253025, 11.253025],
    [94, 33.759075, -5.626513, -2.813256],
    [95, 33.759075, -5.626513, 2.813256],
