# ==========================================
# Data ID: 24075
# ==========================================
node_data = [
    [1, 0.000000, -16.804061, -8.402030],
    [2, 0.000000, -16.804061, 8.402030],
    [3, 0.000000, -8.402030, 0.000000],
    [4, 0.000000, -8.402030, 16.804061],
    [5, 0.000000, 0.000000, -12.603045],
    [6, 0.000000, 0.000000, 12.603045],
    [7, 0.000000, 8.402030, -16.804061],
    [8, 0.000000, 8.402030, 0.000000],
    [9, 0.000000, 16.804061, -8.402030],
    [10, 0.000000, 16.804061, 8.402030],
    [11, 8.402030, -16.804061, -16.804061],
    [12, 8.402030, -16.804061, 16.804061],
    [13, 8.402030, 0.000000, -8.402030],
    [14, 8.402030, 0.000000, 0.000000],
    [15, 8.402030, 0.000000, 8.402030],
    [16, 8.402030, 16.804061, -16.804061],
    [17, 8.402030, 16.804061, 16.804061],
    [18, 16.804061, -16.804061, -8.402030],
    [19, 16.804061, -16.804061, 8.402030],
    [20, 16.804061, -8.402030, -16.804061],
    [21, 16.804061, -8.402030, 0.000000],
    [22, 16.804061, 0.000000, -12.603045],
    [23, 16.804061, 0.000000, 12.603045],
    [24, 16.804061, 8.402030, 0.000000],
    [25, 16.804061, 8.402030, 16.804061],
    [26, 16.804061, 16.804061, -8.402030],
    [27, 16.804061, 16.804061, 8.402030],
    [28, 0.000000, -16.804061, 25.206092],
    [29, 0.000000, -16.804061, 42.010152],
    [30, 0.000000, -8.402030, 33.608122],
    [31, 0.000000, -8.402030, 50.412183],
    [32, 0.000000, 0.000000, 21.005077],
    [33, 0.000000, 0.000000, 46.211167],
    [34, 0.000000, 8.402030, 16.804061],
    [35, 0.000000, 8.402030, 33.608122],
    [36, 0.000000, 16.804061, 25.206092],
    [37, 0.000000, 16.804061, 42.010152],
    [38, 8.402030, -16.804061, 50.412183],
    [39, 8.402030, 0.000000, 25.206092],
    [40, 8.402030, 0.000000, 33.608122],
    [41, 8.402030, 0.000000, 42.010152],
    [42, 8.402030, 16.804061, 50.412183],
    [43, 16.804061, -16.804061, 25.206092],
    [44, 16.804061, -16.804061, 42.010152],
    [45, 16.804061, -8.402030, 16.804061],
    [46, 16.804061, -8.402030, 33.608122],
    [47, 16.804061, 0.000000, 21.005077],
    [48, 16.804061, 0.000000, 46.211167],
    [49, 16.804061, 8.402030, 33.608122],
    [50, 16.804061, 8.402030, 50.412183],
    [51, 16.804061, 16.804061, 25.206092],
    [52, 16.804061, 16.804061, 42.010152],
    [53, 0.000000, 25.206092, 0.000000],
    [54, 0.000000, 25.206092, 16.804061],
    [55, 0.000000, 33.608122, -12.603045],
    [56, 0.000000, 33.608122, 12.603045],
    [57, 0.000000, 42.010152, -16.804061],
    [58, 0.000000, 42.010152, 0.000000],
    [59, 0.000000, 50.412183, -8.402030],
    [60, 0.000000, 50.412183, 8.402030],
    [61, 8.402030, 33.608122, -8.402030],
    [62, 8.402030, 33.608122, 0.000000],
    [63, 8.402030, 33.608122, 8.402030],
    [64, 8.402030, 50.412183, -16.804061],
    [65, 8.402030, 50.412183, 16.804061],
    [66, 16.804061, 25.206092, -16.804061],
    [67, 16.804061, 25.206092, 0.000000],
    [68, 16.804061, 33.608122, -12.603045],
    [69, 16.804061, 33.608122, 12.603045],
    [70, 16.804061, 42.010152, 0.000000],
    [71, 16.804061, 42.010152, 16.804061],
    [72, 16.804061, 50.412183, -8.402030],
    [73, 16.804061, 50.412183, 8.402030],
    [74, 0.000000, 25.206092, 33.608122],
    [75, 0.000000, 25.206092, 50.412183],
    [76, 0.000000, 33.608122, 21.005077],
    [77, 0.000000, 33.608122, 46.211167],
    [78, 0.000000, 42.010152, 16.804061],
    [79, 0.000000, 42.010152, 33.608122],
    [80, 0.000000, 50.412183, 25.206092],
    [81, 0.000000, 50.412183, 42.010152],
    [82, 8.402030, 33.608122, 25.206092],
    [83, 8.402030, 33.608122, 33.608122],
    [84, 8.402030, 33.608122, 42.010152],
    [85, 8.402030, 50.412183, 50.412183],
    [86, 16.804061, 25.206092, 16.804061],
    [87, 16.804061, 25.206092, 33.608122],
    [88, 16.804061, 33.608122, 21.005077],
    [89, 16.804061, 33.608122, 46.211167],
    [90, 16.804061, 42.010152, 33.608122],
    [91, 16.804061, 42.010152, 50.412183],
    [92, 16.804061, 50.412183, 25.206092],
    [93, 16.804061, 50.412183, 42.010152],
    [94, 16.804061, 8.402030, -16.804061],
    [95, 25.206091, -16.804061, -16.804061],
    [96, 25.206091, -16.804061, 16.804061],
    [97, 25.206091, 0.000000, -8.402030],
    [98, 25.206091, 0.000000, 0.000000],
    [99, 25.206091, 0.000000, 8.402030],
    [100, 25.206091, 16.804061, -16.804061],
    [101, 25.206091, 16.804061, 16.804061],
    [102, 33.608122, -16.804061, -8.402030],
    [103, 33.608122, -16.804061, 8.402030],
    [104, 33.608122, -8.402030, -16.804061],
    [105, 33.608122, -8.402030, 0.000000],
    [106, 33.608122, 0.000000, -12.603045],
    [107, 33.608122, 0.000000, 12.603045],
    [108, 33.608122, 8.402030, 0.000000],
    [109, 33.608122, 8.402030, 16.804061],
    [110, 33.608122, 16.804061, -8.402030],
    [111, 33.608122, 16.804061, 8.402030],
    [112, 16.804061, -8.402030, 50.412183],
    [113, 25.206091, -16.804061, 50.412183],
    [114, 25.206091, 0.000000, 25.206092],
    [115, 25.206091, 0.000000, 33.608122],
    [116, 25.206091, 0.000000, 42.010152],
    [117, 25.206091, 16.804061, 50.412183],
    [118, 33.608122, -16.804061, 25.206092],
    [119, 33.608122, -16.804061, 42.010152],
    [120, 33.608122, -8.402030, 16.804061],
    [121, 33.608122, -8.402030, 33.608122],
    [122, 33.608122, 0.000000, 21.005077],
    [123, 33.608122, 0.000000, 46.211167],
