# ==========================================
# Data ID: 84536
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.196269],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.196269],
    [4, 8.797513, -17.595026, -17.595026],
    [5, 8.797513, -17.595026, 17.595026],
    [6, 8.797513, -4.398756, -17.595026],
    [7, 8.797513, -4.398756, 17.595026],
    [8, 8.797513, 0.000000, 0.000000],
    [9, 8.797513, 4.398756, -17.595026],
    [10, 8.797513, 4.398756, 17.595026],
    [11, 8.797513, 17.595026, -17.595026],
    [12, 8.797513, 17.595026, 17.595026],
    [13, 17.595026, 0.000000, -13.196269],
    [14, 17.595026, 0.000000, 0.000000],
    [15, 17.595026, 0.000000, 13.196269],
    [16, 0.000000, 0.000000, 21.993783],
    [17, 0.000000, 0.000000, 35.190052],
    [18, 0.000000, 0.000000, 48.386321],
    [19, 8.797513, -17.595026, 52.785078],
    [20, 8.797513, -4.398756, 52.785078],
    [21, 8.797513, 0.000000, 35.190052],
    [22, 8.797513, 4.398756, 52.785078],
    [23, 8.797513, 17.595026, 52.785078],
    [24, 17.595026, 0.000000, 21.993783],
    [25, 17.595026, 0.000000, 35.190052],
    [26, 17.595026, 0.000000, 48.386321],
    [27, 0.000000, 35.190052, -13.196269],
    [28, 0.000000, 35.190052, 0.000000],
    [29, 0.000000, 35.190052, 13.196269],
    [30, 8.797513, 30.791296, -17.595026],
    [31, 8.797513, 30.791296, 17.595026],
    [32, 8.797513, 35.190052, 0.000000],
    [33, 8.797513, 39.588808, -17.595026],
    [34, 8.797513, 39.588808, 17.595026],
    [35, 8.797513, 52.785078, -17.595026],
    [36, 8.797513, 52.785078, 17.595026],
    [37, 17.595026, 35.190052, -13.196269],
    [38, 17.595026, 35.190052, 0.000000],
    [39, 17.595026, 35.190052, 13.196269],
    [40, 0.000000, 35.190052, 21.993783],
    [41, 0.000000, 35.190052, 35.190052],
    [42, 0.000000, 35.190052, 48.386321],
    [43, 8.797513, 30.791296, 52.785078],
    [44, 8.797513, 35.190052, 35.190052],
    [45, 8.797513, 39.588808, 52.785078],
    [46, 8.797513, 52.785078, 52.785078],
    [47, 17.595026, 35.190052, 21.993783],
    [48, 17.595026, 35.190052, 35.190052],
    [49, 17.595026, 35.190052, 48.386321],
    [50, 26.392539, -17.595026, -17.595026],
    [51, 26.392539, -17.595026, 17.595026],
    [52, 26.392539, -4.398756, -17.595026],
    [53, 26.392539, -4.398756, 17.595026],
    [54, 26.392539, 0.000000, 0.000000],
    [55, 26.392539, 4.398756, -17.595026],
    [56, 26.392539, 4.398756, 17.595026],
    [57, 26.392539, 17.595026, -17.595026],
    [58, 26.392539, 17.595026, 17.595026],
    [59, 35.190052, 0.000000, -13.196269],
    [60, 35.190052, 0.000000, 0.000000],
    [61, 35.190052, 0.000000, 13.196269],
    [62, 26.392539, -17.595026, 52.785078],
    [63, 26.392539, -4.398756, 52.785078],
    [64, 26.392539, 0.000000, 35.190052],
    [65, 26.392539, 4.398756, 52.785078],
    [66, 26.392539, 17.595026, 52.785078],
    [67, 35.190052, 0.000000, 21.993783],
    [68, 35.190052, 0.000000, 35.190052],
    [69, 35.190052, 0.000000, 48.386321],
    [70, 26.392539, 30.791296, -17.595026],
    [71, 26.392539, 30.791296, 17.595026],
    [72, 26.392539, 35.190052, 0.000000],
    [73, 26.392539, 39.588808, -17.595026],
    [74, 26.392539, 39.588808, 17.595026],
    [75, 26.392539, 52.785078, -17.595026],
    [76, 26.392539, 52.785078, 17.595026],
    [77, 35.190052, 35.190052, -13.196269],
    [78, 35.190052, 35.190052, 0.000000],
    [79, 35.190052, 35.190052, 13.196269],
    [80, 26.392539, 30.791296, 52.785078],
    [81, 26.392539, 35.190052, 35.190052],
    [82, 26.392539, 39.588808, 52.785078],
    [83, 26.392539, 52.785078, 52.785078],
    [84, 35.190052, 35.190052, 21.993783],
    [85, 35.190052, 35.190052, 35.190052],
    [86, 35.190052, 35.190052, 48.386321],
    [87, 43.987565, -17.595026, -17.595026],
    [88, 43.987565, -17.595026, 17.595026],
    [89, 43.987565, -4.398756, -17.595026],
    [90, 43.987565, -4.398756, 17.595026],
    [91, 43.987565, 0.000000, 0.000000],
    [92, 43.987565, 4.398756, -17.595026],
    [93, 43.987565, 4.398756, 17.595026],
    [94, 43.987565, 17.595026, -17.595026],
    [95, 43.987565, 17.595026, 17.595026],
    [96, 52.785078, 0.000000, -13.196269],
    [97, 52.785078, 0.000000, 0.000000],
    [98, 52.785078, 0.000000, 13.196269],
    [99, 43.987565, -17.595026, 52.785078],
    [100, 43.987565, -4.398756, 52.785078],
    [101, 43.987565, 0.000000, 35.190052],
    [102, 43.987565, 4.398756, 52.785078],
    [103, 43.987565, 17.595026, 52.785078],
    [104, 52.785078, 0.000000, 21.993783],
    [105, 52.785078, 0.000000, 35.190052],
    [106, 52.785078, 0.000000, 48.386321],
    [107, 43.987565, 30.791296, -17.595026],
    [108, 43.987565, 30.791296, 17.595026],
    [109, 43.987565, 35.190052, 0.000000],
    [110, 43.987565, 39.588808, -17.595026],
    [111, 43.987565, 39.588808, 17.595026],
    [112, 43.987565, 52.785078, -17.595026],
    [113, 43.987565, 52.785078, 17.595026],
    [114, 52.785078, 35.190052, -13.196269],
    [115, 52.785078, 35.190052, 0.000000],
    [116, 52.785078, 35.190052, 13.196269],
    [117, 43.987565, 30.791296, 52.785078],
    [118, 43.987565, 35.190052, 35.190052],
    [119, 43.987565, 39.588808, 52.785078],
