# ==========================================
# Data ID: 92131
# ==========================================
node_data = [
    [1, 0.000000, -16.001073, -16.001073],
    [2, 0.000000, -16.001073, 16.001073],
    [3, 0.000000, -12.000805, 12.000805],
    [4, 0.000000, -4.000268, 16.001073],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.000268, -16.001073],
    [7, 0.000000, 12.000805, -12.000805],
    [8, 0.000000, 16.001073, -16.001073],
    [9, 0.000000, 16.001073, 16.001073],
    [10, 8.000537, -16.001073, -16.001073],
    [11, 8.000537, -16.001073, 0.000000],
    [12, 8.000537, -16.001073, 16.001073],
    [13, 8.000537, 16.001073, -16.001073],
    [14, 8.000537, 16.001073, 0.000000],
    [15, 8.000537, 16.001073, 16.001073],
    [16, 16.001073, -16.001073, -16.001073],
    [17, 16.001073, -16.001073, 16.001073],
    [18, 16.001073, -12.000805, -12.000805],
    [19, 16.001073, -4.000268, -16.001073],
    [20, 16.001073, 0.000000, 0.000000],
    [21, 16.001073, 4.000268, 16.001073],
    [22, 16.001073, 12.000805, 12.000805],
    [23, 16.001073, 16.001073, -16.001073],
    [24, 16.001073, 16.001073, 16.001073],
    [25, 0.000000, -16.001073, 48.003219],
    [26, 0.000000, -12.000805, 44.002951],
    [27, 0.000000, -4.000268, 48.003219],
    [28, 0.000000, 0.000000, 32.002146],
    [29, 0.000000, 4.000268, 16.001073],
    [30, 0.000000, 12.000805, 20.001341],
    [31, 0.000000, 16.001073, 48.003219],
    [32, 8.000537, -16.001073, 32.002146],
    [33, 8.000537, -16.001073, 48.003219],
    [34, 8.000537, 16.001073, 32.002146],
    [35, 8.000537, 16.001073, 48.003219],
    [36, 16.001073, -16.001073, 48.003219],
    [37, 16.001073, -12.000805, 20.001341],
    [38, 16.001073, -4.000268, 16.001073],
    [39, 16.001073, 0.000000, 32.002146],
    [40, 16.001073, 4.000268, 48.003219],
    [41, 16.001073, 12.000805, 44.002951],
    [42, 16.001073, 16.001073, 48.003219],
    [43, 0.000000, 20.001341, 12.000805],
    [44, 0.000000, 28.001878, 16.001073],
    [45, 0.000000, 32.002146, 0.000000],
    [46, 0.000000, 36.002414, -16.001073],
    [47, 0.000000, 44.002951, -12.000805],
    [48, 0.000000, 48.003219, -16.001073],
    [49, 0.000000, 48.003219, 16.001073],
    [50, 8.000537, 48.003219, -16.001073],
    [51, 8.000537, 48.003219, 0.000000],
    [52, 8.000537, 48.003219, 16.001073],
    [53, 16.001073, 20.001341, -12.000805],
    [54, 16.001073, 28.001878, -16.001073],
    [55, 16.001073, 32.002146, 0.000000],
    [56, 16.001073, 36.002414, 16.001073],
    [57, 16.001073, 44.002951, 12.000805],
    [58, 16.001073, 48.003219, -16.001073],
    [59, 16.001073, 48.003219, 16.001073],
    [60, 0.000000, 20.001341, 44.002951],
    [61, 0.000000, 28.001878, 48.003219],
    [62, 0.000000, 32.002146, 32.002146],
    [63, 0.000000, 36.002414, 16.001073],
    [64, 0.000000, 44.002951, 20.001341],
    [65, 0.000000, 48.003219, 48.003219],
    [66, 8.000537, 48.003219, 32.002146],
    [67, 8.000537, 48.003219, 48.003219],
    [68, 16.001073, 20.001341, 20.001341],
    [69, 16.001073, 28.001878, 16.001073],
    [70, 16.001073, 32.002146, 32.002146],
    [71, 16.001073, 36.002414, 48.003219],
    [72, 16.001073, 44.002951, 44.002951],
    [73, 16.001073, 48.003219, 48.003219],
    [74, 16.001073, -12.000805, 12.000805],
    [75, 16.001073, 4.000268, -16.001073],
    [76, 16.001073, 12.000805, -12.000805],
    [77, 24.001610, -16.001073, -16.001073],
    [78, 24.001610, -16.001073, 0.000000],
    [79, 24.001610, -16.001073, 16.001073],
    [80, 24.001610, 16.001073, -16.001073],
    [81, 24.001610, 16.001073, 0.000000],
    [82, 24.001610, 16.001073, 16.001073],
    [83, 32.002146, -16.001073, -16.001073],
    [84, 32.002146, -16.001073, 16.001073],
    [85, 32.002146, -12.000805, -12.000805],
    [86, 32.002146, -4.000268, -16.001073],
    [87, 32.002146, 0.000000, 0.000000],
    [88, 32.002146, 4.000268, 16.001073],
    [89, 32.002146, 12.000805, 12.000805],
    [90, 32.002146, 16.001073, -16.001073],
    [91, 32.002146, 16.001073, 16.001073],
    [92, 16.001073, -12.000805, 44.002951],
    [93, 16.001073, -4.000268, 48.003219],
    [94, 16.001073, 12.000805, 20.001341],
    [95, 24.001610, -16.001073, 32.002146],
    [96, 24.001610, -16.001073, 48.003219],
    [97, 24.001610, 16.001073, 32.002146],
    [98, 24.001610, 16.001073, 48.003219],
    [99, 32.002146, -16.001073, 48.003219],
    [100, 32.002146, -12.000805, 20.001341],
    [101, 32.002146, -4.000268, 16.001073],
    [102, 32.002146, 0.000000, 32.002146],
    [103, 32.002146, 4.000268, 48.003219],
    [104, 32.002146, 12.000805, 44.002951],
    [105, 32.002146, 16.001073, 48.003219],
    [106, 16.001073, 20.001341, 12.000805],
    [107, 16.001073, 36.002414, -16.001073],
    [108, 16.001073, 44.002951, -12.000805],
    [109, 24.001610, 48.003219, -16.001073],
    [110, 24.001610, 48.003219, 0.000000],
    [111, 24.001610, 48.003219, 16.001073],
    [112, 32.002146, 20.001341, -12.000805],
    [113, 32.002146, 28.001878, -16.001073],
    [114, 32.002146, 32.002146, 0.000000],
    [115, 32.002146, 36.002414, 16.001073],
    [116, 32.002146, 44.002951, 12.000805],
    [117, 32.002146, 48.003219, -16.001073],
    [118, 32.002146, 48.003219, 16.001073],
    [119, 16.001073, 20.001341, 44.002951],
    [120, 16.001073, 28.001878, 48.003219],
    [121, 16.001073, 44.002951, 20.001341],
    [122, 24.001610, 48.003219, 32.002146],
    [123, 24.001610, 48.003219, 48.003219],
    [124, 32.002146, 20.001341, 20.001341],
    [125, 32.002146, 28.001878, 16.001073],
    [126, 32.002146, 32.002146, 32.002146],
