# ==========================================
# Data ID: 39606
# ==========================================
node_data = [
    [1, 0.000000, -17.729545, -4.432386],
    [2, 0.000000, -17.729545, 4.432386],
    [3, 0.000000, -13.297159, 0.000000],
    [4, 0.000000, 0.000000, -17.729545],
    [5, 0.000000, 0.000000, 17.729545],
    [6, 0.000000, 13.297159, 0.000000],
    [7, 0.000000, 17.729545, -4.432386],
    [8, 0.000000, 17.729545, 4.432386],
    [9, 8.864773, -17.729545, -17.729545],
    [10, 8.864773, -17.729545, 17.729545],
    [11, 8.864773, -8.864773, -13.297159],
    [12, 8.864773, -8.864773, 13.297159],
    [13, 8.864773, 8.864773, -13.297159],
    [14, 8.864773, 8.864773, 13.297159],
    [15, 8.864773, 17.729545, -17.729545],
    [16, 8.864773, 17.729545, 17.729545],
    [17, 17.729545, -17.729545, -4.432386],
    [18, 17.729545, -17.729545, 4.432386],
    [19, 17.729545, -13.297159, 0.000000],
    [20, 17.729545, 0.000000, -17.729545],
    [21, 17.729545, 0.000000, 17.729545],
    [22, 17.729545, 13.297159, 0.000000],
    [23, 17.729545, 17.729545, -4.432386],
    [24, 17.729545, 17.729545, 4.432386],
    [25, 0.000000, -17.729545, 31.026704],
    [26, 0.000000, -17.729545, 39.891476],
    [27, 0.000000, -13.297159, 35.459090],
    [28, 0.000000, 0.000000, 53.188635],
    [29, 0.000000, 13.297159, 35.459090],
    [30, 0.000000, 17.729545, 31.026704],
    [31, 0.000000, 17.729545, 39.891476],
    [32, 8.864773, -17.729545, 53.188635],
    [33, 8.864773, -8.864773, 22.161931],
    [34, 8.864773, -8.864773, 48.756249],
    [35, 8.864773, 8.864773, 22.161931],
    [36, 8.864773, 8.864773, 48.756249],
    [37, 8.864773, 17.729545, 53.188635],
    [38, 17.729545, -17.729545, 31.026704],
    [39, 17.729545, -17.729545, 39.891476],
    [40, 17.729545, -13.297159, 35.459090],
    [41, 17.729545, 0.000000, 53.188635],
    [42, 17.729545, 13.297159, 35.459090],
    [43, 17.729545, 17.729545, 31.026704],
    [44, 17.729545, 17.729545, 39.891476],
    [45, 0.000000, 22.161931, 0.000000],
    [46, 0.000000, 35.459090, -17.729545],
    [47, 0.000000, 35.459090, 17.729545],
    [48, 0.000000, 48.756249, 0.000000],
    [49, 0.000000, 53.188635, -4.432386],
    [50, 0.000000, 53.188635, 4.432386],
    [51, 8.864773, 26.594317, -13.297159],
    [52, 8.864773, 26.594317, 13.297159],
    [53, 8.864773, 44.323863, -13.297159],
    [54, 8.864773, 44.323863, 13.297159],
    [55, 8.864773, 53.188635, -17.729545],
    [56, 8.864773, 53.188635, 17.729545],
    [57, 17.729545, 22.161931, 0.000000],
    [58, 17.729545, 35.459090, -17.729545],
    [59, 17.729545, 35.459090, 17.729545],
    [60, 17.729545, 48.756249, 0.000000],
    [61, 17.729545, 53.188635, -4.432386],
    [62, 17.729545, 53.188635, 4.432386],
    [63, 0.000000, 22.161931, 35.459090],
    [64, 0.000000, 35.459090, 53.188635],
    [65, 0.000000, 48.756249, 35.459090],
    [66, 0.000000, 53.188635, 31.026704],
    [67, 0.000000, 53.188635, 39.891476],
    [68, 8.864773, 26.594317, 22.161931],
    [69, 8.864773, 26.594317, 48.756249],
    [70, 8.864773, 44.323863, 22.161931],
    [71, 8.864773, 44.323863, 48.756249],
    [72, 8.864773, 53.188635, 53.188635],
    [73, 17.729545, 22.161931, 35.459090],
    [74, 17.729545, 35.459090, 53.188635],
    [75, 17.729545, 48.756249, 35.459090],
    [76, 17.729545, 53.188635, 31.026704],
    [77, 17.729545, 53.188635, 39.891476],
    [78, 26.594318, -17.729545, -17.729545],
    [79, 26.594318, -17.729545, 17.729545],
    [80, 26.594318, -8.864773, -13.297159],
    [81, 26.594318, -8.864773, 13.297159],
    [82, 26.594318, 8.864773, -13.297159],
    [83, 26.594318, 8.864773, 13.297159],
    [84, 26.594318, 17.729545, -17.729545],
    [85, 26.594318, 17.729545, 17.729545],
    [86, 35.459090, -17.729545, -4.432386],
    [87, 35.459090, -17.729545, 4.432386],
    [88, 35.459090, -13.297159, 0.000000],
    [89, 35.459090, 0.000000, -17.729545],
    [90, 35.459090, 0.000000, 17.729545],
    [91, 35.459090, 13.297159, 0.000000],
    [92, 35.459090, 17.729545, -4.432386],
    [93, 35.459090, 17.729545, 4.432386],
    [94, 26.594318, -17.729545, 53.188635],
    [95, 26.594318, -8.864773, 22.161931],
    [96, 26.594318, -8.864773, 48.756249],
    [97, 26.594318, 8.864773, 22.161931],
    [98, 26.594318, 8.864773, 48.756249],
    [99, 26.594318, 17.729545, 53.188635],
    [100, 35.459090, -17.729545, 31.026704],
    [101, 35.459090, -17.729545, 39.891476],
    [102, 35.459090, -13.297159, 35.459090],
