# ==========================================
# Data ID: 51690
# ==========================================
node_data = [
    [1, 0.000000, -16.902519, 0.000000],
    [2, 0.000000, -16.902519, 16.902519],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.902519, -16.902519],
    [5, 0.000000, 16.902519, 0.000000],
    [6, 8.451260, -12.676889, 0.000000],
    [7, 8.451260, 0.000000, 0.000000],
    [8, 8.451260, 12.676889, 0.000000],
    [9, 16.902519, -16.902519, -16.902519],
    [10, 16.902519, -16.902519, 0.000000],
    [11, 16.902519, 0.000000, 0.000000],
    [12, 16.902519, 16.902519, 0.000000],
    [13, 16.902519, 16.902519, 16.902519],
    [14, 0.000000, -16.902519, 33.805038],
    [15, 0.000000, -16.902519, 50.707557],
    [16, 0.000000, 0.000000, 33.805038],
    [17, 0.000000, 16.902519, 16.902519],
    [18, 0.000000, 16.902519, 33.805038],
    [19, 8.451260, -12.676889, 33.805038],
    [20, 8.451260, 0.000000, 33.805038],
    [21, 8.451260, 12.676889, 33.805038],
    [22, 16.902519, -16.902519, 16.902519],
    [23, 16.902519, -16.902519, 33.805038],
    [24, 16.902519, 0.000000, 33.805038],
    [25, 16.902519, 16.902519, 33.805038],
    [26, 16.902519, 16.902519, 50.707557],
    [27, 0.000000, 33.805038, 0.000000],
    [28, 0.000000, 50.707557, -16.902519],
    [29, 0.000000, 50.707557, 0.000000],
    [30, 8.451260, 21.128149, 0.000000],
    [31, 8.451260, 33.805038, 0.000000],
    [32, 8.451260, 46.481927, 0.000000],
    [33, 16.902519, 16.902519, -16.902519],
    [34, 16.902519, 33.805038, 0.000000],
    [35, 16.902519, 50.707557, 0.000000],
    [36, 16.902519, 50.707557, 16.902519],
    [37, 0.000000, 16.902519, 50.707557],
    [38, 0.000000, 33.805038, 33.805038],
    [39, 0.000000, 50.707557, 16.902519],
    [40, 0.000000, 50.707557, 33.805038],
    [41, 8.451260, 21.128149, 33.805038],
    [42, 8.451260, 33.805038, 33.805038],
    [43, 8.451260, 46.481927, 33.805038],
    [44, 16.902519, 33.805038, 33.805038],
    [45, 16.902519, 50.707557, 33.805038],
    [46, 16.902519, 50.707557, 50.707557],
    [47, 25.353779, -12.676889, 0.000000],
    [48, 25.353779, 0.000000, 0.000000],
    [49, 25.353779, 12.676889, 0.000000],
    [50, 33.805038, -16.902519, -16.902519],
    [51, 33.805038, -16.902519, 0.000000],
    [52, 33.805038, 0.000000, 0.000000],
    [53, 33.805038, 16.902519, 0.000000],
    [54, 33.805038, 16.902519, 16.902519],
    [55, 16.902519, -16.902519, 50.707557],
    [56, 25.353779, -12.676889, 33.805038],
    [57, 25.353779, 0.000000, 33.805038],
    [58, 25.353779, 12.676889, 33.805038],
    [59, 33.805038, -16.902519, 16.902519],
    [60, 33.805038, -16.902519, 33.805038],
    [61, 33.805038, 0.000000, 33.805038],
    [62, 33.805038, 16.902519, 33.805038],
    [63, 33.805038, 16.902519, 50.707557],
    [64, 16.902519, 50.707557, -16.902519],
    [65, 25.353779, 21.128149, 0.000000],
    [66, 25.353779, 33.805038, 0.000000],
    [67, 25.353779, 46.481927, 0.000000],
    [68, 33.805038, 16.902519, -16.902519],
    [69, 33.805038, 33.805038, 0.000000],
    [70, 33.805038, 50.707557, 0.000000],
    [71, 33.805038, 50.707557, 16.902519],
    [72, 25.353779, 21.128149, 33.805038],
    [73, 25.353779, 33.805038, 33.805038],
    [74, 25.353779, 46.481927, 33.805038],
    [75, 33.805038, 33.805038, 33.805038],
    [76, 33.805038, 50.707557, 33.805038],
    [77, 33.805038, 50.707557, 50.707557],
    [78, 42.256298, -12.676889, 0.000000],
    [79, 42.256298, 0.000000, 0.000000],
    [80, 42.256298, 12.676889, 0.000000],
    [81, 50.707557, -16.902519, -16.902519],
    [82, 50.707557, -16.902519, 0.000000],
    [83, 50.707557, 0.000000, 0.000000],
    [84, 50.707557, 16.902519, 0.000000],
    [85, 50.707557, 16.902519, 16.902519],
    [86, 33.805038, -16.902519, 50.707557],
    [87, 42.256298, -12.676889, 33.805038],
    [88, 42.256298, 0.000000, 33.805038],
    [89, 42.256298, 12.676889, 33.805038],
    [90, 50.707557, -16.902519, 16.902519],
    [91, 50.707557, -16.902519, 33.805038],
    [92, 50.707557, 0.000000, 33.805038],
    [93, 50.707557, 16.902519, 33.805038],
    [94, 50.707557, 16.902519, 50.707557],
    [95, 33.805038, 50.707557, -16.902519],
    [96, 42.256298, 21.128149, 0.000000],
    [97, 42.256298, 33.805038, 0.000000],
    [98, 42.256298, 46.481927, 0.000000],
    [99, 50.707557, 16.902519, -16.902519],
    [100, 50.707557, 33.805038, 0.000000],
    [101, 50.707557, 50.707557, 0.000000],
    [102, 50.707557, 50.707557, 16.902519],
    [103, 42.256298, 21.128149, 33.805038],
    [104, 42.256298, 33.805038, 33.805038],
    [105, 42.256298, 46.481927, 33.805038],
    [106, 50.707557, 33.805038, 33.805038],
    [107, 50.707557, 50.707557, 33.805038],
    [108, 50.707557, 50.707557, 50.707557],
    [109, 59.158817, -12.676889, 0.000000],
    [110, 59.158817, 0.000000, 0.000000],
    [111, 59.158817, 12.676889, 0.000000],
    [112, 67.610076, -16.902519, -16.902519],
    [113, 67.610076, -16.902519, 0.000000],
    [114, 67.610076, 0.000000, 0.000000],
    [115, 67.610076, 16.902519, 0.000000],
    [116, 67.610076, 16.902519, 16.902519],
    [117, 50.707557, -16.902519, 50.707557],
    [118, 59.158817, -12.676889, 33.805038],
    [119, 59.158817, 0.000000, 33.805038],
    [120, 59.158817, 12.676889, 33.805038],
    [121, 67.610076, -16.902519, 16.902519],
    [122, 67.610076, -16.902519, 33.805038],
    [123, 67.610076, 0.000000, 33.805038],
    [124, 67.610076, 16.902519, 33.805038],
    [125, 67.610076, 16.902519, 50.707557],
    [126, 50.707557, 50.707557, -16.902519],
    [127, 59.158817, 21.128149, 0.000000],
    [128, 59.158817, 33.805038, 0.000000],
    [129, 59.158817, 46.481927, 0.000000],
    [130, 67.610076, 16.902519, -16.902519],
    [131, 67.610076, 33.805038, 0.000000],
    [132, 67.610076, 50.707557, 0.000000],
    [133, 67.610076, 50.707557, 16.902519],
    [134, 59.158817, 21.128149, 33.805038],
    [135, 59.158817, 33.805038, 33.805038],
    [136, 59.158817, 46.481927, 33.805038],
    [137, 67.610076, 33.805038, 33.805038],
    [138, 67.610076, 50.707557, 33.805038],
    [139, 67.610076, 50.707557, 50.707557],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 11],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 19],
    [14, 20],
    [15, 16],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 17],
    [16, 20],
    [16, 22],
    [16, 26],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 20],
    [18, 21],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 26],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 24],
    [24, 26],
    [25, 26],
    [5, 17],
    [5, 30],
    [5, 31],
    [17, 27],
    [17, 30],
    [17, 31],
    [17, 34],
    [27, 28],
    [27, 31],
    [27, 33],
    [27, 36],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 33],
    [30, 12],
    [31, 32],
    [31, 33],
    [31, 12],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 35],
    [32, 36],
    [33, 12],
    [33, 34],
    [34, 36],
    [35, 36],
    [18, 37],
    [18, 41],
    [18, 42],
    [37, 38],
    [37, 41],
    [37, 42],
    [37, 44],
    [38, 39],
    [38, 42],
    [38, 13],
    [38, 46],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 42],
    [40, 43],
    [41, 42],
    [41, 13],
    [41, 25],
    [42, 43],
    [42, 13],
    [42, 25],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 45],
    [43, 46],
    [13, 25],
    [13, 44],
    [44, 46],
    [45, 46],
    [10, 22],
    [10, 47],
    [10, 48],
    [22, 11],
    [22, 47],
    [22, 48],
    [22, 52],
    [11, 33],
    [11, 48],
    [11, 50],
    [11, 54],
    [33, 48],
    [33, 49],
    [33, 52],
    [12, 48],
    [12, 49],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 53],
    [49, 54],
    [50, 51],
    [50, 52],
    [52, 54],
    [53, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [55, 24],
    [55, 56],
    [55, 57],
    [55, 61],
    [24, 13],
    [24, 57],
    [24, 59],
    [24, 63],
    [13, 57],
    [13, 58],
    [13, 61],
    [25, 57],
    [25, 58],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [61, 63],
    [62, 63],
    [12, 65],
    [12, 66],
    [13, 34],
    [13, 65],
    [13, 66],
    [13, 69],
    [34, 64],
    [34, 66],
    [34, 68],
    [34, 71],
    [64, 35],
    [64, 66],
    [64, 67],
    [64, 69],
    [35, 66],
    [35, 67],
    [65, 66],
    [65, 68],
    [65, 53],
    [66, 67],
    [66, 68],
    [66, 53],
    [66, 69],
    [66, 70],
    [66, 71],
    [67, 70],
    [67, 71],
    [68, 53],
    [68, 69],
    [69, 71],
    [70, 71],
    [25, 72],
    [25, 73],
    [26, 44],
    [26, 72],
    [26, 73],
    [26, 75],
    [44, 36],
    [44, 73],
    [44, 54],
    [44, 77],
    [36, 45],
    [36, 73],
    [36, 74],
    [36, 75],
    [45, 73],
    [45, 74],
    [72, 73],
    [72, 54],
    [72, 62],
    [73, 74],
    [73, 54],
    [73, 62],
    [73, 75],
    [73, 76],
    [73, 77],
    [74, 76],
    [74, 77],
    [54, 62],
    [54, 75],
    [75, 77],
    [76, 77],
    [51, 59],
    [51, 78],
    [51, 79],
    [59, 52],
    [59, 78],
    [59, 79],
    [59, 83],
    [52, 68],
    [52, 79],
    [52, 81],
    [52, 85],
    [68, 79],
    [68, 80],
    [68, 83],
    [53, 79],
    [53, 80],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 84],
    [80, 85],
    [81, 82],
    [81, 83],
    [83, 85],
    [84, 85],
    [60, 86],
    [60, 87],
    [60, 88],
    [86, 61],
    [86, 87],
    [86, 88],
    [86, 92],
    [61, 54],
    [61, 88],
    [61, 90],
    [61, 94],
    [54, 88],
    [54, 89],
    [54, 92],
    [62, 88],
    [62, 89],
    [87, 88],
    [87, 90],
    [87, 91],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 93],
    [89, 94],
    [90, 91],
    [90, 92],
    [92, 94],
    [93, 94],
    [53, 96],
    [53, 97],
    [54, 69],
    [54, 96],
    [54, 97],
    [54, 100],
    [69, 95],
    [69, 97],
    [69, 99],
    [69, 102],
    [95, 70],
    [95, 97],
    [95, 98],
    [95, 100],
    [70, 97],
    [70, 98],
    [96, 97],
    [96, 99],
    [96, 84],
    [97, 98],
    [97, 99],
    [97, 84],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 101],
    [98, 102],
    [99, 84],
    [99, 100],
    [100, 102],
    [101, 102],
    [62, 103],
    [62, 104],
    [63, 75],
    [63, 103],
    [63, 104],
    [63, 106],
    [75, 71],
    [75, 104],
    [75, 85],
    [75, 108],
    [71, 76],
    [71, 104],
    [71, 105],
    [71, 106],
    [76, 104],
    [76, 105],
    [103, 104],
    [103, 85],
    [103, 93],
    [104, 105],
    [104, 85],
    [104, 93],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 107],
    [105, 108],
    [85, 93],
    [85, 106],
    [106, 108],
    [107, 108],
    [82, 90],
    [82, 109],
    [82, 110],
    [90, 83],
    [90, 109],
    [90, 110],
    [90, 114],
    [83, 99],
    [83, 110],
    [83, 112],
    [83, 116],
    [99, 110],
    [99, 111],
    [99, 114],
    [84, 110],
    [84, 111],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 115],
    [111, 116],
    [112, 113],
    [112, 114],
    [114, 116],
    [115, 116],
    [91, 117],
    [91, 118],
    [91, 119],
    [117, 92],
    [117, 118],
    [117, 119],
    [117, 123],
    [92, 85],
    [92, 119],
    [92, 121],
    [92, 125],
    [85, 119],
    [85, 120],
    [85, 123],
    [93, 119],
    [93, 120],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 124],
    [120, 125],
    [121, 122],
    [121, 123],
    [123, 125],
    [124, 125],
    [84, 127],
    [84, 128],
    [85, 100],
    [85, 127],
    [85, 128],
    [85, 131],
    [100, 126],
    [100, 128],
    [100, 130],
    [100, 133],
    [126, 101],
    [126, 128],
    [126, 129],
    [126, 131],
    [101, 128],
    [101, 129],
    [127, 128],
    [127, 130],
    [127, 115],
    [128, 129],
    [128, 130],
    [128, 115],
    [128, 131],
    [128, 132],
    [128, 133],
    [129, 132],
    [129, 133],
    [130, 115],
    [130, 131],
    [131, 133],
    [132, 133],
    [93, 134],
    [93, 135],
    [94, 106],
    [94, 134],
    [94, 135],
    [94, 137],
    [106, 102],
    [106, 135],
    [106, 116],
    [106, 139],
    [102, 107],
    [102, 135],
    [102, 136],
    [102, 137],
    [107, 135],
    [107, 136],
    [134, 135],
    [134, 116],
    [134, 124],
    [135, 136],
    [135, 116],
    [135, 124],
    [135, 137],
    [135, 138],
    [135, 139],
    [136, 138],
    [136, 139],
    [116, 124],
    [116, 137],
    [137, 139],
    [138, 139],
]
