# ==========================================
# Data ID: 23489
# ==========================================
node_data = [
    [1, 0.000000, -17.380868, -4.345217],
    [2, 0.000000, -4.345217, -17.380868],
    [3, 0.000000, -4.345217, 17.380868],
    [4, 0.000000, 4.345217, -17.380868],
    [5, 0.000000, 4.345217, 17.380868],
    [6, 0.000000, 17.380868, 4.345217],
    [7, 8.690434, -17.380868, -17.380868],
    [8, 8.690434, -17.380868, 17.380868],
    [9, 8.690434, 0.000000, 0.000000],
    [10, 8.690434, 17.380868, -17.380868],
    [11, 8.690434, 17.380868, 17.380868],
    [12, 17.380868, -17.380868, 4.345217],
    [13, 17.380868, -4.345217, -17.380868],
    [14, 17.380868, -4.345217, 17.380868],
    [15, 17.380868, 4.345217, -17.380868],
    [16, 17.380868, 4.345217, 17.380868],
    [17, 17.380868, 17.380868, -4.345217],
    [18, 0.000000, -17.380868, 30.416519],
    [19, 0.000000, -4.345217, 52.142604],
    [20, 0.000000, 4.345217, 52.142604],
    [21, 0.000000, 17.380868, 39.106953],
    [22, 8.690434, -17.380868, 52.142604],
    [23, 8.690434, 0.000000, 34.761736],
    [24, 8.690434, 17.380868, 52.142604],
    [25, 17.380868, -17.380868, 39.106953],
    [26, 17.380868, -4.345217, 52.142604],
    [27, 17.380868, 4.345217, 52.142604],
    [28, 17.380868, 17.380868, 30.416519],
    [29, 0.000000, 17.380868, -4.345217],
    [30, 0.000000, 30.416519, -17.380868],
    [31, 0.000000, 30.416519, 17.380868],
    [32, 0.000000, 39.106953, -17.380868],
    [33, 0.000000, 39.106953, 17.380868],
    [34, 0.000000, 52.142604, 4.345217],
    [35, 8.690434, 34.761736, 0.000000],
    [36, 8.690434, 52.142604, -17.380868],
    [37, 8.690434, 52.142604, 17.380868],
    [38, 17.380868, 17.380868, 4.345217],
    [39, 17.380868, 30.416519, -17.380868],
    [40, 17.380868, 30.416519, 17.380868],
    [41, 17.380868, 39.106953, -17.380868],
    [42, 17.380868, 39.106953, 17.380868],
    [43, 17.380868, 52.142604, -4.345217],
    [44, 0.000000, 17.380868, 30.416519],
    [45, 0.000000, 30.416519, 52.142604],
    [46, 0.000000, 39.106953, 52.142604],
    [47, 0.000000, 52.142604, 39.106953],
    [48, 8.690434, 34.761736, 34.761736],
    [49, 8.690434, 52.142604, 52.142604],
    [50, 17.380868, 17.380868, 39.106953],
    [51, 17.380868, 30.416519, 52.142604],
    [52, 17.380868, 39.106953, 52.142604],
    [53, 17.380868, 52.142604, 30.416519],
    [54, 17.380868, -17.380868, -4.345217],
    [55, 26.071302, -17.380868, -17.380868],
    [56, 26.071302, -17.380868, 17.380868],
    [57, 26.071302, 0.000000, 0.000000],
    [58, 26.071302, 17.380868, -17.380868],
    [59, 26.071302, 17.380868, 17.380868],
    [60, 34.761736, -17.380868, 4.345217],
    [61, 34.761736, -4.345217, -17.380868],
    [62, 34.761736, -4.345217, 17.380868],
    [63, 34.761736, 4.345217, -17.380868],
    [64, 34.761736, 4.345217, 17.380868],
    [65, 34.761736, 17.380868, -4.345217],
    [66, 17.380868, -17.380868, 30.416519],
    [67, 26.071302, -17.380868, 52.142604],
    [68, 26.071302, 0.000000, 34.761736],
    [69, 26.071302, 17.380868, 52.142604],
    [70, 34.761736, -17.380868, 39.106953],
    [71, 34.761736, -4.345217, 52.142604],
    [72, 34.761736, 4.345217, 52.142604],
    [73, 34.761736, 17.380868, 30.416519],
    [74, 17.380868, 52.142604, 4.345217],
    [75, 26.071302, 34.761736, 0.000000],
    [76, 26.071302, 52.142604, -17.380868],
    [77, 26.071302, 52.142604, 17.380868],
    [78, 34.761736, 17.380868, 4.345217],
    [79, 34.761736, 30.416519, -17.380868],
    [80, 34.761736, 30.416519, 17.380868],
    [81, 34.761736, 39.106953, -17.380868],
    [82, 34.761736, 39.106953, 17.380868],
    [83, 34.761736, 52.142604, -4.345217],
    [84, 17.380868, 52.142604, 39.106953],
    [85, 26.071302, 34.761736, 34.761736],
    [86, 26.071302, 52.142604, 52.142604],
    [87, 34.761736, 17.380868, 39.106953],
    [88, 34.761736, 30.416519, 52.142604],
    [89, 34.761736, 39.106953, 52.142604],
    [90, 34.761736, 52.142604, 30.416519],
    [91, 34.761736, -17.380868, -4.345217],
    [92, 43.452170, -17.380868, -17.380868],
    [93, 43.452170, -17.380868, 17.380868],
    [94, 43.452170, 0.000000, 0.000000],
    [95, 43.452170, 17.380868, -17.380868],
    [96, 43.452170, 17.380868, 17.380868],
    [97, 52.142604, -17.380868, 4.345217],
    [98, 52.142604, -4.345217, -17.380868],
    [99, 52.142604, -4.345217, 17.380868],
    [100, 52.142604, 4.345217, -17.380868],
    [101, 52.142604, 4.345217, 17.380868],
    [102, 52.142604, 17.380868, -4.345217],
    [103, 34.761736, -17.380868, 30.416519],
    [104, 43.452170, -17.380868, 52.142604],
    [105, 43.452170, 0.000000, 34.761736],
    [106, 43.452170, 17.380868, 52.142604],
    [107, 52.142604, -17.380868, 39.106953],
    [108, 52.142604, -4.345217, 52.142604],
    [109, 52.142604, 4.345217, 52.142604],
    [110, 52.142604, 17.380868, 30.416519],
    [111, 34.761736, 52.142604, 4.345217],
    [112, 43.452170, 34.761736, 0.000000],
    [113, 43.452170, 52.142604, -17.380868],
    [114, 43.452170, 52.142604, 17.380868],
    [115, 52.142604, 17.380868, 4.345217],
    [116, 52.142604, 30.416519, -17.380868],
    [117, 52.142604, 30.416519, 17.380868],
    [118, 52.142604, 39.106953, -17.380868],
    [119, 52.142604, 39.106953, 17.380868],
    [120, 52.142604, 52.142604, -4.345217],
    [121, 34.761736, 52.142604, 39.106953],
    [122, 43.452170, 34.761736, 34.761736],
    [123, 43.452170, 52.142604, 52.142604],
    [124, 52.142604, 17.380868, 39.106953],
    [125, 52.142604, 30.416519, 52.142604],
    [126, 52.142604, 39.106953, 52.142604],
    [127, 52.142604, 52.142604, 30.416519],
    [128, 52.142604, -17.380868, -4.345217],
    [129, 60.833038, -17.380868, -17.380868],
    [130, 60.833038, -17.380868, 17.380868],
    [131, 60.833038, 0.000000, 0.000000],
    [132, 60.833038, 17.380868, -17.380868],
    [133, 60.833038, 17.380868, 17.380868],
    [134, 69.523472, -17.380868, 4.345217],
    [135, 69.523472, -4.345217, -17.380868],
    [136, 69.523472, -4.345217, 17.380868],
    [137, 69.523472, 4.345217, -17.380868],
    [138, 69.523472, 4.345217, 17.380868],
    [139, 69.523472, 17.380868, -4.345217],
    [140, 52.142604, -17.380868, 30.416519],
    [141, 60.833038, -17.380868, 52.142604],
    [142, 60.833038, 0.000000, 34.761736],
    [143, 60.833038, 17.380868, 52.142604],
    [144, 69.523472, -17.380868, 39.106953],
    [145, 69.523472, -4.345217, 52.142604],
    [146, 69.523472, 4.345217, 52.142604],
    [147, 69.523472, 17.380868, 30.416519],
    [148, 52.142604, 52.142604, 4.345217],
    [149, 60.833038, 34.761736, 0.000000],
    [150, 60.833038, 52.142604, -17.380868],
    [151, 60.833038, 52.142604, 17.380868],
    [152, 69.523472, 17.380868, 4.345217],
    [153, 69.523472, 30.416519, -17.380868],
    [154, 69.523472, 30.416519, 17.380868],
    [155, 69.523472, 39.106953, -17.380868],
    [156, 69.523472, 39.106953, 17.380868],
    [157, 69.523472, 52.142604, -4.345217],
    [158, 52.142604, 52.142604, 39.106953],
    [159, 60.833038, 34.761736, 34.761736],
    [160, 60.833038, 52.142604, 52.142604],
    [161, 69.523472, 17.380868, 39.106953],
    [162, 69.523472, 30.416519, 52.142604],
    [163, 69.523472, 39.106953, 52.142604],
    [164, 69.523472, 52.142604, 30.416519],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 8],
    [3, 9],
    [3, 14],
    [4, 9],
    [4, 10],
    [4, 15],
    [5, 6],
    [5, 9],
    [5, 11],
    [5, 16],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 15],
    [10, 17],
    [11, 16],
    [12, 14],
    [15, 17],
    [18, 3],
    [18, 8],
    [18, 23],
    [3, 23],
    [19, 22],
    [19, 23],
    [19, 26],
    [5, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 27],
    [21, 23],
    [21, 24],
    [8, 23],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 14],
    [23, 26],
    [23, 16],
    [23, 27],
    [23, 28],
    [11, 28],
    [24, 27],
    [25, 26],
    [16, 28],
    [29, 30],
    [29, 10],
    [29, 35],
    [30, 10],
    [30, 35],
    [30, 39],
    [31, 11],
    [31, 35],
    [31, 40],
    [32, 35],
    [32, 36],
    [32, 41],
    [33, 34],
    [33, 35],
    [33, 37],
    [33, 42],
    [34, 35],
    [34, 37],
    [10, 35],
    [10, 39],
    [11, 35],
    [11, 38],
    [11, 40],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 41],
    [36, 43],
    [37, 42],
    [38, 40],
    [41, 43],
    [44, 31],
    [44, 11],
    [44, 48],
    [31, 48],
    [45, 24],
    [45, 48],
    [45, 51],
    [33, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 52],
    [47, 48],
    [47, 49],
    [11, 48],
    [24, 48],
    [24, 50],
    [24, 51],
    [48, 37],
    [48, 49],
    [48, 50],
    [48, 40],
    [48, 51],
    [48, 42],
    [48, 52],
    [48, 53],
    [37, 53],
    [49, 52],
    [50, 51],
    [42, 53],
    [54, 13],
    [54, 55],
    [54, 57],
    [13, 55],
    [13, 57],
