# ==========================================
# Data ID: 36335
# ==========================================
node_data = [
    [1, 0.000000, -16.731191, -16.731191],
    [2, 0.000000, -16.731191, 16.731191],
    [3, 0.000000, -4.182798, 0.000000],
    [4, 0.000000, -4.182798, 12.548394],
    [5, 0.000000, 4.182798, -12.548394],
    [6, 0.000000, 4.182798, 0.000000],
    [7, 0.000000, 16.731191, -16.731191],
    [8, 0.000000, 16.731191, 16.731191],
    [9, 8.365596, 0.000000, 0.000000],
    [10, 16.731191, -16.731191, -16.731191],
    [11, 16.731191, -16.731191, 16.731191],
    [12, 16.731191, -4.182798, -12.548394],
    [13, 16.731191, -4.182798, 0.000000],
    [14, 16.731191, 4.182798, 0.000000],
    [15, 16.731191, 4.182798, 12.548394],
    [16, 16.731191, 16.731191, -16.731191],
    [17, 16.731191, 16.731191, 16.731191],
    [18, 0.000000, -16.731191, 50.193573],
    [19, 0.000000, -4.182798, 33.462382],
    [20, 0.000000, -4.182798, 46.010776],
    [21, 0.000000, 4.182798, 20.913988],
    [22, 0.000000, 4.182798, 33.462382],
    [23, 0.000000, 16.731191, 50.193573],
    [24, 8.365596, 0.000000, 33.462382],
    [25, 16.731191, -16.731191, 50.193573],
    [26, 16.731191, -4.182798, 20.913988],
    [27, 16.731191, -4.182798, 33.462382],
    [28, 16.731191, 4.182798, 33.462382],
    [29, 16.731191, 4.182798, 46.010776],
    [30, 16.731191, 16.731191, 50.193573],
    [31, 0.000000, 29.279584, 0.000000],
    [32, 0.000000, 29.279584, 12.548394],
    [33, 0.000000, 37.645180, -12.548394],
    [34, 0.000000, 37.645180, 0.000000],
    [35, 0.000000, 50.193573, -16.731191],
    [36, 0.000000, 50.193573, 16.731191],
    [37, 8.365596, 33.462382, 0.000000],
    [38, 16.731191, 29.279584, -12.548394],
    [39, 16.731191, 29.279584, 0.000000],
    [40, 16.731191, 37.645180, 0.000000],
    [41, 16.731191, 37.645180, 12.548394],
    [42, 16.731191, 50.193573, -16.731191],
    [43, 16.731191, 50.193573, 16.731191],
    [44, 0.000000, 29.279584, 33.462382],
    [45, 0.000000, 29.279584, 46.010776],
    [46, 0.000000, 37.645180, 20.913988],
    [47, 0.000000, 37.645180, 33.462382],
    [48, 0.000000, 50.193573, 50.193573],
    [49, 8.365596, 33.462382, 33.462382],
    [50, 16.731191, 29.279584, 20.913988],
    [51, 16.731191, 29.279584, 33.462382],
    [52, 16.731191, 37.645180, 33.462382],
    [53, 16.731191, 37.645180, 46.010776],
    [54, 16.731191, 50.193573, 50.193573],
    [55, 16.731191, -4.182798, 12.548394],
    [56, 16.731191, 4.182798, -12.548394],
    [57, 25.096787, 0.000000, 0.000000],
    [58, 33.462382, -16.731191, -16.731191],
    [59, 33.462382, -16.731191, 16.731191],
    [60, 33.462382, -4.182798, -12.548394],
    [61, 33.462382, -4.182798, 0.000000],
    [62, 33.462382, 4.182798, 0.000000],
    [63, 33.462382, 4.182798, 12.548394],
    [64, 33.462382, 16.731191, -16.731191],
    [65, 33.462382, 16.731191, 16.731191],
    [66, 16.731191, -4.182798, 46.010776],
    [67, 16.731191, 4.182798, 20.913988],
    [68, 25.096787, 0.000000, 33.462382],
