# ==========================================
# Data ID: 1425
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.760995],
    [2, 0.000000, 0.000000, -7.380497],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.380497],
    [5, 0.000000, 0.000000, 14.760995],
    [6, 7.380497, -14.760995, -14.760995],
    [7, 7.380497, -14.760995, 0.000000],
    [8, 7.380497, -14.760995, 14.760995],
    [9, 7.380497, 14.760995, -14.760995],
    [10, 7.380497, 14.760995, 0.000000],
    [11, 7.380497, 14.760995, 14.760995],
    [12, 14.760995, 0.000000, -14.760995],
    [13, 14.760995, 0.000000, -7.380497],
    [14, 14.760995, 0.000000, 0.000000],
    [15, 14.760995, 0.000000, 7.380497],
    [16, 14.760995, 0.000000, 14.760995],
    [17, 0.000000, 0.000000, 22.141493],
    [18, 0.000000, 0.000000, 29.521990],
    [19, 0.000000, 0.000000, 36.902487],
    [20, 0.000000, 0.000000, 44.282985],
    [21, 7.380497, -14.760995, 29.521990],
    [22, 7.380497, -14.760995, 44.282985],
    [23, 7.380497, 14.760995, 29.521990],
    [24, 7.380497, 14.760995, 44.282985],
    [25, 14.760995, 0.000000, 22.141493],
    [26, 14.760995, 0.000000, 29.521990],
    [27, 14.760995, 0.000000, 36.902487],
    [28, 14.760995, 0.000000, 44.282985],
    [29, 0.000000, 29.521990, -14.760995],
    [30, 0.000000, 29.521990, -7.380497],
    [31, 0.000000, 29.521990, 0.000000],
    [32, 0.000000, 29.521990, 7.380497],
    [33, 0.000000, 29.521990, 14.760995],
    [34, 7.380497, 44.282985, -14.760995],
    [35, 7.380497, 44.282985, 0.000000],
    [36, 7.380497, 44.282985, 14.760995],
    [37, 14.760995, 29.521990, -14.760995],
    [38, 14.760995, 29.521990, -7.380497],
    [39, 14.760995, 29.521990, 0.000000],
    [40, 14.760995, 29.521990, 7.380497],
    [41, 14.760995, 29.521990, 14.760995],
    [42, 0.000000, 29.521990, 22.141493],
    [43, 0.000000, 29.521990, 29.521990],
    [44, 0.000000, 29.521990, 36.902487],
    [45, 0.000000, 29.521990, 44.282985],
    [46, 7.380497, 44.282985, 29.521990],
    [47, 7.380497, 44.282985, 44.282985],
    [48, 14.760995, 29.521990, 22.141493],
    [49, 14.760995, 29.521990, 29.521990],
    [50, 14.760995, 29.521990, 36.902487],
    [51, 14.760995, 29.521990, 44.282985],
    [52, 22.141492, -14.760995, -14.760995],
    [53, 22.141492, -14.760995, 0.000000],
    [54, 22.141492, -14.760995, 14.760995],
    [55, 22.141492, 14.760995, -14.760995],
    [56, 22.141492, 14.760995, 0.000000],
    [57, 22.141492, 14.760995, 14.760995],
    [58, 29.521990, 0.000000, -14.760995],
    [59, 29.521990, 0.000000, -7.380497],
    [60, 29.521990, 0.000000, 0.000000],
    [61, 29.521990, 0.000000, 7.380497],
    [62, 29.521990, 0.000000, 14.760995],
    [63, 22.141492, -14.760995, 29.521990],
    [64, 22.141492, -14.760995, 44.282985],
    [65, 22.141492, 14.760995, 29.521990],
    [66, 22.141492, 14.760995, 44.282985],
    [67, 29.521990, 0.000000, 22.141493],
    [68, 29.521990, 0.000000, 29.521990],
    [69, 29.521990, 0.000000, 36.902487],
    [70, 29.521990, 0.000000, 44.282985],
    [71, 22.141492, 44.282985, -14.760995],
    [72, 22.141492, 44.282985, 0.000000],
    [73, 22.141492, 44.282985, 14.760995],
    [74, 29.521990, 29.521990, -14.760995],
    [75, 29.521990, 29.521990, -7.380497],
    [76, 29.521990, 29.521990, 0.000000],
    [77, 29.521990, 29.521990, 7.380497],
    [78, 29.521990, 29.521990, 14.760995],
    [79, 22.141492, 44.282985, 29.521990],
    [80, 22.141492, 44.282985, 44.282985],
    [81, 29.521990, 29.521990, 22.141493],
    [82, 29.521990, 29.521990, 29.521990],
    [83, 29.521990, 29.521990, 36.902487],
    [84, 29.521990, 29.521990, 44.282985],
    [85, 36.902487, -14.760995, -14.760995],
    [86, 36.902487, -14.760995, 0.000000],
    [87, 36.902487, -14.760995, 14.760995],
    [88, 36.902487, 14.760995, -14.760995],
    [89, 36.902487, 14.760995, 0.000000],
    [90, 36.902487, 14.760995, 14.760995],
    [91, 44.282985, 0.000000, -14.760995],
    [92, 44.282985, 0.000000, -7.380497],
    [93, 44.282985, 0.000000, 0.000000],
    [94, 44.282985, 0.000000, 7.380497],
    [95, 44.282985, 0.000000, 14.760995],
    [96, 36.902487, -14.760995, 29.521990],
    [97, 36.902487, -14.760995, 44.282985],
    [98, 36.902487, 14.760995, 29.521990],
    [99, 36.902487, 14.760995, 44.282985],
    [100, 44.282985, 0.000000, 22.141493],
    [101, 44.282985, 0.000000, 29.521990],
    [102, 44.282985, 0.000000, 36.902487],
    [103, 44.282985, 0.000000, 44.282985],
    [104, 36.902487, 44.282985, -14.760995],
    [105, 36.902487, 44.282985, 0.000000],
    [106, 36.902487, 44.282985, 14.760995],
    [107, 44.282985, 29.521990, -14.760995],
    [108, 44.282985, 29.521990, -7.380497],
    [109, 44.282985, 29.521990, 0.000000],
    [110, 44.282985, 29.521990, 7.380497],
    [111, 44.282985, 29.521990, 14.760995],
    [112, 36.902487, 44.282985, 29.521990],
    [113, 36.902487, 44.282985, 44.282985],
    [114, 44.282985, 29.521990, 22.141493],
    [115, 44.282985, 29.521990, 29.521990],
    [116, 44.282985, 29.521990, 36.902487],
    [117, 44.282985, 29.521990, 44.282985],
    [118, 51.663482, -14.760995, -14.760995],
    [119, 51.663482, -14.760995, 0.000000],
    [120, 51.663482, -14.760995, 14.760995],
    [121, 51.663482, 14.760995, -14.760995],
    [122, 51.663482, 14.760995, 0.000000],
    [123, 51.663482, 14.760995, 14.760995],
    [124, 59.043980, 0.000000, -14.760995],
    [125, 59.043980, 0.000000, -7.380497],
    [126, 59.043980, 0.000000, 0.000000],
    [127, 59.043980, 0.000000, 7.380497],
    [128, 59.043980, 0.000000, 14.760995],
    [129, 51.663482, -14.760995, 29.521990],
    [130, 51.663482, -14.760995, 44.282985],
    [131, 51.663482, 14.760995, 29.521990],
    [132, 51.663482, 14.760995, 44.282985],
    [133, 59.043980, 0.000000, 22.141493],
    [134, 59.043980, 0.000000, 29.521990],
    [135, 59.043980, 0.000000, 36.902487],
    [136, 59.043980, 0.000000, 44.282985],
    [137, 51.663482, 44.282985, -14.760995],
    [138, 51.663482, 44.282985, 0.000000],
    [139, 51.663482, 44.282985, 14.760995],
    [140, 59.043980, 29.521990, -14.760995],
    [141, 59.043980, 29.521990, -7.380497],
    [142, 59.043980, 29.521990, 0.000000],
    [143, 59.043980, 29.521990, 7.380497],
    [144, 59.043980, 29.521990, 14.760995],
    [145, 51.663482, 44.282985, 29.521990],
    [146, 51.663482, 44.282985, 44.282985],
    [147, 59.043980, 29.521990, 22.141493],
    [148, 59.043980, 29.521990, 29.521990],
    [149, 59.043980, 29.521990, 36.902487],
    [150, 59.043980, 29.521990, 44.282985],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 7],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 8],
    [5, 8],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 13],
    [7, 14],
    [9, 10],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 15],
    [11, 16],
    [12, 13],
    [13, 14],
    [14, 15],
    [15, 16],
    [5, 17],
    [5, 11],
    [17, 18],
    [17, 11],
    [17, 23],
    [18, 19],
    [18, 21],
    [18, 23],
    [18, 26],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 22],
    [8, 21],
    [8, 16],
    [8, 25],
    [21, 22],
    [21, 25],
    [21, 26],
    [11, 23],
    [23, 24],
    [23, 26],
    [23, 27],
    [24, 27],
    [24, 28],
    [16, 25],
    [25, 26],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 10],
    [31, 35],
    [31, 39],
    [32, 33],
    [32, 10],
    [32, 11],
    [33, 11],
    [9, 37],
    [9, 38],
    [10, 38],
    [10, 39],
    [34, 35],
    [35, 36],
    [35, 39],
    [35, 40],
    [36, 40],
    [36, 41],
    [37, 38],
    [38, 39],
    [39, 40],
    [40, 41],
    [33, 42],
    [33, 36],
    [42, 43],
    [42, 36],
    [42, 46],
    [43, 44],
    [43, 23],
    [43, 46],
    [43, 49],
    [44, 45],
    [44, 23],
    [44, 24],
    [45, 24],
    [11, 41],
    [11, 48],
    [23, 48],
    [23, 49],
    [36, 46],
    [46, 47],
    [46, 49],
    [46, 50],
    [47, 50],
    [47, 51],
    [41, 48],
    [48, 49],
    [49, 50],
    [50, 51],
    [12, 55],
    [13, 55],
    [13, 56],
    [14, 53],
    [14, 56],
    [14, 60],
    [15, 53],
    [15, 54],
    [16, 54],
    [52, 53],
    [52, 58],
