# ==========================================
# Data ID: 77436
# ==========================================
node_data = [
    [1, 0.000000, -6.690567, 0.000000],
    [2, 0.000000, 6.690567, 0.000000],
    [3, 6.690567, -13.381134, -13.381134],
    [4, 6.690567, -13.381134, -3.345284],
    [5, 6.690567, -13.381134, 3.345284],
    [6, 6.690567, -13.381134, 13.381134],
    [7, 6.690567, 0.000000, -13.381134],
    [8, 6.690567, 0.000000, 13.381134],
    [9, 6.690567, 13.381134, -13.381134],
    [10, 6.690567, 13.381134, -3.345284],
    [11, 6.690567, 13.381134, 3.345284],
    [12, 6.690567, 13.381134, 13.381134],
    [13, 13.381134, -6.690567, 0.000000],
    [14, 13.381134, 6.690567, 0.000000],
    [15, 0.000000, -6.690567, 26.762268],
    [16, 0.000000, 6.690567, 26.762268],
    [17, 6.690567, -13.381134, 23.416984],
    [18, 6.690567, -13.381134, 30.107552],
    [19, 6.690567, -13.381134, 40.143402],
    [20, 6.690567, 0.000000, 40.143402],
    [21, 6.690567, 13.381134, 23.416984],
    [22, 6.690567, 13.381134, 30.107552],
    [23, 6.690567, 13.381134, 40.143402],
    [24, 13.381134, -6.690567, 26.762268],
    [25, 13.381134, 6.690567, 26.762268],
    [26, 0.000000, 20.071701, 0.000000],
    [27, 0.000000, 33.452835, 0.000000],
    [28, 6.690567, 26.762268, -13.381134],
    [29, 6.690567, 26.762268, 13.381134],
    [30, 6.690567, 40.143402, -13.381134],
    [31, 6.690567, 40.143402, -3.345284],
    [32, 6.690567, 40.143402, 3.345284],
    [33, 6.690567, 40.143402, 13.381134],
    [34, 13.381134, 20.071701, 0.000000],
    [35, 13.381134, 33.452835, 0.000000],
    [36, 0.000000, 20.071701, 26.762268],
    [37, 0.000000, 33.452835, 26.762268],
    [38, 6.690567, 26.762268, 40.143402],
    [39, 6.690567, 40.143402, 23.416984],
    [40, 6.690567, 40.143402, 30.107552],
    [41, 6.690567, 40.143402, 40.143402],
    [42, 13.381134, 20.071701, 26.762268],
    [43, 13.381134, 33.452835, 26.762268],
    [44, 20.071701, -13.381134, -13.381134],
    [45, 20.071701, -13.381134, -3.345284],
    [46, 20.071701, -13.381134, 3.345284],
    [47, 20.071701, -13.381134, 13.381134],
    [48, 20.071701, 0.000000, -13.381134],
    [49, 20.071701, 0.000000, 13.381134],
    [50, 20.071701, 13.381134, -13.381134],
    [51, 20.071701, 13.381134, -3.345284],
    [52, 20.071701, 13.381134, 3.345284],
    [53, 20.071701, 13.381134, 13.381134],
    [54, 26.762268, -6.690567, 0.000000],
    [55, 26.762268, 6.690567, 0.000000],
    [56, 20.071701, -13.381134, 23.416984],
    [57, 20.071701, -13.381134, 30.107552],
    [58, 20.071701, -13.381134, 40.143402],
    [59, 20.071701, 0.000000, 40.143402],
    [60, 20.071701, 13.381134, 23.416984],
    [61, 20.071701, 13.381134, 30.107552],
    [62, 20.071701, 13.381134, 40.143402],
    [63, 26.762268, -6.690567, 26.762268],
    [64, 26.762268, 6.690567, 26.762268],
    [65, 20.071701, 26.762268, -13.381134],
    [66, 20.071701, 26.762268, 13.381134],
    [67, 20.071701, 40.143402, -13.381134],
    [68, 20.071701, 40.143402, -3.345284],
    [69, 20.071701, 40.143402, 3.345284],
    [70, 20.071701, 40.143402, 13.381134],
    [71, 26.762268, 20.071701, 0.000000],
    [72, 26.762268, 33.452835, 0.000000],
    [73, 20.071701, 26.762268, 40.143402],
    [74, 20.071701, 40.143402, 23.416984],
    [75, 20.071701, 40.143402, 30.107552],
    [76, 20.071701, 40.143402, 40.143402],
    [77, 26.762268, 20.071701, 26.762268],
    [78, 26.762268, 33.452835, 26.762268],
    [79, 33.452835, -13.381134, -13.381134],
    [80, 33.452835, -13.381134, -3.345284],
    [81, 33.452835, -13.381134, 3.345284],
    [82, 33.452835, -13.381134, 13.381134],
    [83, 33.452835, 0.000000, -13.381134],
    [84, 33.452835, 0.000000, 13.381134],
    [85, 33.452835, 13.381134, -13.381134],
    [86, 33.452835, 13.381134, -3.345284],
    [87, 33.452835, 13.381134, 3.345284],
    [88, 33.452835, 13.381134, 13.381134],
    [89, 40.143402, -6.690567, 0.000000],
    [90, 40.143402, 6.690567, 0.000000],
    [91, 33.452835, -13.381134, 23.416984],
    [92, 33.452835, -13.381134, 30.107552],
    [93, 33.452835, -13.381134, 40.143402],
    [94, 33.452835, 0.000000, 40.143402],
    [95, 33.452835, 13.381134, 23.416984],
    [96, 33.452835, 13.381134, 30.107552],
    [97, 33.452835, 13.381134, 40.143402],
    [98, 40.143402, -6.690567, 26.762268],
    [99, 40.143402, 6.690567, 26.762268],
    [100, 33.452835, 26.762268, -13.381134],
    [101, 33.452835, 26.762268, 13.381134],
    [102, 33.452835, 40.143402, -13.381134],
    [103, 33.452835, 40.143402, -3.345284],
    [104, 33.452835, 40.143402, 3.345284],
    [105, 33.452835, 40.143402, 13.381134],
    [106, 40.143402, 20.071701, 0.000000],
    [107, 40.143402, 33.452835, 0.000000],
    [108, 33.452835, 26.762268, 40.143402],
    [109, 33.452835, 40.143402, 23.416984],
    [110, 33.452835, 40.143402, 30.107552],
    [111, 33.452835, 40.143402, 40.143402],
    [112, 40.143402, 20.071701, 26.762268],
    [113, 40.143402, 33.452835, 26.762268],
    [114, 46.833969, -13.381134, -13.381134],
    [115, 46.833969, -13.381134, -3.345284],
    [116, 46.833969, -13.381134, 3.345284],
    [117, 46.833969, -13.381134, 13.381134],
