# ==========================================
# Data ID: 15878
# ==========================================
node_data = [
    [1, 0.000000, -15.991109, -15.991109],
    [2, 0.000000, -11.993332, -7.995554],
    [3, 0.000000, 0.000000, -7.995554],
    [4, 0.000000, 0.000000, 7.995554],
    [5, 0.000000, 11.993332, 7.995554],
    [6, 0.000000, 15.991109, 15.991109],
    [7, 7.995554, -15.991109, 0.000000],
    [8, 7.995554, 0.000000, 0.000000],
    [9, 7.995554, 15.991109, 0.000000],
    [10, 15.991109, -15.991109, 15.991109],
    [11, 15.991109, -11.993332, 7.995554],
    [12, 15.991109, 0.000000, -7.995554],
    [13, 15.991109, 0.000000, 7.995554],
    [14, 15.991109, 11.993332, -7.995554],
    [15, 15.991109, 15.991109, -15.991109],
    [16, 0.000000, -15.991109, 15.991109],
    [17, 0.000000, -11.993332, 23.986664],
    [18, 0.000000, 0.000000, 23.986664],
    [19, 0.000000, 0.000000, 39.977772],
    [20, 0.000000, 11.993332, 39.977772],
    [21, 0.000000, 15.991109, 47.973327],
    [22, 7.995554, -15.991109, 31.982218],
    [23, 7.995554, 0.000000, 31.982218],
    [24, 7.995554, 15.991109, 31.982218],
    [25, 15.991109, -15.991109, 47.973327],
    [26, 15.991109, -11.993332, 39.977772],
    [27, 15.991109, 0.000000, 23.986664],
    [28, 15.991109, 0.000000, 39.977772],
    [29, 15.991109, 11.993332, 23.986664],
    [30, 15.991109, 15.991109, 15.991109],
    [31, 0.000000, 15.991109, -15.991109],
    [32, 0.000000, 19.988886, -7.995554],
    [33, 0.000000, 31.982218, -7.995554],
    [34, 0.000000, 31.982218, 7.995554],
    [35, 0.000000, 43.975550, 7.995554],
    [36, 0.000000, 47.973327, 15.991109],
    [37, 7.995554, 31.982218, 0.000000],
    [38, 7.995554, 47.973327, 0.000000],
    [39, 15.991109, 19.988886, 7.995554],
    [40, 15.991109, 31.982218, -7.995554],
    [41, 15.991109, 31.982218, 7.995554],
    [42, 15.991109, 43.975550, -7.995554],
    [43, 15.991109, 47.973327, -15.991109],
    [44, 0.000000, 19.988886, 23.986664],
    [45, 0.000000, 31.982218, 23.986664],
    [46, 0.000000, 31.982218, 39.977772],
    [47, 0.000000, 43.975550, 39.977772],
    [48, 0.000000, 47.973327, 47.973327],
    [49, 7.995554, 31.982218, 31.982218],
    [50, 7.995554, 47.973327, 31.982218],
    [51, 15.991109, 15.991109, 47.973327],
    [52, 15.991109, 19.988886, 39.977772],
    [53, 15.991109, 31.982218, 23.986664],
    [54, 15.991109, 31.982218, 39.977772],
    [55, 15.991109, 43.975550, 23.986664],
    [56, 15.991109, 47.973327, 15.991109],
    [57, 15.991109, -15.991109, -15.991109],
    [58, 15.991109, -11.993332, -7.995554],
    [59, 15.991109, 11.993332, 7.995554],
    [60, 23.986663, -15.991109, 0.000000],
    [61, 23.986663, 0.000000, 0.000000],
    [62, 23.986663, 15.991109, 0.000000],
    [63, 31.982218, -15.991109, 15.991109],
