# ==========================================
# Data ID: 33228
# ==========================================
node_data = [
    [1, 0.000000, -13.892444, -13.892444],
    [2, 0.000000, -13.892444, 13.892444],
    [3, 0.000000, -6.946222, -13.892444],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.946222, 13.892444],
    [6, 0.000000, 13.892444, -13.892444],
    [7, 0.000000, 13.892444, 13.892444],
    [8, 6.946222, -13.892444, -13.892444],
    [9, 6.946222, -13.892444, 13.892444],
    [10, 6.946222, -10.419333, 0.000000],
    [11, 6.946222, 0.000000, -6.946222],
    [12, 6.946222, 0.000000, 6.946222],
    [13, 6.946222, 10.419333, 0.000000],
    [14, 6.946222, 13.892444, -13.892444],
    [15, 6.946222, 13.892444, 13.892444],
    [16, 13.892444, -13.892444, -13.892444],
    [17, 13.892444, -13.892444, 13.892444],
    [18, 13.892444, -6.946222, 13.892444],
    [19, 13.892444, 0.000000, 0.000000],
    [20, 13.892444, 6.946222, -13.892444],
    [21, 13.892444, 13.892444, -13.892444],
    [22, 13.892444, 13.892444, 13.892444],
    [23, 0.000000, -13.892444, 41.677332],
    [24, 0.000000, -6.946222, 13.892444],
    [25, 0.000000, 0.000000, 27.784888],
    [26, 0.000000, 6.946222, 41.677332],
    [27, 0.000000, 13.892444, 41.677332],
    [28, 6.946222, -13.892444, 41.677332],
    [29, 6.946222, -10.419333, 27.784888],
    [30, 6.946222, 0.000000, 20.838666],
    [31, 6.946222, 0.000000, 34.731110],
    [32, 6.946222, 10.419333, 27.784888],
    [33, 6.946222, 13.892444, 41.677332],
    [34, 13.892444, -13.892444, 41.677332],
    [35, 13.892444, -6.946222, 41.677332],
    [36, 13.892444, 0.000000, 27.784888],
    [37, 13.892444, 6.946222, 13.892444],
    [38, 13.892444, 13.892444, 41.677332],
    [39, 0.000000, 20.838666, -13.892444],
    [40, 0.000000, 27.784888, 0.000000],
    [41, 0.000000, 34.731110, 13.892444],
    [42, 0.000000, 41.677332, -13.892444],
    [43, 0.000000, 41.677332, 13.892444],
    [44, 6.946222, 17.365555, 0.000000],
    [45, 6.946222, 27.784888, -6.946222],
    [46, 6.946222, 27.784888, 6.946222],
    [47, 6.946222, 38.204221, 0.000000],
    [48, 6.946222, 41.677332, -13.892444],
    [49, 6.946222, 41.677332, 13.892444],
    [50, 13.892444, 20.838666, 13.892444],
    [51, 13.892444, 27.784888, 0.000000],
    [52, 13.892444, 34.731110, -13.892444],
    [53, 13.892444, 41.677332, -13.892444],
    [54, 13.892444, 41.677332, 13.892444],
    [55, 0.000000, 20.838666, 13.892444],
    [56, 0.000000, 27.784888, 27.784888],
    [57, 0.000000, 34.731110, 41.677332],
    [58, 0.000000, 41.677332, 41.677332],
    [59, 6.946222, 17.365555, 27.784888],
    [60, 6.946222, 27.784888, 20.838666],
    [61, 6.946222, 27.784888, 34.731110],
    [62, 6.946222, 38.204221, 27.784888],
    [63, 6.946222, 41.677332, 41.677332],
    [64, 13.892444, 20.838666, 41.677332],
    [65, 13.892444, 27.784888, 27.784888],
    [66, 13.892444, 34.731110, 13.892444],
    [67, 13.892444, 41.677332, 41.677332],
    [68, 13.892444, -6.946222, -13.892444],
    [69, 20.838666, -13.892444, -13.892444],
    [70, 20.838666, -13.892444, 13.892444],
    [71, 20.838666, -10.419333, 0.000000],
    [72, 20.838666, 0.000000, -6.946222],
    [73, 20.838666, 0.000000, 6.946222],
    [74, 20.838666, 10.419333, 0.000000],
    [75, 20.838666, 13.892444, -13.892444],
    [76, 20.838666, 13.892444, 13.892444],
    [77, 27.784888, -13.892444, -13.892444],
    [78, 27.784888, -13.892444, 13.892444],
    [79, 27.784888, -6.946222, 13.892444],
    [80, 27.784888, 0.000000, 0.000000],
    [81, 27.784888, 6.946222, -13.892444],
    [82, 27.784888, 13.892444, -13.892444],
    [83, 27.784888, 13.892444, 13.892444],
    [84, 13.892444, 6.946222, 41.677332],
    [85, 20.838666, -13.892444, 41.677332],
    [86, 20.838666, -10.419333, 27.784888],
    [87, 20.838666, 0.000000, 20.838666],
    [88, 20.838666, 0.000000, 34.731110],
    [89, 20.838666, 10.419333, 27.784888],
    [90, 20.838666, 13.892444, 41.677332],
    [91, 27.784888, -13.892444, 41.677332],
    [92, 27.784888, -6.946222, 41.677332],
    [93, 27.784888, 0.000000, 27.784888],
    [94, 27.784888, 6.946222, 13.892444],
    [95, 27.784888, 13.892444, 41.677332],
    [96, 13.892444, 20.838666, -13.892444],
    [97, 20.838666, 17.365555, 0.000000],
    [98, 20.838666, 27.784888, -6.946222],
    [99, 20.838666, 27.784888, 6.946222],
    [100, 20.838666, 38.204221, 0.000000],
    [101, 20.838666, 41.677332, -13.892444],
    [102, 20.838666, 41.677332, 13.892444],
    [103, 27.784888, 20.838666, 13.892444],
    [104, 27.784888, 27.784888, 0.000000],
    [105, 27.784888, 34.731110, -13.892444],
    [106, 27.784888, 41.677332, -13.892444],
    [107, 27.784888, 41.677332, 13.892444],
    [108, 13.892444, 34.731110, 41.677332],
    [109, 20.838666, 17.365555, 27.784888],
    [110, 20.838666, 27.784888, 20.838666],
    [111, 20.838666, 27.784888, 34.731110],
    [112, 20.838666, 38.204221, 27.784888],
    [113, 20.838666, 41.677332, 41.677332],
    [114, 27.784888, 20.838666, 41.677332],
    [115, 27.784888, 27.784888, 27.784888],
    [116, 27.784888, 34.731110, 13.892444],
    [117, 27.784888, 41.677332, 41.677332],
    [118, 27.784888, -6.946222, -13.892444],
    [119, 34.731110, -13.892444, -13.892444],
    [120, 34.731110, -13.892444, 13.892444],
    [121, 34.731110, -10.419333, 0.000000],
    [122, 34.731110, 0.000000, -6.946222],
    [123, 34.731110, 0.000000, 6.946222],
    [124, 34.731110, 10.419333, 0.000000],
    [125, 34.731110, 13.892444, -13.892444],
    [126, 34.731110, 13.892444, 13.892444],
    [127, 41.677332, -13.892444, -13.892444],
    [128, 41.677332, -13.892444, 13.892444],
    [129, 41.677332, -6.946222, 13.892444],
    [130, 41.677332, 0.000000, 0.000000],
    [131, 41.677332, 6.946222, -13.892444],
    [132, 41.677332, 13.892444, -13.892444],
    [133, 41.677332, 13.892444, 13.892444],
    [134, 27.784888, 6.946222, 41.677332],
    [135, 34.731110, -13.892444, 41.677332],
    [136, 34.731110, -10.419333, 27.784888],
    [137, 34.731110, 0.000000, 20.838666],
    [138, 34.731110, 0.000000, 34.731110],
    [139, 34.731110, 10.419333, 27.784888],
    [140, 34.731110, 13.892444, 41.677332],
    [141, 41.677332, -13.892444, 41.677332],
    [142, 41.677332, -6.946222, 41.677332],
    [143, 41.677332, 0.000000, 27.784888],
    [144, 41.677332, 6.946222, 13.892444],
    [145, 41.677332, 13.892444, 41.677332],
    [146, 27.784888, 20.838666, -13.892444],
    [147, 34.731110, 17.365555, 0.000000],
    [148, 34.731110, 27.784888, -6.946222],
    [149, 34.731110, 27.784888, 6.946222],
    [150, 34.731110, 38.204221, 0.000000],
    [151, 34.731110, 41.677332, -13.892444],
    [152, 34.731110, 41.677332, 13.892444],
    [153, 41.677332, 20.838666, 13.892444],
    [154, 41.677332, 27.784888, 0.000000],
    [155, 41.677332, 34.731110, -13.892444],
    [156, 41.677332, 41.677332, -13.892444],
    [157, 41.677332, 41.677332, 13.892444],
    [158, 27.784888, 34.731110, 41.677332],
    [159, 34.731110, 17.365555, 27.784888],
    [160, 34.731110, 27.784888, 20.838666],
    [161, 34.731110, 27.784888, 34.731110],
    [162, 34.731110, 38.204221, 27.784888],
    [163, 34.731110, 41.677332, 41.677332],
    [164, 41.677332, 20.838666, 41.677332],
    [165, 41.677332, 27.784888, 27.784888],
    [166, 41.677332, 34.731110, 13.892444],
    [167, 41.677332, 41.677332, 41.677332],
    [168, 41.677332, -6.946222, -13.892444],
    [169, 48.623554, -13.892444, -13.892444],
    [170, 48.623554, -13.892444, 13.892444],
    [171, 48.623554, -10.419333, 0.000000],
    [172, 48.623554, 0.000000, -6.946222],
    [173, 48.623554, 0.000000, 6.946222],
    [174, 48.623554, 10.419333, 0.000000],
    [175, 48.623554, 13.892444, -13.892444],
    [176, 48.623554, 13.892444, 13.892444],
    [177, 55.569776, -13.892444, -13.892444],
    [178, 55.569776, -13.892444, 13.892444],
    [179, 55.569776, -6.946222, 13.892444],
    [180, 55.569776, 0.000000, 0.000000],
    [181, 55.569776, 6.946222, -13.892444],
    [182, 55.569776, 13.892444, -13.892444],
    [183, 55.569776, 13.892444, 13.892444],
    [184, 41.677332, 6.946222, 41.677332],
    [185, 48.623554, -13.892444, 41.677332],
    [186, 48.623554, -10.419333, 27.784888],
    [187, 48.623554, 0.000000, 20.838666],
    [188, 48.623554, 0.000000, 34.731110],
    [189, 48.623554, 10.419333, 27.784888],
    [190, 48.623554, 13.892444, 41.677332],
    [191, 55.569776, -13.892444, 41.677332],
    [192, 55.569776, -6.946222, 41.677332],
    [193, 55.569776, 0.000000, 27.784888],
    [194, 55.569776, 6.946222, 13.892444],
    [195, 55.569776, 13.892444, 41.677332],
    [196, 41.677332, 20.838666, -13.892444],
    [197, 48.623554, 17.365555, 0.000000],
    [198, 48.623554, 27.784888, -6.946222],
    [199, 48.623554, 27.784888, 6.946222],
    [200, 48.623554, 38.204221, 0.000000],
    [201, 48.623554, 41.677332, -13.892444],
    [202, 48.623554, 41.677332, 13.892444],
    [203, 55.569776, 20.838666, 13.892444],
    [204, 55.569776, 27.784888, 0.000000],
    [205, 55.569776, 34.731110, -13.892444],
    [206, 55.569776, 41.677332, -13.892444],
    [207, 55.569776, 41.677332, 13.892444],
    [208, 41.677332, 34.731110, 41.677332],
    [209, 48.623554, 17.365555, 27.784888],
    [210, 48.623554, 27.784888, 20.838666],
    [211, 48.623554, 27.784888, 34.731110],
    [212, 48.623554, 38.204221, 27.784888],
    [213, 48.623554, 41.677332, 41.677332],
    [214, 55.569776, 20.838666, 41.677332],
    [215, 55.569776, 27.784888, 27.784888],
    [216, 55.569776, 34.731110, 13.892444],
    [217, 55.569776, 41.677332, 41.677332],
]

element_conn = [
    [1, 10],
    [2, 9],
    [3, 4],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 19],
    [5, 12],
    [5, 13],
    [6, 14],
    [7, 13],
    [8, 11],
    [8, 16],
    [9, 12],
    [10, 17],
    [10, 18],
    [11, 14],
    [11, 20],
    [12, 15],
    [12, 18],
    [13, 20],
    [13, 21],
    [15, 22],
    [18, 19],
    [19, 20],
    [2, 29],
    [23, 28],
    [24, 25],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 36],
    [26, 31],
    [26, 32],
    [7, 15],
    [27, 32],
    [9, 30],
    [9, 17],
    [28, 31],
    [29, 34],
    [29, 35],
    [30, 15],
    [30, 37],
    [31, 33],
    [31, 35],
    [32, 37],
    [32, 22],
    [33, 38],
    [35, 36],
    [36, 37],
    [6, 44],
    [39, 40],
    [39, 44],
    [39, 45],
    [40, 41],
    [40, 51],
    [41, 46],
    [41, 47],
    [42, 48],
    [43, 47],
    [14, 45],
    [14, 21],
    [15, 46],
    [44, 22],
    [44, 50],
    [45, 48],
    [45, 52],
    [46, 49],
    [46, 50],
    [47, 52],
    [47, 53],
    [49, 54],
    [50, 51],
    [51, 52],
    [7, 59],
    [27, 33],
    [55, 56],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 65],
    [57, 61],
    [57, 62],
    [43, 49],
    [58, 62],
    [15, 60],
    [33, 61],
    [59, 38],
    [59, 64],
    [60, 49],
    [60, 66],
    [61, 63],
    [61, 64],
    [62, 66],
    [62, 54],
    [63, 67],
    [64, 65],
    [65, 66],
    [16, 71],
    [17, 70],
    [68, 19],
    [68, 71],
    [68, 72],
    [19, 37],
    [19, 80],
    [37, 73],
    [37, 74],
    [21, 75],
    [22, 74],
    [69, 72],
    [69, 77],
    [70, 73],
    [71, 78],
    [71, 79],
    [72, 75],
    [72, 81],
    [73, 76],
    [73, 79],
    [74, 81],
    [74, 82],
    [76, 83],
    [79, 80],
    [80, 81],
    [17, 86],
    [34, 85],
    [18, 36],
    [18, 86],
    [18, 87],
    [36, 84],
    [36, 93],
    [84, 88],
    [84, 89],
    [22, 76],
    [38, 89],
    [70, 87],
    [70, 78],
    [85, 88],
    [86, 91],
    [86, 92],
    [87, 76],
    [87, 94],
    [88, 90],
    [88, 92],
    [89, 94],
    [89, 83],
    [90, 95],
    [92, 93],
    [93, 94],
    [21, 97],
    [96, 51],
    [96, 97],
    [96, 98],
    [51, 66],
    [51, 104],
    [66, 99],
    [66, 100],
    [53, 101],
    [54, 100],
    [75, 98],
    [75, 82],
    [76, 99],
    [97, 83],
    [97, 103],
    [98, 101],
    [98, 105],
    [99, 102],
    [99, 103],
    [100, 105],
    [100, 106],
    [102, 107],
    [103, 104],
    [104, 105],
    [22, 109],
    [38, 90],
    [50, 65],
    [50, 109],
    [50, 110],
    [65, 108],
    [65, 115],
    [108, 111],
    [108, 112],
    [54, 102],
    [67, 112],
    [76, 110],
    [90, 111],
    [109, 95],
    [109, 114],
    [110, 102],
    [110, 116],
    [111, 113],
    [111, 114],
    [112, 116],
    [112, 107],
    [113, 117],
    [114, 115],
    [115, 116],
    [77, 121],
    [78, 120],
    [118, 80],
    [118, 121],
    [118, 122],
    [80, 94],
    [80, 130],
    [94, 123],
    [94, 124],
    [82, 125],
    [83, 124],
    [119, 122],
    [119, 127],
    [120, 123],
    [121, 128],
    [121, 129],
    [122, 125],
    [122, 131],
    [123, 126],
    [123, 129],
    [124, 131],
    [124, 132],
    [126, 133],
    [129, 130],
    [130, 131],
    [78, 136],
    [91, 135],
    [79, 93],
    [79, 136],
    [79, 137],
    [93, 134],
    [93, 143],
    [134, 138],
    [134, 139],
    [83, 126],
    [95, 139],
    [120, 137],
    [120, 128],
    [135, 138],
    [136, 141],
    [136, 142],
    [137, 126],
    [137, 144],
    [138, 140],
    [138, 142],
    [139, 144],
    [139, 133],
    [140, 145],
    [142, 143],
    [143, 144],
    [82, 147],
    [146, 104],
    [146, 147],
    [146, 148],
    [104, 116],
    [104, 154],
    [116, 149],
    [116, 150],
    [106, 151],
    [107, 150],
    [125, 148],
    [125, 132],
    [126, 149],
    [147, 133],
    [147, 153],
    [148, 151],
    [148, 155],
    [149, 152],
    [149, 153],
    [150, 155],
    [150, 156],
    [152, 157],
    [153, 154],
    [154, 155],
    [83, 159],
    [95, 140],
    [103, 115],
    [103, 159],
    [103, 160],
    [115, 158],
    [115, 165],
    [158, 161],
    [158, 162],
    [107, 152],
    [117, 162],
    [126, 160],
    [140, 161],
    [159, 145],
    [159, 164],
    [160, 152],
    [160, 166],
    [161, 163],
    [161, 164],
    [162, 166],
    [162, 157],
    [163, 167],
    [164, 165],
    [165, 166],
    [127, 171],
    [128, 170],
    [168, 130],
    [168, 171],
    [168, 172],
    [130, 144],
    [130, 180],
    [144, 173],
    [144, 174],
    [132, 175],
    [133, 174],
    [169, 172],
    [169, 177],
    [170, 173],
    [171, 178],
    [171, 179],
    [172, 175],
    [172, 181],
    [173, 176],
    [173, 179],
    [174, 181],
    [174, 182],
    [176, 183],
    [179, 180],
    [180, 181],
    [128, 186],
    [141, 185],
    [129, 143],
    [129, 186],
    [129, 187],
    [143, 184],
    [143, 193],
    [184, 188],
    [184, 189],
    [133, 176],
    [145, 189],
    [170, 187],
    [170, 178],
    [185, 188],
    [186, 191],
    [186, 192],
    [187, 176],
    [187, 194],
    [188, 190],
    [188, 192],
    [189, 194],
    [189, 183],
    [190, 195],
    [192, 193],
    [193, 194],
    [132, 197],
    [196, 154],
    [196, 197],
    [196, 198],
    [154, 166],
    [154, 204],
    [166, 199],
    [166, 200],
    [156, 201],
    [157, 200],
    [175, 198],
    [175, 182],
    [176, 199],
    [197, 183],
    [197, 203],
    [198, 201],
    [198, 205],
    [199, 202],
    [199, 203],
    [200, 205],
    [200, 206],
    [202, 207],
    [203, 204],
    [204, 205],
    [133, 209],
    [145, 190],
    [153, 165],
    [153, 209],
    [153, 210],
    [165, 208],
    [165, 215],
    [208, 211],
    [208, 212],
    [157, 202],
    [167, 212],
    [176, 210],
    [190, 211],
    [209, 195],
    [209, 214],
    [210, 202],
    [210, 216],
    [211, 213],
    [211, 214],
    [212, 216],
    [212, 207],
    [213, 217],
    [214, 215],
    [215, 216],
]
