# ==========================================
# Data ID: 54210
# ==========================================
node_data = [
    [1, 0.000000, -16.347301, 16.347301],
    [2, 0.000000, -4.086825, 0.000000],
    [3, 0.000000, 4.086825, 0.000000],
    [4, 0.000000, 16.347301, -16.347301],
    [5, 8.173650, -16.347301, 0.000000],
    [6, 8.173650, 0.000000, -16.347301],
    [7, 8.173650, 0.000000, 0.000000],
    [8, 8.173650, 0.000000, 16.347301],
    [9, 8.173650, 16.347301, 0.000000],
    [10, 16.347301, -16.347301, -16.347301],
    [11, 16.347301, -4.086825, 0.000000],
    [12, 16.347301, 4.086825, 0.000000],
    [13, 16.347301, 16.347301, 16.347301],
    [14, 0.000000, -16.347301, 49.041903],
    [15, 0.000000, -4.086825, 32.694602],
    [16, 0.000000, 4.086825, 32.694602],
    [17, 0.000000, 16.347301, 16.347301],
    [18, 8.173650, -16.347301, 32.694602],
    [19, 8.173650, 0.000000, 32.694602],
    [20, 8.173650, 0.000000, 49.041903],
    [21, 8.173650, 16.347301, 32.694602],
    [22, 16.347301, -16.347301, 16.347301],
    [23, 16.347301, -4.086825, 32.694602],
    [24, 16.347301, 4.086825, 32.694602],
    [25, 16.347301, 16.347301, 49.041903],
    [26, 0.000000, 28.607777, 0.000000],
    [27, 0.000000, 36.781427, 0.000000],
    [28, 0.000000, 49.041903, -16.347301],
    [29, 8.173650, 32.694602, -16.347301],
    [30, 8.173650, 32.694602, 0.000000],
    [31, 8.173650, 32.694602, 16.347301],
    [32, 8.173650, 49.041903, 0.000000],
    [33, 16.347301, 16.347301, -16.347301],
    [34, 16.347301, 28.607777, 0.000000],
    [35, 16.347301, 36.781427, 0.000000],
    [36, 16.347301, 49.041903, 16.347301],
    [37, 0.000000, 16.347301, 49.041903],
    [38, 0.000000, 28.607777, 32.694602],
    [39, 0.000000, 36.781427, 32.694602],
    [40, 0.000000, 49.041903, 16.347301],
    [41, 8.173650, 32.694602, 32.694602],
    [42, 8.173650, 32.694602, 49.041903],
    [43, 8.173650, 49.041903, 32.694602],
    [44, 16.347301, 28.607777, 32.694602],
    [45, 16.347301, 36.781427, 32.694602],
    [46, 16.347301, 49.041903, 49.041903],
    [47, 24.520951, -16.347301, 0.000000],
    [48, 24.520951, 0.000000, -16.347301],
    [49, 24.520951, 0.000000, 0.000000],
    [50, 24.520951, 0.000000, 16.347301],
    [51, 24.520951, 16.347301, 0.000000],
    [52, 32.694602, -16.347301, -16.347301],
    [53, 32.694602, -4.086825, 0.000000],
    [54, 32.694602, 4.086825, 0.000000],
    [55, 32.694602, 16.347301, 16.347301],
    [56, 16.347301, -16.347301, 49.041903],
    [57, 24.520951, -16.347301, 32.694602],
    [58, 24.520951, 0.000000, 32.694602],
    [59, 24.520951, 0.000000, 49.041903],
    [60, 24.520951, 16.347301, 32.694602],
    [61, 32.694602, -16.347301, 16.347301],
    [62, 32.694602, -4.086825, 32.694602],
    [63, 32.694602, 4.086825, 32.694602],
    [64, 32.694602, 16.347301, 49.041903],
    [65, 16.347301, 49.041903, -16.347301],
    [66, 24.520951, 32.694602, -16.347301],
    [67, 24.520951, 32.694602, 0.000000],
    [68, 24.520951, 32.694602, 16.347301],
    [69, 24.520951, 49.041903, 0.000000],
    [70, 32.694602, 16.347301, -16.347301],
    [71, 32.694602, 28.607777, 0.000000],
    [72, 32.694602, 36.781427, 0.000000],
    [73, 32.694602, 49.041903, 16.347301],
    [74, 24.520951, 32.694602, 32.694602],
    [75, 24.520951, 32.694602, 49.041903],
    [76, 24.520951, 49.041903, 32.694602],
    [77, 32.694602, 28.607777, 32.694602],
    [78, 32.694602, 36.781427, 32.694602],
    [79, 32.694602, 49.041903, 49.041903],
    [80, 40.868252, -16.347301, 0.000000],
    [81, 40.868252, 0.000000, -16.347301],
    [82, 40.868252, 0.000000, 0.000000],
    [83, 40.868252, 0.000000, 16.347301],
    [84, 40.868252, 16.347301, 0.000000],
    [85, 49.041903, -16.347301, -16.347301],
    [86, 49.041903, -4.086825, 0.000000],
    [87, 49.041903, 4.086825, 0.000000],
    [88, 49.041903, 16.347301, 16.347301],
    [89, 32.694602, -16.347301, 49.041903],
    [90, 40.868252, -16.347301, 32.694602],
    [91, 40.868252, 0.000000, 32.694602],
    [92, 40.868252, 0.000000, 49.041903],
    [93, 40.868252, 16.347301, 32.694602],
    [94, 49.041903, -16.347301, 16.347301],
    [95, 49.041903, -4.086825, 32.694602],
    [96, 49.041903, 4.086825, 32.694602],
    [97, 49.041903, 16.347301, 49.041903],
    [98, 32.694602, 49.041903, -16.347301],
    [99, 40.868252, 32.694602, -16.347301],
    [100, 40.868252, 32.694602, 0.000000],
