# ==========================================
# Data ID: 40872
# ==========================================
node_data = [
    [1, 0.000000, -3.985465, 7.970931],
    [2, 0.000000, 0.000000, -15.941862],
    [3, 0.000000, 0.000000, 15.941862],
    [4, 0.000000, 3.985465, -7.970931],
    [5, 7.970931, -15.941862, -15.941862],
    [6, 7.970931, -15.941862, 0.000000],
    [7, 7.970931, -15.941862, 15.941862],
    [8, 7.970931, 0.000000, -3.985465],
    [9, 7.970931, 0.000000, 3.985465],
    [10, 7.970931, 15.941862, -15.941862],
    [11, 7.970931, 15.941862, 0.000000],
    [12, 7.970931, 15.941862, 15.941862],
    [13, 15.941862, -3.985465, -7.970931],
    [14, 15.941862, 0.000000, -15.941862],
    [15, 15.941862, 0.000000, 15.941862],
    [16, 15.941862, 3.985465, 7.970931],
    [17, 0.000000, -3.985465, 39.854655],
    [18, 0.000000, 0.000000, 47.825586],
    [19, 0.000000, 3.985465, 23.912793],
    [20, 7.970931, -15.941862, 31.883724],
    [21, 7.970931, -15.941862, 47.825586],
    [22, 7.970931, 0.000000, 27.898259],
    [23, 7.970931, 0.000000, 35.869189],
    [24, 7.970931, 15.941862, 31.883724],
    [25, 7.970931, 15.941862, 47.825586],
    [26, 15.941862, -3.985465, 23.912793],
    [27, 15.941862, 0.000000, 47.825586],
    [28, 15.941862, 3.985465, 39.854655],
    [29, 0.000000, 27.898259, 7.970931],
    [30, 0.000000, 31.883724, -15.941862],
    [31, 0.000000, 31.883724, 15.941862],
    [32, 0.000000, 35.869189, -7.970931],
    [33, 7.970931, 31.883724, -3.985465],
    [34, 7.970931, 31.883724, 3.985465],
    [35, 7.970931, 47.825586, -15.941862],
    [36, 7.970931, 47.825586, 0.000000],
    [37, 7.970931, 47.825586, 15.941862],
    [38, 15.941862, 27.898259, -7.970931],
    [39, 15.941862, 31.883724, -15.941862],
    [40, 15.941862, 31.883724, 15.941862],
    [41, 15.941862, 35.869189, 7.970931],
    [42, 0.000000, 27.898259, 39.854655],
    [43, 0.000000, 31.883724, 47.825586],
    [44, 0.000000, 35.869189, 23.912793],
    [45, 7.970931, 31.883724, 27.898259],
    [46, 7.970931, 31.883724, 35.869189],
    [47, 7.970931, 47.825586, 31.883724],
    [48, 7.970931, 47.825586, 47.825586],
    [49, 15.941862, 27.898259, 23.912793],
    [50, 15.941862, 31.883724, 47.825586],
    [51, 15.941862, 35.869189, 39.854655],
    [52, 15.941862, -3.985465, 7.970931],
    [53, 15.941862, 3.985465, -7.970931],
    [54, 23.912793, -15.941862, -15.941862],
    [55, 23.912793, -15.941862, 0.000000],
    [56, 23.912793, -15.941862, 15.941862],
    [57, 23.912793, 0.000000, -3.985465],
    [58, 23.912793, 0.000000, 3.985465],
    [59, 23.912793, 15.941862, -15.941862],
    [60, 23.912793, 15.941862, 0.000000],
    [61, 23.912793, 15.941862, 15.941862],
    [62, 31.883724, -3.985465, -7.970931],
    [63, 31.883724, 0.000000, -15.941862],
    [64, 31.883724, 0.000000, 15.941862],
    [65, 31.883724, 3.985465, 7.970931],
    [66, 15.941862, -3.985465, 39.854655],
    [67, 15.941862, 3.985465, 23.912793],
    [68, 23.912793, -15.941862, 31.883724],
    [69, 23.912793, -15.941862, 47.825586],
    [70, 23.912793, 0.000000, 27.898259],
    [71, 23.912793, 0.000000, 35.869189],
    [72, 23.912793, 15.941862, 31.883724],
    [73, 23.912793, 15.941862, 47.825586],
    [74, 31.883724, -3.985465, 23.912793],
    [75, 31.883724, 0.000000, 47.825586],
    [76, 31.883724, 3.985465, 39.854655],
    [77, 15.941862, 27.898259, 7.970931],
    [78, 15.941862, 35.869189, -7.970931],
    [79, 23.912793, 31.883724, -3.985465],
    [80, 23.912793, 31.883724, 3.985465],
    [81, 23.912793, 47.825586, -15.941862],
    [82, 23.912793, 47.825586, 0.000000],
    [83, 23.912793, 47.825586, 15.941862],
    [84, 31.883724, 27.898259, -7.970931],
    [85, 31.883724, 31.883724, -15.941862],
    [86, 31.883724, 31.883724, 15.941862],
    [87, 31.883724, 35.869189, 7.970931],
    [88, 15.941862, 27.898259, 39.854655],
