# ==========================================
# Data ID: 89078
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.024210],
    [62, 22.536315, 0.000000, -7.512105],
    [63, 22.536315, 0.000000, 7.512105],
    [64, 22.536315, 0.000000, 15.024210],
    [65, 22.536315, 15.024210, -15.024210],
    [66, 22.536315, 15.024210, 0.000000],
    [67, 22.536315, 15.024210, 15.024210],
    [68, 30.048420, 0.000000, -15.024210],
    [69, 30.048420, 0.000000, -3.756052],
    [70, 30.048420, 0.000000, 3.756052],
    [71, 30.048420, 0.000000, 15.024210],
    [72, 22.536315, -15.024210, 30.048420],
    [73, 22.536315, -15.024210, 45.072630],
    [74, 22.536315, 0.000000, 22.536315],
    [75, 22.536315, 0.000000, 37.560525],
    [76, 22.536315, 0.000000, 45.072630],
    [77, 22.536315, 15.024210, 30.048420],
    [78, 22.536315, 15.024210, 45.072630],
    [79, 30.048420, 0.000000, 26.292368],
    [80, 30.048420, 0.000000, 33.804472],
    [81, 30.048420, 0.000000, 45.072630],
    [82, 22.536315, 30.048420, -15.024210],
    [83, 22.536315, 30.048420, -7.512105],
    [84, 22.536315, 30.048420, 7.512105],
    [85, 22.536315, 30.048420, 15.024210],
    [86, 22.536315, 45.072630, -15.024210],
    [87, 22.536315, 45.072630, 0.000000],
    [88, 22.536315, 45.072630, 15.024210],
    [89, 30.048420, 30.048420, -15.024210],
    [90, 30.048420, 30.048420, -3.756052],
    [91, 30.048420, 30.048420, 3.756052],
    [92, 30.048420, 30.048420, 15.024210],
    [93, 22.536315, 30.048420, 22.536315],
    [94, 22.536315, 30.048420, 37.560525],
    [95, 22.536315, 30.048420, 45.072630],
    [96, 22.536315, 45.072630, 30.048420],
    [97, 22.536315, 45.072630, 45.072630],
    [98, 30.048420, 30.048420, 26.292368],
    [99, 30.048420, 30.048420, 33.804472],
    [100, 30.048420, 30.048420, 45.072630],
    [101, 37.560525, -15.024210, -15.024210],
    [102, 37.560525, -15.024210, 0.000000],
    [103, 37.560525, -15.024210, 15.024210],
    [104, 37.560525, 0.000000, -15.024210],
    [105, 37.560525, 0.000000, -7.512105],
    [106, 37.560525, 0.000000, 7.512105],
    [107, 37.560525, 0.000000, 15.024210],
    [108, 37.560525, 15.024210, -15.024210],
    [109, 37.560525, 15.024210, 0.000000],
    [110, 37.560525, 15.024210, 15.024210],
    [111, 45.072630, 0.000000, -15.024210],
    [112, 45.072630, 0.000000, -3.756052],
    [113, 45.072630, 0.000000, 3.756052],
    [114, 45.072630, 0.000000, 15.024210],
    [115, 37.560525, -15.024210, 30.048420],
    [116, 37.560525, -15.024210, 45.072630],
    [117, 37.560525, 0.000000, 22.536315],
    [118, 37.560525, 0.000000, 37.560525],
    [119, 37.560525, 0.000000, 45.072630],
    [120, 37.560525, 15.024210, 30.048420],
    [121, 37.560525, 15.024210, 45.072630],
    [122, 45.072630, 0.000000, 26.292368],
    [123, 45.072630, 0.000000, 33.804472],
    [124, 45.072630, 0.000000, 45.072630],
    [125, 37.560525, 30.048420, -15.024210],
    [126, 37.560525, 30.048420, -7.512105],
    [127, 37.560525, 30.048420, 7.512105],
    [128, 37.560525, 30.048420, 15.024210],
    [129, 37.560525, 45.072630, -15.024210],
    [130, 37.560525, 45.072630, 0.000000],
    [131, 37.560525, 45.072630, 15.024210],
    [132, 45.072630, 30.048420, -15.024210],
    [133, 45.072630, 30.048420, -3.756052],
    [134, 45.072630, 30.048420, 3.756052],
    [135, 45.072630, 30.048420, 15.024210],
    [136, 37.560525, 30.048420, 22.536315],
    [137, 37.560525, 30.048420, 37.560525],
    [138, 37.560525, 30.048420, 45.072630],
    [139, 37.560525, 45.072630, 30.048420],
    [140, 37.560525, 45.072630, 45.072630],
    [141, 45.072630, 30.048420, 26.292368],
    [142, 45.072630, 30.048420, 33.804472],
    [143, 45.072630, 30.048420, 45.072630],
    [144, 52.584735, -15.024210, -15.024210],
    [145, 52.584735, -15.024210, 0.000000],
    [146, 52.584735, -15.024210, 15.024210],
    [147, 52.584735, 0.000000, -15.024210],
    [148, 52.584735, 0.000000, -7.512105],
    [149, 52.584735, 0.000000, 7.512105],
    [150, 52.584735, 0.000000, 15.024210],
    [151, 52.584735, 15.024210, -15.024210],
    [152, 52.584735, 15.024210, 0.000000],
    [153, 52.584735, 15.024210, 15.024210],
    [154, 60.096840, 0.000000, -15.024210],
    [155, 60.096840, 0.000000, -3.756052],
    [156, 60.096840, 0.000000, 3.756052],
    [157, 60.096840, 0.000000, 15.024210],
    [158, 52.584735, -15.024210, 30.048420],
    [159, 52.584735, -15.024210, 45.072630],
    [160, 52.584735, 0.000000, 22.536315],
    [161, 52.584735, 0.000000, 37.560525],
    [162, 52.584735, 0.000000, 45.072630],
    [163, 52.584735, 15.024210, 30.048420],
    [164, 52.584735, 15.024210, 45.072630],
    [165, 60.096840, 0.000000, 26.292368],
    [166, 60.096840, 0.000000, 33.804472],
    [167, 60.096840, 0.000000, 45.072630],
    [168, 52.584735, 30.048420, -15.024210],
    [169, 52.584735, 30.048420, -7.512105],
    [170, 52.584735, 30.048420, 7.512105],
    [171, 52.584735, 30.048420, 15.024210],
    [172, 52.584735, 45.072630, -15.024210],
    [173, 52.584735, 45.072630, 0.000000],
    [174, 52.584735, 45.072630, 15.024210],
    [175, 60.096840, 30.048420, -15.024210],
    [176, 60.096840, 30.048420, -3.756052],
    [177, 60.096840, 30.048420, 3.756052],
    [178, 60.096840, 30.048420, 15.024210],
    [179, 52.584735, 30.048420, 22.536315],
    [180, 52.584735, 30.048420, 37.560525],
    [181, 52.584735, 30.048420, 45.072630],
    [182, 52.584735, 45.072630, 30.048420],
    [183, 52.584735, 45.072630, 45.072630],
    [184, 60.096840, 30.048420, 26.292368],
    [185, 60.096840, 30.048420, 33.804472],
    [186, 60.096840, 30.048420, 45.072630],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 5],
    [2, 6],
    [3, 13],
    [3, 14],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 17],
    [7, 10],
    [7, 17],
    [8, 9],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 18],
    [11, 18],
    [12, 13],
    [12, 16],
    [13, 14],
    [13, 16],
    [4, 24],
    [19, 7],
    [19, 22],
    [20, 27],
    [20, 28],
    [21, 25],
    [21, 26],
    [7, 22],
    [7, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 30],
    [23, 25],
    [23, 30],
    [11, 24],
    [24, 14],
    [24, 27],
    [24, 18],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 31],
    [26, 31],
    [14, 27],
    [14, 29],
    [27, 28],
    [27, 29],
    [32, 36],
    [32, 37],
    [33, 12],
    [33, 13],
    [34, 41],
    [34, 42],
    [35, 38],
    [35, 39],
    [12, 37],
    [13, 37],
    [13, 38],
    [13, 45],
    [14, 38],
    [14, 45],
    [36, 37],
    [36, 43],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 46],
    [39, 46],
    [40, 41],
    [40, 44],
    [41, 42],
    [41, 44],
    [35, 50],
    [47, 14],
    [47, 27],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 52],
    [14, 50],
    [27, 50],
    [27, 51],
    [27, 56],
    [28, 51],
    [28, 56],
    [39, 50],
    [50, 42],
    [50, 53],
    [50, 46],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 57],
    [52, 57],
    [42, 53],
    [42, 55],
    [53, 54],
    [53, 55],
    [15, 61],
    [15, 62],
    [16, 58],
    [16, 59],
    [17, 66],
    [17, 67],
    [18, 63],
    [18, 64],
    [58, 59],
    [58, 62],
    [59, 60],
    [59, 62],
    [59, 63],
    [59, 70],
    [60, 63],
    [60, 70],
    [61, 62],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 68],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 71],
    [64, 71],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 69],
    [18, 74],
    [29, 60],
    [29, 72],
    [30, 77],
    [30, 78],
    [31, 75],
    [31, 76],
    [60, 72],
    [60, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 80],
    [73, 75],
    [73, 80],
    [64, 74],
    [74, 67],
    [74, 77],
    [74, 71],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 81],
    [76, 81],
    [67, 77],
    [67, 79],
    [77, 78],
    [77, 79],
    [43, 82],
    [43, 83],
    [44, 65],
    [44, 66],
    [45, 87],
    [45, 88],
    [46, 84],
    [46, 85],
    [65, 83],
    [66, 83],
    [66, 84],
    [66, 91],
    [67, 84],
    [67, 91],
    [82, 83],
    [82, 89],
    [83, 86],
    [83, 87],
    [83, 89],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 92],
    [85, 92],
    [86, 87],
    [86, 90],
    [87, 88],
    [87, 90],
    [46, 93],
    [55, 67],
    [55, 77],
    [56, 96],
    [56, 97],
    [57, 94],
    [57, 95],
    [67, 93],
    [77, 93],
    [77, 94],
    [77, 99],
    [78, 94],
    [78, 99],
    [85, 93],
    [93, 88],
    [93, 96],
    [93, 92],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 100],
    [95, 100],
    [88, 96],
    [88, 98],
    [96, 97],
    [96, 98],
    [68, 104],
    [68, 105],
    [69, 101],
    [69, 102],
    [70, 109],
    [70, 110],
    [71, 106],
    [71, 107],
    [101, 102],
    [101, 105],
    [102, 103],
    [102, 105],
    [102, 106],
    [102, 113],
    [103, 106],
    [103, 113],
    [104, 105],
    [104, 111],
    [105, 108],
    [105, 109],
    [105, 111],
    [106, 107],
    [106, 109],
    [106, 110],
    [106, 114],
    [107, 114],
    [108, 109],
    [108, 112],
    [109, 110],
    [109, 112],
    [71, 117],
    [79, 103],
    [79, 115],
    [80, 120],
    [80, 121],
    [81, 118],
    [81, 119],
    [103, 115],
    [103, 117],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 123],
    [116, 118],
    [116, 123],
    [107, 117],
    [117, 110],
    [117, 120],
    [117, 114],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 124],
    [119, 124],
    [110, 120],
    [110, 122],
    [120, 121],
    [120, 122],
    [89, 125],
    [89, 126],
    [90, 108],
    [90, 109],
    [91, 130],
    [91, 131],
    [92, 127],
    [92, 128],
    [108, 126],
    [109, 126],
    [109, 127],
    [109, 134],
    [110, 127],
    [110, 134],
    [125, 126],
    [125, 132],
    [126, 129],
    [126, 130],
    [126, 132],
    [127, 128],
    [127, 130],
    [127, 131],
    [127, 135],
    [128, 135],
    [129, 130],
    [129, 133],
    [130, 131],
    [130, 133],
    [92, 136],
    [98, 110],
    [98, 120],
    [99, 139],
    [99, 140],
    [100, 137],
    [100, 138],
    [110, 136],
    [120, 136],
    [120, 137],
    [120, 142],
    [121, 137],
    [121, 142],
    [128, 136],
    [136, 131],
    [136, 139],
    [136, 135],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 143],
    [138, 143],
    [131, 139],
    [131, 141],
    [139, 140],
    [139, 141],
    [111, 147],
    [111, 148],
    [112, 144],
    [112, 145],
    [113, 152],
    [113, 153],
    [114, 149],
    [114, 150],
    [144, 145],
    [144, 148],
    [145, 146],
    [145, 148],
    [145, 149],
    [145, 156],
    [146, 149],
    [146, 156],
    [147, 148],
    [147, 154],
    [148, 151],
    [148, 152],
    [148, 154],
    [149, 150],
    [149, 152],
    [149, 153],
    [149, 157],
    [150, 157],
    [151, 152],
    [151, 155],
    [152, 153],
    [152, 155],
    [114, 160],
    [122, 146],
    [122, 158],
    [123, 163],
    [123, 164],
    [124, 161],
    [124, 162],
    [146, 158],
    [146, 160],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 166],
    [159, 161],
    [159, 166],
    [150, 160],
    [160, 153],
    [160, 163],
    [160, 157],
    [161, 162],
    [161, 163],
    [161, 164],
    [161, 167],
    [162, 167],
    [153, 163],
    [153, 165],
    [163, 164],
    [163, 165],
    [132, 168],
    [132, 169],
    [133, 151],
    [133, 152],
    [134, 173],
    [134, 174],
    [135, 170],
    [135, 171],
    [151, 169],
    [152, 169],
    [152, 170],
    [152, 177],
    [153, 170],
    [153, 177],
    [168, 169],
    [168, 175],
    [169, 172],
    [169, 173],
    [169, 175],
    [170, 171],
    [170, 173],
    [170, 174],
    [170, 178],
    [171, 178],
    [172, 173],
    [172, 176],
    [173, 174],
    [173, 176],
    [135, 179],
    [141, 153],
    [141, 163],
    [142, 182],
    [142, 183],
    [143, 180],
    [143, 181],
    [153, 179],
    [163, 179],
    [163, 180],
    [163, 185],
    [164, 180],
    [164, 185],
    [171, 179],
    [179, 174],
    [179, 182],
    [179, 178],
    [180, 181],
    [180, 182],
    [180, 183],
    [180, 186],
    [181, 186],
    [174, 182],
    [174, 184],
    [182, 183],
    [182, 184],
]
