# ==========================================
# Data ID: 32644
# ==========================================
node_data = [
    [1, 0.000000, -14.512088, 0.000000],
    [2, 0.000000, -14.512088, 14.512088],
    [3, 0.000000, 14.512088, -14.512088],
    [4, 0.000000, 14.512088, 0.000000],
    [5, 7.256044, -7.256044, -14.512088],
    [6, 7.256044, -7.256044, 14.512088],
    [7, 7.256044, 0.000000, -3.628022],
    [8, 7.256044, 0.000000, 3.628022],
    [9, 7.256044, 7.256044, -14.512088],
    [10, 7.256044, 7.256044, 14.512088],
    [11, 14.512088, -14.512088, -14.512088],
    [12, 14.512088, -14.512088, 0.000000],
    [13, 14.512088, 14.512088, 0.000000],
    [14, 14.512088, 14.512088, 14.512088],
    [15, 0.000000, -14.512088, 29.024176],
    [16, 0.000000, -14.512088, 43.536264],
    [17, 0.000000, 14.512088, 14.512088],
    [18, 0.000000, 14.512088, 29.024176],
    [19, 7.256044, -7.256044, 43.536264],
    [20, 7.256044, 0.000000, 25.396154],
    [21, 7.256044, 0.000000, 32.652198],
    [22, 7.256044, 7.256044, 43.536264],
    [23, 14.512088, -14.512088, 14.512088],
    [24, 14.512088, -14.512088, 29.024176],
    [25, 14.512088, 14.512088, 29.024176],
    [26, 14.512088, 14.512088, 43.536264],
    [27, 0.000000, 43.536264, -14.512088],
    [28, 0.000000, 43.536264, 0.000000],
    [29, 7.256044, 21.768132, -14.512088],
    [30, 7.256044, 21.768132, 14.512088],
    [31, 7.256044, 29.024176, -3.628022],
    [32, 7.256044, 29.024176, 3.628022],
    [33, 7.256044, 36.280220, -14.512088],
    [34, 7.256044, 36.280220, 14.512088],
    [35, 14.512088, 14.512088, -14.512088],
    [36, 14.512088, 43.536264, 0.000000],
    [37, 14.512088, 43.536264, 14.512088],
    [38, 0.000000, 14.512088, 43.536264],
    [39, 0.000000, 43.536264, 14.512088],
    [40, 0.000000, 43.536264, 29.024176],
    [41, 7.256044, 21.768132, 43.536264],
    [42, 7.256044, 29.024176, 25.396154],
    [43, 7.256044, 29.024176, 32.652198],
    [44, 7.256044, 36.280220, 43.536264],
    [45, 14.512088, 43.536264, 29.024176],
