# ==========================================
# Data ID: 30659
# ==========================================
node_data = [
    [1, 0.000000, -11.880345, -15.840460],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.880345, 15.840460],
    [4, 7.920230, -15.840460, 0.000000],
    [5, 7.920230, -11.880345, -15.840460],
    [6, 7.920230, -11.880345, 15.840460],
    [7, 7.920230, 11.880345, -15.840460],
    [8, 7.920230, 11.880345, 15.840460],
    [9, 7.920230, 15.840460, 0.000000],
    [10, 15.840460, -11.880345, 15.840460],
    [11, 15.840460, 0.000000, 0.000000],
    [12, 15.840460, 11.880345, -15.840460],
    [13, 0.000000, -11.880345, 15.840460],
    [14, 0.000000, 0.000000, 31.680920],
    [15, 0.000000, 11.880345, 47.521380],
    [16, 7.920230, -15.840460, 31.680920],
    [17, 7.920230, -11.880345, 47.521380],
    [18, 7.920230, 11.880345, 47.521380],
    [19, 7.920230, 15.840460, 31.680920],
    [20, 15.840460, -11.880345, 47.521380],
    [21, 15.840460, 0.000000, 31.680920],
    [22, 15.840460, 11.880345, 15.840460],
    [23, 0.000000, 19.800575, -15.840460],
    [24, 0.000000, 31.680920, 0.000000],
    [25, 0.000000, 43.561265, 15.840460],
    [26, 7.920230, 19.800575, -15.840460],
    [27, 7.920230, 19.800575, 15.840460],
    [28, 7.920230, 43.561265, -15.840460],
    [29, 7.920230, 43.561265, 15.840460],
    [30, 7.920230, 47.521380, 0.000000],
    [31, 15.840460, 19.800575, 15.840460],
    [32, 15.840460, 31.680920, 0.000000],
    [33, 15.840460, 43.561265, -15.840460],
    [34, 0.000000, 19.800575, 15.840460],
    [35, 0.000000, 31.680920, 31.680920],
    [36, 0.000000, 43.561265, 47.521380],
    [37, 7.920230, 19.800575, 47.521380],
    [38, 7.920230, 43.561265, 47.521380],
    [39, 7.920230, 47.521380, 31.680920],
    [40, 15.840460, 19.800575, 47.521380],
    [41, 15.840460, 31.680920, 31.680920],
    [42, 15.840460, 43.561265, 15.840460],
    [43, 15.840460, -11.880345, -15.840460],
    [44, 23.760690, -15.840460, 0.000000],
    [45, 23.760690, -11.880345, -15.840460],
    [46, 23.760690, -11.880345, 15.840460],
    [47, 23.760690, 11.880345, -15.840460],
    [48, 23.760690, 11.880345, 15.840460],
    [49, 23.760690, 15.840460, 0.000000],
