# ==========================================
# Data ID: 26526
# ==========================================
node_data = [
    [1, 0.000000, -17.276281, -17.276281],
    [2, 0.000000, -17.276281, 17.276281],
    [3, 0.000000, -4.319070, 8.638140],
    [4, 0.000000, 4.319070, -8.638140],
    [5, 0.000000, 17.276281, -17.276281],
    [6, 0.000000, 17.276281, 17.276281],
    [7, 8.638140, -17.276281, 0.000000],
    [8, 8.638140, 0.000000, -17.276281],
    [9, 8.638140, 0.000000, 17.276281],
    [10, 8.638140, 17.276281, 0.000000],
    [11, 17.276281, -17.276281, -17.276281],
    [12, 17.276281, -17.276281, 17.276281],
    [13, 17.276281, -4.319070, -8.638140],
    [14, 17.276281, 4.319070, 8.638140],
    [15, 17.276281, 17.276281, -17.276281],
    [16, 17.276281, 17.276281, 17.276281],
    [17, 0.000000, -17.276281, 51.828843],
    [18, 0.000000, -4.319070, 43.190702],
    [19, 0.000000, 4.319070, 25.914422],
    [20, 0.000000, 17.276281, 51.828843],
    [21, 8.638140, -17.276281, 34.552562],
    [22, 8.638140, 0.000000, 51.828843],
    [23, 8.638140, 17.276281, 34.552562],
    [24, 17.276281, -17.276281, 51.828843],
    [25, 17.276281, -4.319070, 25.914422],
    [26, 17.276281, 4.319070, 43.190702],
    [27, 17.276281, 17.276281, 51.828843],
    [28, 0.000000, 30.233492, 8.638140],
    [29, 0.000000, 38.871632, -8.638140],
    [30, 0.000000, 51.828843, -17.276281],
    [31, 0.000000, 51.828843, 17.276281],
    [32, 8.638140, 34.552562, -17.276281],
    [33, 8.638140, 34.552562, 17.276281],
    [34, 8.638140, 51.828843, 0.000000],
    [35, 17.276281, 30.233492, -8.638140],
    [36, 17.276281, 38.871632, 8.638140],
    [37, 17.276281, 51.828843, -17.276281],
    [38, 17.276281, 51.828843, 17.276281],
    [39, 0.000000, 30.233492, 43.190702],
    [40, 0.000000, 38.871632, 25.914422],
    [41, 0.000000, 51.828843, 51.828843],
    [42, 8.638140, 34.552562, 51.828843],
    [43, 8.638140, 51.828843, 34.552562],
    [44, 17.276281, 30.233492, 25.914422],
    [45, 17.276281, 38.871632, 43.190702],
