# ==========================================
# Data ID: 14205
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.174514],
    [2, 0.000000, 0.000000, 16.174514],
    [3, 8.087257, -16.174514, -16.174514],
    [4, 8.087257, -16.174514, -4.043628],
    [5, 8.087257, -16.174514, 4.043628],
    [6, 8.087257, -16.174514, 16.174514],
    [7, 8.087257, 0.000000, 0.000000],
    [8, 8.087257, 16.174514, -16.174514],
    [9, 8.087257, 16.174514, -4.043628],
    [10, 8.087257, 16.174514, 4.043628],
    [11, 8.087257, 16.174514, 16.174514],
    [12, 16.174514, 0.000000, -16.174514],
    [13, 16.174514, 0.000000, 16.174514],
    [14, 0.000000, 0.000000, 48.523542],
    [15, 8.087257, -16.174514, 28.305400],
    [16, 8.087257, -16.174514, 36.392656],
    [17, 8.087257, -16.174514, 48.523542],
    [18, 8.087257, 0.000000, 32.349028],
    [19, 8.087257, 16.174514, 28.305400],
    [20, 8.087257, 16.174514, 36.392656],
    [21, 8.087257, 16.174514, 48.523542],
    [22, 16.174514, 0.000000, 48.523542],
    [23, 0.000000, 32.349028, -16.174514],
    [24, 0.000000, 32.349028, 16.174514],
    [25, 8.087257, 32.349028, 0.000000],
    [26, 8.087257, 48.523542, -16.174514],
    [27, 8.087257, 48.523542, -4.043628],
    [28, 8.087257, 48.523542, 4.043628],
    [29, 8.087257, 48.523542, 16.174514],
    [30, 16.174514, 32.349028, -16.174514],
    [31, 16.174514, 32.349028, 16.174514],
    [32, 0.000000, 32.349028, 48.523542],
    [33, 8.087257, 32.349028, 32.349028],
    [34, 8.087257, 48.523542, 28.305400],
    [35, 8.087257, 48.523542, 36.392656],
    [36, 8.087257, 48.523542, 48.523542],
    [37, 16.174514, 32.349028, 48.523542],
    [38, 24.261771, -16.174514, -16.174514],
    [39, 24.261771, -16.174514, -4.043628],
    [40, 24.261771, -16.174514, 4.043628],
    [41, 24.261771, -16.174514, 16.174514],
    [42, 24.261771, 0.000000, 0.000000],
    [43, 24.261771, 16.174514, -16.174514],
    [44, 24.261771, 16.174514, -4.043628],
    [45, 24.261771, 16.174514, 4.043628],
    [46, 24.261771, 16.174514, 16.174514],
    [47, 32.349028, 0.000000, -16.174514],
    [48, 32.349028, 0.000000, 16.174514],
    [49, 24.261771, -16.174514, 28.305400],
    [50, 24.261771, -16.174514, 36.392656],
    [51, 24.261771, -16.174514, 48.523542],
    [52, 24.261771, 0.000000, 32.349028],
    [53, 24.261771, 16.174514, 28.305400],
    [54, 24.261771, 16.174514, 36.392656],
    [55, 24.261771, 16.174514, 48.523542],
    [56, 32.349028, 0.000000, 48.523542],
    [57, 24.261771, 32.349028, 0.000000],
    [58, 24.261771, 48.523542, -16.174514],
    [59, 24.261771, 48.523542, -4.043628],
    [60, 24.261771, 48.523542, 4.043628],
    [61, 24.261771, 48.523542, 16.174514],
    [62, 32.349028, 32.349028, -16.174514],
    [63, 32.349028, 32.349028, 16.174514],
    [64, 24.261771, 32.349028, 32.349028],
    [65, 24.261771, 48.523542, 28.305400],
    [66, 24.261771, 48.523542, 36.392656],
    [67, 24.261771, 48.523542, 48.523542],
    [68, 32.349028, 32.349028, 48.523542],
    [69, 40.436285, -16.174514, -16.174514],
    [70, 40.436285, -16.174514, -4.043628],
    [71, 40.436285, -16.174514, 4.043628],
    [72, 40.436285, -16.174514, 16.174514],
    [73, 40.436285, 0.000000, 0.000000],
    [74, 40.436285, 16.174514, -16.174514],
    [75, 40.436285, 16.174514, -4.043628],
    [76, 40.436285, 16.174514, 4.043628],
    [77, 40.436285, 16.174514, 16.174514],
    [78, 48.523542, 0.000000, -16.174514],
    [79, 48.523542, 0.000000, 16.174514],
    [80, 40.436285, -16.174514, 28.305400],
    [81, 40.436285, -16.174514, 36.392656],
    [82, 40.436285, -16.174514, 48.523542],
    [83, 40.436285, 0.000000, 32.349028],
    [84, 40.436285, 16.174514, 28.305400],
    [85, 40.436285, 16.174514, 36.392656],
    [86, 40.436285, 16.174514, 48.523542],
    [87, 48.523542, 0.000000, 48.523542],
    [88, 40.436285, 32.349028, 0.000000],
    [89, 40.436285, 48.523542, -16.174514],
    [90, 40.436285, 48.523542, -4.043628],
    [91, 40.436285, 48.523542, 4.043628],
    [92, 40.436285, 48.523542, 16.174514],
    [93, 48.523542, 32.349028, -16.174514],
    [94, 48.523542, 32.349028, 16.174514],
    [95, 40.436285, 32.349028, 32.349028],
    [96, 40.436285, 48.523542, 28.305400],
    [97, 40.436285, 48.523542, 36.392656],
    [98, 40.436285, 48.523542, 48.523542],
    [99, 48.523542, 32.349028, 48.523542],
    [100, 56.610799, -16.174514, -16.174514],
    [101, 56.610799, -16.174514, -4.043628],
    [102, 56.610799, -16.174514, 4.043628],
    [103, 56.610799, -16.174514, 16.174514],
    [104, 56.610799, 0.000000, 0.000000],
    [105, 56.610799, 16.174514, -16.174514],
    [106, 56.610799, 16.174514, -4.043628],
    [107, 56.610799, 16.174514, 4.043628],
    [108, 56.610799, 16.174514, 16.174514],
    [109, 64.698056, 0.000000, -16.174514],
    [110, 64.698056, 0.000000, 16.174514],
    [111, 56.610799, -16.174514, 28.305400],
    [112, 56.610799, -16.174514, 36.392656],
    [113, 56.610799, -16.174514, 48.523542],
    [114, 56.610799, 0.000000, 32.349028],
    [115, 56.610799, 16.174514, 28.305400],
    [116, 56.610799, 16.174514, 36.392656],
    [117, 56.610799, 16.174514, 48.523542],
    [118, 64.698056, 0.000000, 48.523542],
    [119, 56.610799, 32.349028, 0.000000],
    [120, 56.610799, 48.523542, -16.174514],
    [121, 56.610799, 48.523542, -4.043628],
    [122, 56.610799, 48.523542, 4.043628],
    [123, 56.610799, 48.523542, 16.174514],
    [124, 64.698056, 32.349028, -16.174514],
    [125, 64.698056, 32.349028, 16.174514],
    [126, 56.610799, 32.349028, 32.349028],
    [127, 56.610799, 48.523542, 28.305400],
    [128, 56.610799, 48.523542, 36.392656],
    [129, 56.610799, 48.523542, 48.523542],
    [130, 64.698056, 32.349028, 48.523542],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 12],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 13],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 13],
    [2, 15],
    [2, 18],
    [2, 19],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [14, 21],
    [14, 22],
    [6, 15],
    [15, 18],
    [15, 13],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 13],
    [18, 22],
    [11, 19],
    [19, 13],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 8],
    [23, 9],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 30],
