# ==========================================
# Data ID: 87187
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.888893],
    [59, 23.833340, 15.888893, 31.777786],
    [60, 23.833340, 15.888893, 47.666679],
    [61, 31.777786, 0.000000, 31.777786],
    [62, 31.777786, 0.000000, 47.666679],
    [63, 23.833340, 23.833339, 0.000000],
    [64, 23.833340, 39.722233, 0.000000],
    [65, 23.833340, 47.666679, -15.888893],
    [66, 23.833340, 47.666679, 0.000000],
    [67, 23.833340, 47.666679, 15.888893],
    [68, 31.777786, 31.777786, -15.888893],
    [69, 31.777786, 31.777786, 0.000000],
    [70, 31.777786, 31.777786, 15.888893],
    [71, 23.833340, 23.833339, 31.777786],
    [72, 23.833340, 39.722233, 31.777786],
    [73, 23.833340, 47.666679, 31.777786],
    [74, 23.833340, 47.666679, 47.666679],
    [75, 31.777786, 31.777786, 31.777786],
    [76, 31.777786, 31.777786, 47.666679],
    [77, 39.722233, -15.888893, -15.888893],
    [78, 39.722233, -15.888893, 0.000000],
    [79, 39.722233, -15.888893, 15.888893],
    [80, 39.722233, -7.944447, 0.000000],
    [81, 39.722233, 7.944447, 0.000000],
    [82, 39.722233, 15.888893, -15.888893],
    [83, 39.722233, 15.888893, 0.000000],
    [84, 39.722233, 15.888893, 15.888893],
    [85, 47.666679, 0.000000, -15.888893],
    [86, 47.666679, 0.000000, 0.000000],
    [87, 47.666679, 0.000000, 15.888893],
    [88, 39.722233, -15.888893, 31.777786],
    [89, 39.722233, -15.888893, 47.666679],
    [90, 39.722233, -7.944447, 31.777786],
    [91, 39.722233, 7.944447, 31.777786],
    [92, 39.722233, 15.888893, 31.777786],
    [93, 39.722233, 15.888893, 47.666679],
    [94, 47.666679, 0.000000, 31.777786],
    [95, 47.666679, 0.000000, 47.666679],
    [96, 39.722233, 23.833339, 0.000000],
    [97, 39.722233, 39.722233, 0.000000],
    [98, 39.722233, 47.666679, -15.888893],
    [99, 39.722233, 47.666679, 0.000000],
    [100, 39.722233, 47.666679, 15.888893],
    [101, 47.666679, 31.777786, -15.888893],
    [102, 47.666679, 31.777786, 0.000000],
    [103, 47.666679, 31.777786, 15.888893],
    [104, 39.722233, 23.833339, 31.777786],
    [105, 39.722233, 39.722233, 31.777786],
    [106, 39.722233, 47.666679, 31.777786],
    [107, 39.722233, 47.666679, 47.666679],
    [108, 47.666679, 31.777786, 31.777786],
    [109, 47.666679, 31.777786, 47.666679],
    [110, 55.611126, -15.888893, -15.888893],
    [111, 55.611126, -15.888893, 0.000000],
    [112, 55.611126, -15.888893, 15.888893],
    [113, 55.611126, -7.944447, 0.000000],
    [114, 55.611126, 7.944447, 0.000000],
    [115, 55.611126, 15.888893, -15.888893],
    [116, 55.611126, 15.888893, 0.000000],
    [117, 55.611126, 15.888893, 15.888893],
    [118, 63.555572, 0.000000, -15.888893],
    [119, 63.555572, 0.000000, 0.000000],
    [120, 63.555572, 0.000000, 15.888893],
    [121, 55.611126, -15.888893, 31.777786],
    [122, 55.611126, -15.888893, 47.666679],
    [123, 55.611126, -7.944447, 31.777786],
    [124, 55.611126, 7.944447, 31.777786],
    [125, 55.611126, 15.888893, 31.777786],
    [126, 55.611126, 15.888893, 47.666679],
    [127, 63.555572, 0.000000, 31.777786],
    [128, 63.555572, 0.000000, 47.666679],
    [129, 55.611126, 23.833339, 0.000000],
    [130, 55.611126, 39.722233, 0.000000],
    [131, 55.611126, 47.666679, -15.888893],
    [132, 55.611126, 47.666679, 0.000000],
    [133, 55.611126, 47.666679, 15.888893],
    [134, 63.555572, 31.777786, -15.888893],
    [135, 63.555572, 31.777786, 0.000000],
    [136, 63.555572, 31.777786, 15.888893],
    [137, 55.611126, 23.833339, 31.777786],
    [138, 55.611126, 39.722233, 31.777786],
    [139, 55.611126, 47.666679, 31.777786],
    [140, 55.611126, 47.666679, 47.666679],
    [141, 63.555572, 31.777786, 31.777786],
    [142, 63.555572, 31.777786, 47.666679],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 8],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 14],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 19],
    [15, 16],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 20],
    [16, 22],
    [16, 24],
    [6, 17],
    [6, 19],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 24],
    [19, 23],
    [19, 24],
    [20, 11],
    [20, 21],
    [20, 22],
    [20, 14],
    [20, 23],
    [11, 21],
    [21, 22],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 28],
    [25, 30],
    [25, 33],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 11],
    [27, 29],
    [27, 32],
    [27, 35],
    [9, 28],
    [9, 33],
    [10, 28],
    [11, 28],
    [11, 35],
    [28, 34],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [32, 35],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 38],
    [36, 37],
    [36, 38],
    [36, 39],
    [37, 22],
    [37, 39],
    [37, 41],
    [37, 43],
    [11, 38],
    [21, 38],
    [22, 38],
    [22, 43],
    [38, 42],
    [38, 43],
    [39, 32],
    [39, 40],
    [39, 41],
    [39, 35],
    [39, 42],
    [32, 40],
    [40, 41],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 47],
    [12, 49],
    [12, 52],
    [13, 47],
    [13, 48],
    [14, 46],
    [14, 48],
    [14, 51],
    [14, 54],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 47],
    [46, 47],
    [46, 54],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 51],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 57],
    [23, 57],
    [23, 58],
    [24, 56],
    [24, 58],
    [24, 60],
    [24, 62],
    [46, 55],
    [46, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [56, 62],
    [57, 61],
    [57, 62],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 54],
    [58, 61],
    [51, 59],
    [59, 60],
    [60, 62],
    [54, 61],
    [61, 62],
    [33, 49],
    [33, 63],
    [33, 65],
    [33, 68],
    [34, 63],
    [34, 64],
    [35, 51],
    [35, 64],
    [35, 67],
    [35, 70],
    [49, 63],
    [49, 68],
    [50, 63],
    [51, 63],
    [51, 70],
    [63, 69],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 68],
    [66, 67],
    [67, 70],
    [68, 69],
    [69, 70],
    [35, 71],
    [42, 71],
    [42, 72],
    [43, 60],
    [43, 72],
    [43, 74],
    [43, 76],
    [51, 71],
    [59, 71],
    [60, 71],
    [60, 76],
    [71, 75],
    [71, 76],
    [72, 67],
    [72, 73],
    [72, 74],
    [72, 70],
    [72, 75],
    [67, 73],
    [73, 74],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 80],
    [52, 82],
    [52, 85],
    [53, 80],
    [53, 81],
    [54, 79],
    [54, 81],
    [54, 84],
    [54, 87],
    [77, 78],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 80],
    [79, 80],
    [79, 87],
    [80, 86],
    [80, 87],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 85],
    [83, 84],
    [84, 87],
    [85, 86],
    [86, 87],
    [54, 90],
    [61, 90],
    [61, 91],
    [62, 89],
    [62, 91],
    [62, 93],
    [62, 95],
    [79, 88],
    [79, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 95],
    [90, 94],
    [90, 95],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 87],
    [91, 94],
    [84, 92],
    [92, 93],
    [93, 95],
    [87, 94],
    [94, 95],
    [68, 82],
    [68, 96],
    [68, 98],
    [68, 101],
    [69, 96],
    [69, 97],
    [70, 84],
    [70, 97],
    [70, 100],
    [70, 103],
    [82, 96],
    [82, 101],
    [83, 96],
    [84, 96],
    [84, 103],
    [96, 102],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 99],
    [98, 101],
    [99, 100],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 104],
    [75, 104],
    [75, 105],
    [76, 93],
    [76, 105],
    [76, 107],
    [76, 109],
    [84, 104],
    [92, 104],
    [93, 104],
    [93, 109],
    [104, 108],
    [104, 109],
    [105, 100],
    [105, 106],
    [105, 107],
    [105, 103],
    [105, 108],
    [100, 106],
    [106, 107],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 113],
    [85, 115],
    [85, 118],
    [86, 113],
    [86, 114],
    [87, 112],
    [87, 114],
    [87, 117],
    [87, 120],
    [110, 111],
    [110, 113],
    [110, 118],
    [111, 112],
    [111, 113],
    [112, 113],
    [112, 120],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 116],
    [115, 118],
    [116, 117],
    [117, 120],
    [118, 119],
    [119, 120],
    [87, 123],
    [94, 123],
    [94, 124],
    [95, 122],
    [95, 124],
    [95, 126],
    [95, 128],
    [112, 121],
    [112, 123],
    [121, 122],
    [121, 123],
    [122, 123],
    [122, 128],
    [123, 127],
    [123, 128],
    [124, 117],
    [124, 125],
    [124, 126],
    [124, 120],
    [124, 127],
    [117, 125],
    [125, 126],
    [126, 128],
    [120, 127],
    [127, 128],
    [101, 115],
    [101, 129],
    [101, 131],
    [101, 134],
    [102, 129],
    [102, 130],
    [103, 117],
    [103, 130],
    [103, 133],
    [103, 136],
    [115, 129],
    [115, 134],
    [116, 129],
    [117, 129],
    [117, 136],
    [129, 135],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [131, 132],
    [131, 134],
    [132, 133],
    [133, 136],
    [134, 135],
    [135, 136],
    [103, 137],
    [108, 137],
    [108, 138],
    [109, 126],
    [109, 138],
    [109, 140],
    [109, 142],
    [117, 137],
    [125, 137],
    [126, 137],
    [126, 142],
    [137, 141],
    [137, 142],
    [138, 133],
    [138, 139],
    [138, 140],
    [138, 136],
    [138, 141],
    [133, 139],
    [139, 140],
    [140, 142],
    [136, 141],
    [141, 142],
]
