# ==========================================
# Data ID: 33138
# ==========================================
node_data = [
    [1, 0.000000, -15.502925, 0.000000],
    [2, 0.000000, -7.751462, -15.502925],
    [3, 0.000000, -7.751462, 15.502925],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.751462, -15.502925],
    [6, 0.000000, 7.751462, 15.502925],
    [7, 0.000000, 15.502925, 0.000000],
    [8, 7.751462, 0.000000, -15.502925],
    [9, 7.751462, 0.000000, 15.502925],
    [10, 15.502925, -15.502925, 0.000000],
    [11, 15.502925, -7.751462, -15.502925],
    [12, 15.502925, -7.751462, 15.502925],
    [13, 15.502925, 0.000000, 0.000000],
    [14, 15.502925, 7.751462, -15.502925],
    [15, 15.502925, 7.751462, 15.502925],
    [16, 15.502925, 15.502925, 0.000000],
    [17, 0.000000, -15.502925, 31.005850],
    [18, 0.000000, -7.751462, 46.508775],
    [19, 0.000000, 0.000000, 31.005850],
    [20, 0.000000, 7.751462, 46.508775],
    [21, 0.000000, 15.502925, 31.005850],
    [22, 7.751462, 0.000000, 46.508775],
    [23, 15.502925, -15.502925, 31.005850],
    [24, 15.502925, -7.751462, 46.508775],
    [25, 15.502925, 0.000000, 31.005850],
    [26, 15.502925, 7.751462, 46.508775],
    [27, 15.502925, 15.502925, 31.005850],
    [28, 0.000000, 23.254388, -15.502925],
    [29, 0.000000, 23.254388, 15.502925],
    [30, 0.000000, 31.005850, 0.000000],
    [31, 0.000000, 38.757312, -15.502925],
    [32, 0.000000, 38.757312, 15.502925],
    [33, 0.000000, 46.508775, 0.000000],
    [34, 7.751462, 31.005850, -15.502925],
    [35, 7.751462, 31.005850, 15.502925],
    [36, 15.502925, 23.254388, -15.502925],
    [37, 15.502925, 23.254388, 15.502925],
    [38, 15.502925, 31.005850, 0.000000],
    [39, 15.502925, 38.757312, -15.502925],
    [40, 15.502925, 38.757312, 15.502925],
    [41, 15.502925, 46.508775, 0.000000],
    [42, 0.000000, 23.254388, 46.508775],
    [43, 0.000000, 31.005850, 31.005850],
    [44, 0.000000, 38.757312, 46.508775],
    [45, 0.000000, 46.508775, 31.005850],
    [46, 7.751462, 31.005850, 46.508775],
    [47, 15.502925, 23.254388, 46.508775],
    [48, 15.502925, 31.005850, 31.005850],
    [49, 15.502925, 38.757312, 46.508775],
    [50, 15.502925, 46.508775, 31.005850],
    [51, 23.254387, 0.000000, -15.502925],
    [52, 23.254387, 0.000000, 15.502925],
    [53, 31.005850, -15.502925, 0.000000],
    [54, 31.005850, -7.751462, -15.502925],
    [55, 31.005850, -7.751462, 15.502925],
    [56, 31.005850, 0.000000, 0.000000],
    [57, 31.005850, 7.751462, -15.502925],
    [58, 31.005850, 7.751462, 15.502925],
    [59, 31.005850, 15.502925, 0.000000],
    [60, 23.254387, 0.000000, 46.508775],
    [61, 31.005850, -15.502925, 31.005850],
    [62, 31.005850, -7.751462, 46.508775],
    [63, 31.005850, 0.000000, 31.005850],
    [64, 31.005850, 7.751462, 46.508775],
    [65, 31.005850, 15.502925, 31.005850],
    [66, 23.254387, 31.005850, -15.502925],
    [67, 23.254387, 31.005850, 15.502925],
    [68, 31.005850, 23.254388, -15.502925],
    [69, 31.005850, 23.254388, 15.502925],
    [70, 31.005850, 31.005850, 0.000000],
    [71, 31.005850, 38.757312, -15.502925],
    [72, 31.005850, 38.757312, 15.502925],
    [73, 31.005850, 46.508775, 0.000000],
    [74, 23.254387, 31.005850, 46.508775],
    [75, 31.005850, 23.254388, 46.508775],
