# ==========================================
# Data ID: 5399
# ==========================================
node_data = [
    [1, 0.000000, -14.995995, 0.000000],
    [2, 0.000000, -11.246996, 14.995995],
    [3, 0.000000, -3.748999, -3.748999],
    [4, 0.000000, 3.748999, 3.748999],
    [5, 0.000000, 11.246996, -14.995995],
    [6, 0.000000, 14.995995, 0.000000],
    [7, 7.497997, 0.000000, -14.995995],
    [8, 7.497997, 0.000000, 14.995995],
    [9, 14.995995, -14.995995, 0.000000],
    [10, 14.995995, -11.246996, -14.995995],
    [11, 14.995995, -3.748999, 3.748999],
    [12, 14.995995, 3.748999, -3.748999],
    [13, 14.995995, 11.246996, 14.995995],
    [14, 14.995995, 14.995995, 0.000000],
    [15, 0.000000, -14.995995, 29.991990],
    [16, 0.000000, -11.246996, 44.987985],
    [17, 0.000000, -3.748999, 26.242991],
    [18, 0.000000, 3.748999, 33.740989],
    [19, 0.000000, 11.246996, 14.995995],
    [20, 0.000000, 14.995995, 29.991990],
    [21, 7.497997, 0.000000, 44.987985],
    [22, 14.995995, -14.995995, 29.991990],
    [23, 14.995995, -11.246996, 14.995995],
    [24, 14.995995, -3.748999, 33.740989],
    [25, 14.995995, 3.748999, 26.242991],
    [26, 14.995995, 11.246996, 44.987985],
    [27, 14.995995, 14.995995, 29.991990],
    [28, 0.000000, 18.744994, 14.995995],
    [29, 0.000000, 26.242991, -3.748999],
    [30, 0.000000, 33.740989, 3.748999],
    [31, 0.000000, 41.238986, -14.995995],
    [32, 0.000000, 44.987985, 0.000000],
    [33, 7.497997, 29.991990, -14.995995],
    [34, 7.497997, 29.991990, 14.995995],
    [35, 14.995995, 18.744994, -14.995995],
    [36, 14.995995, 26.242991, 3.748999],
    [37, 14.995995, 33.740989, -3.748999],
    [38, 14.995995, 41.238986, 14.995995],
    [39, 14.995995, 44.987985, 0.000000],
    [40, 0.000000, 18.744994, 44.987985],
    [41, 0.000000, 26.242991, 26.242991],
    [42, 0.000000, 33.740989, 33.740989],
    [43, 0.000000, 41.238986, 14.995995],
    [44, 0.000000, 44.987985, 29.991990],
    [45, 7.497997, 29.991990, 44.987985],
    [46, 14.995995, 18.744994, 14.995995],
    [47, 14.995995, 26.242991, 33.740989],
    [48, 14.995995, 33.740989, 26.242991],
    [49, 14.995995, 41.238986, 44.987985],
    [50, 14.995995, 44.987985, 29.991990],
    [51, 14.995995, -3.748999, -3.748999],
    [52, 14.995995, 3.748999, 3.748999],
    [53, 14.995995, 11.246996, -14.995995],
    [54, 22.493992, 0.000000, -14.995995],
    [55, 22.493992, 0.000000, 14.995995],
    [56, 29.991990, -14.995995, 0.000000],
    [57, 29.991990, -11.246996, -14.995995],
    [58, 29.991990, -3.748999, 3.748999],
    [59, 29.991990, 3.748999, -3.748999],
    [60, 29.991990, 11.246996, 14.995995],
    [61, 29.991990, 14.995995, 0.000000],
    [62, 14.995995, -11.246996, 44.987985],
    [63, 14.995995, -3.748999, 26.242991],
    [64, 14.995995, 3.748999, 33.740989],
    [65, 22.493992, 0.000000, 44.987985],
    [66, 29.991990, -14.995995, 29.991990],
    [67, 29.991990, -11.246996, 14.995995],
