# ==========================================
# Data ID: 51433
# ==========================================
node_data = [
    [1, 0.000000, -15.871446, -15.871446],
    [2, 0.000000, -15.871446, 15.871446],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.871446, -15.871446],
    [5, 0.000000, 15.871446, 15.871446],
    [6, 7.935723, -15.871446, -15.871446],
    [7, 7.935723, -15.871446, 15.871446],
    [8, 7.935723, 0.000000, -15.871446],
    [9, 7.935723, 0.000000, 0.000000],
    [10, 7.935723, 0.000000, 15.871446],
    [11, 7.935723, 15.871446, -15.871446],
    [12, 7.935723, 15.871446, 15.871446],
    [13, 15.871446, -15.871446, -15.871446],
    [14, 15.871446, -15.871446, 15.871446],
    [15, 15.871446, 0.000000, 0.000000],
    [16, 15.871446, 15.871446, -15.871446],
    [17, 15.871446, 15.871446, 15.871446],
    [18, 0.000000, -15.871446, 47.614338],
    [19, 0.000000, 0.000000, 31.742892],
    [20, 0.000000, 15.871446, 47.614338],
    [21, 7.935723, -15.871446, 47.614338],
    [22, 7.935723, 0.000000, 31.742892],
    [23, 7.935723, 0.000000, 47.614338],
    [24, 7.935723, 15.871446, 47.614338],
    [25, 15.871446, -15.871446, 47.614338],
    [26, 15.871446, 0.000000, 31.742892],
    [27, 15.871446, 15.871446, 47.614338],
    [28, 0.000000, 31.742892, 0.000000],
    [29, 0.000000, 47.614338, -15.871446],
    [30, 0.000000, 47.614338, 15.871446],
    [31, 7.935723, 31.742892, -15.871446],
    [32, 7.935723, 31.742892, 0.000000],
    [33, 7.935723, 31.742892, 15.871446],
    [34, 7.935723, 47.614338, -15.871446],
    [35, 7.935723, 47.614338, 15.871446],
    [36, 15.871446, 31.742892, 0.000000],
    [37, 15.871446, 47.614338, -15.871446],
    [38, 15.871446, 47.614338, 15.871446],
    [39, 0.000000, 31.742892, 31.742892],
    [40, 0.000000, 47.614338, 47.614338],
    [41, 7.935723, 31.742892, 31.742892],
    [42, 7.935723, 31.742892, 47.614338],
    [43, 7.935723, 47.614338, 47.614338],
    [44, 15.871446, 31.742892, 31.742892],
    [45, 15.871446, 47.614338, 47.614338],
    [46, 23.807169, -15.871446, -15.871446],
    [47, 23.807169, -15.871446, 15.871446],
    [48, 23.807169, 0.000000, -15.871446],
    [49, 23.807169, 0.000000, 0.000000],
    [50, 23.807169, 0.000000, 15.871446],
    [51, 23.807169, 15.871446, -15.871446],
    [52, 23.807169, 15.871446, 15.871446],
    [53, 31.742892, -15.871446, -15.871446],
    [54, 31.742892, -15.871446, 15.871446],
    [55, 31.742892, 0.000000, 0.000000],
    [56, 31.742892, 15.871446, -15.871446],
    [57, 31.742892, 15.871446, 15.871446],
    [58, 23.807169, -15.871446, 47.614338],
    [59, 23.807169, 0.000000, 31.742892],
    [60, 23.807169, 0.000000, 47.614338],
    [61, 23.807169, 15.871446, 47.614338],
    [62, 31.742892, -15.871446, 47.614338],
    [63, 31.742892, 0.000000, 31.742892],
    [64, 31.742892, 15.871446, 47.614338],
    [65, 23.807169, 31.742892, -15.871446],
    [66, 23.807169, 31.742892, 0.000000],
    [67, 23.807169, 31.742892, 15.871446],
    [68, 23.807169, 47.614338, -15.871446],
    [69, 23.807169, 47.614338, 15.871446],
    [70, 31.742892, 31.742892, 0.000000],
    [71, 31.742892, 47.614338, -15.871446],
    [72, 31.742892, 47.614338, 15.871446],
    [73, 23.807169, 31.742892, 31.742892],
    [74, 23.807169, 31.742892, 47.614338],
    [75, 23.807169, 47.614338, 47.614338],
    [76, 31.742892, 31.742892, 31.742892],
    [77, 31.742892, 47.614338, 47.614338],
