# ==========================================
# Data ID: 17679
# ==========================================
node_data = [
    [1, 0.000000, -15.325442, 3.831361],
    [2, 0.000000, 0.000000, -7.662721],
    [3, 0.000000, 0.000000, 7.662721],
    [4, 0.000000, 15.325442, -3.831361],
    [5, 7.662721, -15.325442, -15.325442],
    [6, 7.662721, -15.325442, 0.000000],
    [7, 7.662721, -15.325442, 15.325442],
    [8, 7.662721, 0.000000, -15.325442],
    [9, 7.662721, 0.000000, 15.325442],
    [10, 7.662721, 15.325442, -15.325442],
    [11, 7.662721, 15.325442, 0.000000],
    [12, 7.662721, 15.325442, 15.325442],
    [13, 15.325442, -15.325442, -3.831361],
    [14, 15.325442, 0.000000, -7.662721],
    [15, 15.325442, 0.000000, 7.662721],
    [16, 15.325442, 15.325442, 3.831361],
    [17, 0.000000, -15.325442, 34.482245],
    [18, 0.000000, 0.000000, 22.988163],
    [19, 0.000000, 0.000000, 38.313605],
    [20, 0.000000, 15.325442, 26.819523],
    [21, 7.662721, -15.325442, 30.650884],
    [22, 7.662721, -15.325442, 45.976326],
    [23, 7.662721, 0.000000, 45.976326],
    [24, 7.662721, 15.325442, 30.650884],
    [25, 7.662721, 15.325442, 45.976326],
    [26, 15.325442, -15.325442, 26.819523],
    [27, 15.325442, 0.000000, 22.988163],
    [28, 15.325442, 0.000000, 38.313605],
    [29, 15.325442, 15.325442, 34.482245],
    [30, 0.000000, 15.325442, 3.831361],
    [31, 0.000000, 30.650884, -7.662721],
    [32, 0.000000, 30.650884, 7.662721],
    [33, 0.000000, 45.976326, -3.831361],
    [34, 7.662721, 30.650884, -15.325442],
    [35, 7.662721, 30.650884, 15.325442],
    [36, 7.662721, 45.976326, -15.325442],
    [37, 7.662721, 45.976326, 0.000000],
    [38, 7.662721, 45.976326, 15.325442],
    [39, 15.325442, 15.325442, -3.831361],
    [40, 15.325442, 30.650884, -7.662721],
    [41, 15.325442, 30.650884, 7.662721],
    [42, 15.325442, 45.976326, 3.831361],
    [43, 0.000000, 15.325442, 34.482245],
    [44, 0.000000, 30.650884, 22.988163],
    [45, 0.000000, 30.650884, 38.313605],
    [46, 0.000000, 45.976326, 26.819523],
    [47, 7.662721, 30.650884, 45.976326],
    [48, 7.662721, 45.976326, 30.650884],
    [49, 7.662721, 45.976326, 45.976326],
    [50, 15.325442, 15.325442, 26.819523],
    [51, 15.325442, 30.650884, 22.988163],
    [52, 15.325442, 30.650884, 38.313605],
    [53, 15.325442, 45.976326, 34.482245],
    [54, 15.325442, -15.325442, 3.831361],
    [55, 22.988163, -15.325442, -15.325442],
    [56, 22.988163, -15.325442, 0.000000],
    [57, 22.988163, -15.325442, 15.325442],
    [58, 22.988163, 0.000000, -15.325442],
    [59, 22.988163, 0.000000, 15.325442],
    [60, 22.988163, 15.325442, -15.325442],
    [61, 22.988163, 15.325442, 0.000000],
    [62, 22.988163, 15.325442, 15.325442],
    [63, 30.650884, -15.325442, -3.831361],
    [64, 30.650884, 0.000000, -7.662721],
    [65, 30.650884, 0.000000, 7.662721],
    [66, 30.650884, 15.325442, 3.831361],
    [67, 15.325442, -15.325442, 34.482245],
    [68, 22.988163, -15.325442, 30.650884],
    [69, 22.988163, -15.325442, 45.976326],
    [70, 22.988163, 0.000000, 45.976326],
    [71, 22.988163, 15.325442, 30.650884],
    [72, 22.988163, 15.325442, 45.976326],
    [73, 30.650884, -15.325442, 26.819523],
    [74, 30.650884, 0.000000, 22.988163],
    [75, 30.650884, 0.000000, 38.313605],
    [76, 30.650884, 15.325442, 34.482245],
    [77, 15.325442, 45.976326, -3.831361],
    [78, 22.988163, 30.650884, -15.325442],
    [79, 22.988163, 30.650884, 15.325442],
    [80, 22.988163, 45.976326, -15.325442],
    [81, 22.988163, 45.976326, 0.000000],
    [82, 22.988163, 45.976326, 15.325442],
    [83, 30.650884, 15.325442, -3.831361],
    [84, 30.650884, 30.650884, -7.662721],
    [85, 30.650884, 30.650884, 7.662721],
    [86, 30.650884, 45.976326, 3.831361],
    [87, 15.325442, 45.976326, 26.819523],
    [88, 22.988163, 30.650884, 45.976326],
    [89, 22.988163, 45.976326, 30.650884],
    [90, 22.988163, 45.976326, 45.976326],
    [91, 30.650884, 15.325442, 26.819523],
    [92, 30.650884, 30.650884, 22.988163],
    [93, 30.650884, 30.650884, 38.313605],
    [94, 30.650884, 45.976326, 34.482245],
    [95, 30.650884, -15.325442, 3.831361],
    [96, 38.313605, -15.325442, -15.325442],
    [97, 38.313605, -15.325442, 0.000000],
    [98, 38.313605, -15.325442, 15.325442],
    [99, 38.313605, 0.000000, -15.325442],
    [100, 38.313605, 0.000000, 15.325442],
    [101, 38.313605, 15.325442, -15.325442],
    [102, 38.313605, 15.325442, 0.000000],
    [103, 38.313605, 15.325442, 15.325442],
    [104, 45.976326, -15.325442, -3.831361],
    [105, 45.976326, 0.000000, -7.662721],
    [106, 45.976326, 0.000000, 7.662721],
    [107, 45.976326, 15.325442, 3.831361],
    [108, 30.650884, -15.325442, 34.482245],
    [109, 38.313605, -15.325442, 30.650884],
    [110, 38.313605, -15.325442, 45.976326],
    [111, 38.313605, 0.000000, 45.976326],
    [112, 38.313605, 15.325442, 30.650884],
    [113, 38.313605, 15.325442, 45.976326],
    [114, 45.976326, -15.325442, 26.819523],
    [115, 45.976326, 0.000000, 22.988163],
    [116, 45.976326, 0.000000, 38.313605],
    [117, 45.976326, 15.325442, 34.482245],
    [118, 30.650884, 45.976326, -3.831361],
    [119, 38.313605, 30.650884, -15.325442],
    [120, 38.313605, 30.650884, 15.325442],
    [121, 38.313605, 45.976326, -15.325442],
    [122, 38.313605, 45.976326, 0.000000],
    [123, 38.313605, 45.976326, 15.325442],
    [124, 45.976326, 15.325442, -3.831361],
    [125, 45.976326, 30.650884, -7.662721],
    [126, 45.976326, 30.650884, 7.662721],
    [127, 45.976326, 45.976326, 3.831361],
    [128, 30.650884, 45.976326, 26.819523],
    [129, 38.313605, 30.650884, 45.976326],
    [130, 38.313605, 45.976326, 30.650884],
    [131, 38.313605, 45.976326, 45.976326],
    [132, 45.976326, 15.325442, 26.819523],
    [133, 45.976326, 30.650884, 22.988163],
    [134, 45.976326, 30.650884, 38.313605],
    [135, 45.976326, 45.976326, 34.482245],
    [136, 45.976326, -15.325442, 3.831361],
    [137, 53.639047, -15.325442, -15.325442],
    [138, 53.639047, -15.325442, 0.000000],
    [139, 53.639047, -15.325442, 15.325442],
    [140, 53.639047, 0.000000, -15.325442],
    [141, 53.639047, 0.000000, 15.325442],
    [142, 53.639047, 15.325442, -15.325442],
    [143, 53.639047, 15.325442, 0.000000],
    [144, 53.639047, 15.325442, 15.325442],
    [145, 61.301768, -15.325442, -3.831361],
    [146, 61.301768, 0.000000, -7.662721],
    [147, 61.301768, 0.000000, 7.662721],
    [148, 61.301768, 15.325442, 3.831361],
    [149, 45.976326, -15.325442, 34.482245],
    [150, 53.639047, -15.325442, 30.650884],
    [151, 53.639047, -15.325442, 45.976326],
    [152, 53.639047, 0.000000, 45.976326],
    [153, 53.639047, 15.325442, 30.650884],
    [154, 53.639047, 15.325442, 45.976326],
    [155, 61.301768, -15.325442, 26.819523],
    [156, 61.301768, 0.000000, 22.988163],
    [157, 61.301768, 0.000000, 38.313605],
    [158, 61.301768, 15.325442, 34.482245],
    [159, 45.976326, 45.976326, -3.831361],
    [160, 53.639047, 30.650884, -15.325442],
    [161, 53.639047, 30.650884, 15.325442],
    [162, 53.639047, 45.976326, -15.325442],
    [163, 53.639047, 45.976326, 0.000000],
    [164, 53.639047, 45.976326, 15.325442],
    [165, 61.301768, 15.325442, -3.831361],
    [166, 61.301768, 30.650884, -7.662721],
    [167, 61.301768, 30.650884, 7.662721],
    [168, 61.301768, 45.976326, 3.831361],
    [169, 45.976326, 45.976326, 26.819523],
    [170, 53.639047, 30.650884, 45.976326],
    [171, 53.639047, 45.976326, 30.650884],
    [172, 53.639047, 45.976326, 45.976326],
    [173, 61.301768, 15.325442, 26.819523],
    [174, 61.301768, 30.650884, 22.988163],
    [175, 61.301768, 30.650884, 38.313605],
    [176, 61.301768, 45.976326, 34.482245],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 8],
    [4, 11],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 14],
    [11, 14],
    [11, 16],
    [17, 21],
    [17, 23],
    [18, 7],
    [18, 21],
    [18, 9],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 9],
    [20, 24],
    [21, 9],
    [21, 23],
    [21, 26],
    [21, 28],
    [22, 23],
    [22, 28],
    [9, 24],
    [9, 26],
    [9, 27],
    [23, 24],
    [23, 25],
    [23, 28],
    [23, 29],
    [12, 27],
    [24, 27],
    [24, 29],
    [30, 11],
    [30, 35],
    [31, 10],
    [31, 11],
    [31, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 37],
    [10, 34],
    [11, 34],
    [11, 35],
    [11, 39],
    [11, 41],
    [12, 35],
    [12, 41],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 40],
    [37, 40],
    [37, 42],
    [43, 24],
    [43, 47],
    [44, 12],
    [44, 24],
    [44, 35],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 35],
    [46, 48],
    [24, 35],
    [24, 47],
    [24, 50],
    [24, 52],
    [25, 47],
    [25, 52],
    [35, 48],
    [35, 50],
    [35, 51],
    [47, 48],
    [47, 49],
    [47, 52],
    [47, 53],
    [38, 51],
    [48, 51],
    [48, 53],
    [54, 56],
    [54, 59],
    [14, 55],
    [14, 56],
    [14, 58],
    [15, 59],
    [15, 61],
    [15, 62],
    [39, 58],
    [39, 61],
    [55, 58],
    [56, 58],
    [56, 59],
    [56, 63],
    [56, 65],
    [57, 59],
    [57, 65],
    [58, 60],
    [58, 61],
    [58, 63],
    [58, 64],
    [59, 61],
    [59, 62],
    [59, 65],
    [59, 66],
    [60, 64],
    [61, 64],
    [61, 66],
    [67, 68],
    [67, 70],
