# ==========================================
# Data ID: 76887
# ==========================================
node_data = [
    [1, 0.000000, -16.636166, 4.159041],
    [2, 0.000000, -4.159041, -16.636166],
    [3, 0.000000, 0.000000, -12.477124],
    [4, 0.000000, 0.000000, 12.477124],
    [5, 0.000000, 4.159041, 16.636166],
    [6, 0.000000, 16.636166, -4.159041],
    [7, 8.318083, -16.636166, -8.318083],
    [8, 8.318083, -16.636166, 8.318083],
    [9, 8.318083, 0.000000, -16.636166],
    [10, 8.318083, 0.000000, 0.000000],
    [11, 8.318083, 0.000000, 16.636166],
    [12, 8.318083, 16.636166, -8.318083],
    [13, 8.318083, 16.636166, 8.318083],
    [14, 16.636166, -16.636166, -4.159041],
    [15, 16.636166, -4.159041, 16.636166],
    [16, 16.636166, 0.000000, -12.477124],
    [17, 16.636166, 0.000000, 12.477124],
    [18, 16.636166, 4.159041, -16.636166],
    [19, 16.636166, 16.636166, 4.159041],
    [20, 0.000000, -16.636166, 37.431373],
    [21, 0.000000, -4.159041, 16.636166],
    [22, 0.000000, 0.000000, 20.795208],
    [23, 0.000000, 0.000000, 45.749456],
    [24, 0.000000, 4.159041, 49.908498],
    [25, 0.000000, 16.636166, 29.113291],
    [26, 8.318083, -16.636166, 24.954249],
    [27, 8.318083, -16.636166, 41.590415],
    [28, 8.318083, 0.000000, 33.272332],
    [29, 8.318083, 0.000000, 49.908498],
    [30, 8.318083, 16.636166, 24.954249],
    [31, 8.318083, 16.636166, 41.590415],
    [32, 16.636166, -16.636166, 29.113291],
    [33, 16.636166, -4.159041, 49.908498],
    [34, 16.636166, 0.000000, 20.795208],
    [35, 16.636166, 0.000000, 45.749456],
    [36, 16.636166, 4.159041, 16.636166],
    [37, 16.636166, 16.636166, 37.431373],
    [38, 0.000000, 16.636166, 4.159041],
    [39, 0.000000, 29.113291, -16.636166],
    [40, 0.000000, 33.272332, -12.477124],
    [41, 0.000000, 33.272332, 12.477124],
    [42, 0.000000, 37.431373, 16.636166],
    [43, 0.000000, 49.908498, -4.159041],
    [44, 8.318083, 33.272332, -16.636166],
    [45, 8.318083, 33.272332, 0.000000],
    [46, 8.318083, 33.272332, 16.636166],
    [47, 8.318083, 49.908498, -8.318083],
    [48, 8.318083, 49.908498, 8.318083],
    [49, 16.636166, 16.636166, -4.159041],
    [50, 16.636166, 29.113291, 16.636166],
    [51, 16.636166, 33.272332, -12.477124],
    [52, 16.636166, 33.272332, 12.477124],
    [53, 16.636166, 37.431373, -16.636166],
    [54, 16.636166, 49.908498, 4.159041],
    [55, 0.000000, 16.636166, 37.431373],
    [56, 0.000000, 29.113291, 16.636166],
    [57, 0.000000, 33.272332, 20.795208],
    [58, 0.000000, 33.272332, 45.749456],
    [59, 0.000000, 37.431373, 49.908498],
    [60, 0.000000, 49.908498, 29.113291],
    [61, 8.318083, 33.272332, 33.272332],
    [62, 8.318083, 33.272332, 49.908498],
    [63, 8.318083, 49.908498, 24.954249],
    [64, 8.318083, 49.908498, 41.590415],
    [65, 16.636166, 16.636166, 29.113291],
    [66, 16.636166, 29.113291, 49.908498],
    [67, 16.636166, 33.272332, 20.795208],
    [68, 16.636166, 33.272332, 45.749456],
    [69, 16.636166, 37.431373, 16.636166],
    [70, 16.636166, 49.908498, 37.431373],
    [71, 16.636166, -16.636166, 4.159041],
    [72, 16.636166, -4.159041, -16.636166],
    [73, 24.954249, -16.636166, -8.318083],
    [74, 24.954249, -16.636166, 8.318083],
    [75, 24.954249, 0.000000, -16.636166],
    [76, 24.954249, 0.000000, 0.000000],
    [77, 24.954249, 0.000000, 16.636166],
    [78, 24.954249, 16.636166, -8.318083],
    [79, 24.954249, 16.636166, 8.318083],
    [80, 33.272332, -16.636166, -4.159041],
    [81, 33.272332, -4.159041, 16.636166],
    [82, 33.272332, 0.000000, -12.477124],
    [83, 33.272332, 0.000000, 12.477124],
    [84, 33.272332, 4.159041, -16.636166],
    [85, 33.272332, 16.636166, 4.159041],
    [86, 16.636166, -16.636166, 37.431373],
    [87, 16.636166, 4.159041, 49.908498],
    [88, 24.954249, -16.636166, 24.954249],
    [89, 24.954249, -16.636166, 41.590415],
    [90, 24.954249, 0.000000, 33.272332],
    [91, 24.954249, 0.000000, 49.908498],
    [92, 24.954249, 16.636166, 24.954249],
    [93, 24.954249, 16.636166, 41.590415],
    [94, 33.272332, -16.636166, 29.113291],
    [95, 33.272332, -4.159041, 49.908498],
    [96, 33.272332, 0.000000, 20.795208],
