# ==========================================
# Data ID: 4543
# ==========================================
node_data = [
    [1, 0.000000, -16.302046, 16.302046],
    [2, 0.000000, -8.151023, 0.000000],
    [3, 0.000000, 0.000000, -16.302046],
    [4, 0.000000, 0.000000, -8.151023],
    [5, 0.000000, 0.000000, 8.151023],
    [6, 0.000000, 0.000000, 16.302046],
    [7, 0.000000, 8.151023, 0.000000],
    [8, 0.000000, 16.302046, -16.302046],
    [9, 8.151023, -4.075511, 0.000000],
    [10, 8.151023, 0.000000, -16.302046],
    [11, 8.151023, 0.000000, 16.302046],
    [12, 8.151023, 4.075511, 0.000000],
    [13, 16.302046, -16.302046, -16.302046],
    [14, 16.302046, -8.151023, 0.000000],
    [15, 16.302046, 0.000000, -16.302046],
    [16, 16.302046, 0.000000, -8.151023],
    [17, 16.302046, 0.000000, 8.151023],
    [18, 16.302046, 0.000000, 16.302046],
    [19, 16.302046, 8.151023, 0.000000],
    [20, 16.302046, 16.302046, 16.302046],
    [21, 0.000000, -16.302046, 48.906138],
    [22, 0.000000, -8.151023, 32.604092],
    [23, 0.000000, 0.000000, 24.453069],
    [24, 0.000000, 0.000000, 40.755115],
    [25, 0.000000, 0.000000, 48.906138],
    [26, 0.000000, 8.151023, 32.604092],
    [27, 0.000000, 16.302046, 16.302046],
    [28, 8.151023, -4.075511, 32.604092],
    [29, 8.151023, 0.000000, 48.906138],
    [30, 8.151023, 4.075511, 32.604092],
    [31, 16.302046, -16.302046, 16.302046],
    [32, 16.302046, -8.151023, 32.604092],
    [33, 16.302046, 0.000000, 24.453069],
    [34, 16.302046, 0.000000, 40.755115],
    [35, 16.302046, 0.000000, 48.906138],
    [36, 16.302046, 8.151023, 32.604092],
    [37, 16.302046, 16.302046, 48.906138],
    [38, 0.000000, 24.453069, 0.000000],
    [39, 0.000000, 32.604092, -16.302046],
    [40, 0.000000, 32.604092, -8.151023],
    [41, 0.000000, 32.604092, 8.151023],
    [42, 0.000000, 32.604092, 16.302046],
    [43, 0.000000, 40.755115, 0.000000],
    [44, 0.000000, 48.906138, -16.302046],
    [45, 8.151023, 28.528581, 0.000000],
    [46, 8.151023, 32.604092, -16.302046],
    [47, 8.151023, 32.604092, 16.302046],
    [48, 8.151023, 36.679603, 0.000000],
    [49, 16.302046, 16.302046, -16.302046],
    [50, 16.302046, 24.453069, 0.000000],
    [51, 16.302046, 32.604092, -16.302046],
    [52, 16.302046, 32.604092, -8.151023],
    [53, 16.302046, 32.604092, 8.151023],
    [54, 16.302046, 32.604092, 16.302046],
    [55, 16.302046, 40.755115, 0.000000],
    [56, 16.302046, 48.906138, 16.302046],
    [57, 0.000000, 16.302046, 48.906138],
    [58, 0.000000, 24.453069, 32.604092],
    [59, 0.000000, 32.604092, 24.453069],
    [60, 0.000000, 32.604092, 40.755115],
    [61, 0.000000, 32.604092, 48.906138],
    [62, 0.000000, 40.755115, 32.604092],
    [63, 0.000000, 48.906138, 16.302046],
    [64, 8.151023, 28.528581, 32.604092],
    [65, 8.151023, 32.604092, 48.906138],
    [66, 8.151023, 36.679603, 32.604092],
    [67, 16.302046, 24.453069, 32.604092],
    [68, 16.302046, 32.604092, 24.453069],
    [69, 16.302046, 32.604092, 40.755115],
    [70, 16.302046, 32.604092, 48.906138],
    [71, 16.302046, 40.755115, 32.604092],
    [72, 16.302046, 48.906138, 48.906138],
    [73, 24.453069, -4.075511, 0.000000],
    [74, 24.453069, 0.000000, -16.302046],
    [75, 24.453069, 0.000000, 16.302046],
    [76, 24.453069, 4.075511, 0.000000],
    [77, 32.604092, -16.302046, -16.302046],
    [78, 32.604092, -8.151023, 0.000000],
    [79, 32.604092, 0.000000, -16.302046],
    [80, 32.604092, 0.000000, -8.151023],
    [81, 32.604092, 0.000000, 8.151023],
    [82, 32.604092, 0.000000, 16.302046],
    [83, 32.604092, 8.151023, 0.000000],
    [84, 32.604092, 16.302046, 16.302046],
    [85, 16.302046, -16.302046, 48.906138],
    [86, 24.453069, -4.075511, 32.604092],
    [87, 24.453069, 0.000000, 48.906138],
    [88, 24.453069, 4.075511, 32.604092],
    [89, 32.604092, -16.302046, 16.302046],
    [90, 32.604092, -8.151023, 32.604092],
    [91, 32.604092, 0.000000, 24.453069],
    [92, 32.604092, 0.000000, 40.755115],
    [93, 32.604092, 0.000000, 48.906138],
    [94, 32.604092, 8.151023, 32.604092],
    [95, 32.604092, 16.302046, 48.906138],
    [96, 16.302046, 48.906138, -16.302046],
    [97, 24.453069, 28.528581, 0.000000],
    [98, 24.453069, 32.604092, -16.302046],
    [99, 24.453069, 32.604092, 16.302046],
    [100, 24.453069, 36.679603, 0.000000],
    [101, 32.604092, 16.302046, -16.302046],
    [102, 32.604092, 24.453069, 0.000000],
    [103, 32.604092, 32.604092, -16.302046],
    [104, 32.604092, 32.604092, -8.151023],
    [105, 32.604092, 32.604092, 8.151023],
    [106, 32.604092, 32.604092, 16.302046],
    [107, 32.604092, 40.755115, 0.000000],
    [108, 32.604092, 48.906138, 16.302046],
    [109, 24.453069, 28.528581, 32.604092],
    [110, 24.453069, 32.604092, 48.906138],
    [111, 24.453069, 36.679603, 32.604092],
    [112, 32.604092, 24.453069, 32.604092],
    [113, 32.604092, 32.604092, 24.453069],
    [114, 32.604092, 32.604092, 40.755115],
    [115, 32.604092, 32.604092, 48.906138],
    [116, 32.604092, 40.755115, 32.604092],
    [117, 32.604092, 48.906138, 48.906138],
    [118, 40.755115, -4.075511, 0.000000],
    [119, 40.755115, 0.000000, -16.302046],
    [120, 40.755115, 0.000000, 16.302046],
    [121, 40.755115, 4.075511, 0.000000],
    [122, 48.906138, -16.302046, -16.302046],
    [123, 48.906138, -8.151023, 0.000000],
