# ==========================================
# Data ID: 88797
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.420370],
    [2, 0.000000, 0.000000, 7.420370],
    [3, 7.420370, -14.840741, -14.840741],
    [4, 7.420370, -14.840741, -7.420370],
    [5, 7.420370, -14.840741, 7.420370],
    [6, 7.420370, -14.840741, 14.840741],
    [7, 7.420370, 0.000000, 0.000000],
    [8, 7.420370, 14.840741, -14.840741],
    [9, 7.420370, 14.840741, -7.420370],
    [10, 7.420370, 14.840741, 7.420370],
    [11, 7.420370, 14.840741, 14.840741],
    [12, 14.840741, 0.000000, -7.420370],
    [13, 14.840741, 0.000000, 7.420370],
    [14, 0.000000, 0.000000, 22.261112],
    [15, 0.000000, 0.000000, 37.101852],
    [16, 7.420370, -14.840741, 22.261112],
    [17, 7.420370, -14.840741, 37.101852],
    [18, 7.420370, -14.840741, 44.522223],
    [19, 7.420370, 0.000000, 29.681482],
    [20, 7.420370, 14.840741, 22.261112],
    [21, 7.420370, 14.840741, 37.101852],
    [22, 7.420370, 14.840741, 44.522223],
    [23, 14.840741, 0.000000, 22.261112],
    [24, 14.840741, 0.000000, 37.101852],
    [25, 0.000000, 29.681482, -7.420370],
    [26, 0.000000, 29.681482, 7.420370],
    [27, 7.420370, 29.681482, 0.000000],
    [28, 7.420370, 44.522223, -14.840741],
    [29, 7.420370, 44.522223, -7.420370],
    [30, 7.420370, 44.522223, 7.420370],
    [31, 7.420370, 44.522223, 14.840741],
    [32, 14.840741, 29.681482, -7.420370],
    [33, 14.840741, 29.681482, 7.420370],
    [34, 0.000000, 29.681482, 22.261112],
    [35, 0.000000, 29.681482, 37.101852],
    [36, 7.420370, 29.681482, 29.681482],
    [37, 7.420370, 44.522223, 22.261112],
    [38, 7.420370, 44.522223, 37.101852],
    [39, 7.420370, 44.522223, 44.522223],
    [40, 14.840741, 29.681482, 22.261112],
    [41, 14.840741, 29.681482, 37.101852],
    [42, 22.261111, -14.840741, -14.840741],
    [43, 22.261111, -14.840741, -7.420370],
    [44, 22.261111, -14.840741, 7.420370],
    [45, 22.261111, -14.840741, 14.840741],
    [46, 22.261111, 0.000000, 0.000000],
    [47, 22.261111, 14.840741, -14.840741],
    [48, 22.261111, 14.840741, -7.420370],
    [49, 22.261111, 14.840741, 7.420370],
    [50, 22.261111, 14.840741, 14.840741],
    [51, 29.681482, 0.000000, -7.420370],
    [52, 29.681482, 0.000000, 7.420370],
    [53, 22.261111, -14.840741, 22.261112],
    [54, 22.261111, -14.840741, 37.101852],
    [55, 22.261111, -14.840741, 44.522223],
    [56, 22.261111, 0.000000, 29.681482],
    [57, 22.261111, 14.840741, 22.261112],
    [58, 22.261111, 14.840741, 37.101852],
    [59, 22.261111, 14.840741, 44.522223],
    [60, 29.681482, 0.000000, 22.261112],
    [61, 29.681482, 0.000000, 37.101852],
    [62, 22.261111, 29.681482, 0.000000],
    [63, 22.261111, 44.522223, -14.840741],
    [64, 22.261111, 44.522223, -7.420370],
    [65, 22.261111, 44.522223, 7.420370],
    [66, 22.261111, 44.522223, 14.840741],
    [67, 29.681482, 29.681482, -7.420370],
    [68, 29.681482, 29.681482, 7.420370],
    [69, 22.261111, 29.681482, 29.681482],
    [70, 22.261111, 44.522223, 22.261112],
    [71, 22.261111, 44.522223, 37.101852],
    [72, 22.261111, 44.522223, 44.522223],
    [73, 29.681482, 29.681482, 22.261112],
    [74, 29.681482, 29.681482, 37.101852],
    [75, 37.101852, -14.840741, -14.840741],
    [76, 37.101852, -14.840741, -7.420370],
    [77, 37.101852, -14.840741, 7.420370],
    [78, 37.101852, -14.840741, 14.840741],
    [79, 37.101852, 0.000000, 0.000000],
    [80, 37.101852, 14.840741, -14.840741],
    [81, 37.101852, 14.840741, -7.420370],
    [82, 37.101852, 14.840741, 7.420370],
    [83, 37.101852, 14.840741, 14.840741],
    [84, 44.522223, 0.000000, -7.420370],
    [85, 44.522223, 0.000000, 7.420370],
    [86, 37.101852, -14.840741, 22.261112],
    [87, 37.101852, -14.840741, 37.101852],
    [88, 37.101852, -14.840741, 44.522223],
    [89, 37.101852, 0.000000, 29.681482],
    [90, 37.101852, 14.840741, 22.261112],
    [91, 37.101852, 14.840741, 37.101852],
    [92, 37.101852, 14.840741, 44.522223],
    [93, 44.522223, 0.000000, 22.261112],
    [94, 44.522223, 0.000000, 37.101852],
    [95, 37.101852, 29.681482, 0.000000],
    [96, 37.101852, 44.522223, -14.840741],
    [97, 37.101852, 44.522223, -7.420370],
    [98, 37.101852, 44.522223, 7.420370],
    [99, 37.101852, 44.522223, 14.840741],
    [100, 44.522223, 29.681482, -7.420370],
    [101, 44.522223, 29.681482, 7.420370],
    [102, 37.101852, 29.681482, 29.681482],
    [103, 37.101852, 44.522223, 22.261112],
    [104, 37.101852, 44.522223, 37.101852],
    [105, 37.101852, 44.522223, 44.522223],
    [106, 44.522223, 29.681482, 22.261112],
    [107, 44.522223, 29.681482, 37.101852],
    [108, 51.942593, -14.840741, -14.840741],
    [109, 51.942593, -14.840741, -7.420370],
    [110, 51.942593, -14.840741, 7.420370],
    [111, 51.942593, -14.840741, 14.840741],
    [112, 51.942593, 0.000000, 0.000000],
    [113, 51.942593, 14.840741, -14.840741],
    [114, 51.942593, 14.840741, -7.420370],
    [115, 51.942593, 14.840741, 7.420370],
    [116, 51.942593, 14.840741, 14.840741],
    [117, 59.362964, 0.000000, -7.420370],
    [118, 59.362964, 0.000000, 7.420370],
    [119, 51.942593, -14.840741, 22.261112],
    [120, 51.942593, -14.840741, 37.101852],
    [121, 51.942593, -14.840741, 44.522223],
    [122, 51.942593, 0.000000, 29.681482],
    [123, 51.942593, 14.840741, 22.261112],
    [124, 51.942593, 14.840741, 37.101852],
    [125, 51.942593, 14.840741, 44.522223],
    [126, 59.362964, 0.000000, 22.261112],
    [127, 59.362964, 0.000000, 37.101852],
    [128, 51.942593, 29.681482, 0.000000],
    [129, 51.942593, 44.522223, -14.840741],
    [130, 51.942593, 44.522223, -7.420370],
