# ==========================================
# Data ID: 91714
# ==========================================
node_data = [
    [1, 0.000000, -17.646360, 0.000000],
    [2, 0.000000, -13.234770, -17.646360],
    [3, 0.000000, 0.000000, -17.646360],
    [4, 0.000000, 0.000000, 17.646360],
    [5, 0.000000, 13.234770, 17.646360],
    [6, 0.000000, 17.646360, 0.000000],
    [7, 8.823180, -17.646360, 0.000000],
    [8, 8.823180, 0.000000, -17.646360],
    [9, 8.823180, 0.000000, -4.411590],
    [10, 8.823180, 0.000000, 4.411590],
    [11, 8.823180, 0.000000, 17.646360],
    [12, 8.823180, 17.646360, 0.000000],
    [13, 17.646360, -17.646360, 0.000000],
    [14, 17.646360, -13.234770, 17.646360],
    [15, 17.646360, 0.000000, -17.646360],
    [16, 17.646360, 0.000000, 17.646360],
    [17, 17.646360, 13.234770, -17.646360],
    [18, 17.646360, 17.646360, 0.000000],
    [19, 0.000000, -17.646360, 35.292720],
    [20, 0.000000, -13.234770, 17.646360],
    [21, 0.000000, 0.000000, 52.939080],
    [22, 0.000000, 13.234770, 52.939080],
    [23, 0.000000, 17.646360, 35.292720],
    [24, 8.823180, -17.646360, 35.292720],
    [25, 8.823180, 0.000000, 30.881130],
    [26, 8.823180, 0.000000, 39.704310],
    [27, 8.823180, 0.000000, 52.939080],
    [28, 8.823180, 17.646360, 35.292720],
    [29, 17.646360, -17.646360, 35.292720],
    [30, 17.646360, -13.234770, 52.939080],
    [31, 17.646360, 0.000000, 52.939080],
    [32, 17.646360, 13.234770, 17.646360],
    [33, 17.646360, 17.646360, 35.292720],
    [34, 0.000000, 22.057950, -17.646360],
    [35, 0.000000, 35.292720, -17.646360],
    [36, 0.000000, 35.292720, 17.646360],
    [37, 0.000000, 48.527490, 17.646360],
    [38, 0.000000, 52.939080, 0.000000],
    [39, 8.823180, 35.292720, -17.646360],
    [40, 8.823180, 35.292720, -4.411590],
    [41, 8.823180, 35.292720, 4.411590],
    [42, 8.823180, 35.292720, 17.646360],
    [43, 8.823180, 52.939080, 0.000000],
    [44, 17.646360, 22.057950, 17.646360],
    [45, 17.646360, 35.292720, -17.646360],
    [46, 17.646360, 35.292720, 17.646360],
    [47, 17.646360, 48.527490, -17.646360],
    [48, 17.646360, 52.939080, 0.000000],
    [49, 0.000000, 22.057950, 17.646360],
    [50, 0.000000, 35.292720, 52.939080],
    [51, 0.000000, 48.527490, 52.939080],
    [52, 0.000000, 52.939080, 35.292720],
    [53, 8.823180, 35.292720, 30.881130],
    [54, 8.823180, 35.292720, 39.704310],
    [55, 8.823180, 35.292720, 52.939080],
    [56, 8.823180, 52.939080, 35.292720],
    [57, 17.646360, 22.057950, 52.939080],
    [58, 17.646360, 35.292720, 52.939080],
    [59, 17.646360, 48.527490, 17.646360],
    [60, 17.646360, 52.939080, 35.292720],
    [61, 17.646360, -13.234770, -17.646360],
    [62, 26.469540, -17.646360, 0.000000],
    [63, 26.469540, 0.000000, -17.646360],
    [64, 26.469540, 0.000000, -4.411590],
    [65, 26.469540, 0.000000, 4.411590],
    [66, 26.469540, 0.000000, 17.646360],
    [67, 26.469540, 17.646360, 0.000000],
    [68, 35.292720, -17.646360, 0.000000],
    [69, 35.292720, -13.234770, 17.646360],
    [70, 35.292720, 0.000000, -17.646360],
    [71, 35.292720, 0.000000, 17.646360],
    [72, 35.292720, 13.234770, -17.646360],
    [73, 35.292720, 17.646360, 0.000000],
    [74, 17.646360, 13.234770, 52.939080],
    [75, 26.469540, -17.646360, 35.292720],
    [76, 26.469540, 0.000000, 30.881130],
    [77, 26.469540, 0.000000, 39.704310],
    [78, 26.469540, 0.000000, 52.939080],
    [79, 26.469540, 17.646360, 35.292720],
    [80, 35.292720, -17.646360, 35.292720],
    [81, 35.292720, -13.234770, 52.939080],
    [82, 35.292720, 0.000000, 52.939080],
    [83, 35.292720, 13.234770, 17.646360],
    [84, 35.292720, 17.646360, 35.292720],
    [85, 17.646360, 22.057950, -17.646360],
    [86, 26.469540, 35.292720, -17.646360],
    [87, 26.469540, 35.292720, -4.411590],
    [88, 26.469540, 35.292720, 4.411590],
    [89, 26.469540, 35.292720, 17.646360],
    [90, 26.469540, 52.939080, 0.000000],
    [91, 35.292720, 22.057950, 17.646360],
    [92, 35.292720, 35.292720, -17.646360],
    [93, 35.292720, 35.292720, 17.646360],
    [94, 35.292720, 48.527490, -17.646360],
    [95, 35.292720, 52.939080, 0.000000],
    [96, 17.646360, 48.527490, 52.939080],
    [97, 26.469540, 35.292720, 30.881130],
    [98, 26.469540, 35.292720, 39.704310],
    [99, 26.469540, 35.292720, 52.939080],
    [100, 26.469540, 52.939080, 35.292720],
    [101, 35.292720, 22.057950, 52.939080],
    [102, 35.292720, 35.292720, 52.939080],
    [103, 35.292720, 48.527490, 17.646360],
    [104, 35.292720, 52.939080, 35.292720],
    [105, 35.292720, -13.234770, -17.646360],
    [106, 44.115900, -17.646360, 0.000000],
    [107, 44.115900, 0.000000, -17.646360],
    [108, 44.115900, 0.000000, -4.411590],
    [109, 44.115900, 0.000000, 4.411590],
    [110, 44.115900, 0.000000, 17.646360],
    [111, 44.115900, 17.646360, 0.000000],
    [112, 52.939080, -17.646360, 0.000000],
    [113, 52.939080, -13.234770, 17.646360],
    [114, 52.939080, 0.000000, -17.646360],
    [115, 52.939080, 0.000000, 17.646360],
    [116, 52.939080, 13.234770, -17.646360],
    [117, 52.939080, 17.646360, 0.000000],
    [118, 35.292720, 13.234770, 52.939080],
    [119, 44.115900, -17.646360, 35.292720],
    [120, 44.115900, 0.000000, 30.881130],
    [121, 44.115900, 0.000000, 39.704310],
    [122, 44.115900, 0.000000, 52.939080],
    [123, 44.115900, 17.646360, 35.292720],
    [124, 52.939080, -17.646360, 35.292720],
    [125, 52.939080, -13.234770, 52.939080],
    [126, 52.939080, 0.000000, 52.939080],
    [127, 52.939080, 13.234770, 17.646360],
    [128, 52.939080, 17.646360, 35.292720],
    [129, 35.292720, 22.057950, -17.646360],
    [130, 44.115900, 35.292720, -17.646360],
    [131, 44.115900, 35.292720, -4.411590],
    [132, 44.115900, 35.292720, 4.411590],
    [133, 44.115900, 35.292720, 17.646360],
    [134, 44.115900, 52.939080, 0.000000],
    [135, 52.939080, 22.057950, 17.646360],
    [136, 52.939080, 35.292720, -17.646360],
    [137, 52.939080, 35.292720, 17.646360],
    [138, 52.939080, 48.527490, -17.646360],
    [139, 52.939080, 52.939080, 0.000000],
    [140, 35.292720, 48.527490, 52.939080],
    [141, 44.115900, 35.292720, 30.881130],
    [142, 44.115900, 35.292720, 39.704310],
    [143, 44.115900, 35.292720, 52.939080],
    [144, 44.115900, 52.939080, 35.292720],
    [145, 52.939080, 22.057950, 52.939080],
    [146, 52.939080, 35.292720, 52.939080],
    [147, 52.939080, 48.527490, 17.646360],
    [148, 52.939080, 52.939080, 35.292720],
    [149, 52.939080, -13.234770, -17.646360],
    [150, 61.762260, -17.646360, 0.000000],
    [151, 61.762260, 0.000000, -17.646360],
    [152, 61.762260, 0.000000, -4.411590],
    [153, 61.762260, 0.000000, 4.411590],
    [154, 61.762260, 0.000000, 17.646360],
    [155, 61.762260, 17.646360, 0.000000],
    [156, 70.585440, -17.646360, 0.000000],
    [157, 70.585440, -13.234770, 17.646360],
    [158, 70.585440, 0.000000, -17.646360],
    [159, 70.585440, 0.000000, 17.646360],
    [160, 70.585440, 13.234770, -17.646360],
    [161, 70.585440, 17.646360, 0.000000],
    [162, 52.939080, 13.234770, 52.939080],
    [163, 61.762260, -17.646360, 35.292720],
    [164, 61.762260, 0.000000, 30.881130],
    [165, 61.762260, 0.000000, 39.704310],
    [166, 61.762260, 0.000000, 52.939080],
    [167, 61.762260, 17.646360, 35.292720],
    [168, 70.585440, -17.646360, 35.292720],
    [169, 70.585440, -13.234770, 52.939080],
    [170, 70.585440, 0.000000, 52.939080],
    [171, 70.585440, 13.234770, 17.646360],
    [172, 70.585440, 17.646360, 35.292720],
