# ==========================================
# Data ID: 57295
# ==========================================
node_data = [
    [1, 0.000000, -15.239245, -15.239245],
    [2, 0.000000, -15.239245, -7.619622],
    [3, 0.000000, -3.809811, 0.000000],
    [4, 0.000000, 0.000000, -7.619622],
    [5, 0.000000, 0.000000, 7.619622],
    [6, 0.000000, 3.809811, 0.000000],
    [7, 0.000000, 15.239245, 7.619622],
    [8, 0.000000, 15.239245, 15.239245],
    [9, 7.619622, 0.000000, 0.000000],
    [10, 15.239245, -15.239245, 7.619622],
    [11, 15.239245, -15.239245, 15.239245],
    [12, 15.239245, -3.809811, 0.000000],
    [13, 15.239245, 0.000000, -7.619622],
    [14, 15.239245, 0.000000, 7.619622],
    [15, 15.239245, 3.809811, 0.000000],
    [16, 15.239245, 15.239245, -15.239245],
    [17, 15.239245, 15.239245, -7.619622],
    [18, 0.000000, -15.239245, 15.239245],
    [19, 0.000000, -15.239245, 22.858868],
    [20, 0.000000, -3.809811, 30.478490],
    [21, 0.000000, 0.000000, 22.858868],
    [22, 0.000000, 0.000000, 38.098112],
    [23, 0.000000, 3.809811, 30.478490],
    [24, 0.000000, 15.239245, 38.098112],
    [25, 0.000000, 15.239245, 45.717735],
    [26, 7.619622, 0.000000, 30.478490],
    [27, 15.239245, -15.239245, 38.098112],
    [28, 15.239245, -15.239245, 45.717735],
    [29, 15.239245, -3.809811, 30.478490],
    [30, 15.239245, 0.000000, 22.858868],
    [31, 15.239245, 0.000000, 38.098112],
    [32, 15.239245, 3.809811, 30.478490],
    [33, 15.239245, 15.239245, 15.239245],
    [34, 15.239245, 15.239245, 22.858868],
    [35, 0.000000, 15.239245, -15.239245],
    [36, 0.000000, 15.239245, -7.619622],
    [37, 0.000000, 26.668679, 0.000000],
    [38, 0.000000, 30.478490, -7.619622],
    [39, 0.000000, 30.478490, 7.619622],
    [40, 0.000000, 34.288301, 0.000000],
    [41, 0.000000, 45.717735, 7.619622],
    [42, 0.000000, 45.717735, 15.239245],
    [43, 7.619622, 30.478490, 0.000000],
    [44, 15.239245, 15.239245, 7.619622],
    [45, 15.239245, 26.668679, 0.000000],
    [46, 15.239245, 30.478490, -7.619622],
    [47, 15.239245, 30.478490, 7.619622],
    [48, 15.239245, 34.288301, 0.000000],
    [49, 15.239245, 45.717735, -15.239245],
    [50, 15.239245, 45.717735, -7.619622],
    [51, 0.000000, 15.239245, 22.858868],
    [52, 0.000000, 26.668679, 30.478490],
    [53, 0.000000, 30.478490, 22.858868],
    [54, 0.000000, 30.478490, 38.098112],
    [55, 0.000000, 34.288301, 30.478490],
    [56, 0.000000, 45.717735, 38.098112],
    [57, 0.000000, 45.717735, 45.717735],
    [58, 7.619622, 30.478490, 30.478490],
    [59, 15.239245, 15.239245, 38.098112],
    [60, 15.239245, 15.239245, 45.717735],
    [61, 15.239245, 26.668679, 30.478490],
    [62, 15.239245, 30.478490, 22.858868],
    [63, 15.239245, 30.478490, 38.098112],
    [64, 15.239245, 34.288301, 30.478490],
    [65, 15.239245, 45.717735, 15.239245],
    [66, 15.239245, 45.717735, 22.858868],
    [67, 15.239245, -15.239245, -15.239245],
    [68, 15.239245, -15.239245, -7.619622],
    [69, 22.858867, 0.000000, 0.000000],
    [70, 30.478490, -15.239245, 7.619622],
    [71, 30.478490, -15.239245, 15.239245],
    [72, 30.478490, -3.809811, 0.000000],
    [73, 30.478490, 0.000000, -7.619622],
    [74, 30.478490, 0.000000, 7.619622],
    [75, 30.478490, 3.809811, 0.000000],
