# ==========================================
# Data ID: 43094
# ==========================================
node_data = [
    [1, 0.000000, -15.982625, -15.982625],
    [2, 0.000000, -15.982625, 15.982625],
    [3, 0.000000, -7.991312, -7.991312],
    [4, 0.000000, 0.000000, -11.986969],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 11.986969],
    [7, 0.000000, 7.991312, 7.991312],
    [8, 0.000000, 15.982625, -15.982625],
    [9, 0.000000, 15.982625, 15.982625],
    [10, 7.991312, -15.982625, 0.000000],
    [11, 7.991312, 15.982625, 0.000000],
    [12, 15.982625, -15.982625, -15.982625],
    [13, 15.982625, -15.982625, 15.982625],
    [14, 15.982625, -7.991312, 7.991312],
    [15, 15.982625, 0.000000, -11.986969],
    [16, 15.982625, 0.000000, 0.000000],
    [17, 15.982625, 0.000000, 11.986969],
    [18, 15.982625, 7.991312, -7.991312],
    [19, 15.982625, 15.982625, -15.982625],
    [20, 15.982625, 15.982625, 15.982625],
    [21, 0.000000, -15.982625, 47.947875],
    [22, 0.000000, -7.991312, 23.973938],
    [23, 0.000000, 0.000000, 19.978281],
    [24, 0.000000, 0.000000, 31.965250],
    [25, 0.000000, 0.000000, 43.952219],
    [26, 0.000000, 7.991312, 39.956562],
    [27, 0.000000, 15.982625, 47.947875],
    [28, 7.991312, -15.982625, 31.965250],
    [29, 7.991312, 15.982625, 31.965250],
    [30, 15.982625, -15.982625, 47.947875],
    [31, 15.982625, -7.991312, 39.956562],
    [32, 15.982625, 0.000000, 19.978281],
    [33, 15.982625, 0.000000, 31.965250],
    [34, 15.982625, 0.000000, 43.952219],
    [35, 15.982625, 7.991312, 23.973938],
    [36, 15.982625, 15.982625, 47.947875],
    [37, 0.000000, 23.973938, -7.991312],
    [38, 0.000000, 31.965250, -11.986969],
    [39, 0.000000, 31.965250, 0.000000],
    [40, 0.000000, 31.965250, 11.986969],
    [41, 0.000000, 39.956562, 7.991312],
    [42, 0.000000, 47.947875, -15.982625],
    [43, 0.000000, 47.947875, 15.982625],
    [44, 7.991312, 47.947875, 0.000000],
    [45, 15.982625, 23.973938, 7.991312],
    [46, 15.982625, 31.965250, -11.986969],
    [47, 15.982625, 31.965250, 0.000000],
    [48, 15.982625, 31.965250, 11.986969],
    [49, 15.982625, 39.956562, -7.991312],
    [50, 15.982625, 47.947875, -15.982625],
    [51, 15.982625, 47.947875, 15.982625],
    [52, 0.000000, 23.973938, 23.973938],
    [53, 0.000000, 31.965250, 19.978281],
    [54, 0.000000, 31.965250, 31.965250],
    [55, 0.000000, 31.965250, 43.952219],
