# ==========================================
# Data ID: 93514
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.090262],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.090262],
    [4, 8.060174, -16.120349, 0.000000],
    [5, 8.060174, -12.090262, -16.120349],
    [6, 8.060174, -12.090262, 16.120349],
    [7, 8.060174, 0.000000, -16.120349],
    [8, 8.060174, 0.000000, 16.120349],
    [9, 8.060174, 12.090262, -16.120349],
    [10, 8.060174, 12.090262, 16.120349],
    [11, 8.060174, 16.120349, 0.000000],
    [12, 16.120349, 0.000000, -12.090262],
    [13, 16.120349, 0.000000, 0.000000],
    [14, 16.120349, 0.000000, 12.090262],
    [15, 0.000000, 0.000000, 20.150436],
    [16, 0.000000, 0.000000, 32.240698],
    [17, 0.000000, 0.000000, 44.330960],
    [18, 8.060174, -16.120349, 32.240698],
    [19, 8.060174, -12.090262, 48.361047],
    [20, 8.060174, 0.000000, 48.361047],
    [21, 8.060174, 12.090262, 48.361047],
    [22, 8.060174, 16.120349, 32.240698],
    [23, 16.120349, 0.000000, 20.150436],
    [24, 16.120349, 0.000000, 32.240698],
    [25, 16.120349, 0.000000, 44.330960],
    [26, 0.000000, 32.240698, -12.090262],
    [27, 0.000000, 32.240698, 0.000000],
    [28, 0.000000, 32.240698, 12.090262],
    [29, 8.060174, 20.150436, -16.120349],
    [30, 8.060174, 20.150436, 16.120349],
    [31, 8.060174, 32.240698, -16.120349],
    [32, 8.060174, 32.240698, 16.120349],
    [33, 8.060174, 44.330960, -16.120349],
    [34, 8.060174, 44.330960, 16.120349],
    [35, 8.060174, 48.361047, 0.000000],
    [36, 16.120349, 32.240698, -12.090262],
    [37, 16.120349, 32.240698, 0.000000],
    [38, 16.120349, 32.240698, 12.090262],
    [39, 0.000000, 32.240698, 20.150436],
    [40, 0.000000, 32.240698, 32.240698],
    [41, 0.000000, 32.240698, 44.330960],
    [42, 8.060174, 20.150436, 48.361047],
    [43, 8.060174, 32.240698, 48.361047],
    [44, 8.060174, 44.330960, 48.361047],
    [45, 8.060174, 48.361047, 32.240698],
    [46, 16.120349, 32.240698, 20.150436],
    [47, 16.120349, 32.240698, 32.240698],
    [48, 16.120349, 32.240698, 44.330960],
    [49, 24.180523, -16.120349, 0.000000],
    [50, 24.180523, -12.090262, -16.120349],
    [51, 24.180523, -12.090262, 16.120349],
    [52, 24.180523, 0.000000, -16.120349],
    [53, 24.180523, 0.000000, 16.120349],
    [54, 24.180523, 12.090262, -16.120349],
    [55, 24.180523, 12.090262, 16.120349],
    [56, 24.180523, 16.120349, 0.000000],
    [57, 32.240698, 0.000000, -12.090262],
    [58, 32.240698, 0.000000, 0.000000],
    [59, 32.240698, 0.000000, 12.090262],
    [60, 24.180523, -16.120349, 32.240698],
    [61, 24.180523, -12.090262, 48.361047],
    [62, 24.180523, 0.000000, 48.361047],
    [63, 24.180523, 12.090262, 48.361047],
    [64, 24.180523, 16.120349, 32.240698],
    [65, 32.240698, 0.000000, 20.150436],
    [66, 32.240698, 0.000000, 32.240698],
    [67, 32.240698, 0.000000, 44.330960],
    [68, 24.180523, 20.150436, -16.120349],
    [69, 24.180523, 20.150436, 16.120349],
    [70, 24.180523, 32.240698, -16.120349],
    [71, 24.180523, 32.240698, 16.120349],
    [72, 24.180523, 44.330960, -16.120349],
    [73, 24.180523, 44.330960, 16.120349],
    [74, 24.180523, 48.361047, 0.000000],
    [75, 32.240698, 32.240698, -12.090262],
    [76, 32.240698, 32.240698, 0.000000],
    [77, 32.240698, 32.240698, 12.090262],
