# ==========================================
# Data ID: 50709
# ==========================================
node_data = [
    [1, 0.000000, -15.453825, 0.000000],
    [2, 0.000000, -15.453825, 7.726912],
    [3, 0.000000, 15.453825, -7.726912],
    [4, 0.000000, 15.453825, 0.000000],
    [5, 7.726912, -15.453825, 0.000000],
    [6, 7.726912, -3.863456, 0.000000],
    [7, 7.726912, 0.000000, -15.453825],
    [8, 7.726912, 0.000000, 15.453825],
    [9, 7.726912, 3.863456, 0.000000],
    [10, 7.726912, 15.453825, 0.000000],
    [11, 15.453825, -15.453825, -7.726912],
    [12, 15.453825, -15.453825, 0.000000],
    [13, 15.453825, 15.453825, 0.000000],
    [14, 15.453825, 15.453825, 7.726912],
    [15, 0.000000, -15.453825, 30.907650],
    [16, 0.000000, -15.453825, 38.634562],
    [17, 0.000000, 15.453825, 23.180738],
    [18, 0.000000, 15.453825, 30.907650],
    [19, 7.726912, -15.453825, 30.907650],
    [20, 7.726912, -3.863456, 30.907650],
    [21, 7.726912, 0.000000, 46.361475],
    [22, 7.726912, 3.863456, 30.907650],
    [23, 7.726912, 15.453825, 30.907650],
    [24, 15.453825, -15.453825, 23.180738],
    [25, 15.453825, -15.453825, 30.907650],
    [26, 15.453825, 15.453825, 30.907650],
    [27, 15.453825, 15.453825, 38.634562],
    [28, 0.000000, 15.453825, 7.726912],
    [29, 0.000000, 46.361475, -7.726912],
    [30, 0.000000, 46.361475, 0.000000],
    [31, 7.726912, 27.044194, 0.000000],
    [32, 7.726912, 30.907650, -15.453825],
    [33, 7.726912, 30.907650, 15.453825],
    [34, 7.726912, 34.771106, 0.000000],
    [35, 7.726912, 46.361475, 0.000000],
    [36, 15.453825, 15.453825, -7.726912],
    [37, 15.453825, 46.361475, 0.000000],
    [38, 15.453825, 46.361475, 7.726912],
    [39, 0.000000, 15.453825, 38.634562],
    [40, 0.000000, 46.361475, 23.180738],
    [41, 0.000000, 46.361475, 30.907650],
    [42, 7.726912, 27.044194, 30.907650],
    [43, 7.726912, 30.907650, 46.361475],
    [44, 7.726912, 34.771106, 30.907650],
    [45, 7.726912, 46.361475, 30.907650],
    [46, 15.453825, 15.453825, 23.180738],
    [47, 15.453825, 46.361475, 30.907650],
    [48, 15.453825, 46.361475, 38.634562],
    [49, 15.453825, -15.453825, 7.726912],
    [50, 23.180737, -15.453825, 0.000000],
    [51, 23.180737, -3.863456, 0.000000],
    [52, 23.180737, 0.000000, -15.453825],
    [53, 23.180737, 0.000000, 15.453825],
    [54, 23.180737, 3.863456, 0.000000],
    [55, 23.180737, 15.453825, 0.000000],
    [56, 30.907650, -15.453825, -7.726912],
    [57, 30.907650, -15.453825, 0.000000],
    [58, 30.907650, 15.453825, 0.000000],
    [59, 30.907650, 15.453825, 7.726912],
    [60, 15.453825, -15.453825, 38.634562],
    [61, 23.180737, -15.453825, 30.907650],
    [62, 23.180737, -3.863456, 30.907650],
    [63, 23.180737, 0.000000, 46.361475],
    [64, 23.180737, 3.863456, 30.907650],
    [65, 23.180737, 15.453825, 30.907650],
    [66, 30.907650, -15.453825, 23.180738],
    [67, 30.907650, -15.453825, 30.907650],
    [68, 30.907650, 15.453825, 30.907650],
    [69, 30.907650, 15.453825, 38.634562],
    [70, 15.453825, 46.361475, -7.726912],
    [71, 23.180737, 27.044194, 0.000000],
    [72, 23.180737, 30.907650, -15.453825],
    [73, 23.180737, 30.907650, 15.453825],
    [74, 23.180737, 34.771106, 0.000000],
    [75, 23.180737, 46.361475, 0.000000],
    [76, 30.907650, 15.453825, -7.726912],
    [77, 30.907650, 46.361475, 0.000000],
    [78, 30.907650, 46.361475, 7.726912],
    [79, 15.453825, 46.361475, 23.180738],
    [80, 23.180737, 27.044194, 30.907650],
    [81, 23.180737, 30.907650, 46.361475],
    [82, 23.180737, 34.771106, 30.907650],
    [83, 23.180737, 46.361475, 30.907650],
    [84, 30.907650, 15.453825, 23.180738],
    [85, 30.907650, 46.361475, 30.907650],
    [86, 30.907650, 46.361475, 38.634562],
    [87, 30.907650, -15.453825, 7.726912],
    [88, 38.634562, -15.453825, 0.000000],
    [89, 38.634562, -3.863456, 0.000000],
    [90, 38.634562, 0.000000, -15.453825],
    [91, 38.634562, 0.000000, 15.453825],
    [92, 38.634562, 3.863456, 0.000000],
    [93, 38.634562, 15.453825, 0.000000],
    [94, 46.361475, -15.453825, -7.726912],
    [95, 46.361475, -15.453825, 0.000000],
    [96, 46.361475, 15.453825, 0.000000],
    [97, 46.361475, 15.453825, 7.726912],
    [98, 30.907650, -15.453825, 38.634562],
    [99, 38.634562, -15.453825, 30.907650],
    [100, 38.634562, -3.863456, 30.907650],
    [101, 38.634562, 0.000000, 46.361475],
    [102, 38.634562, 3.863456, 30.907650],
    [103, 38.634562, 15.453825, 30.907650],
    [104, 46.361475, -15.453825, 23.180738],
    [105, 46.361475, -15.453825, 30.907650],
    [106, 46.361475, 15.453825, 30.907650],
    [107, 46.361475, 15.453825, 38.634562],
    [108, 30.907650, 46.361475, -7.726912],
    [109, 38.634562, 27.044194, 0.000000],
    [110, 38.634562, 30.907650, -15.453825],
    [111, 38.634562, 30.907650, 15.453825],
    [112, 38.634562, 34.771106, 0.000000],
    [113, 38.634562, 46.361475, 0.000000],
    [114, 46.361475, 15.453825, -7.726912],
    [115, 46.361475, 46.361475, 0.000000],
    [116, 46.361475, 46.361475, 7.726912],
    [117, 30.907650, 46.361475, 23.180738],
    [118, 38.634562, 27.044194, 30.907650],
    [119, 38.634562, 30.907650, 46.361475],
    [120, 38.634562, 34.771106, 30.907650],
    [121, 38.634562, 46.361475, 30.907650],
    [122, 46.361475, 15.453825, 23.180738],
    [123, 46.361475, 46.361475, 30.907650],
    [124, 46.361475, 46.361475, 38.634562],
    [125, 46.361475, -15.453825, 7.726912],
    [126, 54.088387, -15.453825, 0.000000],
    [127, 54.088387, -3.863456, 0.000000],
    [128, 54.088387, 0.000000, -15.453825],
    [129, 54.088387, 0.000000, 15.453825],
    [130, 54.088387, 3.863456, 0.000000],
    [131, 54.088387, 15.453825, 0.000000],
    [132, 61.815300, -15.453825, -7.726912],
    [133, 61.815300, -15.453825, 0.000000],
    [134, 61.815300, 15.453825, 0.000000],
    [135, 61.815300, 15.453825, 7.726912],
    [136, 46.361475, -15.453825, 38.634562],
    [137, 54.088387, -15.453825, 30.907650],
    [138, 54.088387, -3.863456, 30.907650],
    [139, 54.088387, 0.000000, 46.361475],
    [140, 54.088387, 3.863456, 30.907650],
    [141, 54.088387, 15.453825, 30.907650],
    [142, 61.815300, -15.453825, 23.180738],
    [143, 61.815300, -15.453825, 30.907650],
    [144, 61.815300, 15.453825, 30.907650],
    [145, 61.815300, 15.453825, 38.634562],
    [146, 46.361475, 46.361475, -7.726912],
    [147, 54.088387, 27.044194, 0.000000],
    [148, 54.088387, 30.907650, -15.453825],
    [149, 54.088387, 30.907650, 15.453825],
    [150, 54.088387, 34.771106, 0.000000],
    [151, 54.088387, 46.361475, 0.000000],
    [152, 61.815300, 15.453825, -7.726912],
    [153, 61.815300, 46.361475, 0.000000],
    [154, 61.815300, 46.361475, 7.726912],
    [155, 46.361475, 46.361475, 23.180738],
    [156, 54.088387, 27.044194, 30.907650],
    [157, 54.088387, 30.907650, 46.361475],
    [158, 54.088387, 34.771106, 30.907650],
    [159, 54.088387, 46.361475, 30.907650],
    [160, 61.815300, 15.453825, 23.180738],
    [161, 61.815300, 46.361475, 30.907650],
    [162, 61.815300, 46.361475, 38.634562],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 8],
    [3, 7],
    [3, 9],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 13],
    [15, 19],
    [15, 20],
    [15, 8],
    [16, 20],
    [16, 21],
    [17, 8],
    [17, 22],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 8],
    [19, 21],
    [19, 25],
    [20, 8],
    [20, 21],
    [20, 24],
    [20, 25],
    [8, 22],
    [8, 23],
    [8, 24],
    [8, 26],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 27],
    [22, 26],
    [22, 27],
    [23, 26],
    [4, 31],
    [4, 32],
    [28, 31],
    [28, 33],
    [29, 32],
    [29, 34],
    [30, 33],
    [30, 34],
    [30, 35],
    [10, 32],
    [10, 33],
    [31, 32],
    [31, 33],
    [31, 36],
    [31, 13],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 13],
    [33, 38],
    [34, 37],
    [34, 38],
    [35, 37],
    [18, 42],
    [18, 33],
    [39, 42],
    [39, 43],
    [40, 33],
    [40, 44],
    [41, 43],
    [41, 44],
    [41, 45],
    [23, 33],
    [23, 43],
    [42, 33],
    [42, 43],
    [42, 46],
    [42, 26],
    [33, 44],
    [33, 45],
    [33, 46],
    [33, 47],
    [43, 44],
    [43, 45],
    [43, 26],
    [43, 48],
    [44, 47],
    [44, 48],
    [45, 47],
    [12, 50],
    [12, 51],
    [12, 52],
    [49, 51],
    [49, 53],
    [36, 52],
    [36, 54],
    [13, 53],
    [13, 54],
    [13, 55],
    [50, 52],
    [50, 53],
    [50, 57],
    [51, 52],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 59],
    [54, 58],
    [54, 59],
    [55, 58],
    [25, 61],
    [25, 62],
    [25, 53],
    [60, 62],
    [60, 63],
    [46, 53],
    [46, 64],
    [26, 63],
    [26, 64],
    [26, 65],
    [61, 53],
    [61, 63],
    [61, 67],
    [62, 53],
    [62, 63],
    [62, 66],
    [62, 67],
    [53, 64],
    [53, 65],
    [53, 66],
    [53, 68],
    [63, 64],
    [63, 65],
    [63, 67],
    [63, 69],
    [64, 68],
    [64, 69],
    [65, 68],
    [13, 71],
    [13, 72],
    [14, 71],
    [14, 73],
    [70, 72],
    [70, 74],
    [37, 73],
    [37, 74],
    [37, 75],
    [55, 72],
    [55, 73],
    [71, 72],
    [71, 73],
    [71, 76],
    [71, 58],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [73, 74],
    [73, 75],
    [73, 58],
    [73, 78],
    [74, 77],
    [74, 78],
    [75, 77],
    [26, 80],
    [26, 73],
    [27, 80],
    [27, 81],
    [79, 73],
    [79, 82],
    [47, 81],
    [47, 82],
    [47, 83],
    [65, 73],
    [65, 81],
    [80, 73],
    [80, 81],
    [80, 84],
    [80, 68],
    [73, 82],
    [73, 83],
    [73, 84],
    [73, 85],
    [81, 82],
    [81, 83],
    [81, 68],
    [81, 86],
    [82, 85],
    [82, 86],
    [83, 85],
    [57, 88],
    [57, 89],
    [57, 90],
    [87, 89],
    [87, 91],
    [76, 90],
    [76, 92],
    [58, 91],
    [58, 92],
    [58, 93],
    [88, 90],
    [88, 91],
    [88, 95],
    [89, 90],
    [89, 91],
    [89, 94],
    [89, 95],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 96],
    [91, 92],
    [91, 93],
    [91, 95],
    [91, 97],
    [92, 96],
    [92, 97],
    [93, 96],
    [67, 99],
    [67, 100],
    [67, 91],
    [98, 100],
    [98, 101],
    [84, 91],
    [84, 102],
    [68, 101],
    [68, 102],
    [68, 103],
    [99, 91],
    [99, 101],
    [99, 105],
    [100, 91],
    [100, 101],
    [100, 104],
    [100, 105],
    [91, 102],
    [91, 103],
    [91, 104],
    [91, 106],
    [101, 102],
    [101, 103],
    [101, 105],
    [101, 107],
    [102, 106],
    [102, 107],
    [103, 106],
    [58, 109],
    [58, 110],
    [59, 109],
    [59, 111],
    [108, 110],
    [108, 112],
    [77, 111],
    [77, 112],
    [77, 113],
    [93, 110],
    [93, 111],
    [109, 110],
    [109, 111],
    [109, 114],
    [109, 96],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [111, 112],
    [111, 113],
    [111, 96],
    [111, 116],
    [112, 115],
    [112, 116],
    [113, 115],
    [68, 118],
    [68, 111],
    [69, 118],
    [69, 119],
    [117, 111],
    [117, 120],
    [85, 119],
    [85, 120],
    [85, 121],
    [103, 111],
    [103, 119],
    [118, 111],
    [118, 119],
    [118, 122],
    [118, 106],
    [111, 120],
    [111, 121],
    [111, 122],
    [111, 123],
    [119, 120],
    [119, 121],
    [119, 106],
    [119, 124],
    [120, 123],
    [120, 124],
    [121, 123],
    [95, 126],
    [95, 127],
    [95, 128],
    [125, 127],
    [125, 129],
    [114, 128],
    [114, 130],
    [96, 129],
    [96, 130],
    [96, 131],
    [126, 128],
    [126, 129],
    [126, 133],
    [127, 128],
    [127, 129],
    [127, 132],
    [127, 133],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 133],
    [129, 135],
    [130, 134],
    [130, 135],
    [131, 134],
    [105, 137],
    [105, 138],
    [105, 129],
    [136, 138],
    [136, 139],
    [122, 129],
    [122, 140],
    [106, 139],
    [106, 140],
    [106, 141],
    [137, 129],
    [137, 139],
    [137, 143],
    [138, 129],
    [138, 139],
    [138, 142],
    [138, 143],
    [129, 140],
    [129, 141],
    [129, 142],
    [129, 144],
    [139, 140],
    [139, 141],
    [139, 143],
    [139, 145],
    [140, 144],
    [140, 145],
    [141, 144],
    [96, 147],
    [96, 148],
    [97, 147],
    [97, 149],
    [146, 148],
    [146, 150],
    [115, 149],
    [115, 150],
    [115, 151],
    [131, 148],
    [131, 149],
    [147, 148],
    [147, 149],
    [147, 152],
    [147, 134],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 153],
    [149, 150],
    [149, 151],
    [149, 134],
    [149, 154],
    [150, 153],
    [150, 154],
    [151, 153],
    [106, 156],
    [106, 149],
    [107, 156],
    [107, 157],
    [155, 149],
    [155, 158],
    [123, 157],
    [123, 158],
    [123, 159],
    [141, 149],
    [141, 157],
    [156, 149],
    [156, 157],
    [156, 160],
    [156, 144],
    [149, 158],
    [149, 159],
    [149, 160],
    [149, 161],
    [157, 158],
    [157, 159],
    [157, 144],
    [157, 162],
    [158, 161],
    [158, 162],
    [159, 161],
]
