# ==========================================
# Data ID: 9618
# ==========================================
node_data = [
    [1, 0.000000, -17.030079, -17.030079],
    [2, 0.000000, -17.030079, 17.030079],
    [3, 0.000000, 17.030079, -17.030079],
    [4, 0.000000, 17.030079, 17.030079],
    [5, 8.515039, -17.030079, -8.515039],
    [6, 8.515039, -17.030079, 8.515039],
    [7, 8.515039, 0.000000, -8.515039],
    [8, 8.515039, 0.000000, 0.000000],
    [9, 8.515039, 0.000000, 8.515039],
    [10, 8.515039, 17.030079, -8.515039],
    [11, 8.515039, 17.030079, 8.515039],
    [12, 17.030079, -17.030079, -17.030079],
    [13, 17.030079, -17.030079, 17.030079],
    [14, 17.030079, 17.030079, -17.030079],
    [15, 17.030079, 17.030079, 17.030079],
    [16, 0.000000, -17.030079, 51.090237],
    [17, 0.000000, 17.030079, 51.090237],
    [18, 8.515039, -17.030079, 25.545119],
    [19, 8.515039, -17.030079, 42.575197],
    [20, 8.515039, 0.000000, 25.545119],
    [21, 8.515039, 0.000000, 34.060158],
    [22, 8.515039, 0.000000, 42.575197],
    [23, 8.515039, 17.030079, 25.545119],
    [24, 8.515039, 17.030079, 42.575197],
    [25, 17.030079, -17.030079, 51.090237],
    [26, 17.030079, 17.030079, 51.090237],
    [27, 0.000000, 51.090237, -17.030079],
    [28, 0.000000, 51.090237, 17.030079],
    [29, 8.515039, 34.060158, -8.515039],
    [30, 8.515039, 34.060158, 0.000000],
    [31, 8.515039, 34.060158, 8.515039],
    [32, 8.515039, 51.090237, -8.515039],
    [33, 8.515039, 51.090237, 8.515039],
    [34, 17.030079, 51.090237, -17.030079],
    [35, 17.030079, 51.090237, 17.030079],
    [36, 0.000000, 51.090237, 51.090237],
    [37, 8.515039, 34.060158, 25.545119],
    [38, 8.515039, 34.060158, 34.060158],
    [39, 8.515039, 34.060158, 42.575197],
    [40, 8.515039, 51.090237, 25.545119],
    [41, 8.515039, 51.090237, 42.575197],
    [42, 17.030079, 51.090237, 51.090237],
    [43, 25.545118, -17.030079, -8.515039],
    [44, 25.545118, -17.030079, 8.515039],
    [45, 25.545118, 0.000000, -8.515039],
    [46, 25.545118, 0.000000, 0.000000],
    [47, 25.545118, 0.000000, 8.515039],
    [48, 25.545118, 17.030079, -8.515039],
    [49, 25.545118, 17.030079, 8.515039],
    [50, 34.060158, -17.030079, -17.030079],
    [51, 34.060158, -17.030079, 17.030079],
    [52, 34.060158, 17.030079, -17.030079],
    [53, 34.060158, 17.030079, 17.030079],
    [54, 25.545118, -17.030079, 25.545119],
    [55, 25.545118, -17.030079, 42.575197],
    [56, 25.545118, 0.000000, 25.545119],
    [57, 25.545118, 0.000000, 34.060158],
    [58, 25.545118, 0.000000, 42.575197],
    [59, 25.545118, 17.030079, 25.545119],
    [60, 25.545118, 17.030079, 42.575197],
    [61, 34.060158, -17.030079, 51.090237],
    [62, 34.060158, 17.030079, 51.090237],
    [63, 25.545118, 34.060158, -8.515039],
    [64, 25.545118, 34.060158, 0.000000],
    [65, 25.545118, 34.060158, 8.515039],
    [66, 25.545118, 51.090237, -8.515039],
    [67, 25.545118, 51.090237, 8.515039],
    [68, 34.060158, 51.090237, -17.030079],
    [69, 34.060158, 51.090237, 17.030079],
    [70, 25.545118, 34.060158, 25.545119],
    [71, 25.545118, 34.060158, 34.060158],
    [72, 25.545118, 34.060158, 42.575197],
    [73, 25.545118, 51.090237, 25.545119],
    [74, 25.545118, 51.090237, 42.575197],
    [75, 34.060158, 51.090237, 51.090237],
    [76, 42.575197, -17.030079, -8.515039],
    [77, 42.575197, -17.030079, 8.515039],
    [78, 42.575197, 0.000000, -8.515039],
    [79, 42.575197, 0.000000, 0.000000],
    [80, 42.575197, 0.000000, 8.515039],
    [81, 42.575197, 17.030079, -8.515039],
    [82, 42.575197, 17.030079, 8.515039],
    [83, 51.090237, -17.030079, -17.030079],
    [84, 51.090237, -17.030079, 17.030079],
    [85, 51.090237, 17.030079, -17.030079],
    [86, 51.090237, 17.030079, 17.030079],
    [87, 42.575197, -17.030079, 25.545119],
    [88, 42.575197, -17.030079, 42.575197],
    [89, 42.575197, 0.000000, 25.545119],
    [90, 42.575197, 0.000000, 34.060158],
    [91, 42.575197, 0.000000, 42.575197],
    [92, 42.575197, 17.030079, 25.545119],
    [93, 42.575197, 17.030079, 42.575197],
    [94, 51.090237, -17.030079, 51.090237],
    [95, 51.090237, 17.030079, 51.090237],
    [96, 42.575197, 34.060158, -8.515039],
    [97, 42.575197, 34.060158, 0.000000],
    [98, 42.575197, 34.060158, 8.515039],
    [99, 42.575197, 51.090237, -8.515039],
    [100, 42.575197, 51.090237, 8.515039],
    [101, 51.090237, 51.090237, -17.030079],
    [102, 51.090237, 51.090237, 17.030079],
    [103, 42.575197, 34.060158, 25.545119],
    [104, 42.575197, 34.060158, 34.060158],
    [105, 42.575197, 34.060158, 42.575197],
    [106, 42.575197, 51.090237, 25.545119],
    [107, 42.575197, 51.090237, 42.575197],
    [108, 51.090237, 51.090237, 51.090237],
