# ==========================================
# Data ID: 98379
# ==========================================
node_data = [
    [1, 0.000000, -5.533260, -5.533260],
    [2, 0.000000, 0.000000, -11.066520],
    [3, 0.000000, 0.000000, 11.066520],
    [4, 0.000000, 5.533260, 5.533260],
    [5, 5.533260, -11.066520, 0.000000],
    [6, 5.533260, -5.533260, 0.000000],
    [7, 5.533260, 0.000000, 0.000000],
    [8, 5.533260, 5.533260, 0.000000],
    [9, 5.533260, 11.066520, 0.000000],
    [10, 11.066520, -5.533260, 5.533260],
    [11, 11.066520, 0.000000, -11.066520],
    [12, 11.066520, 0.000000, 11.066520],
    [13, 11.066520, 5.533260, -5.533260],
    [14, 0.000000, -5.533260, 16.599780],
    [15, 0.000000, 0.000000, 33.199560],
    [16, 0.000000, 5.533260, 27.666300],
    [17, 5.533260, -11.066520, 22.133040],
    [18, 5.533260, -5.533260, 22.133040],
    [19, 5.533260, 0.000000, 22.133040],
    [20, 5.533260, 5.533260, 22.133040],
    [21, 5.533260, 11.066520, 22.133040],
    [22, 11.066520, -5.533260, 27.666300],
    [23, 11.066520, 0.000000, 33.199560],
    [24, 11.066520, 5.533260, 16.599780],
    [25, 0.000000, 16.599780, -5.533260],
    [26, 0.000000, 22.133040, -11.066520],
    [27, 0.000000, 22.133040, 11.066520],
    [28, 0.000000, 27.666300, 5.533260],
    [29, 5.533260, 16.599780, 0.000000],
    [30, 5.533260, 22.133040, 0.000000],
    [31, 5.533260, 27.666300, 0.000000],
    [32, 5.533260, 33.199560, 0.000000],
    [33, 11.066520, 16.599780, 5.533260],
    [34, 11.066520, 22.133040, -11.066520],
    [35, 11.066520, 22.133040, 11.066520],
    [36, 11.066520, 27.666300, -5.533260],
    [37, 0.000000, 16.599780, 16.599780],
    [38, 0.000000, 22.133040, 33.199560],
    [39, 0.000000, 27.666300, 27.666300],
    [40, 5.533260, 16.599780, 22.133040],
    [41, 5.533260, 22.133040, 22.133040],
    [42, 5.533260, 27.666300, 22.133040],
    [43, 5.533260, 33.199560, 22.133040],
    [44, 11.066520, 16.599780, 27.666300],
    [45, 11.066520, 22.133040, 33.199560],
    [46, 11.066520, 27.666300, 16.599780],
    [47, 11.066520, -5.533260, -5.533260],
    [48, 11.066520, 5.533260, 5.533260],
    [49, 16.599780, -11.066520, 0.000000],
    [50, 16.599780, -5.533260, 0.000000],
    [51, 16.599780, 0.000000, 0.000000],
    [52, 16.599780, 5.533260, 0.000000],
    [53, 16.599780, 11.066520, 0.000000],
    [54, 22.133040, -5.533260, 5.533260],
    [55, 22.133040, 0.000000, -11.066520],
    [56, 22.133040, 0.000000, 11.066520],
    [57, 22.133040, 5.533260, -5.533260],
    [58, 11.066520, -5.533260, 16.599780],
    [59, 11.066520, 5.533260, 27.666300],
    [60, 16.599780, -11.066520, 22.133040],
    [61, 16.599780, -5.533260, 22.133040],
    [62, 16.599780, 0.000000, 22.133040],
    [63, 16.599780, 5.533260, 22.133040],
    [64, 16.599780, 11.066520, 22.133040],
    [65, 22.133040, -5.533260, 27.666300],
    [66, 22.133040, 0.000000, 33.199560],
    [67, 22.133040, 5.533260, 16.599780],
    [68, 11.066520, 16.599780, -5.533260],
    [69, 11.066520, 27.666300, 5.533260],
    [70, 16.599780, 16.599780, 0.000000],
    [71, 16.599780, 22.133040, 0.000000],
    [72, 16.599780, 27.666300, 0.000000],
    [73, 16.599780, 33.199560, 0.000000],
    [74, 22.133040, 16.599780, 5.533260],
    [75, 22.133040, 22.133040, -11.066520],
    [76, 22.133040, 22.133040, 11.066520],
    [77, 22.133040, 27.666300, -5.533260],
    [78, 11.066520, 16.599780, 16.599780],
    [79, 11.066520, 27.666300, 27.666300],
    [80, 16.599780, 16.599780, 22.133040],
    [81, 16.599780, 22.133040, 22.133040],
    [82, 16.599780, 27.666300, 22.133040],
    [83, 16.599780, 33.199560, 22.133040],
    [84, 22.133040, 16.599780, 27.666300],
    [85, 22.133040, 22.133040, 33.199560],
    [86, 22.133040, 27.666300, 16.599780],
    [87, 22.133040, -5.533260, -5.533260],
    [88, 22.133040, 5.533260, 5.533260],
    [89, 27.666300, -11.066520, 0.000000],
    [90, 27.666300, -5.533260, 0.000000],
    [91, 27.666300, 0.000000, 0.000000],
    [92, 27.666300, 5.533260, 0.000000],
    [93, 27.666300, 11.066520, 0.000000],
    [94, 33.199560, -5.533260, 5.533260],
    [95, 33.199560, 0.000000, -11.066520],
    [96, 33.199560, 0.000000, 11.066520],
    [97, 33.199560, 5.533260, -5.533260],
    [98, 22.133040, -5.533260, 16.599780],
    [99, 22.133040, 5.533260, 27.666300],
    [100, 27.666300, -11.066520, 22.133040],
    [101, 27.666300, -5.533260, 22.133040],
    [102, 27.666300, 0.000000, 22.133040],
    [103, 27.666300, 5.533260, 22.133040],
    [104, 27.666300, 11.066520, 22.133040],
    [105, 33.199560, -5.533260, 27.666300],
    [106, 33.199560, 0.000000, 33.199560],
    [107, 33.199560, 5.533260, 16.599780],
    [108, 22.133040, 16.599780, -5.533260],
    [109, 22.133040, 27.666300, 5.533260],
    [110, 27.666300, 16.599780, 0.000000],
    [111, 27.666300, 22.133040, 0.000000],
    [112, 27.666300, 27.666300, 0.000000],
    [113, 27.666300, 33.199560, 0.000000],
    [114, 33.199560, 16.599780, 5.533260],
    [115, 33.199560, 22.133040, -11.066520],
    [116, 33.199560, 22.133040, 11.066520],
    [117, 33.199560, 27.666300, -5.533260],
    [118, 22.133040, 16.599780, 16.599780],
    [119, 22.133040, 27.666300, 27.666300],
    [120, 27.666300, 16.599780, 22.133040],
    [121, 27.666300, 22.133040, 22.133040],
    [122, 27.666300, 27.666300, 22.133040],
    [123, 27.666300, 33.199560, 22.133040],
    [124, 33.199560, 16.599780, 27.666300],
    [125, 33.199560, 22.133040, 33.199560],
    [126, 33.199560, 27.666300, 16.599780],
    [127, 33.199560, -5.533260, -5.533260],
    [128, 33.199560, 5.533260, 5.533260],
    [129, 38.732820, -11.066520, 0.000000],
    [130, 38.732820, -5.533260, 0.000000],
    [131, 38.732820, 0.000000, 0.000000],
    [132, 38.732820, 5.533260, 0.000000],
    [133, 38.732820, 11.066520, 0.000000],
    [134, 44.266080, -5.533260, 5.533260],
    [135, 44.266080, 0.000000, -11.066520],
    [136, 44.266080, 0.000000, 11.066520],
    [137, 44.266080, 5.533260, -5.533260],
    [138, 33.199560, -5.533260, 16.599780],
    [139, 33.199560, 5.533260, 27.666300],
    [140, 38.732820, -11.066520, 22.133040],
    [141, 38.732820, -5.533260, 22.133040],
    [142, 38.732820, 0.000000, 22.133040],
    [143, 38.732820, 5.533260, 22.133040],
    [144, 38.732820, 11.066520, 22.133040],
    [145, 44.266080, -5.533260, 27.666300],
    [146, 44.266080, 0.000000, 33.199560],
    [147, 44.266080, 5.533260, 16.599780],
    [148, 33.199560, 16.599780, -5.533260],
    [149, 33.199560, 27.666300, 5.533260],
    [150, 38.732820, 16.599780, 0.000000],
    [151, 38.732820, 22.133040, 0.000000],
    [152, 38.732820, 27.666300, 0.000000],
    [153, 38.732820, 33.199560, 0.000000],
    [154, 44.266080, 16.599780, 5.533260],
    [155, 44.266080, 22.133040, -11.066520],
    [156, 44.266080, 22.133040, 11.066520],
    [157, 44.266080, 27.666300, -5.533260],
    [158, 33.199560, 16.599780, 16.599780],
    [159, 33.199560, 27.666300, 27.666300],
    [160, 38.732820, 16.599780, 22.133040],
    [161, 38.732820, 22.133040, 22.133040],
    [162, 38.732820, 27.666300, 22.133040],
    [163, 38.732820, 33.199560, 22.133040],
    [164, 44.266080, 16.599780, 27.666300],
    [165, 44.266080, 22.133040, 33.199560],
    [166, 44.266080, 27.666300, 16.599780],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 7],
    [3, 4],
    [3, 7],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 10],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 13],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 3],
    [14, 17],
    [14, 18],
    [3, 19],
    [15, 16],
    [15, 19],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 22],
    [18, 19],
    [18, 22],
    [19, 20],
    [19, 12],
    [19, 23],
    [20, 21],
    [20, 24],
    [21, 24],
    [22, 23],
    [12, 24],
    [25, 26],
    [25, 9],
