# ==========================================
# Data ID: 88784
# ==========================================
node_data = [
    [1, 0.000000, -13.975672, 13.975672],
    [2, 0.000000, -3.493918, 0.000000],
    [3, 0.000000, 3.493918, 0.000000],
    [4, 0.000000, 13.975672, -13.975672],
    [5, 6.987836, -10.481754, 0.000000],
    [6, 6.987836, 0.000000, -13.975672],
    [7, 6.987836, 0.000000, 13.975672],
    [8, 6.987836, 10.481754, 0.000000],
    [9, 13.975672, -13.975672, -13.975672],
    [10, 13.975672, -3.493918, 0.000000],
    [11, 13.975672, 3.493918, 0.000000],
    [12, 13.975672, 13.975672, 13.975672],
    [13, 0.000000, -13.975672, 41.927016],
    [14, 0.000000, -3.493918, 27.951344],
    [15, 0.000000, 3.493918, 27.951344],
    [16, 0.000000, 13.975672, 13.975672],
    [17, 6.987836, -10.481754, 27.951344],
    [18, 6.987836, 0.000000, 41.927016],
    [19, 6.987836, 10.481754, 27.951344],
    [20, 13.975672, -13.975672, 13.975672],
    [21, 13.975672, -3.493918, 27.951344],
    [22, 13.975672, 3.493918, 27.951344],
    [23, 13.975672, 13.975672, 41.927016],
    [24, 0.000000, 24.457426, 0.000000],
    [25, 0.000000, 31.445262, 0.000000],
    [26, 0.000000, 41.927016, -13.975672],
    [27, 6.987836, 17.469590, 0.000000],
    [28, 6.987836, 27.951344, -13.975672],
    [29, 6.987836, 27.951344, 13.975672],
    [30, 6.987836, 38.433098, 0.000000],
    [31, 13.975672, 13.975672, -13.975672],
    [32, 13.975672, 24.457426, 0.000000],
    [33, 13.975672, 31.445262, 0.000000],
    [34, 13.975672, 41.927016, 13.975672],
    [35, 0.000000, 13.975672, 41.927016],
    [36, 0.000000, 24.457426, 27.951344],
    [37, 0.000000, 31.445262, 27.951344],
    [38, 0.000000, 41.927016, 13.975672],
    [39, 6.987836, 17.469590, 27.951344],
    [40, 6.987836, 27.951344, 41.927016],
    [41, 6.987836, 38.433098, 27.951344],
    [42, 13.975672, 24.457426, 27.951344],
    [43, 13.975672, 31.445262, 27.951344],
    [44, 13.975672, 41.927016, 41.927016],
    [45, 20.963508, -10.481754, 0.000000],
    [46, 20.963508, 0.000000, -13.975672],
    [47, 20.963508, 0.000000, 13.975672],
    [48, 20.963508, 10.481754, 0.000000],
    [49, 27.951344, -13.975672, -13.975672],
    [50, 27.951344, -3.493918, 0.000000],
    [51, 27.951344, 3.493918, 0.000000],
    [52, 27.951344, 13.975672, 13.975672],
    [53, 13.975672, -13.975672, 41.927016],
    [54, 20.963508, -10.481754, 27.951344],
    [55, 20.963508, 0.000000, 41.927016],
    [56, 20.963508, 10.481754, 27.951344],
    [57, 27.951344, -13.975672, 13.975672],
    [58, 27.951344, -3.493918, 27.951344],
    [59, 27.951344, 3.493918, 27.951344],
    [60, 27.951344, 13.975672, 41.927016],
    [61, 13.975672, 41.927016, -13.975672],
    [62, 20.963508, 17.469590, 0.000000],
    [63, 20.963508, 27.951344, -13.975672],
    [64, 20.963508, 27.951344, 13.975672],
    [65, 20.963508, 38.433098, 0.000000],
    [66, 27.951344, 13.975672, -13.975672],
    [67, 27.951344, 24.457426, 0.000000],
    [68, 27.951344, 31.445262, 0.000000],
    [69, 27.951344, 41.927016, 13.975672],
    [70, 20.963508, 17.469590, 27.951344],
    [71, 20.963508, 27.951344, 41.927016],
    [72, 20.963508, 38.433098, 27.951344],
    [73, 27.951344, 24.457426, 27.951344],
    [74, 27.951344, 31.445262, 27.951344],
    [75, 27.951344, 41.927016, 41.927016],
    [76, 34.939180, -10.481754, 0.000000],
    [77, 34.939180, 0.000000, -13.975672],
    [78, 34.939180, 0.000000, 13.975672],
    [79, 34.939180, 10.481754, 0.000000],
    [80, 41.927016, -13.975672, -13.975672],
    [81, 41.927016, -3.493918, 0.000000],
    [82, 41.927016, 3.493918, 0.000000],
    [83, 41.927016, 13.975672, 13.975672],
    [84, 27.951344, -13.975672, 41.927016],
    [85, 34.939180, -10.481754, 27.951344],
    [86, 34.939180, 0.000000, 41.927016],
    [87, 34.939180, 10.481754, 27.951344],
    [88, 41.927016, -13.975672, 13.975672],
    [89, 41.927016, -3.493918, 27.951344],
