# ==========================================
# Data ID: 90007
# ==========================================
node_data = [
    [1, 0.000000, -16.118050, 0.000000],
    [2, 0.000000, -8.059025, 12.088538],
    [3, 0.000000, 8.059025, -12.088538],
    [4, 0.000000, 16.118050, 0.000000],
    [5, 8.059025, -16.118050, -16.118050],
    [6, 8.059025, -16.118050, -8.059025],
    [7, 8.059025, -16.118050, 0.000000],
    [8, 8.059025, -16.118050, 8.059025],
    [9, 8.059025, -16.118050, 16.118050],
    [10, 8.059025, 0.000000, -16.118050],
    [11, 8.059025, 0.000000, 16.118050],
    [12, 8.059025, 16.118050, -16.118050],
    [13, 8.059025, 16.118050, -8.059025],
    [14, 8.059025, 16.118050, 0.000000],
    [15, 8.059025, 16.118050, 8.059025],
    [16, 8.059025, 16.118050, 16.118050],
    [17, 16.118050, -16.118050, 0.000000],
    [18, 16.118050, -8.059025, -12.088538],
    [19, 16.118050, 8.059025, 12.088538],
    [20, 16.118050, 16.118050, 0.000000],
    [21, 0.000000, -16.118050, 32.236100],
    [22, 0.000000, -8.059025, 44.324638],
    [23, 0.000000, 8.059025, 20.147562],
    [24, 0.000000, 16.118050, 32.236100],
    [25, 8.059025, -16.118050, 24.177075],
    [26, 8.059025, -16.118050, 32.236100],
    [27, 8.059025, -16.118050, 40.295125],
    [28, 8.059025, -16.118050, 48.354150],
    [29, 8.059025, 0.000000, 48.354150],
    [30, 8.059025, 16.118050, 24.177075],
    [31, 8.059025, 16.118050, 32.236100],
    [32, 8.059025, 16.118050, 40.295125],
    [33, 8.059025, 16.118050, 48.354150],
    [34, 16.118050, -16.118050, 32.236100],
    [35, 16.118050, -8.059025, 20.147562],
    [36, 16.118050, 8.059025, 44.324638],
    [37, 16.118050, 16.118050, 32.236100],
    [38, 0.000000, 24.177075, 12.088538],
    [39, 0.000000, 40.295125, -12.088538],
    [40, 0.000000, 48.354150, 0.000000],
    [41, 8.059025, 32.236100, -16.118050],
    [42, 8.059025, 32.236100, 16.118050],
    [43, 8.059025, 48.354150, -16.118050],
    [44, 8.059025, 48.354150, -8.059025],
    [45, 8.059025, 48.354150, 0.000000],
    [46, 8.059025, 48.354150, 8.059025],
    [47, 8.059025, 48.354150, 16.118050],
    [48, 16.118050, 24.177075, -12.088538],
    [49, 16.118050, 40.295125, 12.088538],
    [50, 16.118050, 48.354150, 0.000000],
    [51, 0.000000, 24.177075, 44.324638],
    [52, 0.000000, 40.295125, 20.147562],
    [53, 0.000000, 48.354150, 32.236100],
    [54, 8.059025, 32.236100, 48.354150],
    [55, 8.059025, 48.354150, 24.177075],
    [56, 8.059025, 48.354150, 32.236100],
    [57, 8.059025, 48.354150, 40.295125],
    [58, 8.059025, 48.354150, 48.354150],
    [59, 16.118050, 24.177075, 20.147562],
    [60, 16.118050, 40.295125, 44.324638],
    [61, 16.118050, 48.354150, 32.236100],
    [62, 16.118050, -8.059025, 12.088538],
    [63, 16.118050, 8.059025, -12.088538],
    [64, 24.177075, -16.118050, -16.118050],
    [65, 24.177075, -16.118050, -8.059025],
    [66, 24.177075, -16.118050, 0.000000],
    [67, 24.177075, -16.118050, 8.059025],
    [68, 24.177075, -16.118050, 16.118050],
    [69, 24.177075, 0.000000, -16.118050],
    [70, 24.177075, 0.000000, 16.118050],
    [71, 24.177075, 16.118050, -16.118050],
    [72, 24.177075, 16.118050, -8.059025],
    [73, 24.177075, 16.118050, 0.000000],
    [74, 24.177075, 16.118050, 8.059025],
    [75, 24.177075, 16.118050, 16.118050],
    [76, 32.236100, -16.118050, 0.000000],
    [77, 32.236100, -8.059025, -12.088538],
    [78, 32.236100, 8.059025, 12.088538],
    [79, 32.236100, 16.118050, 0.000000],
    [80, 16.118050, -8.059025, 44.324638],
    [81, 16.118050, 8.059025, 20.147562],
    [82, 24.177075, -16.118050, 24.177075],
    [83, 24.177075, -16.118050, 32.236100],
    [84, 24.177075, -16.118050, 40.295125],
    [85, 24.177075, -16.118050, 48.354150],
    [86, 24.177075, 0.000000, 48.354150],
    [87, 24.177075, 16.118050, 24.177075],
    [88, 24.177075, 16.118050, 32.236100],
    [89, 24.177075, 16.118050, 40.295125],
    [90, 24.177075, 16.118050, 48.354150],
    [91, 32.236100, -16.118050, 32.236100],
    [92, 32.236100, -8.059025, 20.147562],
    [93, 32.236100, 8.059025, 44.324638],
    [94, 32.236100, 16.118050, 32.236100],
    [95, 16.118050, 24.177075, 12.088538],
