# ==========================================
# Data ID: 77770
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.897715],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.897715],
    [4, 7.448857, -14.897715, -14.897715],
    [5, 7.448857, -14.897715, -3.724429],
    [6, 7.448857, -14.897715, 3.724429],
    [7, 7.448857, -14.897715, 14.897715],
    [8, 7.448857, -3.724429, 0.000000],
    [9, 7.448857, 3.724429, 0.000000],
    [10, 7.448857, 14.897715, -14.897715],
    [11, 7.448857, 14.897715, -3.724429],
    [12, 7.448857, 14.897715, 3.724429],
    [13, 7.448857, 14.897715, 14.897715],
    [14, 14.897715, 0.000000, -14.897715],
    [15, 14.897715, 0.000000, 0.000000],
    [16, 14.897715, 0.000000, 14.897715],
    [17, 0.000000, 0.000000, 29.795430],
    [18, 0.000000, 0.000000, 44.693145],
    [19, 7.448857, -14.897715, 26.071001],
    [20, 7.448857, -14.897715, 33.519859],
    [21, 7.448857, -14.897715, 44.693145],
    [22, 7.448857, -3.724429, 29.795430],
    [23, 7.448857, 3.724429, 29.795430],
    [24, 7.448857, 14.897715, 26.071001],
    [25, 7.448857, 14.897715, 33.519859],
    [26, 7.448857, 14.897715, 44.693145],
    [27, 14.897715, 0.000000, 29.795430],
    [28, 14.897715, 0.000000, 44.693145],
    [29, 0.000000, 29.795430, -14.897715],
    [30, 0.000000, 29.795430, 0.000000],
    [31, 0.000000, 29.795430, 14.897715],
    [32, 7.448857, 26.071001, 0.000000],
    [33, 7.448857, 33.519859, 0.000000],
    [34, 7.448857, 44.693145, -14.897715],
    [35, 7.448857, 44.693145, -3.724429],
    [36, 7.448857, 44.693145, 3.724429],
    [37, 7.448857, 44.693145, 14.897715],
    [38, 14.897715, 29.795430, -14.897715],
    [39, 14.897715, 29.795430, 0.000000],
    [40, 14.897715, 29.795430, 14.897715],
    [41, 0.000000, 29.795430, 29.795430],
    [42, 0.000000, 29.795430, 44.693145],
    [43, 7.448857, 26.071001, 29.795430],
    [44, 7.448857, 33.519859, 29.795430],
    [45, 7.448857, 44.693145, 26.071001],
    [46, 7.448857, 44.693145, 33.519859],
    [47, 7.448857, 44.693145, 44.693145],
    [48, 14.897715, 29.795430, 29.795430],
    [49, 14.897715, 29.795430, 44.693145],
    [50, 22.346572, -14.897715, -14.897715],
    [51, 22.346572, -14.897715, -3.724429],
    [52, 22.346572, -14.897715, 3.724429],
    [53, 22.346572, -14.897715, 14.897715],
    [54, 22.346572, -3.724429, 0.000000],
    [55, 22.346572, 3.724429, 0.000000],
    [56, 22.346572, 14.897715, -14.897715],
    [57, 22.346572, 14.897715, -3.724429],
    [58, 22.346572, 14.897715, 3.724429],
    [59, 22.346572, 14.897715, 14.897715],
    [60, 29.795430, 0.000000, -14.897715],
    [61, 29.795430, 0.000000, 0.000000],
    [62, 29.795430, 0.000000, 14.897715],
    [63, 22.346572, -14.897715, 26.071001],
    [64, 22.346572, -14.897715, 33.519859],
    [65, 22.346572, -14.897715, 44.693145],
    [66, 22.346572, -3.724429, 29.795430],
    [67, 22.346572, 3.724429, 29.795430],
    [68, 22.346572, 14.897715, 26.071001],
    [69, 22.346572, 14.897715, 33.519859],
    [70, 22.346572, 14.897715, 44.693145],
    [71, 29.795430, 0.000000, 29.795430],
    [72, 29.795430, 0.000000, 44.693145],
    [73, 22.346572, 26.071001, 0.000000],
    [74, 22.346572, 33.519859, 0.000000],
    [75, 22.346572, 44.693145, -14.897715],
    [76, 22.346572, 44.693145, -3.724429],
    [77, 22.346572, 44.693145, 3.724429],
    [78, 22.346572, 44.693145, 14.897715],
    [79, 29.795430, 29.795430, -14.897715],
    [80, 29.795430, 29.795430, 0.000000],
    [81, 29.795430, 29.795430, 14.897715],
    [82, 22.346572, 26.071001, 29.795430],
    [83, 22.346572, 33.519859, 29.795430],
    [84, 22.346572, 44.693145, 26.071001],
    [85, 22.346572, 44.693145, 33.519859],
