# ==========================================
# Data ID: 80972
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.955502],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.955502],
    [4, 7.977751, -15.955502, -15.955502],
    [5, 7.977751, -15.955502, 15.955502],
    [6, 7.977751, -3.988876, 0.000000],
    [7, 7.977751, 0.000000, -15.955502],
    [8, 7.977751, 0.000000, 15.955502],
    [9, 7.977751, 3.988876, 0.000000],
    [10, 7.977751, 15.955502, -15.955502],
    [11, 7.977751, 15.955502, 15.955502],
    [12, 15.955502, 0.000000, -15.955502],
    [13, 15.955502, 0.000000, 0.000000],
    [14, 15.955502, 0.000000, 15.955502],
    [15, 0.000000, 0.000000, 31.911004],
    [16, 0.000000, 0.000000, 47.866506],
    [17, 7.977751, -15.955502, 47.866506],
    [18, 7.977751, -3.988876, 31.911004],
    [19, 7.977751, 0.000000, 47.866506],
    [20, 7.977751, 3.988876, 31.911004],
    [21, 7.977751, 15.955502, 47.866506],
    [22, 15.955502, 0.000000, 31.911004],
    [23, 15.955502, 0.000000, 47.866506],
    [24, 0.000000, 31.911004, -15.955502],
    [25, 0.000000, 31.911004, 0.000000],
    [26, 0.000000, 31.911004, 15.955502],
    [27, 7.977751, 27.922128, 0.000000],
    [28, 7.977751, 31.911004, -15.955502],
    [29, 7.977751, 31.911004, 15.955502],
    [30, 7.977751, 35.899880, 0.000000],
    [31, 7.977751, 47.866506, -15.955502],
    [32, 7.977751, 47.866506, 15.955502],
    [33, 15.955502, 31.911004, -15.955502],
    [34, 15.955502, 31.911004, 0.000000],
    [35, 15.955502, 31.911004, 15.955502],
    [36, 0.000000, 31.911004, 31.911004],
    [37, 0.000000, 31.911004, 47.866506],
    [38, 7.977751, 27.922128, 31.911004],
    [39, 7.977751, 31.911004, 47.866506],
    [40, 7.977751, 35.899880, 31.911004],
    [41, 7.977751, 47.866506, 47.866506],
    [42, 15.955502, 31.911004, 31.911004],
    [43, 15.955502, 31.911004, 47.866506],
    [44, 23.933253, -15.955502, -15.955502],
    [45, 23.933253, -15.955502, 15.955502],
    [46, 23.933253, -3.988876, 0.000000],
    [47, 23.933253, 0.000000, -15.955502],
    [48, 23.933253, 0.000000, 15.955502],
    [49, 23.933253, 3.988876, 0.000000],
    [50, 23.933253, 15.955502, -15.955502],
    [51, 23.933253, 15.955502, 15.955502],
    [52, 31.911004, 0.000000, -15.955502],
    [53, 31.911004, 0.000000, 0.000000],
    [54, 31.911004, 0.000000, 15.955502],
    [55, 23.933253, -15.955502, 47.866506],
    [56, 23.933253, -3.988876, 31.911004],
    [57, 23.933253, 0.000000, 47.866506],
    [58, 23.933253, 3.988876, 31.911004],
    [59, 23.933253, 15.955502, 47.866506],
    [60, 31.911004, 0.000000, 31.911004],
