# ==========================================
# Data ID: 40570
# ==========================================
node_data = [
    [1, 0.000000, -15.679636, 0.000000],
    [2, 0.000000, -11.759727, 3.919909],
    [3, 0.000000, 11.759727, -3.919909],
    [4, 0.000000, 15.679636, 0.000000],
    [5, 7.839818, -15.679636, -15.679636],
    [6, 7.839818, -15.679636, -3.919909],
    [7, 7.839818, -15.679636, 3.919909],
    [8, 7.839818, -15.679636, 15.679636],
    [9, 7.839818, 0.000000, -15.679636],
    [10, 7.839818, 0.000000, 0.000000],
    [11, 7.839818, 0.000000, 15.679636],
    [12, 7.839818, 15.679636, -15.679636],
    [13, 7.839818, 15.679636, -3.919909],
    [14, 7.839818, 15.679636, 3.919909],
    [15, 7.839818, 15.679636, 15.679636],
    [16, 15.679636, -15.679636, 0.000000],
    [17, 15.679636, -11.759727, -3.919909],
    [18, 15.679636, 11.759727, 3.919909],
    [19, 15.679636, 15.679636, 0.000000],
    [20, 0.000000, -15.679636, 31.359272],
    [21, 0.000000, -11.759727, 35.279181],
    [22, 0.000000, 11.759727, 27.439363],
    [23, 0.000000, 15.679636, 31.359272],
    [24, 7.839818, -15.679636, 27.439363],
    [25, 7.839818, -15.679636, 35.279181],
    [26, 7.839818, -15.679636, 47.038908],
    [27, 7.839818, 0.000000, 31.359272],
    [28, 7.839818, 0.000000, 47.038908],
    [29, 7.839818, 15.679636, 27.439363],
    [30, 7.839818, 15.679636, 35.279181],
    [31, 7.839818, 15.679636, 47.038908],
    [32, 15.679636, -15.679636, 31.359272],
    [33, 15.679636, -11.759727, 27.439363],
    [34, 15.679636, 11.759727, 35.279181],
    [35, 15.679636, 15.679636, 31.359272],
    [36, 0.000000, 19.599545, 3.919909],
    [37, 0.000000, 43.118999, -3.919909],
    [38, 0.000000, 47.038908, 0.000000],
    [39, 7.839818, 31.359272, -15.679636],
    [40, 7.839818, 31.359272, 0.000000],
    [41, 7.839818, 31.359272, 15.679636],
    [42, 7.839818, 47.038908, -15.679636],
    [43, 7.839818, 47.038908, -3.919909],
    [44, 7.839818, 47.038908, 3.919909],
    [45, 7.839818, 47.038908, 15.679636],
    [46, 15.679636, 19.599545, -3.919909],
    [47, 15.679636, 43.118999, 3.919909],
    [48, 15.679636, 47.038908, 0.000000],
    [49, 0.000000, 19.599545, 35.279181],
    [50, 0.000000, 43.118999, 27.439363],
    [51, 0.000000, 47.038908, 31.359272],
    [52, 7.839818, 31.359272, 31.359272],
    [53, 7.839818, 31.359272, 47.038908],
    [54, 7.839818, 47.038908, 27.439363],
    [55, 7.839818, 47.038908, 35.279181],
    [56, 7.839818, 47.038908, 47.038908],
    [57, 15.679636, 19.599545, 27.439363],
    [58, 15.679636, 43.118999, 35.279181],
    [59, 15.679636, 47.038908, 31.359272],
    [60, 15.679636, -11.759727, 3.919909],
    [61, 15.679636, 11.759727, -3.919909],
    [62, 23.519454, -15.679636, -15.679636],
    [63, 23.519454, -15.679636, -3.919909],
    [64, 23.519454, -15.679636, 3.919909],
