# ==========================================
# Data ID: 9662
# ==========================================
node_data = [
    [1, 0.000000, -18.061987, 13.546490],
    [2, 0.000000, -13.546490, -18.061987],
    [3, 0.000000, -13.546490, 18.061987],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.546490, -18.061987],
    [6, 0.000000, 13.546490, 18.061987],
    [7, 0.000000, 18.061987, -13.546490],
    [8, 9.030994, -18.061987, 0.000000],
    [9, 9.030994, -4.515497, -18.061987],
    [10, 9.030994, -4.515497, 18.061987],
    [11, 9.030994, 4.515497, -18.061987],
    [12, 9.030994, 4.515497, 18.061987],
    [13, 9.030994, 18.061987, 0.000000],
    [14, 18.061987, -18.061987, -13.546490],
    [15, 18.061987, -13.546490, -18.061987],
    [16, 18.061987, -13.546490, 18.061987],
    [17, 18.061987, 0.000000, 0.000000],
    [18, 18.061987, 13.546490, -18.061987],
    [19, 18.061987, 13.546490, 18.061987],
    [20, 18.061987, 18.061987, 13.546490],
    [21, 0.000000, -18.061987, 49.670464],
    [22, 0.000000, -13.546490, 54.185961],
    [23, 0.000000, 0.000000, 36.123974],
    [24, 0.000000, 13.546490, 54.185961],
    [25, 0.000000, 18.061987, 22.577484],
    [26, 9.030994, -18.061987, 36.123974],
    [27, 9.030994, -4.515497, 54.185961],
    [28, 9.030994, 4.515497, 54.185961],
    [29, 9.030994, 18.061987, 36.123974],
    [30, 18.061987, -18.061987, 22.577484],
    [31, 18.061987, -13.546490, 54.185961],
    [32, 18.061987, 0.000000, 36.123974],
    [33, 18.061987, 13.546490, 54.185961],
    [34, 18.061987, 18.061987, 49.670464],
    [35, 0.000000, 18.061987, 13.546490],
    [36, 0.000000, 22.577484, -18.061987],
    [37, 0.000000, 22.577484, 18.061987],
    [38, 0.000000, 36.123974, 0.000000],
    [39, 0.000000, 49.670464, -18.061987],
    [40, 0.000000, 49.670464, 18.061987],
    [41, 0.000000, 54.185961, -13.546490],
    [42, 9.030994, 31.608477, -18.061987],
    [43, 9.030994, 31.608477, 18.061987],
    [44, 9.030994, 40.639471, -18.061987],
    [45, 9.030994, 40.639471, 18.061987],
    [46, 9.030994, 54.185961, 0.000000],
    [47, 18.061987, 18.061987, -13.546490],
    [48, 18.061987, 22.577484, -18.061987],
    [49, 18.061987, 22.577484, 18.061987],
    [50, 18.061987, 36.123974, 0.000000],
    [51, 18.061987, 49.670464, -18.061987],
    [52, 18.061987, 49.670464, 18.061987],
    [53, 18.061987, 54.185961, 13.546490],
    [54, 0.000000, 18.061987, 49.670464],
    [55, 0.000000, 22.577484, 54.185961],
    [56, 0.000000, 36.123974, 36.123974],
    [57, 0.000000, 49.670464, 54.185961],
    [58, 0.000000, 54.185961, 22.577484],
    [59, 9.030994, 31.608477, 54.185961],
    [60, 9.030994, 40.639471, 54.185961],
    [61, 9.030994, 54.185961, 36.123974],
    [62, 18.061987, 18.061987, 22.577484],
    [63, 18.061987, 22.577484, 54.185961],
    [64, 18.061987, 36.123974, 36.123974],
    [65, 18.061987, 49.670464, 54.185961],
    [66, 18.061987, 54.185961, 49.670464],
    [67, 18.061987, -18.061987, 13.546490],
    [68, 27.092981, -18.061987, 0.000000],
    [69, 27.092981, -4.515497, -18.061987],
    [70, 27.092981, -4.515497, 18.061987],
    [71, 27.092981, 4.515497, -18.061987],
    [72, 27.092981, 4.515497, 18.061987],
    [73, 27.092981, 18.061987, 0.000000],
    [74, 36.123974, -18.061987, -13.546490],
    [75, 36.123974, -13.546490, -18.061987],
    [76, 36.123974, -13.546490, 18.061987],
    [77, 36.123974, 0.000000, 0.000000],
    [78, 36.123974, 13.546490, -18.061987],
    [79, 36.123974, 13.546490, 18.061987],
    [80, 36.123974, 18.061987, 13.546490],
    [81, 18.061987, -18.061987, 49.670464],
    [82, 27.092981, -18.061987, 36.123974],
    [83, 27.092981, -4.515497, 54.185961],
    [84, 27.092981, 4.515497, 54.185961],
    [85, 27.092981, 18.061987, 36.123974],
    [86, 36.123974, -18.061987, 22.577484],
    [87, 36.123974, -13.546490, 54.185961],
    [88, 36.123974, 0.000000, 36.123974],
    [89, 36.123974, 13.546490, 54.185961],
    [90, 36.123974, 18.061987, 49.670464],
    [91, 18.061987, 54.185961, -13.546490],
    [92, 27.092981, 31.608477, -18.061987],
    [93, 27.092981, 31.608477, 18.061987],
    [94, 27.092981, 40.639471, -18.061987],
    [95, 27.092981, 40.639471, 18.061987],
    [96, 27.092981, 54.185961, 0.000000],
    [97, 36.123974, 18.061987, -13.546490],
    [98, 36.123974, 22.577484, -18.061987],
    [99, 36.123974, 22.577484, 18.061987],
    [100, 36.123974, 36.123974, 0.000000],
    [101, 36.123974, 49.670464, -18.061987],
    [102, 36.123974, 49.670464, 18.061987],
    [103, 36.123974, 54.185961, 13.546490],
    [104, 18.061987, 54.185961, 22.577484],
    [105, 27.092981, 31.608477, 54.185961],
    [106, 27.092981, 40.639471, 54.185961],
    [107, 27.092981, 54.185961, 36.123974],
    [108, 36.123974, 18.061987, 22.577484],
    [109, 36.123974, 22.577484, 54.185961],
    [110, 36.123974, 36.123974, 36.123974],
    [111, 36.123974, 49.670464, 54.185961],
    [112, 36.123974, 54.185961, 49.670464],
    [113, 36.123974, -18.061987, 13.546490],
    [114, 45.154968, -18.061987, 0.000000],
    [115, 45.154968, -4.515497, -18.061987],
    [116, 45.154968, -4.515497, 18.061987],
    [117, 45.154968, 4.515497, -18.061987],
    [118, 45.154968, 4.515497, 18.061987],
    [119, 45.154968, 18.061987, 0.000000],
    [120, 54.185961, -18.061987, -13.546490],
    [121, 54.185961, -13.546490, -18.061987],
    [122, 54.185961, -13.546490, 18.061987],
    [123, 54.185961, 0.000000, 0.000000],
    [124, 54.185961, 13.546490, -18.061987],
    [125, 54.185961, 13.546490, 18.061987],
