# ==========================================
# Data ID: 97057
# ==========================================
node_data = [
    [1, 0.000000, -14.665452, 14.665452],
    [2, 0.000000, 0.000000, -7.332726],
    [3, 0.000000, 0.000000, 7.332726],
    [4, 0.000000, 14.665452, -14.665452],
    [5, 7.332726, -14.665452, -14.665452],
    [6, 7.332726, -14.665452, 0.000000],
    [7, 7.332726, -14.665452, 14.665452],
    [8, 7.332726, 0.000000, 0.000000],
    [9, 7.332726, 14.665452, -14.665452],
    [10, 7.332726, 14.665452, 0.000000],
    [11, 7.332726, 14.665452, 14.665452],
    [12, 14.665452, -14.665452, -14.665452],
    [13, 14.665452, 0.000000, -7.332726],
    [14, 14.665452, 0.000000, 7.332726],
    [15, 14.665452, 14.665452, 14.665452],
    [16, 0.000000, -14.665452, 43.996356],
    [17, 0.000000, 0.000000, 21.998178],
    [18, 0.000000, 0.000000, 36.663630],
    [19, 0.000000, 14.665452, 14.665452],
    [20, 7.332726, -14.665452, 29.330904],
    [21, 7.332726, -14.665452, 43.996356],
    [22, 7.332726, 0.000000, 29.330904],
    [23, 7.332726, 14.665452, 29.330904],
    [24, 7.332726, 14.665452, 43.996356],
    [25, 14.665452, -14.665452, 14.665452],
    [26, 14.665452, 0.000000, 21.998178],
    [27, 14.665452, 0.000000, 36.663630],
    [28, 14.665452, 14.665452, 43.996356],
    [29, 0.000000, 29.330904, -7.332726],
    [30, 0.000000, 29.330904, 7.332726],
    [31, 0.000000, 43.996356, -14.665452],
    [32, 7.332726, 29.330904, 0.000000],
    [33, 7.332726, 43.996356, -14.665452],
    [34, 7.332726, 43.996356, 0.000000],
    [35, 7.332726, 43.996356, 14.665452],
    [36, 14.665452, 14.665452, -14.665452],
    [37, 14.665452, 29.330904, -7.332726],
    [38, 14.665452, 29.330904, 7.332726],
    [39, 14.665452, 43.996356, 14.665452],
    [40, 0.000000, 14.665452, 43.996356],
    [41, 0.000000, 29.330904, 21.998178],
    [42, 0.000000, 29.330904, 36.663630],
    [43, 0.000000, 43.996356, 14.665452],
    [44, 7.332726, 29.330904, 29.330904],
    [45, 7.332726, 43.996356, 29.330904],
    [46, 7.332726, 43.996356, 43.996356],
    [47, 14.665452, 29.330904, 21.998178],
    [48, 14.665452, 29.330904, 36.663630],
    [49, 14.665452, 43.996356, 43.996356],
    [50, 21.998178, -14.665452, -14.665452],
    [51, 21.998178, -14.665452, 0.000000],
    [52, 21.998178, -14.665452, 14.665452],
    [53, 21.998178, 0.000000, 0.000000],
    [54, 21.998178, 14.665452, -14.665452],
    [55, 21.998178, 14.665452, 0.000000],
    [56, 21.998178, 14.665452, 14.665452],
    [57, 29.330904, -14.665452, -14.665452],
    [58, 29.330904, 0.000000, -7.332726],
    [59, 29.330904, 0.000000, 7.332726],
    [60, 29.330904, 14.665452, 14.665452],
    [61, 14.665452, -14.665452, 43.996356],
    [62, 21.998178, -14.665452, 29.330904],
    [63, 21.998178, -14.665452, 43.996356],
    [64, 21.998178, 0.000000, 29.330904],
    [65, 21.998178, 14.665452, 29.330904],
    [66, 21.998178, 14.665452, 43.996356],
    [67, 29.330904, -14.665452, 14.665452],
    [68, 29.330904, 0.000000, 21.998178],
    [69, 29.330904, 0.000000, 36.663630],
    [70, 29.330904, 14.665452, 43.996356],
    [71, 14.665452, 43.996356, -14.665452],
    [72, 21.998178, 29.330904, 0.000000],
    [73, 21.998178, 43.996356, -14.665452],
    [74, 21.998178, 43.996356, 0.000000],
    [75, 21.998178, 43.996356, 14.665452],
    [76, 29.330904, 14.665452, -14.665452],
    [77, 29.330904, 29.330904, -7.332726],
    [78, 29.330904, 29.330904, 7.332726],
    [79, 29.330904, 43.996356, 14.665452],
    [80, 21.998178, 29.330904, 29.330904],
    [81, 21.998178, 43.996356, 29.330904],
    [82, 21.998178, 43.996356, 43.996356],
    [83, 29.330904, 29.330904, 21.998178],
    [84, 29.330904, 29.330904, 36.663630],
    [85, 29.330904, 43.996356, 43.996356],
    [86, 36.663630, -14.665452, -14.665452],
    [87, 36.663630, -14.665452, 0.000000],
    [88, 36.663630, -14.665452, 14.665452],
    [89, 36.663630, 0.000000, 0.000000],
    [90, 36.663630, 14.665452, -14.665452],
    [91, 36.663630, 14.665452, 0.000000],
    [92, 36.663630, 14.665452, 14.665452],
    [93, 43.996356, -14.665452, -14.665452],
    [94, 43.996356, 0.000000, -7.332726],
    [95, 43.996356, 0.000000, 7.332726],
    [96, 43.996356, 14.665452, 14.665452],
    [97, 29.330904, -14.665452, 43.996356],
    [98, 36.663630, -14.665452, 29.330904],
    [99, 36.663630, -14.665452, 43.996356],
    [100, 36.663630, 0.000000, 29.330904],
    [101, 36.663630, 14.665452, 29.330904],
    [102, 36.663630, 14.665452, 43.996356],
    [103, 43.996356, -14.665452, 14.665452],
    [104, 43.996356, 0.000000, 21.998178],
    [105, 43.996356, 0.000000, 36.663630],
    [106, 43.996356, 14.665452, 43.996356],
    [107, 29.330904, 43.996356, -14.665452],
    [108, 36.663630, 29.330904, 0.000000],
    [109, 36.663630, 43.996356, -14.665452],
    [110, 36.663630, 43.996356, 0.000000],
    [111, 36.663630, 43.996356, 14.665452],
    [112, 43.996356, 14.665452, -14.665452],
    [113, 43.996356, 29.330904, -7.332726],
    [114, 43.996356, 29.330904, 7.332726],
    [115, 43.996356, 43.996356, 14.665452],
    [116, 36.663630, 29.330904, 29.330904],
    [117, 36.663630, 43.996356, 29.330904],
    [118, 36.663630, 43.996356, 43.996356],
    [119, 43.996356, 29.330904, 21.998178],
    [120, 43.996356, 29.330904, 36.663630],
    [121, 43.996356, 43.996356, 43.996356],
    [122, 51.329082, -14.665452, -14.665452],
    [123, 51.329082, -14.665452, 0.000000],
    [124, 51.329082, -14.665452, 14.665452],
    [125, 51.329082, 0.000000, 0.000000],
    [126, 51.329082, 14.665452, -14.665452],
    [127, 51.329082, 14.665452, 0.000000],
    [128, 51.329082, 14.665452, 14.665452],
    [129, 58.661808, -14.665452, -14.665452],
    [130, 58.661808, 0.000000, -7.332726],
    [131, 58.661808, 0.000000, 7.332726],
    [132, 58.661808, 14.665452, 14.665452],
    [133, 43.996356, -14.665452, 43.996356],
    [134, 51.329082, -14.665452, 29.330904],
    [135, 51.329082, -14.665452, 43.996356],
    [136, 51.329082, 0.000000, 29.330904],
    [137, 51.329082, 14.665452, 29.330904],
    [138, 51.329082, 14.665452, 43.996356],
    [139, 58.661808, -14.665452, 14.665452],
    [140, 58.661808, 0.000000, 21.998178],
