# ==========================================
# Data ID: 21598
# ==========================================
node_data = [
    [1, 0.000000, -16.051898, -8.025949],
    [2, 0.000000, -8.025949, 16.051898],
    [3, 0.000000, 0.000000, -12.038923],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.038923],
    [6, 0.000000, 8.025949, -16.051898],
    [7, 0.000000, 16.051898, 8.025949],
    [8, 8.025949, -16.051898, 0.000000],
    [9, 8.025949, 0.000000, -16.051898],
    [10, 8.025949, 0.000000, 16.051898],
    [11, 8.025949, 16.051898, 0.000000],
    [12, 16.051898, -16.051898, 8.025949],
    [13, 16.051898, -8.025949, -16.051898],
    [14, 16.051898, 0.000000, -12.038923],
    [15, 16.051898, 0.000000, 0.000000],
    [16, 16.051898, 0.000000, 12.038923],
    [17, 16.051898, 8.025949, 16.051898],
    [18, 16.051898, 16.051898, -8.025949],
    [19, 0.000000, -16.051898, 24.077847],
    [20, 0.000000, -8.025949, 48.155694],
    [21, 0.000000, 0.000000, 20.064873],
    [22, 0.000000, 0.000000, 32.103796],
    [23, 0.000000, 0.000000, 44.142719],
    [24, 0.000000, 8.025949, 16.051898],
    [25, 0.000000, 16.051898, 40.129745],
    [26, 8.025949, -16.051898, 32.103796],
    [27, 8.025949, 0.000000, 48.155694],
    [28, 8.025949, 16.051898, 32.103796],
    [29, 16.051898, -16.051898, 40.129745],
    [30, 16.051898, -8.025949, 16.051898],
    [31, 16.051898, 0.000000, 20.064873],
    [32, 16.051898, 0.000000, 32.103796],
    [33, 16.051898, 0.000000, 44.142719],
    [34, 16.051898, 8.025949, 48.155694],
    [35, 16.051898, 16.051898, 24.077847],
    [36, 0.000000, 16.051898, -8.025949],
    [37, 0.000000, 24.077847, 16.051898],
    [38, 0.000000, 32.103796, -12.038923],
    [39, 0.000000, 32.103796, 0.000000],
    [40, 0.000000, 32.103796, 12.038923],
    [41, 0.000000, 40.129745, -16.051898],
    [42, 0.000000, 48.155694, 8.025949],
    [43, 8.025949, 32.103796, -16.051898],
    [44, 8.025949, 32.103796, 16.051898],
    [45, 8.025949, 48.155694, 0.000000],
    [46, 16.051898, 16.051898, 8.025949],
    [47, 16.051898, 24.077847, -16.051898],
    [48, 16.051898, 32.103796, -12.038923],
    [49, 16.051898, 32.103796, 0.000000],
    [50, 16.051898, 32.103796, 12.038923],
    [51, 16.051898, 40.129745, 16.051898],
    [52, 16.051898, 48.155694, -8.025949],
    [53, 0.000000, 16.051898, 24.077847],
    [54, 0.000000, 24.077847, 48.155694],
    [55, 0.000000, 32.103796, 20.064873],
    [56, 0.000000, 32.103796, 32.103796],
    [57, 0.000000, 32.103796, 44.142719],
