# ==========================================
# Data ID: 17151
# ==========================================
node_data = [
    [1, 0.000000, -12.894244, 12.894244],
    [2, 0.000000, -6.447122, 0.000000],
    [3, 0.000000, 6.447122, 0.000000],
    [4, 0.000000, 12.894244, -12.894244],
    [5, 6.447122, -12.894244, -12.894244],
    [6, 6.447122, -12.894244, 12.894244],
    [7, 6.447122, 0.000000, -12.894244],
    [8, 6.447122, 0.000000, 12.894244],
    [9, 6.447122, 12.894244, -12.894244],
    [10, 6.447122, 12.894244, 12.894244],
    [11, 12.894244, -12.894244, -12.894244],
    [12, 12.894244, -6.447122, 0.000000],
    [13, 12.894244, 6.447122, 0.000000],
    [14, 12.894244, 12.894244, 12.894244],
    [15, 0.000000, -12.894244, 38.682732],
    [16, 0.000000, -6.447122, 25.788488],
    [17, 0.000000, 6.447122, 25.788488],
    [18, 0.000000, 12.894244, 12.894244],
    [19, 6.447122, -12.894244, 38.682732],
    [20, 6.447122, 0.000000, 38.682732],
    [21, 6.447122, 12.894244, 38.682732],
    [22, 12.894244, -12.894244, 12.894244],
    [23, 12.894244, -6.447122, 25.788488],
    [24, 12.894244, 6.447122, 25.788488],
    [25, 12.894244, 12.894244, 38.682732],
    [26, 0.000000, 19.341366, 0.000000],
    [27, 0.000000, 32.235610, 0.000000],
    [28, 0.000000, 38.682732, -12.894244],
    [29, 6.447122, 25.788488, -12.894244],
    [30, 6.447122, 25.788488, 12.894244],
    [31, 6.447122, 38.682732, -12.894244],
    [32, 6.447122, 38.682732, 12.894244],
    [33, 12.894244, 12.894244, -12.894244],
    [34, 12.894244, 19.341366, 0.000000],
    [35, 12.894244, 32.235610, 0.000000],
    [36, 12.894244, 38.682732, 12.894244],
    [37, 0.000000, 12.894244, 38.682732],
    [38, 0.000000, 19.341366, 25.788488],
    [39, 0.000000, 32.235610, 25.788488],
    [40, 0.000000, 38.682732, 12.894244],
    [41, 6.447122, 25.788488, 38.682732],
    [42, 6.447122, 38.682732, 38.682732],
    [43, 12.894244, 19.341366, 25.788488],
    [44, 12.894244, 32.235610, 25.788488],
    [45, 12.894244, 38.682732, 38.682732],
    [46, 19.341366, -12.894244, -12.894244],
    [47, 19.341366, -12.894244, 12.894244],
    [48, 19.341366, 0.000000, -12.894244],
    [49, 19.341366, 0.000000, 12.894244],
    [50, 19.341366, 12.894244, -12.894244],
    [51, 19.341366, 12.894244, 12.894244],
    [52, 25.788488, -12.894244, -12.894244],
    [53, 25.788488, -6.447122, 0.000000],
    [54, 25.788488, 6.447122, 0.000000],
    [55, 25.788488, 12.894244, 12.894244],
    [56, 12.894244, -12.894244, 38.682732],
    [57, 19.341366, -12.894244, 38.682732],
    [58, 19.341366, 0.000000, 38.682732],
    [59, 19.341366, 12.894244, 38.682732],
    [60, 25.788488, -12.894244, 12.894244],
    [61, 25.788488, -6.447122, 25.788488],
    [62, 25.788488, 6.447122, 25.788488],
    [63, 25.788488, 12.894244, 38.682732],
    [64, 12.894244, 38.682732, -12.894244],
    [65, 19.341366, 25.788488, -12.894244],
    [66, 19.341366, 25.788488, 12.894244],
    [67, 19.341366, 38.682732, -12.894244],
    [68, 19.341366, 38.682732, 12.894244],
    [69, 25.788488, 12.894244, -12.894244],
    [70, 25.788488, 19.341366, 0.000000],
    [71, 25.788488, 32.235610, 0.000000],
    [72, 25.788488, 38.682732, 12.894244],
    [73, 19.341366, 25.788488, 38.682732],
    [74, 19.341366, 38.682732, 38.682732],
    [75, 25.788488, 19.341366, 25.788488],
    [76, 25.788488, 32.235610, 25.788488],
    [77, 25.788488, 38.682732, 38.682732],
    [78, 32.235610, -12.894244, -12.894244],
    [79, 32.235610, -12.894244, 12.894244],
    [80, 32.235610, 0.000000, -12.894244],
    [81, 32.235610, 0.000000, 12.894244],
    [82, 32.235610, 12.894244, -12.894244],
    [83, 32.235610, 12.894244, 12.894244],
    [84, 38.682732, -12.894244, -12.894244],
    [85, 38.682732, -6.447122, 0.000000],
    [86, 38.682732, 6.447122, 0.000000],
    [87, 38.682732, 12.894244, 12.894244],
    [88, 25.788488, -12.894244, 38.682732],
    [89, 32.235610, -12.894244, 38.682732],
    [90, 32.235610, 0.000000, 38.682732],
    [91, 32.235610, 12.894244, 38.682732],
    [92, 38.682732, -12.894244, 12.894244],
    [93, 38.682732, -6.447122, 25.788488],
    [94, 38.682732, 6.447122, 25.788488],
    [95, 38.682732, 12.894244, 38.682732],
    [96, 25.788488, 38.682732, -12.894244],
    [97, 32.235610, 25.788488, -12.894244],
    [98, 32.235610, 25.788488, 12.894244],
    [99, 32.235610, 38.682732, -12.894244],
    [100, 32.235610, 38.682732, 12.894244],
    [101, 38.682732, 12.894244, -12.894244],
    [102, 38.682732, 19.341366, 0.000000],
    [103, 38.682732, 32.235610, 0.000000],
    [104, 38.682732, 38.682732, 12.894244],
    [105, 32.235610, 25.788488, 38.682732],
    [106, 32.235610, 38.682732, 38.682732],
