# ==========================================
# Data ID: 20692
# ==========================================
node_data = [
    [1, 0.000000, -16.361374, -16.361374],
    [2, 0.000000, -8.180687, 0.000000],
    [3, 0.000000, 0.000000, -16.361374],
    [4, 0.000000, 0.000000, 16.361374],
    [5, 0.000000, 8.180687, 0.000000],
    [6, 0.000000, 16.361374, 16.361374],
    [7, 8.180687, -16.361374, 0.000000],
    [8, 8.180687, -12.271031, -16.361374],
    [9, 8.180687, -12.271031, 16.361374],
    [10, 8.180687, 0.000000, 0.000000],
    [11, 8.180687, 12.271031, -16.361374],
    [12, 8.180687, 12.271031, 16.361374],
    [13, 8.180687, 16.361374, 0.000000],
    [14, 16.361374, -16.361374, 16.361374],
    [15, 16.361374, -8.180687, 0.000000],
    [16, 16.361374, 0.000000, -16.361374],
    [17, 16.361374, 0.000000, 16.361374],
    [18, 16.361374, 8.180687, 0.000000],
    [19, 16.361374, 16.361374, -16.361374],
    [20, 0.000000, -16.361374, 16.361374],
    [21, 0.000000, -8.180687, 32.722748],
    [22, 0.000000, 0.000000, 49.084122],
    [23, 0.000000, 8.180687, 32.722748],
    [24, 0.000000, 16.361374, 49.084122],
    [25, 8.180687, -16.361374, 32.722748],
    [26, 8.180687, -12.271031, 49.084122],
    [27, 8.180687, 0.000000, 32.722748],
    [28, 8.180687, 12.271031, 49.084122],
    [29, 8.180687, 16.361374, 32.722748],
    [30, 16.361374, -16.361374, 49.084122],
    [31, 16.361374, -8.180687, 32.722748],
    [32, 16.361374, 0.000000, 49.084122],
    [33, 16.361374, 8.180687, 32.722748],
    [34, 16.361374, 16.361374, 16.361374],
    [35, 0.000000, 16.361374, -16.361374],
    [36, 0.000000, 24.542061, 0.000000],
    [37, 0.000000, 32.722748, -16.361374],
    [38, 0.000000, 32.722748, 16.361374],
    [39, 0.000000, 40.903435, 0.000000],
    [40, 0.000000, 49.084122, 16.361374],
    [41, 8.180687, 20.451717, -16.361374],
    [42, 8.180687, 20.451717, 16.361374],
    [43, 8.180687, 32.722748, 0.000000],
    [44, 8.180687, 44.993779, -16.361374],
    [45, 8.180687, 44.993779, 16.361374],
    [46, 8.180687, 49.084122, 0.000000],
    [47, 16.361374, 24.542061, 0.000000],
    [48, 16.361374, 32.722748, -16.361374],
    [49, 16.361374, 32.722748, 16.361374],
    [50, 16.361374, 40.903435, 0.000000],
    [51, 16.361374, 49.084122, -16.361374],
    [52, 0.000000, 24.542061, 32.722748],
    [53, 0.000000, 32.722748, 49.084122],
    [54, 0.000000, 40.903435, 32.722748],
    [55, 0.000000, 49.084122, 49.084122],
    [56, 8.180687, 20.451717, 49.084122],
    [57, 8.180687, 32.722748, 32.722748],
    [58, 8.180687, 44.993779, 49.084122],
    [59, 8.180687, 49.084122, 32.722748],
    [60, 16.361374, 16.361374, 49.084122],
    [61, 16.361374, 24.542061, 32.722748],
    [62, 16.361374, 32.722748, 49.084122],
    [63, 16.361374, 40.903435, 32.722748],
    [64, 16.361374, 49.084122, 16.361374],
    [65, 16.361374, -16.361374, -16.361374],
    [66, 24.542061, -16.361374, 0.000000],
    [67, 24.542061, -12.271031, -16.361374],
    [68, 24.542061, -12.271031, 16.361374],
    [69, 24.542061, 0.000000, 0.000000],
    [70, 24.542061, 12.271031, -16.361374],
    [71, 24.542061, 12.271031, 16.361374],
    [72, 24.542061, 16.361374, 0.000000],
    [73, 32.722748, -16.361374, 16.361374],
    [74, 32.722748, -8.180687, 0.000000],
    [75, 32.722748, 0.000000, -16.361374],
    [76, 32.722748, 0.000000, 16.361374],
    [77, 32.722748, 8.180687, 0.000000],
    [78, 32.722748, 16.361374, -16.361374],
