# ==========================================
# Data ID: 72907
# ==========================================
node_data = [
    [1, 0.000000, -16.317099, 8.158549],
    [2, 0.000000, -4.079275, -8.158549],
    [3, 0.000000, 0.000000, -16.317099],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.317099],
    [6, 0.000000, 4.079275, 8.158549],
    [7, 0.000000, 16.317099, -8.158549],
    [8, 8.158549, -16.317099, 0.000000],
    [9, 8.158549, -8.158549, 0.000000],
    [10, 8.158549, 8.158549, 0.000000],
    [11, 8.158549, 16.317099, 0.000000],
    [12, 16.317099, -16.317099, -8.158549],
    [13, 16.317099, -4.079275, 8.158549],
    [14, 16.317099, 0.000000, -16.317099],
    [15, 16.317099, 0.000000, 0.000000],
    [16, 16.317099, 0.000000, 16.317099],
    [17, 16.317099, 4.079275, -8.158549],
    [18, 16.317099, 16.317099, 8.158549],
    [19, 0.000000, -16.317099, 40.792747],
    [20, 0.000000, -4.079275, 24.475649],
    [21, 0.000000, 0.000000, 32.634198],
    [22, 0.000000, 0.000000, 48.951297],
    [23, 0.000000, 4.079275, 40.792747],
    [24, 0.000000, 16.317099, 24.475649],
    [25, 8.158549, -16.317099, 32.634198],
    [26, 8.158549, -8.158549, 32.634198],
    [27, 8.158549, 8.158549, 32.634198],
    [28, 8.158549, 16.317099, 32.634198],
    [29, 16.317099, -16.317099, 24.475649],
    [30, 16.317099, -4.079275, 40.792747],
    [31, 16.317099, 0.000000, 32.634198],
    [32, 16.317099, 0.000000, 48.951297],
    [33, 16.317099, 4.079275, 24.475649],
    [34, 16.317099, 16.317099, 40.792747],
    [35, 0.000000, 16.317099, 8.158549],
    [36, 0.000000, 28.554923, -8.158549],
    [37, 0.000000, 32.634198, -16.317099],
    [38, 0.000000, 32.634198, 0.000000],
    [39, 0.000000, 32.634198, 16.317099],
    [40, 0.000000, 36.713473, 8.158549],
    [41, 0.000000, 48.951297, -8.158549],
    [42, 8.158549, 24.475649, 0.000000],
    [43, 8.158549, 40.792747, 0.000000],
    [44, 8.158549, 48.951297, 0.000000],
    [45, 16.317099, 16.317099, -8.158549],
    [46, 16.317099, 28.554923, 8.158549],
    [47, 16.317099, 32.634198, -16.317099],
    [48, 16.317099, 32.634198, 0.000000],
    [49, 16.317099, 32.634198, 16.317099],
    [50, 16.317099, 36.713473, -8.158549],
    [51, 16.317099, 48.951297, 8.158549],
    [52, 0.000000, 16.317099, 40.792747],
    [53, 0.000000, 28.554923, 24.475649],
    [54, 0.000000, 32.634198, 32.634198],
    [55, 0.000000, 32.634198, 48.951297],
    [56, 0.000000, 36.713473, 40.792747],
    [57, 0.000000, 48.951297, 24.475649],
    [58, 8.158549, 24.475649, 32.634198],
    [59, 8.158549, 40.792747, 32.634198],
    [60, 8.158549, 48.951297, 32.634198],
    [61, 16.317099, 16.317099, 24.475649],
    [62, 16.317099, 28.554923, 40.792747],
    [63, 16.317099, 32.634198, 32.634198],
    [64, 16.317099, 32.634198, 48.951297],
    [65, 16.317099, 36.713473, 24.475649],
    [66, 16.317099, 48.951297, 40.792747],
    [67, 16.317099, -16.317099, 8.158549],
    [68, 16.317099, -4.079275, -8.158549],
    [69, 16.317099, 4.079275, 8.158549],
