# ==========================================
# Data ID: 29801
# ==========================================
node_data = [
    [1, 0.000000, -14.941362, 0.000000],
    [2, 0.000000, -14.941362, 7.470681],
    [3, 0.000000, -7.470681, -14.941362],
    [4, 0.000000, -7.470681, 14.941362],
    [5, 0.000000, 7.470681, -14.941362],
    [6, 0.000000, 7.470681, 14.941362],
    [7, 0.000000, 14.941362, -7.470681],
    [8, 0.000000, 14.941362, 0.000000],
    [9, 7.470681, 0.000000, 0.000000],
    [10, 14.941362, -14.941362, -7.470681],
    [11, 14.941362, -14.941362, 0.000000],
    [12, 14.941362, -7.470681, -14.941362],
    [13, 14.941362, -7.470681, 14.941362],
    [14, 14.941362, 7.470681, -14.941362],
    [15, 14.941362, 7.470681, 14.941362],
    [16, 14.941362, 14.941362, 0.000000],
    [17, 14.941362, 14.941362, 7.470681],
    [18, 0.000000, -14.941362, 29.882724],
    [19, 0.000000, -14.941362, 37.353405],
    [20, 0.000000, -7.470681, 44.824086],
    [21, 0.000000, 7.470681, 44.824086],
    [22, 0.000000, 14.941362, 22.412043],
    [23, 0.000000, 14.941362, 29.882724],
    [24, 7.470681, 0.000000, 29.882724],
    [25, 14.941362, -14.941362, 22.412043],
    [26, 14.941362, -14.941362, 29.882724],
    [27, 14.941362, -7.470681, 44.824086],
    [28, 14.941362, 7.470681, 44.824086],
    [29, 14.941362, 14.941362, 29.882724],
    [30, 14.941362, 14.941362, 37.353405],
    [31, 0.000000, 14.941362, 7.470681],
    [32, 0.000000, 22.412043, -14.941362],
    [33, 0.000000, 22.412043, 14.941362],
    [34, 0.000000, 37.353405, -14.941362],
    [35, 0.000000, 37.353405, 14.941362],
    [36, 0.000000, 44.824086, -7.470681],
    [37, 0.000000, 44.824086, 0.000000],
    [38, 7.470681, 29.882724, 0.000000],
    [39, 14.941362, 14.941362, -7.470681],
    [40, 14.941362, 22.412043, -14.941362],
    [41, 14.941362, 22.412043, 14.941362],
    [42, 14.941362, 37.353405, -14.941362],
    [43, 14.941362, 37.353405, 14.941362],
    [44, 14.941362, 44.824086, 0.000000],
    [45, 14.941362, 44.824086, 7.470681],
    [46, 0.000000, 14.941362, 37.353405],
    [47, 0.000000, 22.412043, 44.824086],
    [48, 0.000000, 37.353405, 44.824086],
    [49, 0.000000, 44.824086, 22.412043],
    [50, 0.000000, 44.824086, 29.882724],
    [51, 7.470681, 29.882724, 29.882724],
    [52, 14.941362, 14.941362, 22.412043],
    [53, 14.941362, 22.412043, 44.824086],
    [54, 14.941362, 37.353405, 44.824086],
    [55, 14.941362, 44.824086, 29.882724],
    [56, 14.941362, 44.824086, 37.353405],
    [57, 14.941362, -14.941362, 7.470681],
    [58, 22.412043, 0.000000, 0.000000],
    [59, 29.882724, -14.941362, -7.470681],
    [60, 29.882724, -14.941362, 0.000000],
    [61, 29.882724, -7.470681, -14.941362],
    [62, 29.882724, -7.470681, 14.941362],
    [63, 29.882724, 7.470681, -14.941362],
    [64, 29.882724, 7.470681, 14.941362],
    [65, 29.882724, 14.941362, 0.000000],
    [66, 29.882724, 14.941362, 7.470681],
    [67, 14.941362, -14.941362, 37.353405],
    [68, 22.412043, 0.000000, 29.882724],
    [69, 29.882724, -14.941362, 22.412043],
    [70, 29.882724, -14.941362, 29.882724],
    [71, 29.882724, -7.470681, 44.824086],
    [72, 29.882724, 7.470681, 44.824086],
    [73, 29.882724, 14.941362, 29.882724],
    [74, 29.882724, 14.941362, 37.353405],
    [75, 14.941362, 44.824086, -7.470681],
    [76, 22.412043, 29.882724, 0.000000],
    [77, 29.882724, 14.941362, -7.470681],
    [78, 29.882724, 22.412043, -14.941362],
    [79, 29.882724, 22.412043, 14.941362],
    [80, 29.882724, 37.353405, -14.941362],
    [81, 29.882724, 37.353405, 14.941362],
    [82, 29.882724, 44.824086, 0.000000],
    [83, 29.882724, 44.824086, 7.470681],
    [84, 14.941362, 44.824086, 22.412043],
    [85, 22.412043, 29.882724, 29.882724],
    [86, 29.882724, 14.941362, 22.412043],
    [87, 29.882724, 22.412043, 44.824086],
    [88, 29.882724, 37.353405, 44.824086],
    [89, 29.882724, 44.824086, 29.882724],
    [90, 29.882724, 44.824086, 37.353405],
    [91, 29.882724, -14.941362, 7.470681],
    [92, 37.353405, 0.000000, 0.000000],
    [93, 44.824086, -14.941362, -7.470681],
