# ==========================================
# Data ID: 87704
# ==========================================
node_data = [
    [1, 0.000000, -16.764896, -4.191224],
    [2, 0.000000, 0.000000, -16.764896],
    [3, 0.000000, 0.000000, 16.764896],
    [4, 0.000000, 16.764896, 4.191224],
    [5, 8.382448, -16.764896, -16.764896],
    [6, 8.382448, -16.764896, 0.000000],
    [7, 8.382448, -16.764896, 16.764896],
    [8, 8.382448, 16.764896, -16.764896],
    [9, 8.382448, 16.764896, 0.000000],
    [10, 8.382448, 16.764896, 16.764896],
    [11, 16.764896, -16.764896, 4.191224],
    [12, 16.764896, 0.000000, -16.764896],
    [13, 16.764896, 0.000000, 16.764896],
    [14, 16.764896, 16.764896, -4.191224],
    [15, 0.000000, -16.764896, 29.338568],
    [16, 0.000000, 0.000000, 50.294688],
    [17, 0.000000, 16.764896, 37.721016],
    [18, 8.382448, -16.764896, 33.529792],
    [19, 8.382448, -16.764896, 50.294688],
    [20, 8.382448, 16.764896, 33.529792],
    [21, 8.382448, 16.764896, 50.294688],
    [22, 16.764896, -16.764896, 37.721016],
    [23, 16.764896, 0.000000, 50.294688],
    [24, 16.764896, 16.764896, 29.338568],
    [25, 0.000000, 16.764896, -4.191224],
    [26, 0.000000, 33.529792, -16.764896],
    [27, 0.000000, 33.529792, 16.764896],
    [28, 0.000000, 50.294688, 4.191224],
    [29, 8.382448, 50.294688, -16.764896],
    [30, 8.382448, 50.294688, 0.000000],
    [31, 8.382448, 50.294688, 16.764896],
    [32, 16.764896, 16.764896, 4.191224],
    [33, 16.764896, 33.529792, -16.764896],
    [34, 16.764896, 33.529792, 16.764896],
    [35, 16.764896, 50.294688, -4.191224],
    [36, 0.000000, 16.764896, 29.338568],
    [37, 0.000000, 33.529792, 50.294688],
    [38, 0.000000, 50.294688, 37.721016],
    [39, 8.382448, 50.294688, 33.529792],
    [40, 8.382448, 50.294688, 50.294688],
    [41, 16.764896, 16.764896, 37.721016],
    [42, 16.764896, 33.529792, 50.294688],
    [43, 16.764896, 50.294688, 29.338568],
    [44, 16.764896, -16.764896, -4.191224],
    [45, 25.147344, -16.764896, -16.764896],
    [46, 25.147344, -16.764896, 0.000000],
    [47, 25.147344, -16.764896, 16.764896],
    [48, 25.147344, 16.764896, -16.764896],
    [49, 25.147344, 16.764896, 0.000000],
    [50, 25.147344, 16.764896, 16.764896],
    [51, 33.529792, -16.764896, 4.191224],
    [52, 33.529792, 0.000000, -16.764896],
    [53, 33.529792, 0.000000, 16.764896],
    [54, 33.529792, 16.764896, -4.191224],
    [55, 16.764896, -16.764896, 29.338568],
    [56, 25.147344, -16.764896, 33.529792],
    [57, 25.147344, -16.764896, 50.294688],
    [58, 25.147344, 16.764896, 33.529792],
    [59, 25.147344, 16.764896, 50.294688],
    [60, 33.529792, -16.764896, 37.721016],
    [61, 33.529792, 0.000000, 50.294688],
    [62, 33.529792, 16.764896, 29.338568],
    [63, 16.764896, 50.294688, 4.191224],
    [64, 25.147344, 50.294688, -16.764896],
    [65, 25.147344, 50.294688, 0.000000],
    [66, 25.147344, 50.294688, 16.764896],
    [67, 33.529792, 16.764896, 4.191224],
    [68, 33.529792, 33.529792, -16.764896],
    [69, 33.529792, 33.529792, 16.764896],
    [70, 33.529792, 50.294688, -4.191224],
    [71, 16.764896, 50.294688, 37.721016],
    [72, 25.147344, 50.294688, 33.529792],
    [73, 25.147344, 50.294688, 50.294688],
    [74, 33.529792, 16.764896, 37.721016],
    [75, 33.529792, 33.529792, 50.294688],
    [76, 33.529792, 50.294688, 29.338568],
    [77, 33.529792, -16.764896, -4.191224],
    [78, 41.912240, -16.764896, -16.764896],
    [79, 41.912240, -16.764896, 0.000000],
    [80, 41.912240, -16.764896, 16.764896],
    [81, 41.912240, 16.764896, -16.764896],
    [82, 41.912240, 16.764896, 0.000000],
    [83, 41.912240, 16.764896, 16.764896],
    [84, 50.294688, -16.764896, 4.191224],
    [85, 50.294688, 0.000000, -16.764896],
    [86, 50.294688, 0.000000, 16.764896],
    [87, 50.294688, 16.764896, -4.191224],
    [88, 33.529792, -16.764896, 29.338568],
    [89, 41.912240, -16.764896, 33.529792],
    [90, 41.912240, -16.764896, 50.294688],
    [91, 41.912240, 16.764896, 33.529792],
    [92, 41.912240, 16.764896, 50.294688],
    [93, 50.294688, -16.764896, 37.721016],
    [94, 50.294688, 0.000000, 50.294688],
    [95, 50.294688, 16.764896, 29.338568],
    [96, 33.529792, 50.294688, 4.191224],
    [97, 41.912240, 50.294688, -16.764896],
    [98, 41.912240, 50.294688, 0.000000],
    [99, 41.912240, 50.294688, 16.764896],
    [100, 50.294688, 16.764896, 4.191224],
    [101, 50.294688, 33.529792, -16.764896],
    [102, 50.294688, 33.529792, 16.764896],
    [103, 50.294688, 50.294688, -4.191224],
    [104, 33.529792, 50.294688, 37.721016],
    [105, 41.912240, 50.294688, 33.529792],
    [106, 41.912240, 50.294688, 50.294688],
    [107, 50.294688, 16.764896, 37.721016],
    [108, 50.294688, 33.529792, 50.294688],
    [109, 50.294688, 50.294688, 29.338568],
    [110, 50.294688, -16.764896, -4.191224],
    [111, 58.677136, -16.764896, -16.764896],
    [112, 58.677136, -16.764896, 0.000000],
    [113, 58.677136, -16.764896, 16.764896],
    [114, 58.677136, 16.764896, -16.764896],
    [115, 58.677136, 16.764896, 0.000000],
    [116, 58.677136, 16.764896, 16.764896],
    [117, 67.059584, -16.764896, 4.191224],
    [118, 67.059584, 0.000000, -16.764896],
    [119, 67.059584, 0.000000, 16.764896],
    [120, 67.059584, 16.764896, -4.191224],
    [121, 50.294688, -16.764896, 29.338568],
    [122, 58.677136, -16.764896, 33.529792],
    [123, 58.677136, -16.764896, 50.294688],
    [124, 58.677136, 16.764896, 33.529792],
    [125, 58.677136, 16.764896, 50.294688],
    [126, 67.059584, -16.764896, 37.721016],
    [127, 67.059584, 0.000000, 50.294688],
    [128, 67.059584, 16.764896, 29.338568],
    [129, 50.294688, 50.294688, 4.191224],
    [130, 58.677136, 50.294688, -16.764896],
    [131, 58.677136, 50.294688, 0.000000],
    [132, 58.677136, 50.294688, 16.764896],
    [133, 67.059584, 16.764896, 4.191224],
    [134, 67.059584, 33.529792, -16.764896],
    [135, 67.059584, 33.529792, 16.764896],
    [136, 67.059584, 50.294688, -4.191224],
    [137, 50.294688, 50.294688, 37.721016],
    [138, 58.677136, 50.294688, 33.529792],
    [139, 58.677136, 50.294688, 50.294688],
    [140, 67.059584, 16.764896, 37.721016],
    [141, 67.059584, 33.529792, 50.294688],
    [142, 67.059584, 50.294688, 29.338568],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 14],
    [15, 3],
    [15, 7],
    [15, 18],
    [3, 18],
    [3, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 20],
    [17, 21],
    [7, 18],
    [18, 19],
    [18, 22],
    [18, 13],
    [18, 23],
    [19, 22],
    [19, 23],
    [10, 20],
    [10, 24],
    [20, 21],
    [20, 13],
    [20, 23],
    [20, 24],
    [21, 23],
    [22, 23],
    [13, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [26, 8],
    [26, 9],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 31],
    [28, 30],
    [28, 31],
    [8, 33],
    [9, 32],
    [9, 33],
    [9, 34],
    [10, 32],
    [10, 34],
    [29, 30],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 34],
    [32, 34],
    [33, 35],
    [36, 27],
    [36, 10],
    [36, 20],
    [27, 20],
    [27, 39],
    [37, 38],
    [37, 20],
    [37, 21],
    [37, 39],
    [37, 40],
    [38, 39],
    [38, 40],
    [20, 41],
    [20, 34],
    [20, 42],
    [21, 41],
    [21, 42],
    [31, 39],
    [31, 43],
    [39, 40],
    [39, 34],
    [39, 42],
    [39, 43],
    [40, 42],
    [41, 42],
    [34, 43],
    [44, 12],
