# ==========================================
# Data ID: 16053
# ==========================================
node_data = [
    [1, 0.000000, -15.630192, -7.815096],
    [2, 0.000000, -7.815096, 0.000000],
    [3, 0.000000, -7.815096, 15.630192],
    [4, 0.000000, 0.000000, -7.815096],
    [5, 0.000000, 0.000000, 7.815096],
    [6, 0.000000, 7.815096, -15.630192],
    [7, 0.000000, 7.815096, 0.000000],
    [8, 0.000000, 15.630192, 7.815096],
    [9, 7.815096, -15.630192, -11.722644],
    [10, 7.815096, -15.630192, 11.722644],
    [11, 7.815096, 0.000000, -15.630192],
    [12, 7.815096, 0.000000, 0.000000],
    [13, 7.815096, 0.000000, 15.630192],
    [14, 7.815096, 15.630192, -11.722644],
    [15, 7.815096, 15.630192, 11.722644],
    [16, 15.630192, -15.630192, 7.815096],
    [17, 15.630192, -7.815096, -15.630192],
    [18, 15.630192, -7.815096, 0.000000],
    [19, 15.630192, 0.000000, -7.815096],
    [20, 15.630192, 0.000000, 7.815096],
    [21, 15.630192, 7.815096, 0.000000],
    [22, 15.630192, 7.815096, 15.630192],
    [23, 15.630192, 15.630192, -7.815096],
    [24, 0.000000, -15.630192, 23.445288],
    [25, 0.000000, -7.815096, 31.260384],
    [26, 0.000000, -7.815096, 46.890576],
    [27, 0.000000, 0.000000, 23.445288],
    [28, 0.000000, 0.000000, 39.075480],
    [29, 0.000000, 7.815096, 15.630192],
    [30, 0.000000, 7.815096, 31.260384],
    [31, 0.000000, 15.630192, 39.075480],
    [32, 7.815096, -15.630192, 19.537740],
    [33, 7.815096, -15.630192, 42.983028],
    [34, 7.815096, 0.000000, 31.260384],
    [35, 7.815096, 0.000000, 46.890576],
    [36, 7.815096, 15.630192, 19.537740],
    [37, 7.815096, 15.630192, 42.983028],
    [38, 15.630192, -15.630192, 39.075480],
    [39, 15.630192, -7.815096, 15.630192],
    [40, 15.630192, -7.815096, 31.260384],
    [41, 15.630192, 0.000000, 23.445288],
    [42, 15.630192, 0.000000, 39.075480],
    [43, 15.630192, 7.815096, 31.260384],
    [44, 15.630192, 7.815096, 46.890576],
    [45, 15.630192, 15.630192, 23.445288],
    [46, 0.000000, 15.630192, -7.815096],
    [47, 0.000000, 23.445288, 0.000000],
    [48, 0.000000, 23.445288, 15.630192],
    [49, 0.000000, 31.260384, -7.815096],
    [50, 0.000000, 31.260384, 7.815096],
    [51, 0.000000, 39.075480, -15.630192],
    [52, 0.000000, 39.075480, 0.000000],
    [53, 0.000000, 46.890576, 7.815096],
    [54, 7.815096, 31.260384, -15.630192],
    [55, 7.815096, 31.260384, 0.000000],
    [56, 7.815096, 31.260384, 15.630192],
    [57, 7.815096, 46.890576, -11.722644],
    [58, 7.815096, 46.890576, 11.722644],
    [59, 15.630192, 15.630192, 7.815096],
    [60, 15.630192, 23.445288, -15.630192],
    [61, 15.630192, 23.445288, 0.000000],
    [62, 15.630192, 31.260384, -7.815096],
    [63, 15.630192, 31.260384, 7.815096],
    [64, 15.630192, 39.075480, 0.000000],
    [65, 15.630192, 39.075480, 15.630192],
    [66, 15.630192, 46.890576, -7.815096],
    [67, 0.000000, 15.630192, 23.445288],
    [68, 0.000000, 23.445288, 31.260384],
    [69, 0.000000, 23.445288, 46.890576],
    [70, 0.000000, 31.260384, 23.445288],
    [71, 0.000000, 31.260384, 39.075480],
    [72, 0.000000, 39.075480, 15.630192],
    [73, 0.000000, 39.075480, 31.260384],
    [74, 0.000000, 46.890576, 39.075480],
    [75, 7.815096, 31.260384, 31.260384],
    [76, 7.815096, 31.260384, 46.890576],
    [77, 7.815096, 46.890576, 19.537740],
    [78, 7.815096, 46.890576, 42.983028],
    [79, 15.630192, 15.630192, 39.075480],
    [80, 15.630192, 23.445288, 15.630192],
    [81, 15.630192, 23.445288, 31.260384],
    [82, 15.630192, 31.260384, 23.445288],
    [83, 15.630192, 31.260384, 39.075480],
    [84, 15.630192, 39.075480, 31.260384],
    [85, 15.630192, 39.075480, 46.890576],
    [86, 15.630192, 46.890576, 23.445288],
    [87, 15.630192, -15.630192, -7.815096],
    [88, 15.630192, 7.815096, -15.630192],
    [89, 23.445288, -15.630192, -11.722644],
    [90, 23.445288, -15.630192, 11.722644],
    [91, 23.445288, 0.000000, -15.630192],
    [92, 23.445288, 0.000000, 0.000000],
    [93, 23.445288, 0.000000, 15.630192],
    [94, 23.445288, 15.630192, -11.722644],
    [95, 23.445288, 15.630192, 11.722644],
    [96, 31.260384, -15.630192, 7.815096],
    [97, 31.260384, -7.815096, -15.630192],
    [98, 31.260384, -7.815096, 0.000000],
    [99, 31.260384, 0.000000, -7.815096],
    [100, 31.260384, 0.000000, 7.815096],
    [101, 31.260384, 7.815096, 0.000000],
    [102, 31.260384, 7.815096, 15.630192],
    [103, 31.260384, 15.630192, -7.815096],
    [104, 15.630192, -15.630192, 23.445288],
    [105, 15.630192, -7.815096, 46.890576],
    [106, 23.445288, -15.630192, 19.537740],
    [107, 23.445288, -15.630192, 42.983028],
