# ==========================================
# Data ID: 61131
# ==========================================
node_data = [
    [1, 0.000000, -11.848038, -7.898692],
    [2, 0.000000, -11.848038, 0.000000],
    [3, 0.000000, -7.898692, -15.797384],
    [4, 0.000000, -7.898692, 15.797384],
    [5, 0.000000, 7.898692, -15.797384],
    [6, 0.000000, 7.898692, 15.797384],
    [7, 0.000000, 11.848038, 0.000000],
    [8, 0.000000, 11.848038, 7.898692],
    [9, 7.898692, -15.797384, 0.000000],
    [10, 7.898692, 0.000000, 0.000000],
    [11, 7.898692, 15.797384, 0.000000],
    [12, 15.797384, -11.848038, 0.000000],
    [13, 15.797384, -11.848038, 7.898692],
    [14, 15.797384, -7.898692, -15.797384],
    [15, 15.797384, -7.898692, 15.797384],
    [16, 15.797384, 7.898692, -15.797384],
    [17, 15.797384, 7.898692, 15.797384],
    [18, 15.797384, 11.848038, -7.898692],
    [19, 15.797384, 11.848038, 0.000000],
    [20, 0.000000, -11.848038, 23.696076],
    [21, 0.000000, -11.848038, 31.594768],
    [22, 0.000000, -7.898692, 47.392152],
    [23, 0.000000, 7.898692, 47.392152],
    [24, 0.000000, 11.848038, 31.594768],
    [25, 0.000000, 11.848038, 39.493460],
    [26, 7.898692, -15.797384, 31.594768],
    [27, 7.898692, 0.000000, 31.594768],
    [28, 7.898692, 15.797384, 31.594768],
    [29, 15.797384, -11.848038, 31.594768],
    [30, 15.797384, -11.848038, 39.493460],
    [31, 15.797384, -7.898692, 47.392152],
    [32, 15.797384, 7.898692, 47.392152],
    [33, 15.797384, 11.848038, 23.696076],
    [34, 15.797384, 11.848038, 31.594768],
    [35, 0.000000, 19.746730, -7.898692],
    [36, 0.000000, 19.746730, 0.000000],
    [37, 0.000000, 23.696076, -15.797384],
    [38, 0.000000, 23.696076, 15.797384],
    [39, 0.000000, 39.493460, -15.797384],
    [40, 0.000000, 39.493460, 15.797384],
    [41, 0.000000, 43.442806, 0.000000],
    [42, 0.000000, 43.442806, 7.898692],
    [43, 7.898692, 31.594768, 0.000000],
    [44, 7.898692, 47.392152, 0.000000],
    [45, 15.797384, 19.746730, 0.000000],
    [46, 15.797384, 19.746730, 7.898692],
    [47, 15.797384, 23.696076, -15.797384],
    [48, 15.797384, 23.696076, 15.797384],
    [49, 15.797384, 39.493460, -15.797384],
    [50, 15.797384, 39.493460, 15.797384],
    [51, 15.797384, 43.442806, -7.898692],
    [52, 15.797384, 43.442806, 0.000000],
    [53, 0.000000, 19.746730, 23.696076],
    [54, 0.000000, 19.746730, 31.594768],
    [55, 0.000000, 23.696076, 47.392152],
    [56, 0.000000, 39.493460, 47.392152],
    [57, 0.000000, 43.442806, 31.594768],
    [58, 0.000000, 43.442806, 39.493460],
    [59, 7.898692, 31.594768, 31.594768],
    [60, 7.898692, 47.392152, 31.594768],
    [61, 15.797384, 19.746730, 31.594768],
    [62, 15.797384, 19.746730, 39.493460],
    [63, 15.797384, 23.696076, 47.392152],
    [64, 15.797384, 39.493460, 47.392152],
    [65, 15.797384, 43.442806, 23.696076],
    [66, 15.797384, 43.442806, 31.594768],
    [67, 15.797384, -11.848038, -7.898692],
    [68, 15.797384, 11.848038, 7.898692],
    [69, 23.696076, -15.797384, 0.000000],
    [70, 23.696076, 0.000000, 0.000000],
    [71, 23.696076, 15.797384, 0.000000],
    [72, 31.594768, -11.848038, 0.000000],
    [73, 31.594768, -11.848038, 7.898692],
    [74, 31.594768, -7.898692, -15.797384],
    [75, 31.594768, -7.898692, 15.797384],
    [76, 31.594768, 7.898692, -15.797384],
    [77, 31.594768, 7.898692, 15.797384],
    [78, 31.594768, 11.848038, -7.898692],
    [79, 31.594768, 11.848038, 0.000000],
    [80, 15.797384, -11.848038, 23.696076],
    [81, 15.797384, 11.848038, 39.493460],
    [82, 23.696076, -15.797384, 31.594768],
    [83, 23.696076, 0.000000, 31.594768],
    [84, 23.696076, 15.797384, 31.594768],
    [85, 31.594768, -11.848038, 31.594768],
    [86, 31.594768, -11.848038, 39.493460],
    [87, 31.594768, -7.898692, 47.392152],
    [88, 31.594768, 7.898692, 47.392152],
    [89, 31.594768, 11.848038, 23.696076],
    [90, 31.594768, 11.848038, 31.594768],
    [91, 15.797384, 19.746730, -7.898692],
    [92, 15.797384, 43.442806, 7.898692],
    [93, 23.696076, 31.594768, 0.000000],
    [94, 23.696076, 47.392152, 0.000000],
    [95, 31.594768, 19.746730, 0.000000],
    [96, 31.594768, 19.746730, 7.898692],
    [97, 31.594768, 23.696076, -15.797384],
    [98, 31.594768, 23.696076, 15.797384],
    [99, 31.594768, 39.493460, -15.797384],
    [100, 31.594768, 39.493460, 15.797384],
    [101, 31.594768, 43.442806, -7.898692],
    [102, 31.594768, 43.442806, 0.000000],
    [103, 15.797384, 19.746730, 23.696076],
    [104, 15.797384, 43.442806, 39.493460],
    [105, 23.696076, 31.594768, 31.594768],
    [106, 23.696076, 47.392152, 31.594768],
    [107, 31.594768, 19.746730, 31.594768],
    [108, 31.594768, 19.746730, 39.493460],
    [109, 31.594768, 23.696076, 47.392152],
    [110, 31.594768, 39.493460, 47.392152],
    [111, 31.594768, 43.442806, 23.696076],
    [112, 31.594768, 43.442806, 31.594768],
    [113, 31.594768, -11.848038, -7.898692],
    [114, 31.594768, 11.848038, 7.898692],
    [115, 39.493460, -15.797384, 0.000000],
    [116, 39.493460, 0.000000, 0.000000],
    [117, 39.493460, 15.797384, 0.000000],
    [118, 47.392152, -11.848038, 0.000000],
    [119, 47.392152, -11.848038, 7.898692],
    [120, 47.392152, -7.898692, -15.797384],
    [121, 47.392152, -7.898692, 15.797384],
    [122, 47.392152, 7.898692, -15.797384],
    [123, 47.392152, 7.898692, 15.797384],
    [124, 47.392152, 11.848038, -7.898692],
    [125, 47.392152, 11.848038, 0.000000],
    [126, 31.594768, -11.848038, 23.696076],
    [127, 31.594768, 11.848038, 39.493460],
    [128, 39.493460, -15.797384, 31.594768],
    [129, 39.493460, 0.000000, 31.594768],
    [130, 39.493460, 15.797384, 31.594768],
    [131, 47.392152, -11.848038, 31.594768],
    [132, 47.392152, -11.848038, 39.493460],
    [133, 47.392152, -7.898692, 47.392152],
    [134, 47.392152, 7.898692, 47.392152],
    [135, 47.392152, 11.848038, 23.696076],
    [136, 47.392152, 11.848038, 31.594768],
    [137, 31.594768, 19.746730, -7.898692],
    [138, 31.594768, 43.442806, 7.898692],
    [139, 39.493460, 31.594768, 0.000000],
    [140, 39.493460, 47.392152, 0.000000],
    [141, 47.392152, 19.746730, 0.000000],
    [142, 47.392152, 19.746730, 7.898692],
    [143, 47.392152, 23.696076, -15.797384],
    [144, 47.392152, 23.696076, 15.797384],
    [145, 47.392152, 39.493460, -15.797384],
    [146, 47.392152, 39.493460, 15.797384],
    [147, 47.392152, 43.442806, -7.898692],
    [148, 47.392152, 43.442806, 0.000000],
    [149, 31.594768, 19.746730, 23.696076],
    [150, 31.594768, 43.442806, 39.493460],
    [151, 39.493460, 31.594768, 31.594768],
    [152, 39.493460, 47.392152, 31.594768],
    [153, 47.392152, 19.746730, 31.594768],
    [154, 47.392152, 19.746730, 39.493460],
    [155, 47.392152, 23.696076, 47.392152],
    [156, 47.392152, 39.493460, 47.392152],
    [157, 47.392152, 43.442806, 23.696076],
    [158, 47.392152, 43.442806, 31.594768],
    [159, 47.392152, -11.848038, -7.898692],
    [160, 47.392152, 11.848038, 7.898692],
    [161, 55.290844, -15.797384, 0.000000],
    [162, 55.290844, 0.000000, 0.000000],
    [163, 55.290844, 15.797384, 0.000000],
    [164, 63.189536, -11.848038, 0.000000],
    [165, 63.189536, -11.848038, 7.898692],
    [166, 63.189536, -7.898692, -15.797384],
    [167, 63.189536, -7.898692, 15.797384],
    [168, 63.189536, 7.898692, -15.797384],
    [169, 63.189536, 7.898692, 15.797384],
    [170, 63.189536, 11.848038, -7.898692],
    [171, 63.189536, 11.848038, 0.000000],
    [172, 47.392152, -11.848038, 23.696076],
    [173, 47.392152, 11.848038, 39.493460],
    [174, 55.290844, -15.797384, 31.594768],
    [175, 55.290844, 0.000000, 31.594768],
    [176, 55.290844, 15.797384, 31.594768],
    [177, 63.189536, -11.848038, 31.594768],
    [178, 63.189536, -11.848038, 39.493460],
    [179, 63.189536, -7.898692, 47.392152],
