# ==========================================
# Data ID: 9535
# ==========================================
node_data = [
    [1, 0.000000, -9.554454, -3.184818],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 9.554454, 3.184818],
    [4, 6.369636, -12.739272, -12.739272],
    [5, 6.369636, -12.739272, 0.000000],
    [6, 6.369636, -12.739272, 12.739272],
    [7, 6.369636, 12.739272, -12.739272],
    [8, 6.369636, 12.739272, 0.000000],
    [9, 6.369636, 12.739272, 12.739272],
    [10, 12.739272, -9.554454, 3.184818],
    [11, 12.739272, 0.000000, 0.000000],
    [12, 12.739272, 9.554454, -3.184818],
    [13, 0.000000, -9.554454, 22.293726],
    [14, 0.000000, 0.000000, 25.478544],
    [15, 0.000000, 9.554454, 28.663362],
    [16, 6.369636, -12.739272, 25.478544],
    [17, 6.369636, -12.739272, 38.217816],
    [18, 6.369636, 12.739272, 25.478544],
    [19, 6.369636, 12.739272, 38.217816],
    [20, 12.739272, -9.554454, 28.663362],
    [21, 12.739272, 0.000000, 25.478544],
    [22, 12.739272, 9.554454, 22.293726],
    [23, 0.000000, 15.924090, -3.184818],
    [24, 0.000000, 25.478544, 0.000000],
    [25, 0.000000, 35.032998, 3.184818],
    [26, 6.369636, 38.217816, -12.739272],
    [27, 6.369636, 38.217816, 0.000000],
    [28, 6.369636, 38.217816, 12.739272],
    [29, 12.739272, 15.924090, 3.184818],
    [30, 12.739272, 25.478544, 0.000000],
    [31, 12.739272, 35.032998, -3.184818],
    [32, 0.000000, 15.924090, 22.293726],
    [33, 0.000000, 25.478544, 25.478544],
    [34, 0.000000, 35.032998, 28.663362],
    [35, 6.369636, 38.217816, 25.478544],
    [36, 6.369636, 38.217816, 38.217816],
    [37, 12.739272, 15.924090, 28.663362],
    [38, 12.739272, 25.478544, 25.478544],
    [39, 12.739272, 35.032998, 22.293726],
    [40, 12.739272, -9.554454, -3.184818],
    [41, 12.739272, 9.554454, 3.184818],
    [42, 19.108908, -12.739272, -12.739272],
    [43, 19.108908, -12.739272, 0.000000],
    [44, 19.108908, -12.739272, 12.739272],
    [45, 19.108908, 12.739272, -12.739272],
    [46, 19.108908, 12.739272, 0.000000],
    [47, 19.108908, 12.739272, 12.739272],
    [48, 25.478544, -9.554454, 3.184818],
    [49, 25.478544, 0.000000, 0.000000],
    [50, 25.478544, 9.554454, -3.184818],
    [51, 12.739272, -9.554454, 22.293726],
    [52, 12.739272, 9.554454, 28.663362],
    [53, 19.108908, -12.739272, 25.478544],
    [54, 19.108908, -12.739272, 38.217816],
    [55, 19.108908, 12.739272, 25.478544],
    [56, 19.108908, 12.739272, 38.217816],
    [57, 25.478544, -9.554454, 28.663362],
    [58, 25.478544, 0.000000, 25.478544],
    [59, 25.478544, 9.554454, 22.293726],
    [60, 12.739272, 15.924090, -3.184818],
    [61, 12.739272, 35.032998, 3.184818],
    [62, 19.108908, 38.217816, -12.739272],
    [63, 19.108908, 38.217816, 0.000000],
    [64, 19.108908, 38.217816, 12.739272],
    [65, 25.478544, 15.924090, 3.184818],
    [66, 25.478544, 25.478544, 0.000000],
    [67, 25.478544, 35.032998, -3.184818],
    [68, 12.739272, 15.924090, 22.293726],
    [69, 12.739272, 35.032998, 28.663362],
    [70, 19.108908, 38.217816, 25.478544],
    [71, 19.108908, 38.217816, 38.217816],
    [72, 25.478544, 15.924090, 28.663362],
    [73, 25.478544, 25.478544, 25.478544],
    [74, 25.478544, 35.032998, 22.293726],
    [75, 25.478544, -9.554454, -3.184818],
    [76, 25.478544, 9.554454, 3.184818],
    [77, 31.848180, -12.739272, -12.739272],
    [78, 31.848180, -12.739272, 0.000000],
    [79, 31.848180, -12.739272, 12.739272],
    [80, 31.848180, 12.739272, -12.739272],
    [81, 31.848180, 12.739272, 0.000000],
    [82, 31.848180, 12.739272, 12.739272],
    [83, 38.217816, -9.554454, 3.184818],
    [84, 38.217816, 0.000000, 0.000000],
    [85, 38.217816, 9.554454, -3.184818],
    [86, 25.478544, -9.554454, 22.293726],
    [87, 25.478544, 9.554454, 28.663362],
    [88, 31.848180, -12.739272, 25.478544],
    [89, 31.848180, -12.739272, 38.217816],
    [90, 31.848180, 12.739272, 25.478544],
    [91, 31.848180, 12.739272, 38.217816],
    [92, 38.217816, -9.554454, 28.663362],
    [93, 38.217816, 0.000000, 25.478544],
    [94, 38.217816, 9.554454, 22.293726],
    [95, 25.478544, 15.924090, -3.184818],
    [96, 25.478544, 35.032998, 3.184818],
    [97, 31.848180, 38.217816, -12.739272],
    [98, 31.848180, 38.217816, 0.000000],
    [99, 31.848180, 38.217816, 12.739272],
    [100, 38.217816, 15.924090, 3.184818],
    [101, 38.217816, 25.478544, 0.000000],
    [102, 38.217816, 35.032998, -3.184818],
    [103, 25.478544, 15.924090, 22.293726],
    [104, 25.478544, 35.032998, 28.663362],
    [105, 31.848180, 38.217816, 25.478544],
    [106, 31.848180, 38.217816, 38.217816],
    [107, 38.217816, 15.924090, 28.663362],
    [108, 38.217816, 25.478544, 25.478544],
    [109, 38.217816, 35.032998, 22.293726],
    [110, 38.217816, -9.554454, -3.184818],
    [111, 38.217816, 9.554454, 3.184818],
    [112, 44.587452, -12.739272, -12.739272],
    [113, 44.587452, -12.739272, 0.000000],
    [114, 44.587452, -12.739272, 12.739272],
    [115, 44.587452, 12.739272, -12.739272],
    [116, 44.587452, 12.739272, 0.000000],
    [117, 44.587452, 12.739272, 12.739272],
    [118, 50.957088, -9.554454, 3.184818],
    [119, 50.957088, 0.000000, 0.000000],
    [120, 50.957088, 9.554454, -3.184818],
    [121, 38.217816, -9.554454, 22.293726],
    [122, 38.217816, 9.554454, 28.663362],
    [123, 44.587452, -12.739272, 25.478544],
    [124, 44.587452, -12.739272, 38.217816],
    [125, 44.587452, 12.739272, 25.478544],
    [126, 44.587452, 12.739272, 38.217816],
    [127, 50.957088, -9.554454, 28.663362],
    [128, 50.957088, 0.000000, 25.478544],
    [129, 50.957088, 9.554454, 22.293726],
    [130, 38.217816, 15.924090, -3.184818],
    [131, 38.217816, 35.032998, 3.184818],
    [132, 44.587452, 38.217816, -12.739272],
    [133, 44.587452, 38.217816, 0.000000],
    [134, 44.587452, 38.217816, 12.739272],
