# ==========================================
# Data ID: 65940
# ==========================================
node_data = [
    [1, 0.000000, -16.659091, -8.329545],
    [2, 0.000000, -12.494318, 0.000000],
    [3, 0.000000, 0.000000, -12.494318],
    [4, 0.000000, 0.000000, 12.494318],
    [5, 0.000000, 12.494318, 0.000000],
    [6, 0.000000, 16.659091, 8.329545],
    [7, 8.329545, -16.659091, -16.659091],
    [8, 8.329545, -16.659091, 16.659091],
    [9, 8.329545, -4.164773, 0.000000],
    [10, 8.329545, 0.000000, -16.659091],
    [11, 8.329545, 0.000000, -8.329545],
    [12, 8.329545, 0.000000, 8.329545],
    [13, 8.329545, 0.000000, 16.659091],
    [14, 8.329545, 4.164773, 0.000000],
    [15, 8.329545, 16.659091, -16.659091],
    [16, 8.329545, 16.659091, 16.659091],
    [17, 16.659091, -16.659091, 8.329545],
    [18, 16.659091, -12.494318, 0.000000],
    [19, 16.659091, 0.000000, -12.494318],
    [20, 16.659091, 0.000000, 12.494318],
    [21, 16.659091, 12.494318, 0.000000],
    [22, 16.659091, 16.659091, -8.329545],
    [23, 0.000000, -16.659091, 24.988637],
    [24, 0.000000, -12.494318, 33.318182],
    [25, 0.000000, 0.000000, 20.823864],
    [26, 0.000000, 0.000000, 45.812500],
    [27, 0.000000, 12.494318, 33.318182],
    [28, 0.000000, 16.659091, 41.647727],
    [29, 8.329545, -16.659091, 49.977273],
    [30, 8.329545, -4.164773, 33.318182],
    [31, 8.329545, 0.000000, 24.988637],
    [32, 8.329545, 0.000000, 41.647727],
    [33, 8.329545, 0.000000, 49.977273],
    [34, 8.329545, 4.164773, 33.318182],
    [35, 8.329545, 16.659091, 49.977273],
    [36, 16.659091, -16.659091, 41.647727],
    [37, 16.659091, -12.494318, 33.318182],
    [38, 16.659091, 0.000000, 20.823864],
    [39, 16.659091, 0.000000, 45.812500],
    [40, 16.659091, 12.494318, 33.318182],
    [41, 16.659091, 16.659091, 24.988637],
    [42, 0.000000, 16.659091, -8.329545],
    [43, 0.000000, 20.823864, 0.000000],
    [44, 0.000000, 33.318182, -12.494318],
    [45, 0.000000, 33.318182, 12.494318],
    [46, 0.000000, 45.812500, 0.000000],
    [47, 0.000000, 49.977273, 8.329545],
    [48, 8.329545, 29.153409, 0.000000],
    [49, 8.329545, 33.318182, -16.659091],
    [50, 8.329545, 33.318182, -8.329545],
    [51, 8.329545, 33.318182, 8.329545],
    [52, 8.329545, 33.318182, 16.659091],
    [53, 8.329545, 37.482955, 0.000000],
    [54, 8.329545, 49.977273, -16.659091],
    [55, 8.329545, 49.977273, 16.659091],
    [56, 16.659091, 16.659091, 8.329545],
    [57, 16.659091, 20.823864, 0.000000],
    [58, 16.659091, 33.318182, -12.494318],
    [59, 16.659091, 33.318182, 12.494318],
    [60, 16.659091, 45.812500, 0.000000],
    [61, 16.659091, 49.977273, -8.329545],
    [62, 0.000000, 16.659091, 24.988637],
    [63, 0.000000, 20.823864, 33.318182],
    [64, 0.000000, 33.318182, 20.823864],
    [65, 0.000000, 33.318182, 45.812500],
    [66, 0.000000, 45.812500, 33.318182],
    [67, 0.000000, 49.977273, 41.647727],
    [68, 8.329545, 29.153409, 33.318182],
    [69, 8.329545, 33.318182, 24.988637],
    [70, 8.329545, 33.318182, 41.647727],
    [71, 8.329545, 33.318182, 49.977273],
    [72, 8.329545, 37.482955, 33.318182],
    [73, 8.329545, 49.977273, 49.977273],
    [74, 16.659091, 16.659091, 41.647727],
    [75, 16.659091, 20.823864, 33.318182],
    [76, 16.659091, 33.318182, 20.823864],
    [77, 16.659091, 33.318182, 45.812500],
    [78, 16.659091, 45.812500, 33.318182],
    [79, 16.659091, 49.977273, 24.988637],
    [80, 16.659091, -16.659091, -8.329545],
    [81, 24.988636, -16.659091, -16.659091],
    [82, 24.988636, -16.659091, 16.659091],
    [83, 24.988636, -4.164773, 0.000000],
    [84, 24.988636, 0.000000, -16.659091],
    [85, 24.988636, 0.000000, -8.329545],
    [86, 24.988636, 0.000000, 8.329545],
    [87, 24.988636, 0.000000, 16.659091],
    [88, 24.988636, 4.164773, 0.000000],
    [89, 24.988636, 16.659091, -16.659091],
    [90, 24.988636, 16.659091, 16.659091],
    [91, 33.318182, -16.659091, 8.329545],
    [92, 33.318182, -12.494318, 0.000000],
    [93, 33.318182, 0.000000, -12.494318],
    [94, 33.318182, 0.000000, 12.494318],
    [95, 33.318182, 12.494318, 0.000000],
    [96, 33.318182, 16.659091, -8.329545],
    [97, 16.659091, -16.659091, 24.988637],
    [98, 24.988636, -16.659091, 49.977273],
    [99, 24.988636, -4.164773, 33.318182],
    [100, 24.988636, 0.000000, 24.988637],
    [101, 24.988636, 0.000000, 41.647727],
    [102, 24.988636, 0.000000, 49.977273],
    [103, 24.988636, 4.164773, 33.318182],
    [104, 24.988636, 16.659091, 49.977273],
    [105, 33.318182, -16.659091, 41.647727],
    [106, 33.318182, -12.494318, 33.318182],
    [107, 33.318182, 0.000000, 20.823864],
    [108, 33.318182, 0.000000, 45.812500],
    [109, 33.318182, 12.494318, 33.318182],
    [110, 33.318182, 16.659091, 24.988637],
    [111, 16.659091, 49.977273, 8.329545],
    [112, 24.988636, 29.153409, 0.000000],
    [113, 24.988636, 33.318182, -16.659091],
    [114, 24.988636, 33.318182, -8.329545],
    [115, 24.988636, 33.318182, 8.329545],
    [116, 24.988636, 33.318182, 16.659091],
    [117, 24.988636, 37.482955, 0.000000],
    [118, 24.988636, 49.977273, -16.659091],
