# ==========================================
# Data ID: 96190
# ==========================================
node_data = [
    [1, 0.000000, -15.778239, -15.778239],
    [2, 0.000000, -15.778239, 0.000000],
    [3, 0.000000, -3.944560, -3.944560],
    [4, 0.000000, 3.944560, 3.944560],
    [5, 0.000000, 15.778239, 0.000000],
    [6, 0.000000, 15.778239, 15.778239],
    [7, 7.889120, -7.889120, -15.778239],
    [8, 7.889120, -7.889120, 15.778239],
    [9, 7.889120, 0.000000, 0.000000],
    [10, 7.889120, 7.889120, -15.778239],
    [11, 7.889120, 7.889120, 15.778239],
    [12, 15.778239, -15.778239, 0.000000],
    [13, 15.778239, -15.778239, 15.778239],
    [14, 15.778239, -3.944560, 3.944560],
    [15, 15.778239, 3.944560, -3.944560],
    [16, 15.778239, 15.778239, -15.778239],
    [17, 15.778239, 15.778239, 0.000000],
    [18, 0.000000, -15.778239, 15.778239],
    [19, 0.000000, -15.778239, 31.556478],
    [20, 0.000000, -3.944560, 27.611918],
    [21, 0.000000, 3.944560, 35.501038],
    [22, 0.000000, 15.778239, 31.556478],
    [23, 0.000000, 15.778239, 47.334717],
    [24, 7.889120, -7.889120, 47.334717],
    [25, 7.889120, 0.000000, 31.556478],
    [26, 7.889120, 7.889120, 47.334717],
    [27, 15.778239, -15.778239, 31.556478],
    [28, 15.778239, -15.778239, 47.334717],
    [29, 15.778239, -3.944560, 35.501038],
    [30, 15.778239, 3.944560, 27.611918],
    [31, 15.778239, 15.778239, 15.778239],
    [32, 15.778239, 15.778239, 31.556478],
    [33, 0.000000, 15.778239, -15.778239],
    [34, 0.000000, 27.611918, -3.944560],
    [35, 0.000000, 35.501038, 3.944560],
    [36, 0.000000, 47.334717, 0.000000],
    [37, 0.000000, 47.334717, 15.778239],
    [38, 7.889120, 23.667358, -15.778239],
    [39, 7.889120, 23.667358, 15.778239],
    [40, 7.889120, 31.556478, 0.000000],
    [41, 7.889120, 39.445598, -15.778239],
    [42, 7.889120, 39.445598, 15.778239],
    [43, 15.778239, 27.611918, 3.944560],
    [44, 15.778239, 35.501038, -3.944560],
    [45, 15.778239, 47.334717, -15.778239],
    [46, 15.778239, 47.334717, 0.000000],
    [47, 0.000000, 27.611918, 27.611918],
    [48, 0.000000, 35.501038, 35.501038],
    [49, 0.000000, 47.334717, 31.556478],
    [50, 0.000000, 47.334717, 47.334717],
    [51, 7.889120, 23.667358, 47.334717],
    [52, 7.889120, 31.556478, 31.556478],
    [53, 7.889120, 39.445598, 47.334717],
    [54, 15.778239, 15.778239, 47.334717],
    [55, 15.778239, 27.611918, 35.501038],
    [56, 15.778239, 35.501038, 27.611918],
    [57, 15.778239, 47.334717, 15.778239],
    [58, 15.778239, 47.334717, 31.556478],
    [59, 15.778239, -15.778239, -15.778239],
    [60, 15.778239, -3.944560, -3.944560],
    [61, 15.778239, 3.944560, 3.944560],
    [62, 23.667359, -7.889120, -15.778239],
    [63, 23.667359, -7.889120, 15.778239],
    [64, 23.667359, 0.000000, 0.000000],
    [65, 23.667359, 7.889120, -15.778239],
    [66, 23.667359, 7.889120, 15.778239],
    [67, 31.556478, -15.778239, 0.000000],
    [68, 31.556478, -15.778239, 15.778239],
    [69, 31.556478, -3.944560, 3.944560],
    [70, 31.556478, 3.944560, -3.944560],
    [71, 31.556478, 15.778239, -15.778239],
    [72, 31.556478, 15.778239, 0.000000],
    [73, 15.778239, -3.944560, 27.611918],
    [74, 15.778239, 3.944560, 35.501038],
    [75, 23.667359, -7.889120, 47.334717],
    [76, 23.667359, 0.000000, 31.556478],
    [77, 23.667359, 7.889120, 47.334717],
    [78, 31.556478, -15.778239, 31.556478],
    [79, 31.556478, -15.778239, 47.334717],
    [80, 31.556478, -3.944560, 35.501038],
    [81, 31.556478, 3.944560, 27.611918],
    [82, 31.556478, 15.778239, 15.778239],
    [83, 31.556478, 15.778239, 31.556478],
    [84, 15.778239, 27.611918, -3.944560],
    [85, 15.778239, 35.501038, 3.944560],
    [86, 23.667359, 23.667358, -15.778239],
    [87, 23.667359, 23.667358, 15.778239],
    [88, 23.667359, 31.556478, 0.000000],
    [89, 23.667359, 39.445598, -15.778239],
    [90, 23.667359, 39.445598, 15.778239],
    [91, 31.556478, 27.611918, 3.944560],
    [92, 31.556478, 35.501038, -3.944560],
    [93, 31.556478, 47.334717, -15.778239],
    [94, 31.556478, 47.334717, 0.000000],
    [95, 15.778239, 27.611918, 27.611918],
    [96, 15.778239, 35.501038, 35.501038],
    [97, 15.778239, 47.334717, 47.334717],
    [98, 23.667359, 23.667358, 47.334717],
    [99, 23.667359, 31.556478, 31.556478],
    [100, 23.667359, 39.445598, 47.334717],
    [101, 31.556478, 15.778239, 47.334717],
    [102, 31.556478, 27.611918, 35.501038],
    [103, 31.556478, 35.501038, 27.611918],
    [104, 31.556478, 47.334717, 15.778239],
    [105, 31.556478, 47.334717, 31.556478],
    [106, 31.556478, -15.778239, -15.778239],
    [107, 31.556478, -3.944560, -3.944560],
    [108, 31.556478, 3.944560, 3.944560],
    [109, 39.445598, -7.889120, -15.778239],
    [110, 39.445598, -7.889120, 15.778239],
    [111, 39.445598, 0.000000, 0.000000],
    [112, 39.445598, 7.889120, -15.778239],
    [113, 39.445598, 7.889120, 15.778239],
    [114, 47.334717, -15.778239, 0.000000],
    [115, 47.334717, -15.778239, 15.778239],
    [116, 47.334717, -3.944560, 3.944560],
    [117, 47.334717, 3.944560, -3.944560],
    [118, 47.334717, 15.778239, -15.778239],
    [119, 47.334717, 15.778239, 0.000000],
    [120, 31.556478, -3.944560, 27.611918],
    [121, 31.556478, 3.944560, 35.501038],
    [122, 39.445598, -7.889120, 47.334717],
    [123, 39.445598, 0.000000, 31.556478],
    [124, 39.445598, 7.889120, 47.334717],
    [125, 47.334717, -15.778239, 31.556478],
    [126, 47.334717, -15.778239, 47.334717],
    [127, 47.334717, -3.944560, 35.501038],
    [128, 47.334717, 3.944560, 27.611918],
    [129, 47.334717, 15.778239, 15.778239],
    [130, 47.334717, 15.778239, 31.556478],
    [131, 31.556478, 27.611918, -3.944560],
    [132, 31.556478, 35.501038, 3.944560],
    [133, 39.445598, 23.667358, -15.778239],
    [134, 39.445598, 23.667358, 15.778239],
    [135, 39.445598, 31.556478, 0.000000],
    [136, 39.445598, 39.445598, -15.778239],
    [137, 39.445598, 39.445598, 15.778239],
    [138, 47.334717, 27.611918, 3.944560],
    [139, 47.334717, 35.501038, -3.944560],
    [140, 47.334717, 47.334717, -15.778239],
    [141, 47.334717, 47.334717, 0.000000],
    [142, 31.556478, 27.611918, 27.611918],
    [143, 31.556478, 35.501038, 35.501038],
    [144, 31.556478, 47.334717, 47.334717],
    [145, 39.445598, 23.667358, 47.334717],
    [146, 39.445598, 31.556478, 31.556478],
    [147, 39.445598, 39.445598, 47.334717],
    [148, 47.334717, 15.778239, 47.334717],
    [149, 47.334717, 27.611918, 35.501038],
    [150, 47.334717, 35.501038, 27.611918],
    [151, 47.334717, 47.334717, 15.778239],
    [152, 47.334717, 47.334717, 31.556478],
    [153, 47.334717, -15.778239, -15.778239],
    [154, 47.334717, -3.944560, -3.944560],
    [155, 47.334717, 3.944560, 3.944560],
    [156, 55.223837, -7.889120, -15.778239],
    [157, 55.223837, -7.889120, 15.778239],
    [158, 55.223837, 0.000000, 0.000000],
    [159, 55.223837, 7.889120, -15.778239],
    [160, 55.223837, 7.889120, 15.778239],
    [161, 63.112956, -15.778239, 0.000000],
    [162, 63.112956, -15.778239, 15.778239],
    [163, 63.112956, -3.944560, 3.944560],
    [164, 63.112956, 3.944560, -3.944560],
    [165, 63.112956, 15.778239, -15.778239],
    [166, 63.112956, 15.778239, 0.000000],
    [167, 47.334717, -3.944560, 27.611918],
    [168, 47.334717, 3.944560, 35.501038],
    [169, 55.223837, -7.889120, 47.334717],
    [170, 55.223837, 0.000000, 31.556478],
    [171, 55.223837, 7.889120, 47.334717],
    [172, 63.112956, -15.778239, 31.556478],
    [173, 63.112956, -15.778239, 47.334717],
    [174, 63.112956, -3.944560, 35.501038],
    [175, 63.112956, 3.944560, 27.611918],
    [176, 63.112956, 15.778239, 15.778239],
    [177, 63.112956, 15.778239, 31.556478],
    [178, 47.334717, 27.611918, -3.944560],
    [179, 47.334717, 35.501038, 3.944560],
    [180, 55.223837, 23.667358, -15.778239],
    [181, 55.223837, 23.667358, 15.778239],
    [182, 55.223837, 31.556478, 0.000000],
    [183, 55.223837, 39.445598, -15.778239],
    [184, 55.223837, 39.445598, 15.778239],
    [185, 63.112956, 27.611918, 3.944560],
    [186, 63.112956, 35.501038, -3.944560],
    [187, 63.112956, 47.334717, -15.778239],
    [188, 63.112956, 47.334717, 0.000000],
    [189, 47.334717, 27.611918, 27.611918],
    [190, 47.334717, 35.501038, 35.501038],
    [191, 47.334717, 47.334717, 47.334717],
    [192, 55.223837, 23.667358, 47.334717],
    [193, 55.223837, 31.556478, 31.556478],
    [194, 55.223837, 39.445598, 47.334717],
    [195, 63.112956, 15.778239, 47.334717],
    [196, 63.112956, 27.611918, 35.501038],
    [197, 63.112956, 35.501038, 27.611918],
    [198, 63.112956, 47.334717, 15.778239],
    [199, 63.112956, 47.334717, 31.556478],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 9],
    [5, 9],
    [5, 10],
    [5, 17],
    [6, 9],
    [7, 9],
    [7, 12],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [11, 17],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [18, 20],
    [18, 25],
    [19, 20],
    [19, 24],
    [19, 25],
    [19, 27],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [22, 25],
    [22, 11],
    [22, 32],
    [23, 25],
    [8, 25],
    [8, 27],
    [24, 25],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [26, 32],
    [27, 29],
    [28, 29],
    [30, 31],
    [30, 32],
    [33, 34],
    [33, 40],
    [5, 34],
    [5, 39],
    [5, 40],
    [34, 40],
    [35, 36],
    [35, 37],
    [35, 40],
    [36, 40],
    [36, 41],
    [36, 46],
    [37, 40],
    [38, 40],
    [38, 17],
    [39, 40],
    [40, 41],
    [40, 42],
    [40, 17],
    [40, 31],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [42, 46],
    [17, 43],
    [31, 43],
    [44, 45],
    [44, 46],
    [6, 47],
    [6, 52],
    [22, 47],
    [22, 51],
    [22, 52],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 52],
    [49, 52],
    [49, 42],
    [49, 58],
    [50, 52],
    [39, 52],
    [39, 32],
    [51, 52],
    [52, 42],
    [52, 53],
    [52, 32],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 58],
    [32, 55],
    [54, 55],
    [56, 57],
    [56, 58],
    [59, 60],
    [59, 64],
    [12, 60],
    [12, 63],
    [12, 64],
    [12, 67],
    [60, 64],
    [61, 17],
    [61, 31],
    [61, 64],
    [17, 64],
    [17, 65],
    [17, 72],
    [31, 64],
    [62, 64],
    [62, 67],
    [63, 64],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [64, 72],
    [66, 72],
    [67, 69],
    [68, 69],
    [70, 71],
    [70, 72],
    [13, 73],
    [13, 76],
    [27, 73],
    [27, 75],
    [27, 76],
    [27, 78],
    [73, 76],
    [74, 32],
    [74, 54],
    [74, 76],
    [32, 76],
    [32, 66],
    [32, 83],
    [54, 76],
    [63, 76],
    [63, 78],
    [75, 76],
    [76, 66],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [76, 83],
    [77, 83],
    [78, 80],
    [79, 80],
    [81, 82],
    [81, 83],
    [16, 84],
    [16, 88],
    [17, 84],
    [17, 87],
    [17, 88],
    [84, 88],
    [85, 46],
    [85, 57],
    [85, 88],
    [46, 88],
    [46, 89],
    [46, 94],
    [57, 88],
    [86, 88],
    [86, 72],
    [87, 88],
    [88, 89],
    [88, 90],
    [88, 72],
    [88, 82],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [90, 94],
    [72, 91],
    [82, 91],
    [92, 93],
    [92, 94],
    [31, 95],
    [31, 99],
    [32, 95],
    [32, 98],
    [32, 99],
    [95, 99],
    [96, 58],
    [96, 97],
    [96, 99],
    [58, 99],
    [58, 90],
    [58, 105],
    [97, 99],
    [87, 99],
    [87, 83],
    [98, 99],
    [99, 90],
    [99, 100],
    [99, 83],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 105],
    [83, 102],
    [101, 102],
    [103, 104],
    [103, 105],
    [106, 107],
    [106, 111],
    [67, 107],
    [67, 110],
